source: runner_snapshot_diff
text_removed: "Photos for Premier Inn Berlin Alexanderplatz Hotel"
text_removed: "Holiday Inn Stuttgart by IHG"
text_removed: "Prices starting from €104, Holiday Inn Stuttgart by IHG"
text_removed: "€104 €104 total 1 night with taxes + fees €104 Aug 26 – 27"
text_removed: "€104 €104 total 1 night with taxes + fees"
text_removed: "€104"
text_removed: "4.3 out of 5 stars from 2,179 reviews, Holiday Inn Stuttgart by IHG"
text_removed: "4.3 out of 5 stars from 2,179 reviews"
text_removed: "4.3 (2.2K)"
text_removed: "Amenities for Holiday Inn Stuttgart by IHG: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Spa, Bar, Restaurant, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Spa Bar Restaurant"
text_removed: "View prices for Holiday Inn Stuttgart by IHG"
text_removed: "Photos for Holiday Inn Stuttgart by IHG"
text_removed: "MEININGER Hotel Berlin Alexanderplatz"
text_removed: "Prices starting from €48, MEININGER Hotel Berlin Alexanderplatz"
text_removed: "€48 €48 total 1 night with taxes + fees €48 Aug 26 – 27"
text_removed: "€48 €48 total 1 night with taxes + fees"
text_removed: "€48"
text_removed: "4.2 out of 5 stars from 2,821 reviews, MEININGER Hotel Berlin Alexanderplatz"
text_removed: "4.2 out of 5 stars from 2,821 reviews"
text_removed: "4.2 (2.8K)"
text_removed: "4.8 out of 5"
text_removed: "Amenities for MEININGER Hotel Berlin Alexanderplatz: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_removed: "View prices for MEININGER Hotel Berlin Alexanderplatz"
text_removed: "Photos for MEININGER Hotel Berlin Alexanderplatz"
text_removed: "Mercure Hotel Muenchen Neuperlach Sued"
text_removed: "Prices starting from €92, Mercure Hotel Muenchen Neuperlach Sued"
text_removed: "€92 €92 total 1 night with taxes + fees €92 Aug 26 – 27"
text_removed: "€92 €92 total 1 night with taxes + fees"
text_removed: "€92"
text_removed: "3.6 out of 5 stars from 2,734 reviews, Mercure Hotel Muenchen Neuperlach Sued"
text_removed: "3.6 out of 5 stars from 2,734 reviews"
text_removed: "3.6 (2.7K)"
text_removed: "Amenities for Mercure Hotel Muenchen Neuperlach Sued: Breakfast ($), Free Wi-Fi, Free parking, Pet-friendly, Fitness center, Spa, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Free parking Pet-friendly Fitness center Spa Bar Restaurant Room service"
text_removed: "Free parking"
text_removed: "View prices for Mercure Hotel Muenchen Neuperlach Sued"
text_removed: "Photos for Mercure Hotel Muenchen Neuperlach Sued"
text_removed: "ATLANTIC Congress Hotel Essen"
text_removed: "Prices starting from €133, ATLANTIC Congress Hotel Essen"
text_removed: "€133 €133 total 1 night with taxes + fees €133 Aug 26 – 27"
text_removed: "€133 €133 total 1 night with taxes + fees"
text_removed: "€133"
text_removed: "4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen"
text_removed: "4.5 out of 5 stars from 1,555 reviews"
text_removed: "4.5 (1.6K)"
text_removed: "Amenities for ATLANTIC Congress Hotel Essen, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Fitness center, Spa, Bar, Restaurant, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Fitness center Spa Bar Restaurant"
text_removed: "4-star hotel"
text_removed: "View prices for ATLANTIC Congress Hotel Essen"
text_removed: "Photos for ATLANTIC Congress Hotel Essen"
text_removed: "a&o Hostel Stuttgart City"
text_removed: "Prices starting from €31, a&o Hostel Stuttgart City"
text_removed: "€31 €31 total 1 night with taxes + fees €31 Aug 26 – 27"
text_removed: "€31 €31 total 1 night with taxes + fees"
text_removed: "€31"
text_removed: "3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City"
text_removed: "3.9 out of 5 stars from 5,745 reviews"
text_removed: "3.9 (5.7K)"
text_removed: "Amenities for a&o Hostel Stuttgart City: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_removed: "View prices for a&o Hostel Stuttgart City"
text_removed: "Photos for a&o Hostel Stuttgart City"
text_removed: "Park Hotel Leipzig"
text_removed: "Prices starting from €106, Park Hotel Leipzig"
text_removed: "€106 €106 total 1 night with taxes + fees €106 Aug 26 – 27"
text_removed: "€106 €106 total 1 night with taxes + fees"
text_removed: "€106"
text_removed: "4.5 out of 5 stars from 2,643 reviews, Park Hotel Leipzig"
text_removed: "4.5 out of 5 stars from 2,643 reviews"
text_removed: "4.5 (2.6K)"
text_removed: "5 out of 5"
text_removed: "Amenities for Park Hotel Leipzig, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Hot tub, Air conditioning, Pet-friendly, Bar, Restaurant, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Hot tub Air conditioning Pet-friendly Bar Restaurant"
text_removed: "Hot tub"
text_removed: "View prices for Park Hotel Leipzig"
text_removed: "Photos for Park Hotel Leipzig"
text_removed: "Dorint Pallas Wiesbaden"
text_removed: "Prices starting from €107, Dorint Pallas Wiesbaden"
text_removed: "€107 €107 total 1 night with taxes + fees €107 Aug 26 – 27"
text_removed: "€107 €107 total 1 night with taxes + fees"
text_removed: "€107"
text_removed: "4.3 out of 5 stars from 2,041 reviews, Dorint Pallas Wiesbaden"
text_removed: "4.3 out of 5 stars from 2,041 reviews"
text_removed: "4.3 (2.0K)"
text_removed: "Amenities for Dorint Pallas Wiesbaden: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_removed: "View prices for Dorint Pallas Wiesbaden"
text_removed: "Photos for Dorint Pallas Wiesbaden"
text_removed: "Hotel Vier Jahreszeiten Kempinski München"
text_removed: "Prices starting from €425, Hotel Vier Jahreszeiten Kempinski München"
text_removed: "€425 €425 total 1 night with taxes + fees €425 Aug 26 – 27"
text_removed: "€425 €425 total 1 night with taxes + fees"
text_removed: "€425"
text_removed: "4.5 out of 5 stars from 3,160 reviews, Hotel Vier Jahreszeiten Kempinski München"
text_removed: "4.5 out of 5 stars from 3,160 reviews"
text_removed: "4.5 (3.2K)"
text_removed: "Amenities for Hotel Vier Jahreszeiten Kempinski München, a 5-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Indoor pool, Air conditioning, Pet-friendly, Fitness center, Spa, 5-star hotel Breakfast ($) Free Wi-Fi Parking ($) Indoor pool Air conditioning Pet-friendly Fitness center Spa"
text_removed: "5-star hotel"
text_removed: "View prices for Hotel Vier Jahreszeiten Kempinski München"
text_removed: "Photos for Hotel Vier Jahreszeiten Kempinski München"
text_removed: "ACHAT Plaza City-Bremen"
text_removed: "Prices starting from €103, ACHAT Plaza City-Bremen"
text_removed: "€103 €103 total 1 night with taxes + fees €103 Aug 26 – 27"
text_removed: "€103 €103 total 1 night with taxes + fees"
text_removed: "€103"
text_removed: "4.4 out of 5 stars from 2,133 reviews, ACHAT Plaza City-Bremen"
text_removed: "4.4 out of 5 stars from 2,133 reviews"
text_removed: "4.4 (2.1K)"
text_removed: "Amenities for ACHAT Plaza City-Bremen, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Fitness center, Spa, Bar, Restaurant, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Fitness center Spa Bar Restaurant"
text_removed: "View prices for ACHAT Plaza City-Bremen"
text_removed: "Photos for ACHAT Plaza City-Bremen"
text_removed: "Next Showing results 1 - 12 of 15,000"
text_removed: "Showing results 1 - 12 of 15,000"
text_removed: "Learn more about location link"
text_removed: "Currency ​ EUR"
text_removed: "Currency​EUR"
text_removed: "​"
text_removed: "Currency"
text_removed: "EUR"
text_removed: "- From your Internet address"
text_removed: "Germany"
text_removed: "Learn more"
text_removed: "About Google Travel"
text_removed: "About"
text_removed: "Privacy"
text_removed: "Terms"
text_removed: "Join user studies"
text_removed: "Report Illegal Content"
text_removed: "Feedback"
text_removed: "Help Center and Consumer Information"
text_removed: "Learn more about currencies"
text_removed: "Displayed currencies may differ from the currencies used to book properties."
text_removed: "View larger map"
text_removed: "Update list when map moves Update list"
text_removed: "Update list when map moves"
text_removed: "Zoom in map"
text_removed: "Zoom out map"
text_removed: "Toggle reachability layer"
text_removed: "Off"
text_removed: "Walk"
text_removed: "Drive"
text_removed: "New! See travel times to nearby places."
text_removed: "Reachability slider"
text_removed: "Transit"
text_removed: "Areas for dining"
text_removed: "Attractions"
text_removed: "Areas for shopping"
text_removed: "Keyboard shortcuts"
text_removed: "Map"
text_removed: "Maritim Hotel München, €110"
text_removed: "Delta Hotels by Marriott Frankfurt Offenbach, €109"
text_removed: "Premier Inn Berlin Alexanderplatz Hotel, €75"
text_removed: "Holiday Inn Stuttgart by IHG, €104"
text_removed: "MEININGER Hotel Berlin Alexanderplatz, €48"
text_removed: "Mercure Hotel Muenchen Neuperlach Sued, €92"
text_removed: "ATLANTIC Congress Hotel Essen, €133"
text_removed: "a&o Hostel Stuttgart City, €31"
text_removed: "Park Hotel Leipzig, €106"
text_removed: "Dorint Pallas Wiesbaden, €107"
text_removed: "Hotel Vier Jahreszeiten Kempinski München, €425"
text_removed: "ACHAT Plaza City-Bremen, €103"
text_removed: "Design Suite Tirano, €120"
text_removed: "€120"
text_removed: "Meiser Design Hotel, €139"
text_removed: "€139"
text_removed: "Złoty Groń Resort & Spa w Istebnej, €175"
text_removed: "€175"
text_removed: "Grand Hotel View, €267"
text_removed: "€267"
text_removed: "NHI Hotel, €65"
text_removed: "€65"
text_removed: "Splendido, A Belmond Hotel, Portofino, €4,850"
text_removed: "€4,850"
text_removed: "Hotel Residence Elite, €96"
text_removed: "€96"
text_removed: "Achalm Hotel & Restaurant, €171"
text_removed: "€171"
text_removed: "Lake Hill Resort & Spa, €151"
text_removed: "€151"
text_removed: "Hotel Cruise, €91"
text_removed: "€91"
text_removed: "BAYSIDE Hotel Scharbeutz Ostsee, €230"
text_removed: "€230"
text_removed: "Beach Hotel California, €126"
text_removed: "€126"
text_removed: "MEININGER Hotel Berlin East Side Gallery, €41"
text_removed: "€41"
text_removed: "Fletcher Wellness-Hotel Brabant-Mill, €80"
text_removed: "€80"
text_removed: "Hotel Plaza Venice, €76"
text_removed: "€76"
text_removed: "LA LUNA HOTEL, €237"
text_removed: "€237"
text_removed: "May Altafulla Beach Boutique Hotel, €233"
text_removed: "€233"
text_removed: "Hotel Up - Wellness & Spa, €59"
text_removed: "€59"
text_removed: "Palace Grand Hotel Varese, €130"
text_removed: "€130"
text_removed: "Papi Hotels, €140"
text_removed: "€140"
text_removed: "Hotel Campo, €90"
text_removed: "€90"
text_removed: "Hotel Porto, €76"
text_removed: "All Time Relais & Sport Hotel, €73"
text_removed: "€73"
text_removed: "Fletcher Wellness-Hotel Sittard, €121"
text_removed: "€121"
text_removed: "Falkensteiner Spa Resort Marienbad, €240"
text_removed: "€240"
text_removed: "Sea Collection by Marina Royale, €116"
text_removed: "€116"
text_removed: "Hotel Nòrdic, €165"
text_removed: "€165"
text_removed: "Hilton Swinoujscie Resort & Spa, €200"
text_removed: "€200"
text_removed: "Hotel Excelsior, €633"
text_removed: "€633"
text_removed: "Grand Hotel Terme Marine Leopoldo II, €227"
text_removed: "€227"
text_removed: "Sofitel Grand Sopot, €479"
text_removed: "€479"
text_removed: "Hotel Das James, €367"
text_removed: "€367"
text_removed: "Bajka Hotel & Resort / Restauracja Bajka, €30"
text_removed: "€30"
text_removed: "Hotel de Paris Monte-Carlo, €1,501"
text_removed: "€1,501"
text_removed: "La Ferme de Castellane, €31"
text_removed: "The Westin Leipzig, €114"
text_removed: "€114"
text_removed: "Focus Hotel Katowice Chorzów, €45"
text_removed: "€45"
text_removed: "Marine Hotel & Ultra Marine by Zdrojowa, €161"
text_removed: "€161"
text_removed: "Hotel Park, €209"
text_removed: "€209"
text_removed: "LÉGÈRE HOTEL Erfurt"
text_removed: "Upstairs Hotel, €148"
text_removed: "€148"
text_removed: "Club del Sole Roseto degli Abruzzi Easy Camping Village, €35"
text_removed: "€35"
text_removed: "Hotel Wali, €79"
text_removed: "€79"
text_removed: "Van der Valk Hotel Brugge - Oostkamp, €167"
text_removed: "€167"
text_removed: "Hotel Park, €73"
text_removed: "Four Seasons Hotel George V, Paris, €2,762"
text_removed: "€2,762"
text_removed: "Aparthotel Adagio Serris - Val d'Europe, €141"
text_removed: "€141"
text_removed: "ATLANTIC Hotel Sail City, €224"
text_removed: "€224"
text_removed: "Le Nouvel Hôtel, €100"
text_removed: "€100"
text_removed: "A&O Prague Rhea, €24"
text_removed: "€24"
text_removed: "Holiday Inn Osnabruck, €137"
text_removed: "€137"
text_removed: "Malo camping, €37"
text_removed: "€37"
text_removed: "The People Lyon, €72"
text_removed: "€72"
text_removed: "Accueil Hotel Besançon, €28"
text_removed: "€28"
text_removed: "ibis Styles Luxembourg Centre Gare, €116"
text_removed: "Elite Plaza Hotel Gothenburg"
text_removed: "Gîte pèlerin « Les Sources », €32"
text_removed: "€32"
text_removed: "Camping Parc La Clusure Sandaya - Ardenne belge - 4 étoiles"
text_removed: "Hostel ROOM, €33"
text_removed: "€33"
text_removed: "Toggle fullscreen view"
text_removed: "Map Data"
text_removed: "Map data ©2026 GeoBasis-DE/BKG (©2009), Google, Inst. Geogr. Nacional"
text_removed: "Map Scale: 100 km per 57 pixels"
text_removed: "100 km"
text_removed: "Terms (opens in new tab)"
