source: runner_snapshot_diff
text_removed: "ONLINE EXHIBIT Maggie Rogers Describes the Magic of Van Gogh’s Starry Night"
text_removed: "Maggie Rogers Describes the Magic of Van Gogh’s Starry Night"
text_removed: "Online Exhibit Five Unmissable Paintings at the Van Gogh Museum, Amsterdam"
text_removed: "ONLINE EXHIBIT Five Unmissable Paintings at the Van Gogh Museum, Amsterdam"
text_removed: "Five Unmissable Paintings at the Van Gogh Museum, Amsterdam"
text_removed: "Online Exhibit L'Arlesienne (Portrait of Madame Ginoux) by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "ONLINE EXHIBIT L'Arlesienne (Portrait of Madame Ginoux) by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "L'Arlesienne (Portrait of Madame Ginoux) by Vincent Van Gogh"
text_removed: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "Online Exhibit The Last Works of Vincent Van Gogh"
text_removed: "ONLINE EXHIBIT The Last Works of Vincent Van Gogh"
text_removed: "The Last Works of Vincent Van Gogh"
text_removed: "Online Exhibit The Gardener by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "ONLINE EXHIBIT The Gardener by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_removed: "The Gardener by Vincent Van Gogh"
text_removed: "Online Exhibit The Woman Who Made Van Gogh Famous"
text_removed: "ONLINE EXHIBIT The Woman Who Made Van Gogh Famous"
text_removed: "The Woman Who Made Van Gogh Famous"
text_removed: "Online Exhibit Vincent van Gogh's love life Van Gogh Museum"
text_removed: "ONLINE EXHIBIT Vincent van Gogh's love life Van Gogh Museum"
text_removed: "Vincent van Gogh's love life"
text_removed: "Online Exhibit Which Books did Vincent van Gogh Read? Van Gogh Museum"
text_removed: "ONLINE EXHIBIT Which Books did Vincent van Gogh Read? Van Gogh Museum"
text_removed: "Which Books did Vincent van Gogh Read?"
text_removed: "Online Exhibit Can You Find Van Gogh in the Chicago Institute?"
text_removed: "ONLINE EXHIBIT Can You Find Van Gogh in the Chicago Institute?"
text_removed: "Can You Find Van Gogh in the Chicago Institute?"
text_removed: "Online Exhibit Why Did Van Gogh Cut Off His Own Ear?"
text_removed: "ONLINE EXHIBIT Why Did Van Gogh Cut Off His Own Ear?"
text_removed: "Why Did Van Gogh Cut Off His Own Ear?"
text_removed: "Online Exhibit Explore the Van Gogh Museum"
text_removed: "ONLINE EXHIBIT Explore the Van Gogh Museum"
text_removed: "Explore the Van Gogh Museum"
text_removed: "Online Exhibit Inspiring Landscapes by 7 Artists"
text_removed: "ONLINE EXHIBIT Inspiring Landscapes by 7 Artists"
text_removed: "Inspiring Landscapes by 7 Artists"
text_removed: "Online Exhibit Van Gogh: From Self-Portraits to Street Art"
text_removed: "ONLINE EXHIBIT Van Gogh: From Self-Portraits to Street Art"
text_removed: "Van Gogh: From Self-Portraits to Street Art"
text_removed: "Online Exhibit Van Gogh Room - Singolare Plurale Graphic Days®️"
text_removed: "ONLINE EXHIBIT Van Gogh Room - Singolare Plurale Graphic Days®️"
text_removed: "Van Gogh Room - Singolare Plurale"
text_removed: "Graphic Days®️"
text_removed: "Online Exhibit Zoom Into Van Gogh's 'Terrace of a café at night'"
text_removed: "ONLINE EXHIBIT Zoom Into Van Gogh's 'Terrace of a café at night'"
text_removed: "Zoom Into Van Gogh's 'Terrace of a café at night'"
text_removed: "Online Exhibit After the Storm Museo Soumaya.Fundación Carlos Slim"
text_removed: "ONLINE EXHIBIT After the Storm Museo Soumaya.Fundación Carlos Slim"
text_removed: "After the Storm"
text_removed: "Museo Soumaya.Fundación Carlos Slim"
text_removed: "Online Exhibit 9 Vincent van Gogh Paintings to See Around the World"
text_removed: "ONLINE EXHIBIT 9 Vincent van Gogh Paintings to See Around the World"
text_removed: "9 Vincent van Gogh Paintings to See Around the World"
text_removed: "Online Exhibit 10 Outstanding Museums and Galleries Around Europe"
text_removed: "ONLINE EXHIBIT 10 Outstanding Museums and Galleries Around Europe"
text_removed: "10 Outstanding Museums and Galleries Around Europe"
text_removed: "Online Exhibit Zoom Into Van Gogh's 'The Starry Night'"
text_removed: "ONLINE EXHIBIT Zoom Into Van Gogh's 'The Starry Night'"
text_removed: "Zoom Into Van Gogh's 'The Starry Night'"
text_removed: "Online Exhibit A New Light on Van Gogh’s Irises The J. Paul Getty Museum"
text_removed: "ONLINE EXHIBIT A New Light on Van Gogh’s Irises The J. Paul Getty Museum"
text_removed: "A New Light on Van Gogh’s Irises"
text_removed: "The J. Paul Getty Museum"
text_removed: "Online Exhibit Vincent Van Gogh: Chrome yellow The National Gallery, London"
text_removed: "ONLINE EXHIBIT Vincent Van Gogh: Chrome yellow The National Gallery, London"
text_removed: "Vincent Van Gogh: Chrome yellow"
text_removed: "Online Exhibit Five Unmissable Paintings at the Museum of Modern Art, New York"
text_removed: "ONLINE EXHIBIT Five Unmissable Paintings at the Museum of Modern Art, New York"
text_removed: "Five Unmissable Paintings at the Museum of Modern Art, New York"
text_removed: "Online Exhibit If You Like Vincent van Gogh, You'll Love Hiroshige"
text_removed: "ONLINE EXHIBIT If You Like Vincent van Gogh, You'll Love Hiroshige"
text_removed: "If You Like Vincent van Gogh, You'll Love Hiroshige"
text_removed: "Online Exhibit Vincent van Gogh Close Up Museum Folkwang"
text_removed: "ONLINE EXHIBIT Vincent van Gogh Close Up Museum Folkwang"
text_removed: "Vincent van Gogh Close Up"
text_removed: "Online Exhibit 10 Things You Might Not Know About Vincent van Gogh"
text_removed: "ONLINE EXHIBIT 10 Things You Might Not Know About Vincent van Gogh"
text_removed: "10 Things You Might Not Know About Vincent van Gogh"
text_removed: "Online Exhibit Van Gogh's Bedroom in Arles"
text_removed: "ONLINE EXHIBIT Van Gogh's Bedroom in Arles"
text_removed: "Van Gogh's Bedroom in Arles"
text_removed: "Online Exhibit A brother like no other: Theo and Vincent van Gogh Van Gogh Museum"
text_removed: "ONLINE EXHIBIT A brother like no other: Theo and Vincent van Gogh Van Gogh Museum"
text_removed: "A brother like no other: Theo and Vincent van Gogh"
text_removed: "Online Exhibit Vincent Van Gogh's Love Life Van Gogh Museum"
text_removed: "ONLINE EXHIBIT Vincent Van Gogh's Love Life Van Gogh Museum"
text_removed: "Vincent Van Gogh's Love Life"
text_removed: "Online Exhibit Canvas Wars: Compare Works by Great Art Rivals"
text_removed: "ONLINE EXHIBIT Canvas Wars: Compare Works by Great Art Rivals"
text_removed: "Canvas Wars: Compare Works by Great Art Rivals"
text_removed: "Online Exhibit The Siesta Intercéréales"
text_removed: "ONLINE EXHIBIT The Siesta Intercéréales"
text_removed: "The Siesta"
text_removed: "Intercéréales"
text_removed: "Online Exhibit Journey through Europe with Vincent van Gogh"
text_removed: "ONLINE EXHIBIT Journey through Europe with Vincent van Gogh"
text_removed: "Journey through Europe with Vincent van Gogh"
text_removed: "Online Exhibit Stories: From Myth to History Galleria d'Arte Moderna - Milano"
text_removed: "ONLINE EXHIBIT Stories: From Myth to History Galleria d'Arte Moderna - Milano"
text_removed: "Stories: From Myth to History"
text_removed: "Galleria d'Arte Moderna - Milano"
text_removed: "Online Exhibit The Famous Artists You Never Knew Were Friends"
text_removed: "ONLINE EXHIBIT The Famous Artists You Never Knew Were Friends"
text_removed: "The Famous Artists You Never Knew Were Friends"
text_removed: "Online Exhibit A look at Vermeer’s relevance in pop culture"
text_removed: "ONLINE EXHIBIT A look at Vermeer’s relevance in pop culture"
text_removed: "A look at Vermeer’s relevance in pop culture"
text_removed: "Online Exhibit The Life and Works of Van Gogh"
text_removed: "ONLINE EXHIBIT The Life and Works of Van Gogh"
text_removed: "The Life and Works of Van Gogh"
text_removed: "Online Exhibit 8 Yellow Artworks"
text_removed: "ONLINE EXHIBIT 8 Yellow Artworks"
text_removed: "8 Yellow Artworks"
text_removed: "Online Exhibit Post Impressionism"
text_removed: "ONLINE EXHIBIT Post Impressionism"
text_removed: "Post Impressionism"
text_removed: "Online Exhibit 6 Museums and Galleries You Have to Visit in Amsterdam"
text_removed: "ONLINE EXHIBIT 6 Museums and Galleries You Have to Visit in Amsterdam"
text_removed: "6 Museums and Galleries You Have to Visit in Amsterdam"
text_removed: "Online Exhibit What’s so special about Vermeer’s Girl with a Pearl Earring?"
text_removed: "ONLINE EXHIBIT What’s so special about Vermeer’s Girl with a Pearl Earring?"
text_removed: "What’s so special about Vermeer’s Girl with a Pearl Earring?"
text_removed: "Online Exhibit 6 Hats from Art History We'd Love to Wear"
text_removed: "ONLINE EXHIBIT 6 Hats from Art History We'd Love to Wear"
text_removed: "6 Hats from Art History We'd Love to Wear"
text_removed: "Online Exhibit Can You Value a Masterpiece?"
text_removed: "ONLINE EXHIBIT Can You Value a Masterpiece?"
text_removed: "Can You Value a Masterpiece?"
text_removed: "Online Exhibit FIVE UNMISSABLE PAINTINGS AT THE BELVEDERE PALACE, VIENNA"
text_removed: "ONLINE EXHIBIT FIVE UNMISSABLE PAINTINGS AT THE BELVEDERE PALACE, VIENNA"
text_removed: "FIVE UNMISSABLE PAINTINGS AT THE BELVEDERE PALACE, VIENNA"
text_removed: "Online Exhibit Five Unmissable Paintings at the Art Institute of Chicago"
text_removed: "ONLINE EXHIBIT Five Unmissable Paintings at the Art Institute of Chicago"
text_removed: "Five Unmissable Paintings at the Art Institute of Chicago"
text_removed: "Online Exhibit March 27 - March 31: What's New?"
text_removed: "ONLINE EXHIBIT March 27 - March 31: What's New?"
text_removed: "March 27 - March 31: What's New?"
text_removed: "Online Exhibit 6 Artists Who Painted Other Artists"
text_removed: "ONLINE EXHIBIT 6 Artists Who Painted Other Artists"
text_removed: "6 Artists Who Painted Other Artists"
text_removed: "Online Exhibit 10 things you might not know about the National Gallery, London The National Gallery, London"
text_removed: "ONLINE EXHIBIT 10 things you might not know about the National Gallery, London The National Gallery, London"
text_removed: "10 things you might not know about the National Gallery, London"
text_removed: "Online Exhibit Engineer the Future with Van Gogh Museum of Engineering Innovation"
text_removed: "ONLINE EXHIBIT Engineer the Future with Van Gogh Museum of Engineering Innovation"
text_removed: "Engineer the Future with Van Gogh"
text_removed: "Museum of Engineering Innovation"
text_removed: "Online Exhibit 5 highlight paintings from The Courtauld Gallery The Courtauld Institute of Art"
text_removed: "ONLINE EXHIBIT 5 highlight paintings from The Courtauld Gallery The Courtauld Institute of Art"
text_removed: "5 highlight paintings from The Courtauld Gallery"
text_removed: "Online Exhibit Paula Modersohn-Becker Böttcherstraße Museums"
text_removed: "ONLINE EXHIBIT Paula Modersohn-Becker Böttcherstraße Museums"
text_removed: "Paula Modersohn-Becker"
text_removed: "Böttcherstraße Museums"
text_removed: "Online Exhibit Zoom Into the Eyes of 6 Portraits"
text_removed: "ONLINE EXHIBIT Zoom Into the Eyes of 6 Portraits"
text_removed: "Zoom Into the Eyes of 6 Portraits"
text_removed: "Online Exhibit What is ‘Klimt vs. Klimt’?"
text_removed: "ONLINE EXHIBIT What is ‘Klimt vs. Klimt’?"
text_removed: "What is ‘Klimt vs. Klimt’?"
text_removed: "Online Exhibit Cultural Correspondence: Letters and the People Behind Them"
text_removed: "ONLINE EXHIBIT Cultural Correspondence: Letters and the People Behind Them"
text_removed: "Cultural Correspondence: Letters and the People Behind Them"
text_removed: "Online Exhibit 7 Green Artworks"
text_removed: "ONLINE EXHIBIT 7 Green Artworks"
text_removed: "7 Green Artworks"
text_removed: "Online Exhibit Spot the Difference: Paintings in Series"
text_removed: "ONLINE EXHIBIT Spot the Difference: Paintings in Series"
text_removed: "Spot the Difference: Paintings in Series"
text_removed: "Online Exhibit Can You Match the Artist to their Artwork?"
text_removed: "ONLINE EXHIBIT Can You Match the Artist to their Artwork?"
text_removed: "Can You Match the Artist to their Artwork?"
text_removed: "Online Exhibit Art Zoom: A Guided Tour Like You’ve Never Been On Before"
text_removed: "ONLINE EXHIBIT Art Zoom: A Guided Tour Like You’ve Never Been On Before"
text_removed: "Art Zoom: A Guided Tour Like You’ve Never Been On Before"
text_removed: "Online Exhibit Decoding the Secrets of Great Artworks"
text_removed: "ONLINE EXHIBIT Decoding the Secrets of Great Artworks"
text_removed: "Decoding the Secrets of Great Artworks"
text_removed: "Online Exhibit Letter to My Father Projeto Portinari"
text_removed: "ONLINE EXHIBIT Letter to My Father Projeto Portinari"
text_removed: "Letter to My Father"
text_removed: "Projeto Portinari"
text_removed: "Online Exhibit Pasetti's Collection Mantova Museo Urbano Diffuso"
text_removed: "ONLINE EXHIBIT Pasetti's Collection Mantova Museo Urbano Diffuso"
text_removed: "Pasetti's Collection"
text_removed: "Mantova Museo Urbano Diffuso"
text_removed: "1 Pocket Gallery Pocket Gallery Antonio Ligabue: Art as Redemption"
text_removed: "1 Pocket Gallery"
text_removed: "1,121 items View All 1,121 items"
text_removed: "1,121 items View All"
text_removed: "1,121 items"
text_removed: "Head of a Skeleton with a Burning Cigarette"
text_removed: "The potato eaters"
text_removed: "Almond Blossom"
text_removed: "Vincent van Gogh painting sunflowers"
text_removed: "The Starry Night"
text_removed: "Wheatfield with crows"
text_removed: "Country road in Provence by night"
text_removed: "The Bedroom"
text_removed: "A Sunday on La Grande Jatte"
text_removed: "Sunflowers"
text_removed: "The yellow house (`The street')"
text_removed: "Irises"
text_removed: "Wheatfield under Thunderclouds"
text_removed: "Self-portrait with grey felt hat"
text_removed: "Sorrowing old man ('At Eternity's Gate')"
text_removed: "Roses"
text_removed: "Tree-roots"
text_removed: "The Church in Auvers-sur-Oise, View from the Chevet"
text_removed: "Starry Night"
text_removed: "Wheatfield with a reaper"
text_removed: "Green Wheat Fields, Auvers"
text_removed: "La Mousmé"
text_removed: "The Pink Peach Tree"
text_removed: "Peach Tree in Blossom"
text_removed: "Self-Portrait"
text_removed: "Olive Grove"
text_removed: "Gauguin's chair"
text_removed: "Flowers in a blue vase"
text_removed: "The harvest"
text_removed: "The siesta (after Millet)"
text_removed: "Portrait of Armand Roulin"
text_removed: "Sprig of flowering almond in a glass"
text_removed: "Daubigny's garden"
text_removed: "Portrait of Joseph Roulin"
text_removed: "Seascape near Les Saintes-Maries-de-la-Mer"
text_removed: "A crab on its back"
text_removed: "Postman Joseph Roulin"
text_removed: "Garden at Arles"
text_removed: "Undergrowth with Two Figures"
text_removed: "Flowering plum orchard: after Hiroshige"
text_removed: "Oxcart"
text_removed: "Green Wheat"
text_removed: "Bridge in the rain: after Hiroshige"
text_removed: "Imperial Fritillaries in a Copper Vase"
text_removed: "Olive Trees"
text_removed: "Garden with Courting Couples: Square Saint-Pierre"
text_removed: "Field with Flowers near Arles"
text_removed: "Trees and undergrowth"
text_removed: "Thatched Cottages at Cordeville"
text_removed: "At the Moulin Rouge"
text_removed: "4 museum views Explore Van Gogh Museum Groundfloor Explore Van Gogh Museum First floor Explore Van Gogh Museum Third floor Explore Van Gogh Museum Second floor"
text_removed: "4 museum views"
text_removed: "Explore Van Gogh Museum Groundfloor Explore Van Gogh Museum First floor Explore Van Gogh Museum Third floor Explore Van Gogh Museum Second floor"
text_removed: "Explore Van Gogh Museum Groundfloor"
text_removed: "EXPLORE Van Gogh Museum Groundfloor"
text_removed: "Van Gogh Museum Groundfloor"
text_removed: "Explore Van Gogh Museum First floor"
text_removed: "EXPLORE Van Gogh Museum First floor"
text_removed: "Van Gogh Museum First floor"
text_removed: "Explore Van Gogh Museum Third floor"
text_removed: "EXPLORE Van Gogh Museum Third floor"
text_removed: "Van Gogh Museum Third floor"
text_removed: "Explore Van Gogh Museum Second floor"
text_removed: "EXPLORE Van Gogh Museum Second floor"
text_removed: "Van Gogh Museum Second floor"
text_removed: "Related Watercolor painting Modern art Amsterdam Post-Impressionism George Hendrik Breitner"
text_removed: "Related"
text_removed: "Watercolor painting Modern art Amsterdam Post-Impressionism George Hendrik Breitner"
text_removed: "Watercolor painting"
text_removed: "Modern art"
text_removed: "Amsterdam"
text_removed: "Post-Impressionism"
text_removed: "George Hendrik Breitner"
text_added: "Google Arts & Culture"
text_added: "Celebrating 15!"
text_added: "Home Explore Play Nearby Favorites The Lab"
text_added: "Home"
text_added: "Play"
text_added: "Nearby"
text_added: "Favorites"
text_added: "The Lab"
text_added: "Search"
text_added: "Google apps"
text_added: "Sign in"
text_added: "Loading"
text_added: "Explore... Click for a cultural surprise"
text_added: "Explore..."
text_added: "Click for a cultural surprise"
text_added: "National Parks of the day Featured in today's Google Doodle Yellowstone Explore America's first national park Great Smoky Mountains Discover the highest peak"
text_added: "National Parks of the day Featured in today's Google Doodle"
text_added: "National Parks of the day"
text_added: "Featured in today's Google Doodle"
text_added: "Yellowstone Explore America's first national park Great Smoky Mountains Discover the highest peak"
text_added: "Yellowstone Explore America's first national park"
text_added: "Yellowstone"
text_added: "Explore America's first national park"
text_added: "Great Smoky Mountains Discover the highest peak"
text_added: "Great Smoky Mountains"
text_added: "Discover the highest peak"
text_added: "United Parks of America A brief guide to the history, culture, and beauty of U.S. national parks"
text_added: "United Parks of America"
text_added: "A brief guide to the history, culture, and beauty of U.S. national parks"
text_added: "Discover American history with AI"
text_added: "Explore the Path to Independence"
text_added: "Discover Independence Hall in this brand new AI experience"
text_added: "Play now"
text_added: "Today's top picks French New Wave “Is the cinema more important than life?”, François Truffaut. Visit William Wordsworth's Cottage \"The sweetest place on earth\" Sumptuous Spreads Wake up to the art of breakfast Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun Ocean Life in Western Australia With UNESCO"
text_added: "Today's top picks"
text_added: "French New Wave “Is the cinema more important than life?”, François Truffaut. Visit William Wordsworth's Cottage \"The sweetest place on earth\" Sumptuous Spreads Wake up to the art of breakfast Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun Ocean Life in Western Australia With UNESCO"
text_added: "French New Wave “Is the cinema more important than life?”, François Truffaut."
text_added: "French New Wave"
text_added: "“Is the cinema more important than life?”, François Truffaut."
text_added: "Visit William Wordsworth's Cottage \"The sweetest place on earth\""
text_added: "Visit William Wordsworth's Cottage"
text_added: "\"The sweetest place on earth\""
text_added: "Sumptuous Spreads Wake up to the art of breakfast"
text_added: "Sumptuous Spreads"
text_added: "Wake up to the art of breakfast"
text_added: "Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun"
text_added: "Queen Marie-Antoinette"
text_added: "A masterpiece by Élisabeth Vigée Le Brun"
text_added: "Ocean Life in Western Australia With UNESCO"
text_added: "Ocean Life in Western Australia"
text_added: "With UNESCO"
text_added: "Time to..."
text_added: "Share \"Learn Everything\""
text_added: "Learn Everything Understand complex topics using pictures of everyday objects as your guide"
text_added: "Learn Everything"
text_added: "Understand complex topics using pictures of everyday objects as your guide"
text_added: "Share \"A Brief Literary Tour of Europe\""
text_added: "From the archives..."
text_added: "ONLINE EXHIBIT A Brief Literary Tour of Europe Europe’s greatest cities through the eyes of the literary legends"
text_added: "Online Exhibit A Brief Literary Tour of Europe Europe’s greatest cities through the eyes of the literary legends Read"
text_added: "A Brief Literary Tour of Europe"
text_added: "Europe’s greatest cities through the eyes of the literary legends"
text_added: "Read"
text_added: "Authenticate to favorite this asset."
text_added: "Today in history On this day in 1918, Leonard Bernstein was born Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestral music, ballet, film and theatre music, choral works, opera, chamber music and works for the piano. His best-known work is the Broadway musical West Side Story, which continues to be regularly performed worldwide, and was made into an Academy Award–winning feature film. His works include three symphonies, Chichester Psalms, Serenade after Plato's \"Symposium\", the original score for the film On the Waterfront, and theater works including On the Town, Wonderful Town, Candide, and his MASS. Bernstein was the first American-born conductor to lead a major American symphony orchestra. He was music director of the New York Philharmonic and conducted the world's major orchestras, generating a significant legacy of audio and video recordings. Learn more"
text_added: "Today in history On this day in 1918, Leonard Bernstein was born Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestr"
text_added: "Today in history"
text_added: "On this day in 1918, Leonard Bernstein was born"
text_added: "Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestral music, ballet, film and theatre music, choral works, opera, ch"
text_added: "Learn more"
text_added: "Share \"On this day in 1918, Leonard Bernstein was born\""
