source: runner_snapshot_diff
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "1-48 of 990 results for \"hard shell carry on luggage\""
text_added: "1-48 of 990 results for"
text_added: "View Sponsored information or leave ad feedback"
text_added: "Customers frequently viewed"
text_added: "1 of 5"
text_added: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,T..."
text_added: "colors available"
text_added: "+13 other colors/patterns"
text_added: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_added: "Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_added: "240 ratings"
text_added: "Price, product page EUR 53.98 EUR 53 . 98"
text_added: "EUR 53.98"
text_added: "EUR 53.98 EUR 53 . 98"
text_added: "53"
text_added: "EUR 47.96 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "2 of 5"
text_added: "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 I..."
text_added: "+7 other colors/patterns"
text_added: "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
text_added: "KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
text_added: "159 ratings"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 Typical: EUR 53.98 Typical: EUR 53.98 EUR53.98"
text_added: "EUR 51.41 Typical: EUR 53.98"
text_added: "EUR 41.17 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 41.17 delivery Thu, Sep 3"
text_added: "EUR 41.17 delivery"
text_added: "3 of 5"
text_added: "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Car..."
text_added: "+14 other colors/patterns"
text_added: "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
text_added: "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
text_added: "15,977 ratings"
text_added: "Limited time deal Price, product page EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_added: "Limited time deal"
text_added: "Price, product page EUR 50.98 EUR 50 . 98 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_added: "EUR 50.98 List: EUR 59.98"
text_added: "EUR 50.98 EUR 50 . 98"
text_added: "EUR 54.35 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 54.35 delivery Thu, Sep 3"
text_added: "EUR 54.35 delivery"
text_added: "4 of 5"
text_added: "Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with ..."
text_added: "+5 other colors/patterns"
text_added: "Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black"
text_added: "CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black"
text_added: "Price, product page EUR 81.41 EUR 81 . 41 Save 15% at checkout"
text_added: "Price, product page EUR 81.41 EUR 81 . 41"
text_added: "EUR 81.41"
text_added: "EUR 81.41 EUR 81 . 41"
text_added: "81"
text_added: "Save 15% at checkout"
text_added: "EUR 44.91 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 44.91 delivery Thu, Sep 3"
text_added: "EUR 44.91 delivery"
text_added: "View previous items"
text_added: "View next items"
text_added: "More results"
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_added: "610 ratings"
text_added: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 33.38 List: EUR 42.84"
text_added: "EUR 33.38 EUR 33 . 38"
text_added: "38"
text_added: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 8"
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
text_added: "132 ratings"
text_added: "Price, product page EUR 34.24 EUR 34 . 24 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 34.24 List: EUR 42.84"
text_added: "EUR 34.24 EUR 34 . 24"
text_added: "24"
text_added: "EUR 49.12 delivery Sep 2 - 4 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 4"
text_added: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap..."
text_added: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
text_added: "1,847 ratings"
text_added: "Price, product page EUR 101.98 EUR 101 . 98 List: EUR 145.68 List: EUR 145.68 EUR145.68"
text_added: "EUR 101.98 List: EUR 145.68"
text_added: "EUR 101.98 EUR 101 . 98"
text_added: "101"
text_added: "EUR 91.32 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 91.32 delivery Thu, Sep 3"
text_added: "EUR 91.32 delivery"
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr..."
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
text_added: "Price, product page EUR 65.12 EUR 65 . 12"
text_added: "EUR 65.12"
text_added: "EUR 65.12 EUR 65 . 12"
text_added: "65"
text_added: "EUR 46.29 delivery Sep 2 - 7 Ships to Germany"
text_added: "EUR 46.29 delivery Sep 2 - 7"
text_added: "EUR 46.29 delivery"
text_added: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel..."
text_added: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
text_added: "168 ratings"
text_added: "400+ bought in past month"
text_added: "Price, product page EUR 55.70 EUR 55 . 70"
text_added: "EUR 55.70"
text_added: "EUR 55.70 EUR 55 . 70"
text_added: "70"
text_added: "EUR 47.62 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 47.62 delivery Mon, Sep 7"
text_added: "EUR 47.62 delivery"
text_added: "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T..."
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "191 ratings"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68"
text_added: "EUR 59.98 List: EUR 85.68"
text_added: "EUR 59.98 EUR 59 . 98"
text_added: "EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 47.98 delivery Thu, Sep 3"
text_added: "EUR 47.98 delivery"
text_added: "Clear"
text_added: "Remove 4 Stars & Up filter to expand results"
text_added: "Apply Travelers Club filter to narrow results"
text_added: "Apply Amazon Export Sales LLC filter to narrow results"
text_added: "Amazon Export Sales LLC"
text_added: "Solid"
text_added: "Apply Striped filter to narrow results"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
