source: runner_snapshot_diff
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[17]/h3{install}[1] | actions=click | label=Install"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Install","actionTypes":["click"],"directText":"Install","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[17]/h3{install}[1]","subtree_node_count":2,"visible_text":"Install"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[18]/h3{examples}[1] | actions=click | label=Examples"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Examples","actionTypes":["click"],"directText":"Examples","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[18]/h3{examples}[1]","subtree_node_count":2,"visible_text":"Examples"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[19]/h2{vs-code-extension}[1] | actions=click | label=VS Code Extension"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"VS Code Extension","actionTypes":["click"],"directText":"VS Code Extension","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[19]/h2{vs-code-extension}[1]","subtree_node_count":2,"visible_text":"VS Code Extension"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[1]/h1{playwright}[1] | actions=click | label=🎭 Playwright"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"🎭 Playwright","actionTypes":["click"],"directText":"🎭 Playwright","role":"generic","tag":"h1"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[1]/h1{playwright}[1]","subtree_node_count":2,"visible_text":"🎭 Playwright"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[20]/h2{cross-browser-suppor}[1] | actions=click | label=Cross-Browser Support"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Cross-Browser Support","actionTypes":["click"],"directText":"Cross-Browser Support","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[20]/h2{cross-browser-suppor}[1]","subtree_node_count":2,"visible_text":"Cross-Browser Support"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[21]/h2{other-languages}[1] | actions=click | label=Other Languages"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Other Languages","actionTypes":["click"],"directText":"Other Languages","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[21]/h2{other-languages}[1]","subtree_node_count":2,"visible_text":"Other Languages"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[22]/h2{resources}[1] | actions=click | label=Resources"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Resources","actionTypes":["click"],"directText":"Resources","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[22]/h2{resources}[1]","subtree_node_count":2,"visible_text":"Resources"}
node_added: {"descendant_count":4,"document_percent":0.23,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1] | actions=click | label=|","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1]/a{api-reference}[1] | actions=click | label=API reference","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1]/a{documentation}[1] | actions=click | label=Documentation"],"interactive_descendants_total":3,"kind":"subtree","node":{"accessibleName":"Documentation | API reference","actionTypes":["click"],"directText":"|","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[2]/h2[1]","subtree_node_count":5,"visible_text":"Documentation | API reference"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[3]/h2{get-started}[1] | actions=click | label=Get Started"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Get Started","actionTypes":["click"],"directText":"Get Started","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[3]/h2{get-started}[1]","subtree_node_count":2,"visible_text":"Get Started"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[4]/h2{playwright-test}[1] | actions=click | label=Playwright Test"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Playwright Test","actionTypes":["click"],"directText":"Playwright Test","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[4]/h2{playwright-test}[1]","subtree_node_count":2,"visible_text":"Playwright Test"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[5]/h3{install}[1] | actions=click | label=Install"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Install","actionTypes":["click"],"directText":"Install","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[5]/h3{install}[1]","subtree_node_count":2,"visible_text":"Install"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[6]/h3{write-a-test}[1] | actions=click | label=Write a test"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Write a test","actionTypes":["click"],"directText":"Write a test","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[6]/h3{write-a-test}[1]","subtree_node_count":2,"visible_text":"Write a test"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[7]/h3{run-tests}[1] | actions=click | label=Run tests"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Run tests","actionTypes":["click"],"directText":"Run tests","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[7]/h3{run-tests}[1]","subtree_node_count":2,"visible_text":"Run tests"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[8]/h3{key-capabilities}[1] | actions=click | label=Key capabilities"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Key capabilities","actionTypes":["click"],"directText":"Key capabilities","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[8]/h3{key-capabilities}[1]","subtree_node_count":2,"visible_text":"Key capabilities"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[9]/h2{playwright-cli}[1] | actions=click | label=Playwright CLI"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Playwright CLI","actionTypes":["click"],"directText":"Playwright CLI","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/div[9]/h2{playwright-cli}[1]","subtree_node_count":2,"visible_text":"Playwright CLI"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[12]/a{api-reference}[1] | actions=click | label=API reference"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"API reference","actionTypes":["click"],"directText":"API reference","role":"link","selectedAttributes":[{"name":"href","value":"https://playwright.dev/docs/api/class-playwright"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[12]/a{api-reference}[1]","subtree_node_count":2,"visible_text":"API reference"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[12]/a{library-documentatio}[1] | actions=click | label=Library documentation"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Library documentation","actionTypes":["click"],"directText":"Library documentation","role":"link","selectedAttributes":[{"name":"href","value":"https://playwright.dev/docs/library"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[12]/a{library-documentatio}[1]","subtree_node_count":2,"visible_text":"Library documentation"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[13]/a{install-the-extensio}[1] | actions=click | label=Install the extension"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Install the extension","actionTypes":["click"],"directText":"Install the extension","role":"link","selectedAttributes":[{"name":"href","value":"https://marketplace.visualstudio.com/items?itemName=ms-playwright.playwright"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[13]/a{install-the-extensio}[1]","subtree_node_count":2,"visible_text":"Install the extension"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[13]/a{vs-code-guide}[1] | actions=click | label=VS Code guide"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"VS Code guide","actionTypes":["click"],"directText":"VS Code guide","role":"link","selectedAttributes":[{"name":"href","value":"https://playwright.dev/docs/getting-started-vscode"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[13]/a{vs-code-guide}[1]","subtree_node_count":2,"visible_text":"VS Code guide"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[3]/a{full-cli-documentati}[1] | actions=click | label=Full CLI documentation"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Full CLI documentation","actionTypes":["click"],"directText":"Full CLI documentation","role":"link","selectedAttributes":[{"name":"href","value":"https://playwright.dev/agent-cli/introduction"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[3]/a{full-cli-documentati}[1]","subtree_node_count":2,"visible_text":"Full CLI documentation"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[3]/a{github}[1] | actions=click | label=GitHub"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"GitHub","actionTypes":["click"],"directText":"GitHub","role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/microsoft/playwright-cli"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[3]/a{github}[1]","subtree_node_count":2,"visible_text":"GitHub"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[7]/a{full-mcp-documentati}[1] | actions=click | label=Full MCP documentation"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Full MCP documentation","actionTypes":["click"],"directText":"Full MCP documentation","role":"link","selectedAttributes":[{"name":"href","value":"https://playwright.dev/mcp/introduction"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[7]/a{full-mcp-documentati}[1]","subtree_node_count":2,"visible_text":"Full MCP documentation"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[7]/a{github}[1] | actions=click | label=GitHub"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"GitHub","actionTypes":["click"],"directText":"GitHub","role":"link","selectedAttributes":[{"name":"href","value":"https://github.com/microsoft/playwright-mcp"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-184-bran}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{permalink-playwright}[1]/article{permalink-playwright}[1]/p[7]/a{github}[1]","subtree_node_count":2,"visible_text":"GitHub"}
