source: runner_snapshot_diff
text_removed: "Forks"
text_removed: "610 forks"
text_removed: "Report repository"
text_removed: "Used by"
text_removed: "Contributors"
text_removed: "Languages"
text_added: "@rust-lang"
text_added: "The Rust Programming Language Verified We've verified that the organization rust-lang controls the domains: www.rust-lang.org rust-lang.org Learn more about verified organizations 18.1k followers United States of America https://www.rust-lang.org Mastodon @rust@social.rust-lang.org Bluesky @rust-lang.org YouTube @RustVideos contact@rust-lang.org"
text_added: "The Rust Programming Language"
text_added: "Verified We've verified that the organization rust-lang controls the domains: www.rust-lang.org rust-lang.org Learn more about verified organizations"
text_added: "Verified"
text_added: "18.1k followers United States of America https://www.rust-lang.org Mastodon @rust@social.rust-lang.org Bluesky @rust-lang.org YouTube @RustVideos contact@rust-lang.org"
text_added: "18.1k followers"
text_added: "followers"
text_added: "18.1k"
text_added: "United States of America"
text_added: "https://www.rust-lang.org"
text_added: "Mastodon @rust@social.rust-lang.org"
text_added: "Mastodon"
text_added: "@rust@social.rust-lang.org"
text_added: "Bluesky @rust-lang.org"
text_added: "Bluesky"
text_added: "@rust-lang.org"
text_added: "YouTube @RustVideos"
text_added: "YouTube"
text_added: "@RustVideos"
text_added: "contact@rust-lang.org"
text_added: "Organization"
text_added: "Overview Repositories 246 Projects 34 Packages People 159 More Overview Repositories Projects Packages People"
text_added: "Overview Repositories 246 Projects 34 Packages People 159"
text_added: "Overview"
text_added: "Repositories 246"
text_added: "Repositories"
text_added: "246"
text_added: "Projects 34"
text_added: "Projects"
text_added: "Packages"
text_added: "People 159"
text_added: "People"
text_added: "159"
text_added: "Pinned"
text_added: "Loading"
text_added: "rust rust Public"
text_added: "rust rust"
text_added: "Empowering everyone to build reliable and efficient software."
text_added: "Rust"
text_added: "116k"
text_added: "15.4k"
text_added: "cargo cargo Public"
text_added: "cargo cargo"
text_added: "cargo"
text_added: "The Rust package manager"
text_added: "3k"
text_added: "rfcs rfcs Public"
text_added: "rfcs rfcs"
text_added: "rfcs"
text_added: "RFCs for changes to Rust"
text_added: "Markdown"
text_added: "6.6k"
text_added: "1.7k"
text_added: "Find a repository…"
text_added: "Close menu"
text_added: "Type"
text_added: "Language"
text_added: "Sort"
text_added: "Showing 10 of 246 repositories"
text_added: "crates.io-index Public Registry index for crates.io"
text_added: "crates.io-index"
text_added: "Registry index for crates.io"
text_added: "rust-lang/crates.io-index's past year of commit activity"
text_added: "737 stars"
text_added: "Tcl"
text_added: "737"
text_added: "271"
text_added: "2"
text_added: "0"
text_added: "Updated"
text_added: "Aug 21, 2026"
text_added: "content-team Public Home of the Rust Content Team"
text_added: "content-team"
text_added: "Home of the Rust Content Team"
text_added: "rust-lang/content-team's past year of commit activity"
text_added: "6 stars"
text_added: "3"
text_added: "12"
text_added: "miri Public An interpreter for Rust's mid-level intermediate representation"
text_added: "miri"
text_added: "An interpreter for Rust's mid-level intermediate representation"
text_added: "rust-lang/miri's past year of commit activity"
text_added: "6510 stars"
text_added: "6,510"
text_added: "Apache-2.0"
text_added: "514"
text_added: "164"
text_added: "14"
text_added: "rust Public Empowering everyone to build reliable and efficient software."
text_added: "rust-lang/rust's past year of commit activity"
text_added: "115749 stars"
text_added: "115,749"
text_added: "15,441"
text_added: "5,000+"
text_added: "1,353"
text_added: "cargo-team Public Coordination repository for the Cargo team"
text_added: "cargo-team"
text_added: "Coordination repository for the Cargo team"
text_added: "rust-lang/cargo-team's past year of commit activity"
text_added: "5 stars"
text_added: "5"
text_added: "cc-rs Public Rust library for build scripts to compile C/C++ code into a Rust library"
text_added: "cc-rs"
text_added: "Rust library for build scripts to compile C/C++ code into a Rust library"
text_added: "rust-lang/cc-rs's past year of commit activity"
text_added: "2150 stars"
text_added: "2,150"
text_added: "608"
text_added: "138"
text_added: "(5 issues need help)"
text_added: "27"
text_added: "rustup-components-history Public Rustup package status history"
text_added: "rustup-components-history"
text_added: "Rustup package status history"
text_added: "rust-lang/rustup-components-history's past year of commit activity"
text_added: "119 stars"
text_added: "119"
text_added: "37"
text_added: "(1 issue needs help)"
text_added: "7"
text_added: "15401 stars"
text_added: "cargo Public The Rust package manager rust-lang/cargo's past year of commit activity"
text_added: "cargo Public The Rust package manager"
text_added: "rust-lang/cargo's past year of commit activity"
text_added: "15,401"
text_added: "3,023"
text_added: "1,567"
text_added: "92"
text_added: "7021 stars"
text_added: "rustup Public The Rust toolchain installer rust-lang/rustup's past year of commit activity"
text_added: "rustup Public The Rust toolchain installer"
text_added: "rustup"
text_added: "The Rust toolchain installer"
text_added: "rust-lang/rustup's past year of commit activity"
text_added: "7,021"
text_added: "1,083"
text_added: "425"
text_added: "(58 issues need help)"
text_added: "Aug 20, 2026"
text_added: "rust-analyzer Public A Rust compiler front-end for IDEs"
text_added: "rust-analyzer"
text_added: "A Rust compiler front-end for IDEs"
text_added: "rust-lang/rust-analyzer's past year of commit activity"
text_added: "16770 stars"
text_added: "16,770"
text_added: "2,192"
text_added: "1,682"
text_added: "(13 issues need help)"
text_added: "View all repositories"
text_added: "@alex"
text_added: "@badboy"
text_added: "@jtgeibel"
text_added: "@cuviper"
text_added: "@samueltardieu"
text_added: "@spastorino"
text_added: "@Byron"
text_added: "@alexcrichton"
text_added: "@kulp"
text_added: "@fitzgen"
text_added: "@kennytm"
text_added: "@Enselic"
text_added: "@Turbo87"
text_added: "@amanjeev"
text_added: "@joshtriplett"
text_added: "@shepmaster"
text_added: "@carols10cents"
text_added: "@chenyukang"
text_added: "@lqd"
text_added: "@Amanieu"
text_added: "View all"
text_added: "Top languages Rust Python HTML Shell C++"
text_added: "Top languages"
text_added: "Python"
text_added: "HTML"
text_added: "Shell"
text_added: "C++"
text_added: "Most used topics rust hacktoberfest rust-infra async-foundations compiler"
text_added: "Most used topics"
text_added: "rust hacktoberfest rust-infra async-foundations compiler"
text_added: "hacktoberfest"
text_added: "rust-infra"
text_added: "async-foundations"
