source: runner_snapshot_diff
text_removed: "Nostalgia Retro Wide 2-Slice Toaster, Vintage Design With Crumb Tray, Cord Storage & 5 Toasting Levels, Red"
text_removed: "Nostalgia Retro Electric Can Opener for Kitchen with Magnetic Lid Remover, Knife Sharpener, and Soda or Beer Bottle..."
text_removed: "KRUPS Coffee Maker 10 Cups Simply Brew Stainless Steel Drip Coffee Maker, 900 Watts Coffee Filter, Drip Free, Dishwasher..."
text_removed: "BLACK+DECKER 12-Cup Drip Coffee Maker with Vortex Brewing | 12-cup drip coffee maker with Vortex brewing for rich coffee..."
text_removed: "BLACK+DECKER 12 Cup Thermal Programmable Coffee Maker with Brew Strength and VORTEX Technology, Black/Steel, CM2046S"
text_removed: "Amaste Drip Coffee Maker, Coffee Machine with 25 Oz Glass Coffee Pot, Retro Style Coffee Maker with Reusable Filter &..."
text_removed: "Mr. Coffee 14 Cup Programmable Coffee Maker Stainless Steel"
text_removed: "ELLE 1.8L Digital Coffee Maker with Smart Touch Display Brew Strength Selection Programmable Washable Filter 12 to 14..."
text_removed: "West Bend Timeless 12-Cup Programmable Coffee Maker with Brew Strength Selector for Hot and Iced Coffee, Includes 1-4..."
text_removed: "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and..."
text_removed: "Mr. Coffee 10-Cup Programmable Coffee Maker, Insulated Thermal Carafe, Brew Strength Selection, Brew Now or Later,..."
text_removed: "Gevi 14-Cup Drip Coffee Maker, Programmable Timer, 2H Warm, Strong Brew | 14-Cup Drip Maker for Normal & Strong Brew, 2H..."
text_removed: "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise..."
text_removed: "BUNN CSB2B Speed Brew Elite 10-Cup Coffee Maker, Black/SST"
text_removed: "BUNN GRB Velocity Brew 10-Cup Home Coffee Brewer, Black"
text_removed: "Hamilton Beach 2-Way Brewer Coffee Maker, Single-Serve and 12-Cup Pot, Black/Stainless Steel(49980A), Carafe"
text_removed: "Braun BRSC005 Replacement Carafe for Braun Coffee Maker, Clear"
text_removed: "Zojirushi EC-ESC120 Coffee Maker Dome Brew Programmable, StainlessSteel and Black"
text_removed: "iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible..."
text_removed: "Best Sellers in Computers & Accessories"
text_removed: "MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim..."
text_removed: "JanSport Laptop Backpack - Computer Bag with 2 Compartments, Ergonomic Shoulder Straps, 15” Laptop Sleeve, Haul Handle -..."
text_removed: "MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,..."
text_removed: "Taygeer Travel Backpack for Women, TSA Carry On Backpack Flight Approved | 15.6inch Laptop Mochila with Water Bottle..."
text_removed: "MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard..."
text_removed: "Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,..."
text_removed: "JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,..."
text_removed: "Anker USB C Hub, 5-in-1 USBC to HDMI Splitter with 4K Display | 85W Max PD, 1 Powered USB-C 5Gbps & 2 Powered USB-A 3.0..."
text_removed: "MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch..."
text_removed: "Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11\"/13\"..."
text_removed: "MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft..."
text_removed: "Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,..."
text_removed: "ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover..."
text_removed: "Charger Compatible with HP Laptop Computer 65W 45W Smart Blue Tip Power Adapter"
text_removed: "Ride on's"
text_removed: "Toys for all ages"
text_removed: "Building & construction"
text_removed: "Doll & Doll House"
text_removed: "Dolls & Doll Houses"
text_removed: "Swimming pools"
text_removed: "Toys for all ages - See all"
text_removed: "See all See all"
text_removed: "Makeup"
text_removed: "Level up your beauty routine"
text_removed: "Brushes"
text_removed: "Sponges"
text_removed: "Mirrors"
text_removed: "Level up your beauty routine - See more"
text_removed: "See more See more"
text_removed: "Most-loved watches"
text_removed: "Most-loved watches - Discover more"
text_removed: "Discover more Discover more"
text_removed: "Apparel"
text_removed: "Gaming merchandise"
text_removed: "Hats"
text_removed: "Action figures"
text_removed: "Mugs"
text_removed: "Gaming merchandise - See more"
text_removed: "Pokemon TCG: Scarlet & Violet—Prismatic Evolutions Super-Premium Collection"
text_removed: "Top picks for Germany"
text_removed: "Amazon Basics Steel Home Security Safe Box with Electronic Keypad Lock for Documents, Jewelry, Valuables, 1.8 Cubic..."
text_removed: "3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)..."
text_removed: "Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758..."
text_removed: "VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker..."
text_removed: "Leader Accessories Folding Hitch Cargo Carrier 60\"x24\"x6\", Fits 2\" Receiver | 500 lbs Capacity, Galvanized Steel..."
text_removed: "Monopoly Fourth Wing Edition Board Game for Adults | Officially Licensed Game Inspired by the Empyrean Series, Book 1 |..."
text_removed: "DREO Fan for Bedroom, 2026 Upgraded, 90ft Airflow, Quiet Fan, 90° Oscillating Standing Fan for Whole Room, DC Motor, 8+H..."
text_removed: "LED Tail Light for 2010-2014 Ford Mustang with Dynamic Turn Signal | WOLFSTORM 10-14 Ford Mustang Tail Light Replacement..."
text_removed: "Bumper Guard Replace for Harley Davidson Rear Crash Bar for 2009-2024 Triglide/2020-2022 CVO Tri Glide Guide"
text_removed: "WhatPlus Vinyl Record Player with Bluetooth, Speakers and LED Lighting | Adjustable counterweight, built-in phono..."
text_removed: "Quick Dam QDFG35 FloodGate, Doorway Flood Guard, 35in-40in Openings, 35\" to 40\", Black/Orange"
text_removed: "Caddytek CaddyLite Auto+360 Golf Push Cart - 4 Wheel Lightweight Foldable Golf Pushcart with Auto Folding, 360° Swivel..."
text_removed: "The Office: The Complete Series - Superfan Extended Episodes [Blu-ray]"
text_removed: "Liftsync 28\" Mobile Standing Desk, Tiltable Top with 2-Tier Shelves, White | Pneumatic Rolling Desk, Adjustable Height..."
text_removed: "Vornado VFAN™ Jr. Vintage Metal Desk Fan, 2-Speed, Retro Air Circulator with Adjustable Tilt, Fan for Bedroom, Office..."
text_removed: "Ninja Nutri-Plus Personal Blender, 900PW, (3) 20oz Cups, Silver, BN301 | 900-peak-watt push-to-blend motor for smoothies..."
text_removed: "ZonLi Japanese Floor Mattress Futon Mattress Queen Size 4 Inch Thick | Foldable Tatami Mat, 100% Cotton Washable Cover,..."
text_removed: "Amazon Basics 16-inch Quiet DC Motor Standing Floor Fan for Bedroom, 12 Speed with Remote, 3 Breeze Modes, Adjustable..."
text_removed: "National Geographic 3 Lb. Rock Tumbler Kit for Kids and Adult Beginners | 3 Lb. Capacity Barrel, 3-Speed Motor, 9-Day..."
text_removed: "DREO Fan for Bedroom, 120° Oscillating Standing Fan, Quiet Pedestal Fan with DC Motor, 9 Speeds, 4 modes, 120° Manual..."
text_removed: "DREO Tower Fan for Bedroom, 28ft/s Velocity, Ultra Quiet Fan, 8 Speeds | 2026 Upgraded DC Motor, 90° Oscillating, 4..."
text_removed: "Danshinro Modern Black Rectangle Chandelier, Black 47.6\" Dining Room Chandelier with Water Ripple Glass, Linear Crystal..."
text_removed: "ZOUPW 350W Portable Solar Panel N-Type 16BB for Power Station | 25% High Efficiency Foldable Solar Panel for..."
text_removed: "Levoit Tower Fan for Bedroom, 28ft/s Fans that Blow Cold Air, 28dB Quiet | Standing Floor Fan for Room, 90° Oscillating,..."
text_removed: "MAXYOYO Convertible Sofa Bed, Fold Out Sofa Couch with Pillow for Adults | Loveseat Sofa 4 in 1 Tufted Folding Couch Bed..."
text_removed: "Hoover WindTunnel Cord Rewind Pro Bagless Vacuum Cleaner, Upright | For Carpet and Hard Floor, Multi-Cyclonic..."
text_removed: "Lasko Oscillating Pedestal Fan - Adjustable to 47\" - 2520 - White | Cooling Standing Fan for Bedroom, Living Room, and..."
text_removed: "Honeywell TurboForce Air Circulator, Small Tabletop Fan, Quiet Personal Fan for Home or Office, 3 Speeds, 90 Degree..."
text_removed: "6 Pack Kids Tent Indoor with Inflatable Airbeds, Teepee Tent for Kids Slumber Party, Foldable Toddler Play Tent..."
text_removed: "ESTHER PEREL Where Should We Begin? At Work, Backed by Culture Amp Science | Office Games & Team Building Games for..."
text_removed: "Top Sellers in Toys for you"
text_removed: "Disney Doorables Ticket to Fun Festival-Themed Collectible Figures | Multi Peek, 5, 6, or 7 Surprise Toys, 50 to..."
text_removed: "Disney Cutie Cuff - Mystery Plush Slap Band Bracelet - Favorites Series 5"
text_removed: "Huquary 50 Pcs Multicolor Mini Turtle Keychain Bulk Party Gifts Tiny Turtles Resin Figures Handbag Pendant Sea Turtle..."
text_removed: "Jumbo Hitster - Latino, Fun Music Quiz Card Game, 2-10 Players - 300 Latin Music Hits - Great for Adult and Family Game..."
text_removed: "Legendary® Marvel Second Edition | Marvel Deck Building Game Core Set | Cooperative Board Game"
text_removed: "Warrior Cats 6\" Mystery Plush - Series 2 | Collectible Blind Box Mini Plush -1 of 8 Possible - Recreate Favorite Moments..."
text_removed: "LOL Surprise OMG Music Festival Featuring Jennie – Fashion Doll with Collectible Poster, Inspired by Global Music..."
text_removed: "HAPPY HAUL Disney Stitch Splash Zone Designer Figs Blind Box Surprise Toys | Drop 2, 4-Inch Connectable Figures with..."
text_removed: "Great Eastern Evangelion GE-52302 Rei Plugsuit Stuffed Plush, 8\", Multi-Colored"
text_removed: "Winx Club 3D Foam Bag Clip, Series 1 – Blind Bag (ONE Random Figure) – Rainbow Spa Character Keychain/Backpack Accessory..."
text_removed: "Douglas Sinclair Australian Shepherd Dog Plush Stuffed Animal"
text_removed: "Warrior Cats Mystery Figures - Series 2 Party Pack of 12"
text_removed: "LOL Surprise Music Festival Headliners – Global Music Artist Dolls with Collectible Keychain Heart Ball, On-the-Go Play..."
text_removed: "Pokemon TCG: Scarlet & Violet - Destined Rivals Elite Trainer Box - 9 Packs, Accessories, Promo"
text_removed: "WCW World Championship Wrestling 1991 Impel Wrestling Trading Card Unopened Pack (CT-12)"
text_removed: "Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..."
text_removed: "JC Toys Lots to Cuddle Babies 15” Soft Body Baby Doll with Plush Bunny Friend | Includes Attachable Stuffed Animal |..."
text_removed: "Aphmau 6” MeeMeow Mystery Plush – Bakery, Series 10 | YouTube Minecraft Gaming Channel, Blind Box, 1 of 8 Possible,..."
text_removed: "PLANET BAKE Allulose Syrup, Natural Liquid Sweetener, 1 lb | Zero Glycemic, Low Calorie Sugar Substitute | Keto, Vegan,..."
text_removed: "Happinit Micro Flower Press, Miniature Flowers Press Kit, Metal Pocket Flower Pressing, DIY Pressed Flowers Plant..."
text_removed: "Smartphones"
text_removed: "Wireless Tech"
text_removed: "Watches"
text_removed: "Headphones"
text_removed: "Tablets"
text_removed: "Wireless Tech - Discover more"
text_removed: "Most-loved travel essentials"
text_removed: "Suitcases"
text_removed: "Accessories"
text_removed: "Handbags"
text_removed: "Most-loved travel essentials - Discover more"
text_removed: "Laptops"
text_removed: "Level up your PC here"
text_removed: "PCs"
text_removed: "Hard Drives"
text_removed: "Monitors"
text_removed: "Level up your PC here - Discover more"
text_removed: "Clothing"
text_removed: "Gear up to get fit"
text_removed: "Trackers"
text_removed: "Equipment"
text_removed: "Deals"
text_removed: "Gear up to get fit - Discover more"
text_removed: "Owala FreeSip Stainless Steel Water Bottle 24 oz Denim"
text_removed: "Best Sellers in Home & Kitchen"
text_removed: "Queen Size 4 Piece Sheet Set - Breathable & Cooling Sheets - Dark Grey | Hotel Luxury Bed Sheets for Women & Men, Deep..."
text_removed: "Amazon Basics Lightweight Super Soft Easy Care Wrinkle Free Microfiber 3 Piece Bed Sheet Set with 14-Inch Deep Pockets,..."
text_removed: "upsimples 11x14 Picture Frame, Wall Decor Photo Frames, Black 1 Pack | 11 x 14 Frame, 8x10 Frame with Mat for Gallery..."
text_removed: "Amazon Basics Slim Velvet Non-Slip Space Saving Suit Clothes Hangers, Closet Organizer, Black, 50-Pack"
text_removed: "Queen Sheets Set, 4 Pieces 16\" Deep Pocket Hotel Luxury Bed Sheets, Grey | Extra Soft Bedsheet Set, Comfy & Breathable..."
text_removed: "BigFoot Clear Shower Curtain - 72x72 Odorless Plastic with Magnets, Washable Long Bathroom Curtain - Premium PEVA..."
text_removed: "OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs | Grey, Quick-Drying Rubber Backing, Machine..."
text_removed: "HydroJug Traveler 40oz, Insulated Tumbler with Handle & Straw, Pink Sand | Triple wall insulated, flip straw lid,..."
text_removed: "Utopia Bedding Waterproof Mattress Protector Queen Size, Zippered Mattress Encasement Bed Bug and Dust Mite Proof,..."
text_removed: "Owala SmoothSip Slider Insulated Stainless Steel Coffee Tumbler, Reusable Iced Coffee Cup, Hot Coffee Travel Mug, BPA..."
text_removed: "Etekcity Food Kitchen Scale, Digital Grams and Ounces, 11lb | Tare function, ideal for baking, weight loss, keto, meal..."
text_removed: "AmazerBath Shower Curtain Liner, 72x72 Clear Shower Curtain Liner, Waterproof Plastic Shower Liner, Cute Lightweight..."
text_removed: "6 Pack Extra Heavy Duty Large Moving Bags with Strong Zipper, Dark Blue | Comfortable Handles, Sturdy & Durable Clothes..."
text_removed: "Amazon Basics 20x20x1 Air Filter 6-Pack, MERV 11 AC Furnace Filters, Dust, Pet, Allergen Control , Electrostatic (Actual..."
text_removed: "Bounty Paper Towels Quick Size, White, 16 Family Rolls = 40 Regular Rolls"
text_removed: "Best Sellers in Kitchen & Dining"
text_removed: "Amazon Basics Everyday Disposable Paper Plates, 8.62 Inch, Microwave-Safe, Cut Resistant, Soak-Proof, 100 Count,..."
text_removed: "Dixie Paper Plates 8.5 Inch, 90 Count, Disposable Plates | For parties as dessert plates or snack plates, 2X stronger,..."
text_removed: "Bounty Essentials Select-A-Size Paper Towels, 6 Double Rolls, White, 108 Sheets Per Roll"
text_removed: "Owala FreeSip Sway Insulated Stainless Steel Water Bottle with Two-Way Spout, Built-In Straw and Bucket Handle, Made for..."
text_removed: "Sparkle Tear-A-Square Paper Towels, 12 Double Rolls - Strong 2-Ply Towels for Kitchen Cleanup and Everyday Messes"
text_removed: "Bounty Paper Napkins, White, 200 Count, Packaging may vary"
text_removed: "Viva Signature Cloth Paper Towels, 3 Double Rolls, 86 Sheets per Roll"
text_removed: "Sparkle Pick-A-Size Kitchen Paper Towels, 6 Double Rolls, 660 Sheets | Strong 2 ply paper towels for kitchen cleanup and..."
text_removed: "Dixie Ultra Large Paper Plates, 10 Inch, Heavy Duty Disposable Plates"
text_removed: "MedPride Powder-Free Nitrile Exam Gloves, Iris Blue, Medium, Box/100"
text_removed: "Amazon Basics Everyday Paper Plates, 10 Inch, Disposable, 150 Count, Packaging May Vary"
text_removed: "Amazon Basics Disposable Clear Plastic Forks, Premium Quality, 100 Count, Large Pack, Packaging May Vary"
text_removed: "Books"
text_removed: "Deals on top categories"
text_removed: "PC"
text_removed: "Beauty"
text_removed: "Deals on top categories - Discover more"
text_removed: "Kitchen"
text_removed: "Finds for Home"
text_removed: "Home Decor"
text_removed: "Dining"
text_removed: "Smart Home"
text_removed: "Finds for Home - See more"
text_removed: "Desktops"
text_removed: "Score the top PCs & Accessories"
text_removed: "Pc Accessories"
text_removed: "PC Accessories"
text_removed: "Score the top PCs & Accessories - See more"
text_removed: "Cleaning Tools"
text_removed: "Shop for your home essentials"
text_removed: "Home Storage"
text_removed: "Bedding"
text_removed: "Shop for your home essentials - Discover more in Home"
text_removed: "Discover more in Home Discover more in Home"
text_removed: "medicube Toner Pads Zero Pore Pad 2.0 for Exfoliation and Pore Care | Dual-Textured Facial Pad with 4.5% AHA Lactic..."
text_removed: "Best Sellers in Beauty & Personal Care"
text_removed: "Amazon Basics Double-Tipped Cotton Swabs for Personal Hygiene and Baby Care, Cotton, Versatile, Baby Safe, 500 Count"
text_removed: "Clean Skin Club Clean Towels XL®, 100% USDA Biobased Face Towel, Disposable Face Towelette, Eczema Association Accepted,..."
text_removed: "Neutrogena Makeup Remover Micellar Wipes, 2 Pack of 25 Ct | Plant-Based Micellar Water Cleansing Cloths, Gently Removes..."
text_removed: "Amazon Essentials Hypoallergenic 100% Cotton Rounds, 100 Count (Previously Amazon Basics)"
text_removed: "BIODANCE Bio-Collagen Real Deep Mask, Hydrating Overnight Hydrogel Face Mask, Pore Minimizing, Elasticity, Plumping,..."
text_removed: "Revlon ColorStay Pencil Waterproof Eyeliner, 202 Black Brown, 0.01 oz | Waterproof pencil eyeliner with built-in..."
text_removed: "medicube PDRN Pink Peptide Serum with Salmon DNA | Pink Glow Serum - Peptides & Niacinamide for Hydration & Firm-Looking..."
text_removed: "La Roche-Posay Toleriane Double Repair Face Moisturizer"
text_removed: "Degree Men UltraClear Antiperspirant Black+White Sweat & 2 Count 2.7 oz | 72-Hour Sweat & Odor Protection for Men with..."
text_removed: "EltaMD UV Clear Face Sunscreen with Zinc Oxide, Oil-Free, SPF 46 and SPF 50 | Calms and Protects Acne-Prone Skin and..."
text_removed: "MEDITHERAPY Retinal Skin Booster Serum 5.07 fl oz | Retinaldehyde, Niacinamide, Cica | Korean Hydrating Face & Body..."
text_removed: "Back to top"
text_removed: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_removed: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_removed: "Get to Know Us"
text_removed: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_removed: "Careers"
text_removed: "Blog"
text_removed: "About Amazon"
text_removed: "Investor Relations"
text_removed: "Amazon Devices"
text_removed: "Amazon Science"
text_removed: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_removed: "Make Money with Us"
text_removed: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_removed: "Sell products on Amazon"
text_removed: "Sell on Amazon Business"
text_removed: "Sell apps on Amazon"
text_removed: "Become an Affiliate"
text_removed: "Advertise Your Products"
text_removed: "Self-Publish with Us"
text_removed: "Host an Amazon Hub"
text_removed: "› See More Make Money with Us"
text_removed: "See More Make Money with Us"
text_removed: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_removed: "Amazon Payment Products"
text_removed: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_removed: "Amazon Business Card"
text_removed: "Shop with Points"
text_removed: "Reload Your Balance"
text_removed: "Amazon Currency Converter"
text_removed: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_removed: "Let Us Help You"
text_removed: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_removed: "Your Account"
text_removed: "Your Orders"
text_removed: "Shipping Rates & Policies"
text_removed: "Returns & Replacements"
text_removed: "Manage Your Content and Devices"
text_removed: "Help"
text_removed: "Amazon US Home"
text_removed: "Choose a language for shopping. Current selection is English."
