source: runner_snapshot_diff
text_removed: "If the PR has been implemented in some other way in the meantime, the S-inactive label should be removed from it. If not, and it seems that there is still interest in the change, you can try to rebase the pull request on top of the latest main branch and send a new pull request, continuing the work on the feature."
text_removed: "main"
text_removed: "» Writing tests"
text_removed: "Issues that have been resolved but do not have a regression test are marked with the E-needs-test label. Writing unit tests is a low-risk, lower-priority task that offers new contributors a great opportunity to familiarize themselves with the testing infrastructure and contribution workflow. You can see a list of needs test issues here ."
text_removed: "E-needs-test"
text_removed: "See ."
text_removed: "There are a bunch of other projects that you can contribute to outside of the repo, including , , , and many others."
text_removed: "cargo"
text_removed: "miri"
text_removed: "rustup"
text_removed: "These repos might have their own contributing guidelines and procedures. Many of them are owned by working groups. For more info, see the documentation in those repos’ READMEs."
text_removed: "There are a bunch of other ways you can contribute, especially if you don’t feel comfortable jumping straight into the large codebase."
text_removed: "The following tasks are doable without much background knowledge but are incredibly helpful:"
text_removed: "Writing documentation : if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact! Triaging issues : categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers. Working areas : there are a bunch of working areas on a wide variety of rust-related things. Answer questions on users.rust-lang.org , or on Stack Overflow . Part"
text_removed: ": if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact!"
text_removed: "Writing documentation"
text_removed: ": categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers."
text_removed: "Triaging issues"
text_removed: ": there are a bunch of working areas on a wide variety of rust-related things."
text_removed: "Working areas"
text_removed: "Answer questions on , or on ."
text_removed: "users.rust-lang.org"
text_removed: "Stack Overflow"
text_removed: "Participate in the ."
text_removed: "RFC process"
text_removed: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
text_removed: "requested community library"
text_removed: "Crates.io"
text_removed: "“How to build and run the compiler”"
text_removed: "This section has moved to the chapter."
text_removed: "“Contribution Procedures”"
text_removed: "“About this guide”"
text_added: "Getting Started About this guide Constant change Other places to find information Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. U"
text_added: "About this guide Constant change Other places to find information"
text_added: "Constant change Other places to find information"
text_added: "Constant change"
text_added: "Other places to find information"
text_added: "About this guide This guide is meant to help document how rustc – the Rust compiler – works, as well as to help new contributors get involved in rustc development. There are several parts to this guide: Building and debugging rustc : Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc. Contributing to Rust : Contains information that should be useful no matter how you are contributing, about procedures for contribution, using g"
text_added: "This guide is meant to help document how rustc – the Rust compiler – works, as well as to help new contributors get involved in rustc development."
text_added: "There are several parts to this guide:"
text_added: "Building and debugging rustc : Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc. Contributing to Rust : Contains information that should be useful no matter how you are contributing, about procedures for contribution, using git and GitHub, stabilizing features, etc. Bootstrapping : Describes how the Rust compiler builds itself using previous versions, including an introduction to the bootstrap process and debugging methods."
text_added: ": Contains information that should be useful no matter how you are contributing, about building, debugging, profiling, etc."
text_added: "Building and debugging"
text_added: ": Contains information that should be useful no matter how you are contributing, about procedures for contribution, using git and GitHub, stabilizing features, etc."
text_added: ": Describes how the Rust compiler builds itself using previous versions, including an introduction to the bootstrap process and debugging methods."
text_added: ": Discusses the high-level architecture of the compiler and stages of the compile process."
text_added: ": Describes the process of taking raw source code from the user and transforming it into various forms that the compiler can work with easily."
text_added: ": Covers command-line argument conventions, compiler entry points like rustc_driver and rustc_interface, and the design and implementation of errors and lints."
text_added: ": Discusses the analyses that the compiler uses to check various properties of the code and inform later stages of the compile process (e.g., type checking)."
text_added: ": How linked executable machine code is generated."
text_added: "Mir to binaries"
text_added: "at the end with useful reference information. There are a few of these with different information, including a glossary."
text_added: "Appendices"
text_added: "Keep in mind that rustc is a real production-quality product, being worked upon continuously by a sizeable set of contributors. As such, it has its fair share of codebase churn and technical debt. In addition, many of the ideas discussed throughout this guide are idealized designs that are not fully realized yet. All this makes keeping this guide completely up to date on everything very hard!"
text_added: "The guide itself is of course open source as well, and the sources are hosted on . If you find any mistakes in the guide, please file an issue. Even better, open a PR with a correction!"
text_added: "a GitHub repository"
text_added: "If you do contribute to the guide, please see the corresponding ."
text_added: "subsection on writing documentation in this guide"
text_added: "“‘All conditioned things are impermanent’ — when one sees this with wisdom, one turns away from suffering.” The Dhammapada, verse 277"
text_added: "“‘All conditioned things are impermanent’ — when one sees this with wisdom, one turns away from suffering.”"
text_added: "The Dhammapada, verse 277"
text_added: "This guide, the one you are currently reading, contains information about how various parts of the compiler work, and how to contribute to the compiler."
text_added: "You might also find the following sites useful:"
text_added: "rustc API docs – rustdoc documentation for the compiler, devtools, and internal tools Forge – contains documentation about Rust infrastructure, team procedures, and more rust-lang/rust ’s LLM policy compiler-team – the home-base for the Rust compiler team, with description of the team procedures, active working groups, and the team calendar. std-dev-guide – a similar guide for developing the standard library. rust-analyzer book – documentation for the rust-analyzer. The t-compiler Zulip The Rust"
text_added: "– rustdoc documentation for the compiler, devtools, and internal tools"
text_added: "rustc API docs"
text_added: "– contains documentation about Rust infrastructure, team procedures, and more"
text_added: "Forge"
text_added: "’s"
text_added: "LLM policy"
text_added: "– the home-base for the Rust compiler team, with description of the team procedures, active working groups, and the team calendar."
text_added: "compiler-team"
text_added: "– a similar guide for developing the standard library."
text_added: "– documentation for the rust-analyzer."
text_added: "rust-analyzer book"
text_added: "The t-compiler Zulip"
text_added: "The , a place to ask questions and discuss Rust’s internals"
text_added: "Rust Internals forum"
text_added: "The , even though it doesn’t specifically talk about Rust’s internals, is a great resource nonetheless"
text_added: "Rust reference"
text_added: "Although out of date, is very helpful"
text_added: "Tom Lee’s great blog article"
text_added: "The"
text_added: "Rust Compiler Testing Docs"
text_added: "For , is helpful"
text_added: "this cheat sheet"
text_added: "Google is always helpful when programming. You can (the standard library, the compiler, the books, the references, and the guides) to quickly find information about the language and compiler."
text_added: "search all Rust documentation"
text_added: "You can also use Rustdoc’s built-in search feature to find documentation on types and functions within the crates you’re looking at. You can also search by type signature! For example, searching for * -> vec should find all functions that return a Vec<T> . Hint: Find more tips and keyboard shortcuts by typing ? on any Rustdoc page!"
text_added: "* -> vec"
text_added: "Vec<T>"
text_added: "Hint:"
text_added: "?"
text_added: "Previous chapter"
