source: runner_snapshot_diff
text_removed: "Fix MSVC drectve exports for decorated symbols"
text_removed: "2 months ago"
text_removed: "Jun 28, 2026"
text_removed: "x, (File)"
text_removed: "use extended regex syntax"
text_removed: "Mar 26, 2026"
text_removed: "x.ps1, (File)"
text_removed: "use & instead of start-process in x.ps1"
text_removed: "use instead of start-process in x.ps1"
text_removed: "&"
text_removed: "3 years ago"
text_removed: "Dec 9, 2023"
text_removed: "x.py, (File)"
text_removed: "Reformat Python code with ruff"
text_removed: "Reformat Python code with"
text_removed: "ruff"
text_removed: "Dec 4, 2024"
text_removed: "yarn.lock, (File)"
text_removed: "Update browser-ui-test version to 0.25.1"
text_removed: "0.25.1"
text_removed: "5 days ago"
text_removed: "Aug 15, 2026"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Code of conduct Contributing Apache-2.0 license MIT license License Security"
text_removed: "README"
text_removed: "Code of conduct"
text_removed: "Contributing"
text_removed: "Apache-2.0 license"
text_removed: "MIT license"
text_removed: "More items"
text_removed: "More"
text_removed: "items"
text_removed: "The Rust Programming Language: A language empowering everyone to build reliable and efficient software"
text_removed: "| | | |"
text_removed: "Website"
text_removed: "Getting started"
text_removed: "Learn"
text_removed: "Documentation"
text_removed: "This is the main source code repository for . It contains the compiler, standard library, and documentation."
text_removed: "Rust"
text_removed: "Permalink: Why Rust?"
text_removed: "Why Rust?"
text_removed: "Performance: Fast and memory-efficient, suitable for critical services, embedded devices, and easily integrated with other languages. Reliability: Our rich type system and ownership model ensure memory and thread safety, reducing bugs at compile-time. Productivity: Comprehensive documentation, a compiler committed to providing great diagnostics, and advanced tooling including package manager and build tool ( Cargo ), auto-formatter ( rustfmt ), linter ( Clippy ) and editor support ( rust-analyze"
text_removed: "Performance: Fast and memory-efficient, suitable for critical services, embedded devices, and easily integrated with other languages."
text_removed: "Fast and memory-efficient, suitable for critical services, embedded devices, and easily integrated with other languages."
text_removed: "Performance:"
text_removed: "Reliability: Our rich type system and ownership model ensure memory and thread safety, reducing bugs at compile-time."
text_removed: "Our rich type system and ownership model ensure memory and thread safety, reducing bugs at compile-time."
text_removed: "Reliability:"
text_removed: "Productivity: Comprehensive documentation, a compiler committed to providing great diagnostics, and advanced tooling including package manager and build tool ( Cargo ), auto-formatter ( rustfmt ), linter ( Clippy ) and editor support ( rust-analyzer )."
text_removed: "Comprehensive documentation, a compiler committed to providing great diagnostics, and advanced tooling including package manager and build tool ( ), auto-formatter ( ), linter ( ) and editor support ( )."
text_removed: "Productivity:"
text_removed: "Cargo"
text_removed: "rustfmt"
text_removed: "Clippy"
text_removed: "rust-analyzer"
text_removed: "Permalink: Quick Start"
text_removed: "Quick Start"
text_removed: "Read from ."
text_removed: "\"Installation\""
text_removed: "The Book"
text_removed: "Permalink: Installing from Source"
text_removed: "Installing from Source"
text_removed: "If you really want to install from source (though this is not recommended), see ."
text_removed: "Permalink: Getting Help"
text_removed: "Getting Help"
text_removed: "See for a list of chat platforms and forums."
text_removed: "https://www.rust-lang.org/community"
text_removed: "Permalink: Contributing"
text_removed: "See ."
text_removed: "For a detailed explanation of the compiler's architecture and how to begin contributing, see the ."
text_removed: "Permalink: License"
text_removed: "License"
text_removed: "Rust is primarily distributed under the terms of both the MIT license and the Apache License (Version 2.0), with portions covered by various BSD-like licenses."
text_removed: "See , , and for details."
text_removed: "Permalink: Trademark"
text_removed: "Trademark"
text_removed: "owns and protects the Rust and Cargo trademarks and logos (the \"Rust Trademarks\")."
text_removed: "The Rust Foundation"
text_removed: "If you want to use these names or brands, please read the ."
text_removed: "Rust language trademark policy"
text_removed: "Third-party logos may be subject to third-party copyrights and trademarks. See for details."
text_removed: "Licenses"
text_removed: "@rustfoundation"
text_removed: "About Empowering everyone to build reliable and efficient software. www.rust-lang.org Topics compiler language rust Resources Readme Apache-2.0 and 2 other licenses found Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 115.7k stars Watchers 1.5k watching Forks 15.4k forks Report repository"
text_removed: "About"
text_removed: "Empowering everyone to build reliable and efficient software."
text_removed: "www.rust-lang.org"
text_removed: "https://www.rust-lang.org"
text_removed: "Topics"
text_removed: "compiler language rust"
text_removed: "language"
text_removed: "Readme"
text_removed: "Apache-2.0 and 2 other licenses found"
text_removed: "Security policy"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "115.7k stars"
text_removed: "stars"
text_removed: "115.7k"
text_removed: "Watchers"
text_removed: "1.5k watching"
text_removed: "watching"
text_removed: "1.5k"
text_removed: "Forks"
text_removed: "15.4k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 154 ( 154 ) Rust 1.98.0 Latest Aug 20, 2026 + 153 releases"
text_removed: "Releases (154)"
text_removed: "Releases 154 ( 154 )"
text_removed: "Releases"
text_removed: "( 154 )"
text_removed: "Rust 1.98.0 Latest 12 hours ago"
text_removed: "Rust 1.98.0 Latest Aug 20, 2026"
text_removed: "Rust 1.98.0 Latest"
text_removed: "Rust 1.98.0"
text_removed: "Latest"
text_removed: "+ 153 releases"
text_removed: "Sponsor this project"
text_removed: "rustfoundation Rust Foundation"
text_removed: "rustfoundation"
text_removed: "Rust Foundation"
text_removed: "Sponsor @rustfoundation"
text_removed: "https://rust-lang.org/funding"
text_removed: "Learn more about GitHub Sponsors"
text_removed: "@bors"
text_removed: "Contributors (6,821)"
text_removed: "Contributors 6,821 ( 6,821 )"
text_removed: "Contributors"
text_removed: "( 6,821 )"
text_removed: "@matthiaskrgr"
text_removed: "@RalfJung"
text_removed: "@GuillaumeGomez"
text_removed: "@matklad"
text_removed: "@bors[bot]"
text_removed: "@oli-obk"
text_removed: "@bjorn3"
text_removed: "@alexcrichton"
text_removed: "@brson"
text_removed: "@Veykril"
text_removed: "@compiler-errors"
text_removed: "@nikomatsakis"
text_removed: "@Centril"
text_removed: "+ 6,807 contributors"
text_removed: "Rust: 90.4%"
text_removed: "Languages"
text_removed: "HTML: 6.5%"
text_removed: "Shell: 0.8%"
text_removed: "C: 0.7%"
text_removed: "JavaScript: 0.5%"
text_removed: "Python: 0.4%"
text_removed: "Other: 0.7%"
text_removed: "Rust 90.4 % HTML 6.5 % Shell 0.8 % C 0.7 % JavaScript 0.5 % Python 0.4 % Other 0.7 %"
text_removed: "Rust 90.4 %"
text_removed: "Rust 90.4%"
text_removed: "90.4 %"
text_removed: "HTML 6.5 %"
text_removed: "HTML 6.5%"
text_removed: "HTML"
text_removed: "6.5 %"
text_removed: "Shell 0.8 %"
text_removed: "Shell 0.8%"
text_removed: "Shell"
text_removed: "0.8 %"
text_removed: "C 0.7 %"
text_removed: "C 0.7%"
text_removed: "C"
text_removed: "0.7 %"
text_removed: "JavaScript 0.5 %"
text_removed: "JavaScript 0.5%"
text_removed: "JavaScript"
text_removed: "0.5 %"
text_removed: "Python 0.4 %"
text_removed: "Python 0.4%"
text_removed: "Python"
text_removed: "0.4 %"
text_removed: "Other 0.7 %"
text_removed: "Other 0.7%"
text_removed: "Other"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Security"
text_removed: "Status"
text_removed: "Community"
text_removed: "Docs"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Draggable pane splitter"
text_added: "Collapse file tree Files"
text_added: "Collapse file tree"
text_added: "Files"
text_added: "Search this repository ( forward slash ) forward slash /"
text_added: "Search this repository ( forward slash )"
text_added: "File Tree Navigation"
text_added: "Copy path"
text_added: "Breadcrumbs"
text_added: "/ CONTRIBUTING.md"
text_added: "Blame More file actions"
text_added: "More file actions"
text_added: "jyn514"
text_added: "[blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques… Open commit details success"
text_added: "Commit 833ec34"
text_added: "833ec34"
text_added: "File view"
text_added: "File metadata and controls"
text_added: "Preview"
text_added: "Blame"
text_added: "59 lines (43 loc) · 3.04 KB"
text_added: "3.04 KB"
text_added: "Raw Copy raw file Download raw file Outline Edit and raw actions"
text_added: "Raw Copy raw file Download raw file"
text_added: "Raw"
text_added: "Copy raw file"
text_added: "Download raw file"
text_added: "Permalink: Contributing to Rust"
text_added: "Contributing to Rust"
text_added: "Thank you for your interest in contributing to Rust! There are many ways to contribute and we appreciate all of them."
text_added: "The best way to get started is by asking for help in the Zulip stream. We have a lot of documentation below on how to get started on your own, but the Zulip stream is the best place to for help."
text_added: "#new members"
text_added: "ask"
text_added: "Documentation for contributing to the compiler or tooling is located in the , commonly known as the . Documentation for the standard library is in the , commonly known as the ."
text_added: "Guide to Rustc Development"
text_added: "Standard library developers Guide"
text_added: "std-dev-guide"
text_added: "Permalink: Making changes to subtrees and submodules"
text_added: "Making changes to subtrees and submodules"
text_added: "For submodules, changes need to be made against the repository corresponding to the submodule, and not the main repository."
text_added: "rust-lang/rust"
text_added: "For subtrees, prefer sending a PR against the subtree's repository if it does not need to be made against the main repository (e.g. a rustc-dev-guide change that does not accompany a compiler change)."
text_added: "Permalink: About the rustc-dev-guide"
text_added: "About the"
text_added: "The rustc-dev-guide is meant to help document how rustc –the Rust compiler– works, as well as to help new contributors get involved in rustc development. It is recommended that you read and understand the rustc-dev-guide before making a contribution. This guide talks about the different bots in the Rust ecosystem, the Rust development tools, bootstrapping, the compiler architecture, source code representation, and more."
text_added: "Permalink: LLM policy"
text_added: "LLM policy"
text_added: "We have a policy for how LLMs are allowed to be used in contributions to . You can read it . For suggestions about how to use LLMs , and how to review LLM-created PRs, see ."
text_added: "on Forge"
text_added: "well"
text_added: "the dev-guide"
text_added: "Permalink: Getting help"
text_added: "Getting help"
text_added: "There are many ways you can get help when you're stuck. Rust has two platforms for this: internals and rust-zulip . It is recommended to ask for help on the rust-zulip , but any of these platforms are great ways to seek help and even find a mentor! You can learn more about asking questions and getting help in the Asking Questions chapter of the rustc-dev-guide ."
text_added: "internals"
text_added: "rust-zulip"
text_added: "Asking Questions"
text_added: "Permalink: Bug reports"
text_added: "Bug reports"
text_added: "Did a compiler error message tell you to come here? If you want to create an ICE report, refer to and ."
text_added: "this section"
text_added: "open an issue"
