=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_n_g-1003235561111%3A23883570011&dc&qid=1787647684&rnid=23883561011&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ALbGlff7gylT6rKNVWhq2IMmBcc25E%2FDbxR%2BFaxvW9sQ
title: Amazon.com: Hard Shell Carry On Luggage - Hard
snapshot_id: bfe4b675-7334-4c5a-b2c0-bba991acd034
document_revision: 12965
nodes_returned: 5246
actions_returned: 0
stats: rawNodes=12965 returnedNodes=5246 textChars=296612 groups=164 droppedHidden=5747 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[637] ref=e637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+4 other colors/patterns"
[641] ref=e641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[648] ref=e648 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[651] ref=e651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[657] ref=e657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[665] ref=e665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[701] ref=e701 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[717] ref=e717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+8 other colors/patterns"
[721] ref=e721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - NINETYGO Carry On Luggage 22X14X9 Airline Approved, Seine Max Collection | Clamshell Design Suitcase, EVA Front Compartment, Expandable 20 Inch Carryon, PC Hard Shell, TSA Lock, Spinner Wheels (Black)"
[728] ref=e728 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[731] ref=e731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "131 ratings"
[735] ref=e735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.40"
[790] ref=e790 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[797] ref=e797 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[800] ref=e800 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,625 ratings"
[810] ref=e810 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[823] ref=e823 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[830] ref=e830 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[833] ref=e833 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "555 ratings"
[840] ref=e840 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.83 List: EUR 58.27"
[888] ref=e888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[895] ref=e895 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[898] ref=e898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[908] ref=e908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[921] ref=e921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[928] ref=e928 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[931] ref=e931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[938] ref=e938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[971] ref=e971 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[992] ref=e992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[999] ref=e999 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1002] ref=e1002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[1009] ref=e1009 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[1042] ref=e1042 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1055] ref=e1055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1062] ref=e1062 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1065] ref=e1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[1072] ref=e1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[1105] ref=e1105 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1118] ref=e1118 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[1125] ref=e1125 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1128] ref=e1128 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[1135] ref=e1135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[1168] ref=e1168 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1189] ref=e1189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[1196] ref=e1196 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1199] ref=e1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[1206] ref=e1206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[1239] ref=e1239 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1252] ref=e1252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[1259] ref=e1259 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1262] ref=e1262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[1269] ref=e1269 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[1302] ref=e1302 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[1322] ref=e1322 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1325] ref=e1325 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1332] ref=e1332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[1376] ref=e1376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1383] ref=e1383 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1386] ref=e1386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1396] ref=e1396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1409] ref=e1409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1416] ref=e1416 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1419] ref=e1419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1426] ref=e1426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1459] ref=e1459 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1472] ref=e1472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[1479] ref=e1479 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1482] ref=e1482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1489] ref=e1489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1518] ref=e1518 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1531] ref=e1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1538] ref=e1538 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1541] ref=e1541 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1548] ref=e1548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1596] ref=e1596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1603] ref=e1603 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1606] ref=e1606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1613] ref=e1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1668] ref=e1668 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1671] ref=e1671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1678] ref=e1678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1726] ref=e1726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[1733] ref=e1733 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1736] ref=e1736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1743] ref=e1743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1772] ref=e1772 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1785] ref=e1785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1792] ref=e1792 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1795] ref=e1795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "464 ratings"
[1802] ref=e1802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1850] ref=e1850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1857] ref=e1857 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1860] ref=e1860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1867] ref=e1867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1920] ref=e1920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1927] ref=e1927 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1930] ref=e1930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[1937] ref=e1937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[1970] ref=e1970 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1983] ref=e1983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1990] ref=e1990 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1993] ref=e1993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[2000] ref=e2000 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[2044] ref=e2044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[2051] ref=e2051 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2054] ref=e2054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[2061] ref=e2061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[2094] ref=e2094 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2107] ref=e2107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[2114] ref=e2114 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2117] ref=e2117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[2124] ref=e2124 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[2160] ref=e2160 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2173] ref=e2173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
[2180] ref=e2180 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[2183] ref=e2183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "56 ratings"
[2190] ref=e2190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2234] ref=e2234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2241] ref=e2241 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2244] ref=e2244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[2251] ref=e2251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[2299] ref=e2299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[2306] ref=e2306 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2309] ref=e2309 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[2316] ref=e2316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[2367] ref=e2367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2374] ref=e2374 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2377] ref=e2377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[2384] ref=e2384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[2432] ref=e2432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[2439] ref=e2439 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2442] ref=e2442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[2449] ref=e2449 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2493] ref=e2493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2500] ref=e2500 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2503] ref=e2503 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,814 ratings"
[2510] ref=e2510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2523] ref=e2523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2530] ref=e2530 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2533] ref=e2533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2540] ref=e2540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[2573] ref=e2573 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2586] ref=e2586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2593] ref=e2593 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2596] ref=e2596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2603] ref=e2603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
