=== SNAPSHOT ===
url: https://www.google.com/travel/search?ts=CAESABoAKgIKAA&ved=0CAAQ5JsGahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQCA&ictx=3
title: Discover Hotels For Your Next Trip - Google hotels
[1048] ref=e1048 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars from 2,643 reviews, Park Hotel Leipzig"
[1057] ref=e1057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Excellent location"
[1068] ref=e1068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eco-certified"
[1104] ref=e1104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for Park Hotel Leipzig"
[1110] ref=e1110 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for Park Hotel Leipzig"
[1129] ref=e1129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dorint Pallas Wiesbaden"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €107, Dorint Pallas Wiesbaden"
[1151] ref=e1151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars from 2,041 reviews, Dorint Pallas Wiesbaden"
[1164] ref=e1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eco-certified"
[1200] ref=e1200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for Dorint Pallas Wiesbaden"
[1206] ref=e1206 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for Dorint Pallas Wiesbaden"
[1225] ref=e1225 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hotel Vier Jahreszeiten Kempinski München"
[1237] ref=e1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €425, Hotel Vier Jahreszeiten Kempinski München"
[1247] ref=e1247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars from 3,160 reviews, Hotel Vier Jahreszeiten Kempinski München"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Excellent location"
[1294] ref=e1294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for Hotel Vier Jahreszeiten Kempinski München"
[1300] ref=e1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for Hotel Vier Jahreszeiten Kempinski München"
[1319] ref=e1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACHAT Plaza City-Bremen"
[1331] ref=e1331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prices starting from €103, ACHAT Plaza City-Bremen"
[1341] ref=e1341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars from 2,133 reviews, ACHAT Plaza City-Bremen"
[1350] ref=e1350 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Excellent location"
[1361] ref=e1361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eco-certified"
[1397] ref=e1397 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "View prices for ACHAT Plaza City-Bremen"
[1403] ref=e1403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Photos for ACHAT Plaza City-Bremen"
[1422] ref=e1422 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next"
[1434] ref=e1434 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Currency​EUR"
[1445] ref=e1445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about location link"
[1448] ref=e1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Google Travel"
[1450] ref=e1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[1452] ref=e1452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[1454] ref=e1454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Join user studies"
[1456] ref=e1456 <div> role=button actions=click visible=true viewport=false hit=false occluded=false "Report Illegal Content"
[1458] ref=e1458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Feedback"
[1460] ref=e1460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help Center and Consumer Information"
[1465] ref=e1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more about currencies"
[1473] ref=e1473 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "View larger map"
[1482] ref=e1482 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Zoom in map"
[1483] ref=e1483 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Zoom out map"
[1486] ref=e1486 <button> role=switch actions=click,toggle visible=true viewport=true hit=true occluded=false "Toggle reachability layer"
[1488] ref=e1488 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Off"
[1492] ref=e1492 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Walk"
[1495] ref=e1495 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Drive"
[1508] ref=e1508 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Transit"
[1511] ref=e1511 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Areas for dining"
[1514] ref=e1514 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Attractions"
[1517] ref=e1517 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Areas for shopping"
[1521] ref=e1521 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Keyboard shortcuts"
[1522] ref=e1522 <div> role=region actions=click visible=true viewport=true hit=false occluded=false "Map"
[1559] ref=e1559 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Maritim Hotel München, €110"
[1564] ref=e1564 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Delta Hotels by Marriott Frankfurt Offenbach, €109"
[1569] ref=e1569 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Premier Inn Berlin Alexanderplatz Hotel, €75"
[1574] ref=e1574 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Holiday Inn Stuttgart by IHG, €104"
[1579] ref=e1579 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "MEININGER Hotel Berlin Alexanderplatz, €48"
[1584] ref=e1584 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Mercure Hotel Muenchen Neuperlach Sued, €92"
[1589] ref=e1589 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ATLANTIC Congress Hotel Essen, €133"
[1594] ref=e1594 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "a&o Hostel Stuttgart City, €31"
[1599] ref=e1599 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Park Hotel Leipzig, €106"
[1604] ref=e1604 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Dorint Pallas Wiesbaden, €107"
[1609] ref=e1609 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hotel Vier Jahreszeiten Kempinski München, €425"
[1614] ref=e1614 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ACHAT Plaza City-Bremen, €103"
[1619] ref=e1619 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Design Suite Tirano, €120"
[1624] ref=e1624 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Meiser Design Hotel, €139"
[1629] ref=e1629 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Złoty Groń Resort & Spa w Istebnej, €175"
[1634] ref=e1634 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Grand Hotel View, €267"
[1639] ref=e1639 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "NHI Hotel, €65"
[1644] ref=e1644 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Splendido, A Belmond Hotel, Portofino, €4,850"
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel Residence Elite, €96"
[1654] ref=e1654 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Achalm Hotel & Restaurant, €171"
[1659] ref=e1659 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Lake Hill Resort & Spa, €151"
[1664] ref=e1664 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel Cruise, €91"
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "BAYSIDE Hotel Scharbeutz Ostsee, €230"
[1674] ref=e1674 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Beach Hotel California, €126"
[1679] ref=e1679 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "MEININGER Hotel Berlin East Side Gallery, €41"
[1684] ref=e1684 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fletcher Wellness-Hotel Brabant-Mill, €80"
[1689] ref=e1689 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hotel Plaza Venice, €76"
[1694] ref=e1694 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LA LUNA HOTEL, €237"
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "May Altafulla Beach Boutique Hotel, €233"
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hotel Up - Wellness & Spa, €59"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Palace Grand Hotel Varese, €130"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Papi Hotels, €140"
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel Campo, €90"
[1724] ref=e1724 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel Porto, €76"
[1729] ref=e1729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Time Relais & Sport Hotel, €73"
[1734] ref=e1734 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fletcher Wellness-Hotel Sittard, €121"
[1739] ref=e1739 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Falkensteiner Spa Resort Marienbad, €240"
[1744] ref=e1744 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sea Collection by Marina Royale, €116"
[1749] ref=e1749 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel Nòrdic, €165"
[1754] ref=e1754 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hilton Swinoujscie Resort & Spa, €200"
[1759] ref=e1759 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel Excelsior, €633"
[1764] ref=e1764 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Grand Hotel Terme Marine Leopoldo II, €227"
[1769] ref=e1769 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sofitel Grand Sopot, €479"
[1774] ref=e1774 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hotel Das James, €367"
[1779] ref=e1779 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Bajka Hotel & Resort / Restauracja Bajka, €30"
[1784] ref=e1784 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel de Paris Monte-Carlo, €1,501"
[1789] ref=e1789 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "La Ferme de Castellane, €31"
[1794] ref=e1794 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "The Westin Leipzig, €114"
[1799] ref=e1799 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Focus Hotel Katowice Chorzów, €45"
[1804] ref=e1804 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Marine Hotel & Ultra Marine by Zdrojowa, €161"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hotel Park, €209"
[1814] ref=e1814 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LÉGÈRE HOTEL Erfurt"
[1815] ref=e1815 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Upstairs Hotel, €148"
[1820] ref=e1820 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Club del Sole Roseto degli Abruzzi Easy Camping Village, €35"
[1825] ref=e1825 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hotel Wali, €79"
[1830] ref=e1830 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Van der Valk Hotel Brugge - Oostkamp, €167"
[1835] ref=e1835 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hotel Park, €73"
[1840] ref=e1840 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Four Seasons Hotel George V, Paris, €2,762"
[1845] ref=e1845 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Aparthotel Adagio Serris - Val d'Europe, €141"
[1850] ref=e1850 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ATLANTIC Hotel Sail City, €224"
[1855] ref=e1855 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Le Nouvel Hôtel, €100"
[1860] ref=e1860 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "A&O Prague Rhea, €24"
[1865] ref=e1865 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Holiday Inn Osnabruck, €137"
[1870] ref=e1870 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Malo camping, €37"
[1875] ref=e1875 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "The People Lyon, €72"
[1880] ref=e1880 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Accueil Hotel Besançon, €28"
[1885] ref=e1885 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ibis Styles Luxembourg Centre Gare, €116"
[1890] ref=e1890 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Elite Plaza Hotel Gothenburg"
[1891] ref=e1891 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gîte pèlerin « Les Sources », €32"
[1896] ref=e1896 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Camping Parc La Clusure Sandaya - Ardenne belge - 4 étoiles"
[1897] ref=e1897 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Hostel ROOM, €33"
[1908] ref=e1908 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Keyboard shortcuts"
[1915] ref=e1915 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Map Scale: 100 km per 57 pixels"
[1921] ref=e1921 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Terms (opens in new tab)"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1501.1 height=903.3)
  name: Google
  child_refs: g2
  - ref=g2 index=2 <body> role=generic boundary=scrollable visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=0.0 y=0.0 width=1501.1 height=903.3)
    name: Google
    child_refs: n3, n55, n57
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1501.1 height=65.1)
      name: Google
      child_refs: n4
      - ref=n4 index=4 <header> role=banner visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1501.1 height=64.0)
        name: Google
        attrs: role="banner"
        child_refs: n5, n6
        - ref=n5 index=5 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1501.1 height=0.0)
          name: Google
        - ref=n6 index=6 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1501.1 height=64.0)
          name: Main menu
          child_refs: n7, n12, n46
          - ref=n7 index=7 <div> role=generic group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=8.0 y=8.0 width=155.0 height=48.0)
            name: Main menu
            child_refs: e8, n9
            - ref=e8 index=8 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=12.0 y=8.0 width=48.0 height=48.0)
              name: Main menu
              attrs: aria-expanded="false" aria-label="Main menu" role="button"
              states: expanded=false
            - ref=n9 index=9 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=22.0 width=74.0 height=24.0)
              name: Google
              child_refs: n10
              - ref=n10 index=10 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=22.0 width=74.0 height=24.0)
                name: Google
                child_refs: e11
                - ref=e11 index=11 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=64.0 y=22.0 width=74.0 height=24.0)
                  name: Google
                  attrs: aria-label="Google" href="/"
