source: runner_snapshot_diff
text_removed: "54.3k stars"
text_removed: "stars"
text_removed: "Watchers"
text_removed: "1.3k watching"
text_removed: "watching"
text_removed: "1.3k"
text_removed: "Forks"
text_removed: "10.1k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases"
text_removed: "Sponsor this project"
text_removed: "Used by"
text_removed: "Languages"
text_added: "Pull requests: psf/requests"
text_added: "Search all issues"
text_added: "Issue"
text_added: "Labels"
text_added: "30"
text_added: "Milestones"
text_added: "3"
text_added: "New pull request New Pull request creation is restricted"
text_added: "New pull request"
text_added: "New pull request New"
text_added: "Close menu"
text_added: "86 Open 2,968 Closed"
text_added: "86 Open"
text_added: "2,968 Closed"
text_added: "Author"
text_added: "Label"
text_added: "Projects"
text_added: "Reviews"
text_added: "Assignee"
text_added: "Sort by"
text_added: "Sort"
text_added: "Pull requests list"
text_added: "Open Pull Request"
text_added: "fix: honor ports in IPv4 no_proxy entries mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7586 opened Jul 18, 2026 by PEliet Loading…"
text_added: "fix: honor ports in IPv4 no_proxy entries"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "mass-automation-pr"
text_added: "#7586 opened Jul 18, 2026 by PEliet Loading…"
text_added: "#7586 opened by"
text_added: "Jul 18, 2026"
text_added: "PEliet"
text_added: "Loading…"
text_added: "Assigned to"
text_added: "2 comments"
text_added: "2"
text_added: "docs: add SSL verification troubleshooting section mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7579 opened Jul 11, 2026 by spydix Loading…"
text_added: "docs: add SSL verification troubleshooting section"
text_added: "#7579 opened Jul 11, 2026 by spydix Loading…"
text_added: "#7579 opened by"
text_added: "Jul 11, 2026"
text_added: "spydix"
text_added: "1 linked issue"
text_added: "1 issue"
text_added: "1"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7543 opened Jun 26, 2026 by Flimm Loading…"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_added: "#7543 opened Jun 26, 2026 by Flimm Loading…"
text_added: "#7543 opened by"
text_added: "Jun 26, 2026"
text_added: "Flimm"
text_added: "Keep Link header parameter values that contain '=' mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7520 opened Jun 16, 2026 by nyxst4ck Loading…"
text_added: "Keep Link header parameter values that contain '='"
text_added: "#7520 opened Jun 16, 2026 by nyxst4ck Loading…"
text_added: "#7520 opened by"
text_added: "Jun 16, 2026"
text_added: "nyxst4ck"
text_added: "5 comments"
text_added: "5"
text_added: "Make RequestsCookieJar.popitem() work mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7513 opened Jun 13, 2026 by vineethsaivs Loading…"
text_added: "Make RequestsCookieJar.popitem() work"
text_added: "#7513 opened Jun 13, 2026 by vineethsaivs Loading…"
text_added: "#7513 opened by"
text_added: "Jun 13, 2026"
text_added: "vineethsaivs"
text_added: "3 comments"
text_added: "This user has previously committed to the requests repository."
text_added: "static typing improvements"
text_added: "requests.help"
text_added: "#7506 opened by"
text_added: "Jun 9, 2026"
text_added: "jorenham"
text_added: "Contributor"
text_added: "4 comments"
text_added: "Document pickling custom transport adapters mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7499 opened Jun 6, 2026 by wayyoungboy Loading…"
text_added: "Document pickling custom transport adapters"
text_added: "#7499 opened Jun 6, 2026 by wayyoungboy Loading…"
text_added: "#7499 opened by"
text_added: "Jun 6, 2026"
text_added: "wayyoungboy"
text_added: "1 comment"
text_added: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7471 opened May 23, 2026 by jbbqqf Loading…"
text_added: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_added: "#7471 opened May 23, 2026 by jbbqqf Loading…"
text_added: "#7471 opened by"
text_added: "May 23, 2026"
text_added: "jbbqqf"
text_added: "docs: Clarify verify parameter defaults and behavior mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7446 opened May 15, 2026 by amanv0007 Loading…"
text_added: "docs: Clarify parameter defaults and behavior"
text_added: "verify"
text_added: "#7446 opened May 15, 2026 by amanv0007 Loading…"
text_added: "#7446 opened by"
text_added: "May 15, 2026"
text_added: "amanv0007"
text_added: "docs: clarify Session.request verify default mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7439 opened May 13, 2026 by lphuc2250gma Loading…"
text_added: "docs: clarify Session.request verify default"
text_added: "#7439 opened May 13, 2026 by lphuc2250gma Loading…"
text_added: "#7439 opened by"
text_added: "May 13, 2026"
text_added: "lphuc2250gma"
text_added: "Fix: retain stream read error on subsequent response.content access mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7415 opened May 6, 2026 by hellozzm Loading…"
text_added: "Fix: retain stream read error on subsequent response.content access"
text_added: "#7415 opened May 6, 2026 by hellozzm Loading…"
text_added: "#7415 opened by"
text_added: "May 6, 2026"
text_added: "hellozzm"
text_added: "Fix HTTPDigestAuth uri field truncated by semicolons in URL path mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7413 opened May 5, 2026 by zons-zhaozhy Loading…"
text_added: "Fix HTTPDigestAuth uri field truncated by semicolons in URL path"
text_added: "#7413 opened May 5, 2026 by zons-zhaozhy Loading…"
text_added: "#7413 opened by"
text_added: "May 5, 2026"
text_added: "zons-zhaozhy"
text_added: "docs: add try/except example to Errors and Exceptions section mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7407 opened May 2, 2026 by Abdul-Wasiq Loading…"
text_added: "docs: add try/except example to Errors and Exceptions section"
text_added: "#7407 opened May 2, 2026 by Abdul-Wasiq Loading…"
text_added: "#7407 opened by"
text_added: "May 2, 2026"
text_added: "Abdul-Wasiq"
text_added: "Preserve IPv6 zone identifier in prepared URLs (#6735) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7388 opened Apr 24, 2026 by mdali9821 Loading…"
text_added: "Preserve IPv6 zone identifier in prepared URLs (#6735)"
text_added: "#7388 opened Apr 24, 2026 by mdali9821 Loading…"
text_added: "#7388 opened by"
text_added: "Apr 24, 2026"
text_added: "mdali9821"
text_added: "docs: warn about using Session across forked processes mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7297 opened Mar 27, 2026 by yuchengpersonal Loading…"
text_added: "docs: warn about using Session across forked processes"
text_added: "#7297 opened Mar 27, 2026 by yuchengpersonal Loading…"
text_added: "#7297 opened by"
text_added: "Mar 27, 2026"
text_added: "yuchengpersonal"
text_added: "Docs: add complete error handling example to quickstart mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7289 opened Mar 23, 2026 by Cosmic-Escape Loading…"
text_added: "Docs: add complete error handling example to quickstart"
text_added: "#7289 opened Mar 23, 2026 by Cosmic-Escape Loading…"
text_added: "#7289 opened by"
text_added: "Mar 23, 2026"
text_added: "Cosmic-Escape"
text_added: "Fix #6122: Empty body with None values sends malformed chunked request mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7217 opened Feb 20, 2026 by rodionsteshenko Loading…"
text_added: "Fix #6122: Empty body with None values sends malformed chunked request"
text_added: "#7217 opened Feb 20, 2026 by rodionsteshenko Loading…"
text_added: "#7217 opened by"
text_added: "Feb 20, 2026"
text_added: "rodionsteshenko"
text_added: "Fix PreparedRequest.copy() sharing hooks reference with original mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7213 opened Feb 20, 2026 by bysiber Loading…"
text_added: "Fix PreparedRequest.copy() sharing hooks reference with original"
text_added: "#7213 opened Feb 20, 2026 by bysiber Loading…"
text_added: "#7213 opened by"
text_added: "bysiber"
text_added: "Progress: 100.0%"
text_added: "Fix incorrect Content-Length for StringIO with multi-byte characters"
text_added: "#7201 opened by"
text_added: "Feb 10, 2026"
text_added: "veeceey"
text_added: "4 tasks done"
text_added: "Fix: Strip proxies when redirect URL matches no_proxy mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7194 opened Jan 31, 2026 by atulk-code Loading…"
text_added: "Fix: Strip proxies when redirect URL matches no_proxy"
text_added: "#7194 opened Jan 31, 2026 by atulk-code Loading…"
text_added: "#7194 opened by"
text_added: "Jan 31, 2026"
text_added: "atulk-code"
text_added: "Remove quotes on qop and algorithm values for Digest auth mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7184 opened Jan 29, 2026 by almetge Loading…"
text_added: "Remove quotes on qop and algorithm values for Digest auth"
text_added: "#7184 opened Jan 29, 2026 by almetge Loading…"
text_added: "#7184 opened by"
text_added: "Jan 29, 2026"
text_added: "almetge"
text_added: "docs: Clarify connect timeout also includes time for sending request body mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7183 opened Jan 28, 2026 by sjoerdsmink Loading…"
text_added: "docs: Clarify connect timeout also includes time for sending request body"
text_added: "#7183 opened Jan 28, 2026 by sjoerdsmink Loading…"
text_added: "#7183 opened by"
text_added: "Jan 28, 2026"
text_added: "sjoerdsmink"
text_added: "Fix: Correct Content-Length for StringIO with multi-byte characters mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7151 opened Jan 9, 2026 by hcthakur2004 Loading…"
text_added: "Fix: Correct Content-Length for StringIO with multi-byte characters"
text_added: "#7151 opened Jan 9, 2026 by hcthakur2004 Loading…"
text_added: "#7151 opened by"
text_added: "Jan 9, 2026"
text_added: "hcthakur2004"
text_added: "Add IPv6 CIDR support to no_proxy handling mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7148 opened Jan 8, 2026 by Naitik2302 Loading…"
text_added: "Add IPv6 CIDR support to no_proxy handling"
text_added: "#7148 opened Jan 8, 2026 by Naitik2302 Loading…"
text_added: "#7148 opened by"
text_added: "Jan 8, 2026"
text_added: "Naitik2302"
text_added: "Docs: clarify Session safety in multi-process environments mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7135 opened Dec 29, 2025 by Krishna4907 Loading…"
text_added: "Docs: clarify Session safety in multi-process environments"
text_added: "#7135 opened Dec 29, 2025 by Krishna4907 Loading…"
text_added: "#7135 opened by"
text_added: "Dec 29, 2025"
text_added: "Krishna4907"
text_added: "Pagination"
text_added: "Previous"
text_added: "Next"
text_added: "Adding will show everything without a label."
text_added: "ProTip!"
text_added: "no:label"
