source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Good Breakfast","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button{good-breakfast}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"We Price Match","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/span[1]/button{we-price-match}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Change search","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"submit"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[3]/button{change-search}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656053"},{"name":"name","value":"nr_rooms_192656053_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656049"},{"name":"name","value":"nr_rooms_192656049_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[1]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Lovely Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656049"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[1]/th{lovely-room-sleeps-2}[1]/div[1]/div[1]/a{lovely-room}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656049"},{"name":"name","value":"nr_rooms_192656049_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[2]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656046"},{"name":"name","value":"nr_rooms_192656046_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[3]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Wow Accessible Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656046"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[3]/th{wow-accessible-room-}[1]/div[1]/div[1]/a{wow-accessible-room}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656046"},{"name":"name","value":"nr_rooms_192656046_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[4]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656048"},{"name":"name","value":"nr_rooms_192656048_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[5]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Wow Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656048"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[5]/th{wow-room-we-have-3-l}[1]/div[1]/div[1]/a{wow-room}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656048"},{"name":"name","value":"nr_rooms_192656048_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[6]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656052"},{"name":"name","value":"nr_rooms_192656052_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[7]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Loft Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656052"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[7]/th{loft-room-sleeps-2-a}[1]/div[1]/div[1]/a{loft-room}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656052"},{"name":"name","value":"nr_rooms_192656052_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[8]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656053"},{"name":"name","value":"nr_rooms_192656053_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[9]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Resident Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656053"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[9]/th{resident-room-we-hav}[1]/div[1]/div[1]/a{resident-room}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656050"},{"name":"name","value":"nr_rooms_192656050_433764419_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[10]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656050"},{"name":"name","value":"nr_rooms_192656050_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[11]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656050"},{"name":"name","value":"nr_rooms_192656050_104577741_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[12]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656050"},{"name":"name","value":"nr_rooms_192656050_433764419_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[13]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656050"},{"name":"name","value":"nr_rooms_192656050_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[14]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656046"},{"name":"name","value":"nr_rooms_192656046_433764419_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[15]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656046"},{"name":"name","value":"nr_rooms_192656046_433764419_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[16]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656048"},{"name":"name","value":"nr_rooms_192656048_433763872_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[17]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656048"},{"name":"name","value":"nr_rooms_192656048_433763872_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[18]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656052"},{"name":"name","value":"nr_rooms_192656052_433763872_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[19]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656049"},{"name":"name","value":"nr_rooms_192656049_433764419_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[1]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656052"},{"name":"name","value":"nr_rooms_192656052_433763872_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[20]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656053"},{"name":"name","value":"nr_rooms_192656053_433764419_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[21]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656053"},{"name":"name","value":"nr_rooms_192656053_433764419_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[22]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656047"},{"name":"name","value":"nr_rooms_192656047_104577741_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[23]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Rubys Choice - Upgraded Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656047"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[23]/th{rubys-choice-upgrade}[1]/div[1]/div[1]/a{rubys-choice-upgrade}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656047"},{"name":"name","value":"nr_rooms_192656047_433763872_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[24]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656047"},{"name":"name","value":"nr_rooms_192656047_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[25]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656047"},{"name":"name","value":"nr_rooms_192656047_104577741_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[26]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656047"},{"name":"name","value":"nr_rooms_192656047_433763872_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[27]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656047"},{"name":"name","value":"nr_rooms_192656047_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[28]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656049"},{"name":"name","value":"nr_rooms_192656049_433764419_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[2]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656051"},{"name":"name","value":"nr_rooms_192656051_104577741_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Rubys Choice Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656051"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[3]/th{rubys-choice-room-sl}[1]/div[1]/div[1]/a{rubys-choice-room}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656051"},{"name":"name","value":"nr_rooms_192656051_433763872_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[4]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656051"},{"name":"name","value":"nr_rooms_192656051_433763871_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[5]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656051"},{"name":"name","value":"nr_rooms_192656051_104577741_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[6]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656051"},{"name":"name","value":"nr_rooms_192656051_433763872_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[7]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656051"},{"name":"name","value":"nr_rooms_192656051_433763871_2_1_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[8]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Select Rooms","actionTypes":["click","select"],"role":"combobox","selectedAttributes":[{"name":"aria-describedby","value":"room_type_id_192656050"},{"name":"name","value":"nr_rooms_192656050_104577741_2_2_0"}],"tag":"select"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[9]/td{select-rooms-0}[1]/div[1]/select{select-rooms}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Cozy Room","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#RD192656050"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{more-details-on-meal}[9]/th{cozy-room-sleeps-2-a}[1]/div[1]/div[1]/a{cozy-room}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"I'll reserve","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"submit"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[2]/div[1]/div[1]/button{i-ll-reserve}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Learn more about certifications","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section{carousel}[1]/div[1]/div[1]/div[1]/div{this-property-has-2-}[1]/button{learn-more-about-cer}[1]","semantic":true}
