source: runner_snapshot_diff
text_added: "Deutsches Museum 4.5 out of 5 stars from 41,930 reviews Huge technology museum with original artifacts & interactive energy, transport & astronomy displays. 17 min by taxi"
text_added: "Alte Pinakothek 4.7 out of 5 stars from 12,622 reviews Major art collection in a vast neoclassical building displaying about 900 paintings at any one time. 9 min by taxi"
text_added: "Hofbräuhaus München 4.3 out of 5 stars from 104,803 reviews 3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe. 17 min by taxi"
text_added: "Frauenkirche 4.6 out of 5 stars from 14,597 reviews 2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint. 13 min by taxi"
text_added: "BMW Welt 4.7 out of 5 stars from 38,838 reviews Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space. 5 min by taxi"
text_added: "New Town Hall 4.7 out of 5 stars from 2,051 reviews Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily. 14 min by taxi"
text_added: "St. Peter 4.7 out of 5 stars from 5,346 reviews Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views. 17 min by taxi"
text_added: "BMW Museum 4.6 out of 5 stars from 45,799 reviews Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand. 5 min by taxi"
text_added: "Allianz Arena 4.6 out of 5 stars from 84,955 reviews Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans. 13 min by taxi"
text_added: "automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext..."
text_added: "Photos Exterior Food & Drink Amenities Bedroom View all photos"
text_added: "Exterior Food & Drink Amenities Bedroom"
text_added: "Exterior Food & Drink Amenities"
text_added: "Exterior"
text_added: "Food & Drink Amenities"
text_added: "Food & Drink"
text_added: "Amenities"
text_added: "Bedroom"
text_added: "Web results https://www.meininger-hotels.com › ... MEININGER Hotel Munich Olympiapark Unser Hotel in München liegt neben dem Olympiapark mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich. https://www.booking.com › hotel MEININGER Hotel München Olympiapark MEININGER Hotel München Olympiapark in München liegt 1,9 km vom Olympiapark und 2,8 km von der BMW Welt entfernt und bietet Parkplätze sowie kostenfreies WLAN. https://www.meininger-hotels.com ›"
text_added: "https://www.meininger-hotels.com › ... MEININGER Hotel Munich Olympiapark Unser Hotel in München liegt neben dem Olympiapark mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich. https://www.booking.com › hotel MEININGER Hotel München Olympiapark MEININGER Hotel München Olympiapark in München liegt 1,9 km vom Olympiapark und 2,8 km von der BMW Welt entfernt und bietet Parkplätze sowie kostenfreies WLAN. https://www.meininger-hotels.com › ... MEINING"
text_added: "https://www.meininger-hotels.com › ... MEININGER Hotel Munich Olympiapark Unser Hotel in München liegt neben dem Olympiapark mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich."
text_added: "https://www.meininger-hotels.com › ..."
text_added: "https://www.meininger-hotels.com"
text_added: "› ..."
text_added: "MEININGER Hotel Munich Olympiapark"
text_added: "Unser Hotel in München mit Sea Life, dem Englischen Garten und dem Schloss Nymphenburg. Zentral und erschwinglich."
text_added: "liegt neben dem Olympiapark"
text_added: "https://www.booking.com › hotel MEININGER Hotel München Olympiapark MEININGER Hotel München Olympiapark in München liegt 1,9 km vom Olympiapark und 2,8 km von der BMW Welt entfernt und bietet Parkplätze sowie kostenfreies WLAN. https://www.meininger-hotels.com › ... MEININGER Hotels in München Munich Olympiapark . In der Nähe des Olympiaparks begrüßt das MEININGER seine Gäste mit modernen Zimmern und Einrichtungen, einer günstigen Lage und einem guten ... More web results Show less"
text_added: "More web results Show less"
text_added: "More web results"
text_added: "Premier Inn München City Schwabing Hotel €248 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews Free cancellationParking Visit Booking.com"
text_added: "Super 8 by Wyndham Munich City North €296 Super 8 by Wyndham Munich City North Super 8 by Wyndham Munich City North 4.1 out of 5 stars from 2,202 reviews Pet-friendlyFree parking Visit official site"
text_added: "B&B Hotel München City-Nord €212 B&B HOTELS B&B HOTELS 4.3 out of 5 stars from 2,379 reviews Pet-friendlyParking Visit official site"
text_added: "Holiday Inn - the niu, Brass Munich Olympiapark, an IHG Hotel €264 Booking.com Booking.com 4.3 out of 5 stars from 1,556 reviews Pet-friendlyParking Visit Booking.com"
text_added: "MEININGER Hotel München Zentrum €175 Booking.com Booking.com 3.6 out of 5 stars from 2,807 reviews Pet-friendlyParking Visit Booking.com"
text_added: "Hotel Motel One München-Olympia Gate €270 Booking.com Booking.com 4.6 out of 5 stars from 1,769 reviews Pet-friendlyParking Visit Booking.com"
text_added: "B&B HOTEL München City-West €392 CHECK24.de CHECK24.de 4.2 out of 5 stars from 2,658 reviews Pet-friendlyParking Visit CHECK24.de"
text_added: "Sure Hotel by Best Western Muenchen Hauptbahnhof €343 CHECK24.de CHECK24.de 3.3 out of 5 stars from 1,731 reviews 3-star hotel Pet-friendlyParking Visit CHECK24.de"
text_added: "Munich Inn Design Hotel €385 CHECK24.de CHECK24.de 3.2 out of 5 stars from 1,675 reviews Pet-friendlyParking Visit CHECK24.de"
text_added: "€252 Leonardo Hotel Munich City Olympiapark 4.2 out of 5 stars from 3,209 reviews Sleek hotel with a bright bistro & bar 0,6 km away"
text_added: "4.2 ( 3.2K )"
text_added: "€137 a&o Hostel München Hackerbrücke 3 out of 5 stars from 7,300 reviews Modern hotel/hostel with a rooftop bar 2,1 km away"
text_added: "3.0 ( 7.3K )"
text_added: "€271 Jaeger's Munich 3.7 out of 5 stars from 1,936 reviews Modern lodging with free Wi-Fi & a bar 3,3 km away"
text_added: "3.7 ( 1.9K )"
text_added: "€227 Hotel Amba 4.4 out of 5 stars from 1,144 reviews Higher guest rating 2,9 km away"
text_added: "4.4 ( 1.1K )"
text_added: "€157 a&o Hostel Munich Laim 3.4 out of 5 stars from 5,978 reviews Casual hostel with a 24-hour bar 4 km away"
text_added: "3.4 ( 6.0K )"
text_added: "€230 Premier Inn München City Schwabing Hotel 4.3 out of 5 stars from 1,240 reviews Higher guest rating 4,7 km away"
text_added: "4.3 ( 1.2K )"
text_added: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms·Sleeps 7 1,5 km away"
text_added: "€315 AINO Aparthotel Olympiapark 1 bedroom·Sleeps 4 0,9 km away"
text_added: "€1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom·Sleeps 4 2 km away"
text_added: "€500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom·Sleeps 2 2 km away"
text_added: "€527 THE FLAG München M. 1 bedroom·Sleeps 2 1,6 km away"
text_added: "€918 Sofitel Munich Bayerpost 4.5 out of 5 stars from 4,826 reviews Higher guest rating 3,1 km away"
text_added: "4.5 ( 4.8K )"
text_added: "€790 Hotel Bayerischer Hof 4.4 out of 5 stars from 4,595 reviews Free parking 3,8 km away"
text_added: "4.4 ( 4.6K )"
text_added: "€2,076 Hotel Vier Jahreszeiten Kempinski München 4.5 out of 5 stars from 3,159 reviews Higher guest rating 4,3 km away"
text_added: "4.5 ( 3.2K )"
text_added: "€565 Hotel NH Collection München Bavaria 4.4 out of 5 stars from 2,883 reviews Higher guest rating 3 km away"
text_added: "4.4 ( 2.9K )"
text_added: "€719 Hilton Munich City 4.4 out of 5 stars from 3,456 reviews Higher guest rating 5,6 km away"
text_added: "4.4 ( 3.5K )"
text_added: "€424 Eurostars Grand Central Hotel 4.3 out of 5 stars from 2,773 reviews Higher guest rating 2,4 km away"
text_added: "4.3 ( 2.8K )"
text_added: "Currency​·EUR"
text_added: "Loading..."
