source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{upgrade-your-luggage}[1]/span[1]/span[1]/span{upgrade-your-luggage}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{upgrade-your-luggage}[1]/span[1]/span[1]/span{upgrade-your-luggage}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{upgrade-your-luggage}[1]/span[1]/span[1]/span{upgrade-your-luggage}[1]","subtree_node_count":2,"visible_text":"Upgrade Your Luggage"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{trusted-travel-icons}[1]/span[1]/span[1]/span{trusted-travel-icons}[1]","html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{trusted-travel-icons}[1]/span[1]/span[1]/span{trusted-travel-icons}[1]/#text[1]"],"operation":"removed","root_path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/div[1]/div[5]/div[1]/div{brands-related-to-yo}[1]/div[1]/div[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{trusted-travel-icons}[1]/span[1]/span[1]/span{trusted-travel-icons}[1]","subtree_node_count":2,"visible_text":"Trusted Travel Icons"}
viewport_state: {"entered_nodes":980,"entered_text_total":205,"exited_nodes":547,"exited_text_total":121,"hit_testable_changed_nodes":810,"in_viewport_changed_nodes":1334}
viewport_geometry: {"compared_nodes":5680,"dimension_changed_nodes":5,"dominant_shift":{"delta_x":0.0,"delta_y":-802.0,"matched_nodes":5540,"share_of_shifted_nodes_percent":98.91},"movement_clusters_total":3,"per_node_geometry_emitted":false,"shifted_nodes":5601,"stationary_nodes":79}
visible_text_entered: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
visible_text_entered: "4.4 out of 5 stars, rating details"
visible_text_entered: "59,522 ratings"
visible_text_entered: "4K+ bought in past month"
visible_text_entered: "EUR 47.90 Typical: EUR 52.47"
visible_text_entered: "EUR"
visible_text_entered: "47"
visible_text_entered: "90"
visible_text_entered: "Typical:"
visible_text_entered: "EUR 49.08 delivery"
visible_text_entered: "Thu, Sep 3"
visible_text_entered: "Ships to Germany"
visible_text_entered: "Add to cart"
visible_text_entered: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
visible_text_entered: "4.3 out of 5 stars, rating details"
visible_text_entered: "19,083 ratings"
visible_text_entered: "2K+ bought in past month"
visible_text_entered: "EUR 119.97 List: EUR 188.54"
visible_text_entered: "119"
visible_text_entered: "97"
visible_text_entered: "List:"
visible_text_entered: "Only 1 left in stock - order soon."
visible_text_entered: "EUR 54.34 delivery"
visible_text_entered: "Wrangler 22.5\" Hardside Spinner Carry-On Luggage, Black"
visible_text_entered: "9,625 ratings"
visible_text_entered: "1K+ bought in past month"
visible_text_entered: "See options"
visible_text_entered: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
visible_text_entered: "4.5 out of 5 stars, rating details"
visible_text_entered: "554 ratings"
visible_text_entered: "EUR 42.83 List: EUR 58.27"
visible_text_entered: "42"
visible_text_entered: "83"
visible_text_entered: "EUR 46.73 delivery"
visible_text_entered: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
visible_text_entered: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
visible_text_entered: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
visible_text_entered: "5,517 ratings"
visible_text_entered: "500+ bought in past month"
visible_text_entered: "EUR 79.18 Typical: EUR 94.26"
visible_text_entered: "79"
visible_text_entered: "18"
visible_text_entered: "EUR 48.50 delivery"
visible_text_entered: "Sponsored Ad - ROAMING 20-Inch Top Opening Carry On luggage Expandable With Spinner wheel | Polycarbonate hard shell Suitc..."
visible_text_entered: "View Sponsored information or leave ad feedback"
visible_text_entered: "Sponsored"
visible_text_entered: "Sponsored Ad - ROAMING 20-Inch Top Opening Carry On luggage Expandable With Spinner wheel | Polycarbonate hard shell Suitcase Cup holder,TSA lock,YKK Zippers,Sturdy handle (holds heavy loads).For Travel & school.Green"
visible_text_entered: "ROAMING 20-Inch Top Opening Carry On luggage Expandable With Spinner wheel | Polycarbonate hard shell Suitcase Cup holder,TSA lock,YKK Zippers,Sturdy handle (holds heavy loads).For Travel & school.Green"
visible_text_entered: "4.0 out of 5 stars, rating details"
visible_text_entered: "134 ratings"
visible_text_entered: "EUR 102.83 List: EUR 128.54"
visible_text_entered: "102"
visible_text_entered: "Only 14 left in stock - order soon."
visible_text_entered: "EUR 46.87 delivery"
visible_text_entered: "Fri, Sep 4"
visible_text_entered: "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, Al..."
visible_text_entered: "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
visible_text_entered: "Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
visible_text_entered: "4.2 out of 5 stars, rating details"
visible_text_entered: "438 ratings"
visible_text_entered: "Positively reviewed for"
visible_text_entered: "aesthetic"
visible_text_entered: "EUR 123.40 List: EUR 145.68"
visible_text_entered: "123"
visible_text_entered: "40"
visible_text_entered: "Save 5%"
visible_text_entered: "on 2 select item(s)"
visible_text_entered: "EUR 49.58 delivery"
visible_text_entered: "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 I..."
visible_text_entered: "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
visible_text_entered: "KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
visible_text_entered: "159 ratings"
visible_text_entered: "EUR 51.41 Typical: EUR 53.98"
visible_text_entered: "51"
visible_text_entered: "41"
visible_text_entered: "EUR 41.17 delivery"
visible_text_entered: "Sponsored Ad - ISLAND ELEPHANT 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate,..."
visible_text_entered: "Sponsored Ad - 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
visible_text_entered: "20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
visible_text_entered: "63 ratings"
visible_text_entered: "EUR 94.26 Typical: EUR 111.40"
visible_text_entered: "94"
visible_text_entered: "26"
visible_text_entered: "EUR 54.52 delivery"
visible_text_entered: "Best Sellerin Luggage Sets"
visible_text_entered: "Best Seller"
visible_text_entered: "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Dur..."
visible_text_entered: "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
visible_text_entered: "4.6 out of 5 stars, rating details"
visible_text_entered: "2,618 ratings"
visible_text_entered: "EUR 68.55 List: EUR 85.69"
visible_text_entered: "68"
visible_text_entered: "55"
visible_text_entered: "EUR 47.96 delivery"
visible_text_entered: "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock,..."
visible_text_entered: "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
visible_text_entered: "708 ratings"
visible_text_entered: "EUR 42.84 List: EUR 53.98"
visible_text_entered: "84"
visible_text_entered: "EUR 45.04 delivery"
visible_text_entered: "Height Base to Top"
visible_text_entered: "Apply Up to 18.9 in filter to narrow results"
visible_text_entered: "Popular Shopping Ideas"
visible_text_entered: "Up to 18.9 in"
visible_text_entered: "Apply 19.0 to 23.9 in filter to narrow results"
visible_text_entered: "19.0 to 23.9 in"
visible_text_entered: "Apply 24.0 to 28.9 in filter to narrow results"
visible_text_entered: "24.0 to 28.9 in"
visible_text_entered: "Apply 29.0 in & above filter to narrow results"
visible_text_entered: "29.0 in & above"
visible_text_entered: "Wheel Type"
visible_text_entered: "Apply In-Line Skate filter to narrow results"
visible_text_entered: "In-Line Skate"
visible_text_entered: "Apply Spinner filter to narrow results"
visible_text_entered: "Spinner"
visible_text_entered: "Deals & Discounts"
visible_text_entered: "All Discounts"
visible_text_entered: "Buy More, Save More"
visible_text_entered: "Coupons"
visible_text_entered: "Today's Deals"
visible_text_entered: "Brands"
visible_text_entered: "Apply Samsonite filter to narrow results"
visible_text_entered: "Samsonite"
visible_text_entered: "Apply American Tourister filter to narrow results"
visible_text_entered: "American Tourister"
visible_text_entered: "Apply Rockland filter to narrow results"
visible_text_entered: "Rockland"
visible_text_entered: "Apply SwissGear filter to narrow results"
visible_text_entered: "SwissGear"
visible_text_entered: "Apply TUMI filter to narrow results"
visible_text_entered: "TUMI"
visible_text_entered: "Apply Travelers Club filter to narrow results"
visible_text_entered: "Travelers Club"
visible_text_entered: "Apply Victorinox filter to narrow results"
visible_text_entered: "Victorinox"
visible_text_entered: "Apply LEVEL8 filter to narrow results"
visible_text_entered: "See more, Brands"
visible_text_entered: "See more"
visible_text_entered: "Amazon Fashion"
visible_text_entered: "Apply Premium Brands filter to narrow results"
visible_text_entered: "Premium Brands"
visible_text_entered: "Apply Top Brands filter to narrow results"
visible_text_entered: "Top Brands"
visible_text_entered: "Width"
visible_text_entered: "Apply Up to 8.9 in filter to narrow results"
visible_text_entered: "Up to 8.9 in"
visible_text_entered: "Apply 9.0 to 11.9 in filter to narrow results"
visible_text_entered: "9.0 to 11.9 in"
visible_text_entered: "Apply 12.0 to 13.9 in filter to narrow results"
visible_text_entered: "12.0 to 13.9 in"
visible_text_entered: "Apply 14.0 in & above filter to narrow results"
visible_text_entered: "14.0 in & above"
visible_text_entered: "Length Longer Horizontal Edge"
visible_text_entered: "Apply Up to 11.9 in filter to narrow results"
visible_text_entered: "Up to 11.9 in"
visible_text_entered: "Apply 12.0 to 15.9 in filter to narrow results"
visible_text_entered: "12.0 to 15.9 in"
visible_text_entered: "Apply 16.0 to 19.9 in filter to narrow results"
visible_text_entered: "16.0 to 19.9 in"
visible_text_entered: "Apply 20.0 to 23.9 in filter to narrow results"
visible_text_entered: "20.0 to 23.9 in"
visible_text_entered: "Apply 24.0 in & above filter to narrow results"
visible_text_entered: "24.0 in & above"
visible_text_entered: "Special Features"
visible_text_entered: "Apply Abrasion Resistance filter to narrow results"
visible_text_entered: "Abrasion Resistance"
visible_text_entered: "Apply Convertible filter to narrow results"
visible_text_entered: "Convertible"
visible_text_entered: "Apply Cup Holder filter to narrow results"
visible_text_entered: "Cup Holder"
visible_text_entered: "Apply Dirt Resistant filter to narrow results"
visible_text_entered: "Dirt Resistant"
visible_text_entered: "Apply Expandable filter to narrow results"
visible_text_entered: "Expandable"
visible_text_entered: "Apply Foldable filter to narrow results"
visible_text_entered: "Foldable"
visible_text_entered: "Apply Fully Lined Interior filter to narrow results"
visible_text_entered: "Fully Lined Interior"
visible_text_entered: "Apply Hanging Hooks filter to narrow results"
visible_text_entered: "See more, Special Features"
visible_text_entered: "Length"
visible_text_entered: "Apply Up to 9 in filter to narrow results"
visible_text_entered: "Up to 9 in"
visible_text_entered: "Apply 10 to 18 in filter to narrow results"
visible_text_entered: "10 to 18 in"
visible_text_entered: "Apply 19 to 32 in filter to narrow results"
visible_text_entered: "19 to 32 in"
visible_text_entered: "Apply 33 to 44 in filter to narrow results"
visible_text_entered: "33 to 44 in"
visible_text_entered: "Apply 45 in & above filter to narrow results"
visible_text_entered: "45 in & above"
visible_text_entered: "Lock Type"
visible_text_entered: "Apply Combination Lock filter to narrow results"
visible_text_entered: "Combination Lock"
visible_text_entered: "Apply Key Lock filter to narrow results"
visible_text_entered: "Key Lock"
visible_text_entered: "Apply Pad Lock filter to narrow results"
visible_text_entered: "Pad Lock"
visible_text_entered: "Material"
visible_text_entered: "Apply Plastic filter to narrow results"
visible_text_entered: "Plastic"
visible_text_entered: "Apply Polycarbonate filter to narrow results"
visible_text_entered: "Polycarbonate"
visible_text_entered: "Apply Metal filter to narrow results"
visible_text_entered: "Metal"
visible_text_exited: "Primary"
visible_text_exited: "Amazon"
visible_text_exited: "Deliver to Germany"
visible_text_exited: "Deliver to"
visible_text_exited: "Germany"
visible_text_exited: "Search Amazon"
visible_text_exited: "All"
visible_text_exited: "Go"
visible_text_exited: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
visible_text_exited: "United States"
visible_text_exited: "EN"
visible_text_exited: "Expand to Change Language or Country"
visible_text_exited: "Expand Account and Lists"
visible_text_exited: "Hello, sign in Account & Lists"
visible_text_exited: "Hello, sign in"
visible_text_exited: "Account & Lists"
visible_text_exited: "Returns & Orders"
visible_text_exited: "Returns"
visible_text_exited: "& Orders"
visible_text_exited: "0 items in cart"
visible_text_exited: "International Shopping Transition Alert"
visible_text_exited: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
visible_text_exited: "Open All Categories Menu"
visible_text_exited: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
visible_text_exited: "Today's Deals"
visible_text_exited: "Customer Service"
visible_text_exited: "Prime Video"
visible_text_exited: "Gift Cards"
visible_text_exited: "Sell"
visible_text_exited: "Registry"
visible_text_exited: "Sort by:"
visible_text_exited: "1-48 of 792 results for \"hard shell carry on luggage\""
visible_text_exited: "1-48 of 792 results for"
visible_text_exited: "\"hard shell carry on luggage\""
visible_text_exited: "Featured"
visible_text_exited: "Results"
visible_text_exited: "Check each product page for other buying options. Price and other details may vary based on product size and color."
visible_text_exited: "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Cof..."
visible_text_exited: "View Sponsored information or leave ad feedback"
visible_text_exited: "Sponsored"
visible_text_exited: "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Coffee-Infused PC Hard Shell, Eco-Friendly, Cup Holder, TSA Lock, Spinner Wheels (Americano)"
visible_text_exited: "NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Coffee-Infused PC Hard Shell, Eco-Friendly, Cup Holder, TSA Lock, Spinner Wheels (Americano)"
visible_text_exited: "4.1 out of 5 stars, rating details"
visible_text_exited: "37 ratings"
visible_text_exited: "EUR 128.54"
visible_text_exited: "EUR"
visible_text_exited: "128"
visible_text_exited: "54"
visible_text_exited: "EUR 50.65 delivery"
visible_text_exited: "Thu, Sep 3"
visible_text_exited: "Ships to Germany"
visible_text_exited: "Add to cart"
visible_text_exited: "Sponsored Ad - LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous T..."
visible_text_exited: "Sponsored Ad - LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
visible_text_exited: "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
visible_text_exited: "4.6 out of 5 stars, rating details"
visible_text_exited: "2,244 ratings"
visible_text_exited: "600+ bought in past month"
visible_text_exited: "EUR 137.11 List: EUR 145.68"
visible_text_exited: "137"
visible_text_exited: "11"
visible_text_exited: "List:"
visible_text_exited: "EUR 48.99 delivery"
visible_text_exited: "Sponsored Ad - Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Dur..."
visible_text_exited: "Sponsored Ad - Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Durable Hard Shell Rolling Suit Case with TSA Lock for Durable Travel, Front - Opening Design"
visible_text_exited: "Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Durable Hard Shell Rolling Suit Case with TSA Lock for Durable Travel, Front - Opening Design"
visible_text_exited: "4.9 out of 5 stars, rating details"
visible_text_exited: "20 ratings"
visible_text_exited: "EUR 59.98 List: EUR 77.12"
visible_text_exited: "59"
visible_text_exited: "98"
visible_text_exited: "Only 3 left in stock - order soon."
visible_text_exited: "EUR 45.67 delivery"
visible_text_exited: "Learn more about ClimatePartner certified"
visible_text_exited: "Carbon impact"
visible_text_exited: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl..."
visible_text_exited: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
visible_text_exited: "Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
visible_text_exited: "4.5 out of 5 stars, rating details"
visible_text_exited: "240 ratings"
visible_text_exited: "EUR 59.98"
visible_text_exited: "EUR 45.30 delivery"
visible_text_exited: "See more"
visible_text_exited: "Popular Shopping Ideas"
visible_text_exited: "20-inch"
visible_text_exited: "22-inch"
visible_text_exited: "Tsa Approved"
visible_text_exited: "Airline Size"
visible_text_exited: "Gender"
visible_text_exited: "Apply Men filter to narrow results"
visible_text_exited: "Men"
visible_text_exited: "Apply Women filter to narrow results"
visible_text_exited: "Women"
visible_text_exited: "Apply Boys filter to narrow results"
visible_text_exited: "Boys"
visible_text_exited: "Apply Girls filter to narrow results"
visible_text_exited: "Girls"
visible_text_exited: "Apply Unisex filter to narrow results"
visible_text_exited: "Unisex"
visible_text_exited: "Customer Reviews"
visible_text_exited: "Clear"
visible_text_exited: "Remove 4 Stars & Up filter to expand results"
visible_text_exited: "& Up"
visible_text_exited: "Color"
visible_text_exited: "Apply Black filter to narrow results"
visible_text_exited: "Apply Blues filter to narrow results"
visible_text_exited: "Apply Greens filter to narrow results"
visible_text_exited: "Apply Greys filter to narrow results"
visible_text_exited: "Apply White filter to narrow results"
visible_text_exited: "Apply Browns filter to narrow results"
visible_text_exited: "Apply Beige filter to narrow results"
visible_text_exited: "Apply Reds filter to narrow results"
visible_text_exited: "Apply Pinks filter to narrow results"
visible_text_exited: "Apply Oranges filter to narrow results"
visible_text_exited: "Apply Yellows filter to narrow results"
visible_text_exited: "Apply Purples filter to narrow results"
visible_text_exited: "Apply Golds filter to narrow results"
visible_text_exited: "Apply Silvers filter to narrow results"
visible_text_exited: "Apply Multi filter to narrow results"
visible_text_exited: "Apply Transparent filter to narrow results"
visible_text_exited: "Shell Type"
