source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1] descendant_count=5 document_percent=1.15","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1] descendant_count=3 document_percent=0.76","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1] descendant_count=4 document_percent=0.96","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=3 document_percent=0.76","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-pakistan-national-}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-pakistan-national-}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-india-national-cri}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-india-national-cri}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-united-states-nati}[1]/div[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=3 document_percent=0.76","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8] descendant_count=1 document_percent=0.38","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=4 document_percent=0.96","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1] descendant_count=1 document_percent=0.38","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1] descendant_count=5 document_percent=1.07","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1] descendant_count=3 document_percent=0.72","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1]/div[1]/div[1]/div[1]/div[1]/div{united-states}[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[1]/md-select{select-resolution-su}[1]/md-select-value[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1]/div[1] descendant_count=4 document_percent=0.89","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/md-select{sort-by-term-interes}[1]/md-select-value[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div{1-khost}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div{2-nangarhar}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div{3-kandahar}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div{4-farah}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[6]/div[1]/div{5-nimruz}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[3]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=3 document_percent=0.72","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[4]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-pakistan-national-}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-pakistan-national-}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-india-national-cri}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-india-national-cri}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[5]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-united-states-nati}[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[6]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=3 document_percent=0.72","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/div[2]/md-select{select-resolution-su}[1]/md-select-value[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[7]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1] descendant_count=4 document_percent=0.89","operation=removed path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[8]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1] descendant_count=1 document_percent=0.36","operation=removed path=html{share}[1]/body[1]/md-virtual-repeat-container[1] descendant_count=35 document_percent=6.44"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":198,"changed":0,"removed":234},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":6.44,"noise_nodes_skipped":0,"raw_added_before_relocation_match":523,"raw_removed_before_relocation_match":559,"relocated_nodes_suppressed":325,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":40,"subtree_indexed_descendants":142,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Add a search term","actionTypes":["click","focus","type"],"role":"textbox","selectedAttributes":[{"name":"aria-activedescendant","value":""},{"name":"aria-autocomplete","value":"list"},{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"true"},{"name":"aria-invalid","value":"false"},{"name":"aria-label","value":"Add a search term"},{"name":"aria-owns","value":"ul-29"},{"name":"name","value":""},{"name":"placeholder","value":"Add a search term"},{"name":"type","value":"search"}],"states":[{"name":"expanded","value":"false"}],"tag":"input"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/explore-pills[1]/div[1]/div[1]/explore-search-term[1]/div[1]/ng-include[1]/md-autocomplete{add-a-search-term}[1]/md-autocomplete-wrap{add-a-search-term}[1]/input{add-a-search-term}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"true"},{"name":"aria-owns","value":"menu_container_25"},{"name":"role","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/explore-pills[1]/div[1]/div[1]/explore-search-term[1]/div[1]/md-menu[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Share","role":"generic","tag":"html"},"path":"html[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"•","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/explore-pills[1]/div[1]/div[2]/explore-search-term[1]/div[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a{home}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{explore}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/a{trending-now}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/button{feedback}[1]/i{feedback}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{sign-in}[1]/span{sign-in}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/share[1]/button{share}[1]/i{share}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/i{info}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span{explore-search-trend}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span{try-the-new-experien}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[2]/a{go-to-new-explore}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[2]/button{dismiss}[1]/i{close-24px}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"md-select-value"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1]/span[1]/div{past-12-months}[1]/#text[1]","semantic":false}
