source: runner_snapshot_diff
text_removed: "Sponsored Ad - SHUNJINRUN 2.4G Silent Ergonomic Wireless Side Button Mouse Black | Multi-level 1000/1600/2400 DPI, quiet c..."
text_removed: "silent click"
text_removed: "Sponsored Ad - 2.4G Silent Ergonomic Wireless Side Button Mouse Black | Multi-level 1000/1600/2400 DPI, quiet click ergonomic design, USB receiver, works with Laptop, Chromebook & Tablet"
text_removed: "2.4G Silent Ergonomic Wireless Side Button Mouse Black | Multi-level 1000/1600/2400 DPI, quiet click ergonomic design, USB receiver, works with Laptop, Chromebook & Tablet"
text_removed: "7 ratings"
text_removed: "Price, product page $18.99 $ 18 . 99 Save $2.00 $2.00 off coupon applied Save $2.00 with coupon"
text_removed: "Price, product page $18.99 $ 18 . 99"
text_removed: "$18.99"
text_removed: "$18.99 $ 18 . 99"
text_removed: "18"
text_removed: "Save $2.00 $2.00 off coupon applied Save $2.00 with coupon"
text_removed: "Save $2.00 with coupon"
text_removed: "Save $2.00"
text_removed: "$9.08 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "4 of 9"
text_removed: "Sponsored Ad - Wireless Mouse Ergonomic, Silent Cordless Computer Mouse with Side Buttons | 2.4G USB Receive, 3-Speed DPI,..."
text_removed: "ergonomic design"
text_removed: "Sponsored Ad - Wireless Mouse Ergonomic, Silent Cordless Computer Mouse with Side Buttons | 2.4G USB Receive, 3-Speed DPI, Anti Slip Roller, Quiet Click Mice for Laptop PC Desktop Chromebook Windows Mac - Black & Gray"
text_removed: "Wireless Mouse Ergonomic, Silent Cordless Computer Mouse with Side Buttons | 2.4G USB Receive, 3-Speed DPI, Anti Slip Roller, Quiet Click Mice for Laptop PC Desktop Chromebook Windows Mac - Black & Gray"
text_removed: "374 ratings"
text_removed: "Price, product page $14.98 $ 14 . 98"
text_removed: "$14.98"
text_removed: "$14.98 $ 14 . 98"
text_removed: "98"
text_removed: "View previous items"
text_removed: "View next items"
text_removed: "Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_removed: "Debug info copied."
text_removed: "Pause Sponsored Video"
text_removed: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6..."
text_removed: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_removed: "896 ratings"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99 $9.08 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99"
text_removed: "$9.99 List: $12.99"
text_removed: "$9.99 $ 9 . 99"
text_removed: "List: $12.99 $12.99"
text_removed: "$12.99 $12.99"
text_removed: "More results"
text_removed: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle..."
text_removed: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
text_removed: "Brand's Products Avg 4.0+ Stars"
text_removed: "4 ratings"
text_removed: "New on Amazon in past month"
text_removed: "Price, product page $24.99 $ 24 . 99"
text_removed: "$24.99"
text_removed: "$24.99 $ 24 . 99"
text_removed: "24"
text_removed: "$8.95 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.95 delivery Mon, Aug 24"
text_removed: "$8.95 delivery"
text_removed: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv..."
text_removed: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "Price, product page $14.90 $ 14 . 90 List: $17.99 List: $17.99 $17.99"
text_removed: "$14.90 List: $17.99"
text_removed: "$14.90 $ 14 . 90"
text_removed: "90"
text_removed: "List: $17.99 $17.99"
text_removed: "$17.99 $17.99"
text_removed: "$9.56 delivery Mon, Aug 24 Ships to Germany"
text_removed: "More Buying Choices $7.91 (4+ used & new offers)"
text_removed: "$7.91"
text_removed: "(4+ used & new offers)"
text_removed: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de..."
text_removed: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
text_removed: "8,122 ratings"
text_removed: "Price, product page $5.98 $ 5 . 98"
text_removed: "$5.98"
text_removed: "$5.98 $ 5 . 98"
text_removed: "$8.28 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.28 delivery Mon, Aug 24"
text_removed: "$8.28 delivery"
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec..."
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "No featured offers available $13.53 (3 used & new offers)"
text_removed: "$13.53"
text_removed: "(3 used & new offers)"
text_removed: "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Blue..."
text_removed: "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Bluetooth Mouse, 6 Adjustable DPI, Silent Click Carpal Tunnel Mouse for Laptop/Mac/PC"
text_removed: "11 ratings"
text_removed: "Price, product page $29.99 $ 29 . 99 Save 20% 20% off coupon applied Save 20% with coupon"
text_removed: "Save 20% 20% off coupon applied Save 20% with coupon"
text_removed: "Save 20% with coupon"
text_removed: "Save 20%"
text_removed: "$9.93 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.93 delivery Mon, Aug 24"
text_removed: "$9.93 delivery"
text_removed: "TvvTvvT Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/160..."
text_removed: "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
text_removed: "4.0 out of 5 stars, rating details"
text_removed: "121 ratings"
text_removed: "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, ..."
text_removed: "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
text_removed: "29,073 ratings"
text_removed: "Learn more about ClimatePartner certified"
text_removed: "Price, product page $8.98 $ 8 . 98 List: $9.98 List: $9.98 $9.98"
text_removed: "$8.98 List: $9.98"
text_removed: "$8.98 $ 8 . 98"
text_removed: "List: $9.98 $9.98"
text_removed: "$9.98 $9.98"
text_removed: "$8.79 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.79 delivery Mon, Aug 24"
text_removed: "$8.79 delivery"
text_removed: "Carbon impact"
text_removed: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjusta..."
text_removed: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
text_removed: "6,911 ratings"
text_removed: "8K+ bought in past month"
text_removed: "Price, product page $8.99 $ 8 . 99 Save 10% 10% off coupon applied Save 10% with coupon"
text_removed: "Price, product page $8.99 $ 8 . 99"
text_removed: "$8.99"
text_removed: "$8.99 $ 8 . 99"
text_removed: "Save 10% 10% off coupon applied Save 10% with coupon"
text_removed: "Save 10% with coupon"
text_removed: "Save 10%"
text_removed: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab..."
text_removed: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
text_removed: "50,153 ratings"
text_removed: "Price, product page $9.99 $ 9 . 99 Save 15% 15% off coupon applied Save 15% with coupon"
text_removed: "Price, product page $9.99 $ 9 . 99"
text_removed: "$9.99"
text_removed: "Save 15% 15% off coupon applied Save 15% with coupon"
text_removed: "Save 15% with coupon"
text_removed: "Save 15%"
text_removed: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DP..."
text_removed: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
text_removed: "78,928 ratings"
text_removed: "9K+ bought in past month"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99 Save 5% at checkout"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99"
text_removed: "$9.99 List: $15.99"
text_removed: "List: $15.99 $15.99"
text_removed: "$15.99 $15.99"
text_removed: "Save 5% at checkout"
text_removed: "$9.01 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.01 delivery Mon, Aug 24"
text_removed: "$9.01 delivery"
text_removed: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, a..."
text_removed: "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
text_removed: "1,634 ratings"
text_removed: "See options No featured offers available $10.71 (21 used & new offers)"
text_removed: "No featured offers available $10.71 (21 used & new offers)"
text_removed: "$10.71"
text_removed: "(21 used & new offers)"
text_removed: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Rec..."
text_removed: "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
text_removed: "3,184 ratings"
text_removed: "2K+ bought in past month"
text_removed: "Price, product page $9.49 $ 9 . 49 List: $11.99 List: $11.99 $11.99"
text_removed: "$9.49 List: $11.99"
text_removed: "$9.49 $ 9 . 49"
text_removed: "49"
text_removed: "List: $11.99 $11.99"
text_removed: "$11.99 $11.99"
text_removed: "$9.72 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.72 delivery Mon, Aug 24"
text_removed: "More Buying Choices $7.50 (9+ used & new offers)"
text_removed: "$7.50"
text_removed: "(9+ used & new offers)"
text_removed: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid..."
text_removed: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black | Switch Among 3 Devices, 6 DPI Levels (up to 4800 DPI), BT 5.3/5.0/2.4G USB-A, Quiet Clicks, 7 Buttons, Ergonomic, Black"
text_removed: "4,761 ratings"
text_removed: "Price, product page $18.99 $ 18 . 99 List: $29.99 List: $29.99 $29.99"
text_removed: "$18.99 List: $29.99"
text_removed: "List: $29.99 $29.99"
text_removed: "$29.99 $29.99"
text_removed: "$9.52 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.52 delivery Mon, Aug 24"
text_removed: "$9.52 delivery"
text_removed: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambide..."
text_removed: "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
text_removed: "7,781 ratings"
text_removed: "1K+ bought in past month"
text_removed: "Price, product page $11.99 $ 11 . 99 List: $15.99 List: $15.99 $15.99"
text_removed: "$11.99 List: $15.99"
text_removed: "$11.99 $ 11 . 99"
text_removed: "11"
text_removed: "$9.06 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.06 delivery Mon, Aug 24"
text_removed: "$9.06 delivery"
text_removed: "More Buying Choices $9.47 (2+ used & new offers)"
text_removed: "$9.47"
text_removed: "(2+ used & new offers)"
text_removed: "Other items to consider"
text_removed: "1 of 5"
text_removed: "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Si..."
text_removed: "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
text_removed: "Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
text_removed: "4.1 out of 5 stars, rating details"
text_removed: "2,983 ratings"
text_removed: "$9.44 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "2 of 5"
text_removed: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer M..."
text_removed: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
text_removed: "memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
text_removed: "17,985 ratings"
text_removed: "Price, product page $9.99 $ 9 . 99 List Price: $11.99 List Price: $11.99 $11.99 Exclusive Prime price"
text_removed: "Price, product page $9.99 $ 9 . 99 List Price: $11.99 List Price: $11.99 $11.99"
text_removed: "$9.99 List Price: $11.99"
text_removed: "List Price: $11.99 $11.99"
text_removed: "List Price:"
text_removed: "Exclusive Prime price"
text_removed: "$9.43 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "$9.43 delivery Mon, Aug 24"
text_removed: "$9.43 delivery"
text_removed: "3 of 5"
text_removed: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Computer Mice with USB Receiver, Portable Wireless USB Mouse Battery..."
text_removed: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Computer Mice with USB Receiver, Portable Wireless USB Mouse Battery Powered Cordless Mice for Laptop, PC, Desktop, 5 Buttons, Purple"
text_removed: "memzuoix 2.4G Wireless Mouse, 1400 DPI Computer Mice with USB Receiver, Portable Wireless USB Mouse Battery Powered Cordless Mice for Laptop, PC, Desktop, 5 Buttons, Purple"
text_removed: "8,805 ratings"
text_removed: "Price, product page $15.59 $ 15 . 59 Save 32% 32% off coupon applied Save 32% with coupon"
text_removed: "Price, product page $15.59 $ 15 . 59"
text_removed: "$15.59"
text_removed: "$15.59 $ 15 . 59"
text_removed: "Save 32% 32% off coupon applied Save 32% with coupon"
text_removed: "Save 32% with coupon"
text_removed: "Save 32%"
text_removed: "4 of 5"
text_removed: "Best Sellerin Computer Trackballs"
text_removed: "Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetoot..."
text_removed: "Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows"
text_removed: "Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows"
text_removed: "12,597 ratings"
text_removed: "Price, product page $33.99 $ 33 . 99 Typical: $35.99 Typical: $35.99 $35.99"
text_removed: "$33.99 Typical: $35.99"
text_removed: "Typical: $35.99 $35.99"
text_removed: "Typical:"
text_removed: "$35.99 $35.99"
text_removed: "$9.87 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "5 of 5"
text_removed: "Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent ..."
text_removed: "Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver"
text_removed: "Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver"
text_removed: "1,492 ratings"
text_removed: "Price, product page $21.99 $ 21 . 99"
text_removed: "$21.99 $ 21 . 99"
text_removed: "21"
text_removed: "$8.79 delivery Mon, Aug 24 Or fastest delivery Mon, Aug 17"
text_removed: "SABLUTE"
text_removed: "SABLUTE Ergonomic Wireless Trackball Mouse SABLUTE Ergonomic Wireless Trackball Mouse"
text_removed: "SABLUTE Ergonomic Wireless Trackball Mouse"
text_removed: "Apply Dell filter to narrow results"
text_removed: "Dell"
text_removed: "$4 – $530+"
text_removed: "$4"
text_removed: "Up to $15 $15 to $25 $25 to $40 $40 & above"
text_removed: "Up to $15"
text_removed: "$15 to $25"
text_removed: "$25 to $40"
text_removed: "$40 & above"
text_removed: "Apply Ivory filter to narrow results"
text_removed: "Apply Clear filter to narrow results"
text_removed: "Apply Lightweight filter to narrow results"
text_removed: "Lightweight"
text_removed: "Apply 11 filter to narrow results"
text_removed: "Apply 12 filter to narrow results"
text_removed: "12"
text_removed: "Apply 15 filter to narrow results"
text_removed: "Apply 16 filter to narrow results"
text_removed: "Apply 20 filter to narrow results"
text_removed: "Amazon.com"
text_removed: "Apply Triplenet Pricing INC filter to narrow results"
text_removed: "Triplenet Pricing INC"
text_removed: "Apply Amazon Export Sales LLC filter to narrow results"
text_removed: "Apply Rainbow filter to narrow results"
text_removed: "Rainbow"
text_removed: "Apply City filter to narrow results"
text_removed: "Apply Wood filter to narrow results"
text_removed: "Wood"
text_removed: "Apply Retro filter to narrow results"
text_removed: "Retro"
text_removed: "Apply Up to 1 in filter to narrow results"
text_removed: "Up to 1 in"
text_removed: "Apply Animal Print filter to narrow results"
text_removed: "Animal Print"
text_removed: "Apply Striped filter to narrow results"
text_removed: "Striped"
text_removed: "Release Date"
text_removed: "Last 90 days"
text_removed: "Amazon Certified"
text_removed: "Apply Works with Alexa filter to narrow results"
text_removed: "Works with Alexa"
text_added: "1-16 of over 1,000 results for \"wireless mouse\""
text_added: "1-16 of over 1,000 results for"
text_added: "Sort by: Avg. Customer Review"
text_added: "Avg. Customer Review"
text_added: "Tourmate Hard Travel Case for Logitech Ergo M570/M575/M575S/ Logitech MX Ergo S/MX Ergo/Nulea M501/M509 Wireless Trackball..."
text_added: "Tourmate Hard Travel Case for Logitech Ergo M570/M575/M575S/ Logitech MX Ergo S/MX Ergo/Nulea M501/M509 Wireless Trackball Mouse (Case Only) (Oxford, Black & Purple)"
text_added: "4.9 out of 5 stars, rating details"
text_added: "129 ratings"
text_added: "Only 18 left in stock - order soon."
text_added: "Price, product page $14.59 $ 14 . 59"
text_added: "$14.59"
text_added: "$14.59 $ 14 . 59"
text_added: "Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose"
text_added: "#1 Top Rated"
text_added: "13,136 ratings"
