source: runner_snapshot_diff
text_removed: "You may have spotted that MDN has a new frontend. There's plenty happening under the surface, so let's unpack the technologies we chose, the architectural decisions we made, and why we did a rebuild at all."
text_removed: "developer.mozilla.org Image formats: Codecs and compression tools 10 months ago Image compression involves countless trade-offs between quality, size, and speed. In this final part of the series, we experiment with codecs, metrics, and tools to find practical ways to balance efficiency and visual fidelity."
text_removed: "Image formats: Codecs and compression tools"
text_removed: "10 months ago"
text_removed: "Image compression involves countless trade-offs between quality, size, and speed. In this final part of the series, we experiment with codecs, metrics, and tools to find practical ways to balance efficiency and visual fidelity."
text_removed: "developer.mozilla.org A beginner-friendly guide to view transitions in CSS 11 months ago Learn how to bring smooth, animated navigation to multi-page apps with view transitions. With just one line of CSS, you can enable seamless transitions between pages."
text_removed: "A beginner-friendly guide to view transitions in CSS"
text_removed: "11 months ago"
text_removed: "Learn how to bring smooth, animated navigation to multi-page apps with view transitions. With just one line of CSS, you can enable seamless transitions between pages."
text_removed: "Recent contributions mdn/translated-content 1 day ago chore(sync-fr): sync and update maintained pages - 23/08/2026 mdn/content 23 hours ago typo: block and index flow mdn/content 16 hours ago chore: add words from weekly spelling check to dictionaries mdn/translated-content 11 hours ago build(deps-dev): bump html-to-text from 10.0.0 to 10.0.1 mdn/content 11 hours ago Editorial review: Document the polygon() basic shape round keyword mdn/content 11 hours ago updated alpha() to make alpha-value r"
text_removed: "Recent contributions"
text_removed: "mdn/translated-content 1 day ago chore(sync-fr): sync and update maintained pages - 23/08/2026 mdn/content 23 hours ago typo: block and index flow mdn/content 16 hours ago chore: add words from weekly spelling check to dictionaries mdn/translated-content 11 hours ago build(deps-dev): bump html-to-text from 10.0.0 to 10.0.1 mdn/content 11 hours ago Editorial review: Document the polygon() basic shape round keyword mdn/content 11 hours ago updated alpha() to make alpha-value required mdn/content 9"
text_removed: "mdn/translated-content 1 day ago chore(sync-fr): sync and update maintained pages - 23/08/2026"
text_removed: "mdn/translated-content"
text_removed: "1 day ago"
text_removed: "chore(sync-fr): sync and update maintained pages - 23/08/2026"
text_removed: "mdn/content 23 hours ago typo: block and index flow"
text_removed: "mdn/content"
text_removed: "23 hours ago"
text_removed: "typo: block and index flow"
text_removed: "mdn/content 16 hours ago chore: add words from weekly spelling check to dictionaries"
text_removed: "16 hours ago"
text_removed: "chore: add words from weekly spelling check to dictionaries"
text_removed: "mdn/translated-content 11 hours ago build(deps-dev): bump html-to-text from 10.0.0 to 10.0.1"
text_removed: "11 hours ago"
text_removed: "build(deps-dev): bump html-to-text from 10.0.0 to 10.0.1"
text_removed: "mdn/content 11 hours ago Editorial review: Document the polygon() basic shape round keyword"
text_removed: "Editorial review: Document the polygon() basic shape round keyword"
text_removed: "mdn/content 11 hours ago updated alpha() to make alpha-value required"
text_removed: "updated alpha() to make alpha-value required"
text_removed: "mdn/content 9 hours ago CSS properties: intro sentence in values section part 3"
text_removed: "9 hours ago"
text_removed: "CSS properties: intro sentence in values section part 3"
text_removed: "Contributor Spotlight Shrinivass Arunachalam Balasubramanian MDN closely follows W3C standards which helps me keep up with important topics. It's a complete package as it caters to everything; complex APIs, new browser functionalities, and best practices. MDN serves as a truly valuable resource and continues to assist me in my everyday development. Get involved"
text_removed: "Contributor Spotlight"
text_removed: "Shrinivass Arunachalam Balasubramanian"
text_removed: "MDN closely follows W3C standards which helps me keep up with important topics. It's a complete package as it caters to everything; complex APIs, new browser functionalities, and best practices. MDN serves as a truly valuable resource and continues to assist me in my everyday development."
text_removed: "Get involved"
text_added: "Web CSS Guides Containment Container queries"
text_added: "Web"
text_added: "Containment"
text_added: "Container queries"
text_added: "Two different query types. First, a media query based on the viewport's width, which is the full width of the browser. Second, a container query based on the width of a container element."
text_added: "CSS container queries"
text_added: "Container queries enable you to apply styles to an element based on certain attributes of its container:"
text_added: "The container-name . The container's size. Styles applied to the container. The container's scroll-state or that of its scrolling ancestor. Whether the container is anchor-positioned and has a position-try fallback option applied to it."
text_added: "The ."
text_added: "container-name"
text_added: "The container's size."
text_added: "Styles applied to the container."
text_added: "The container's scroll-state or that of its scrolling ancestor."
text_added: "Whether the container is and has a applied to it."
text_added: "anchor-positioned"
text_added: "position-try fallback option"
text_added: "Container queries are an alternative to , which apply styles to elements based on viewport size or other device characteristics."
text_added: "media queries"
text_added: "This article provides an introduction to using container queries, specifically focusing on size container queries. Other guides discuss , , and container queries in detail."
text_added: "style"
text_added: "scroll-state"
text_added: "anchored"
text_added: "In this article Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "In this article"
text_added: "Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "Using container size queries"
text_added: "Naming containment contexts"
text_added: "Name-only container queries"
text_added: "Shorthand container syntax"
text_added: "Container query length units"
text_added: "Fallbacks for container queries"
text_added: "See also"
text_added: "Using container size queries While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal . These values have the following effects:"
text_added: "While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal ."
text_added: "containment context"
text_added: "container-type"
text_added: "size"
text_added: "inline-size"
text_added: "normal"
text_added: "These values have the following effects:"
text_added: "size The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container. inline-size The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element. normal The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_added: "The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container."
text_added: "The query will be based on the dimensions of the container. Applies layout, style, and size to the container."
text_added: "inline and block"
text_added: "containment"
text_added: "The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_added: "The query will be based on the dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_added: "inline"
text_added: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_added: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for or container style queries."
text_added: "name-only container queries"
text_added: "Consider the following example of a card component for a blog post with a title and some text:"
text_added: "You can create a containment context using the property:"
text_added: "Next, use the @container at-rule to define a container query. The query in the following example will apply styles to elements based on the size of the nearest ancestor with a containment context. Specifically, this query will apply a larger font size for the card title if the container is wider than 700px :"
text_added: "@container"
text_added: "700px"
text_added: "Using container queries, the card can be reused in multiple areas of a page without needing to know specifically where it will be placed each time. If the container with the card is narrower than 700px , the font of the card title will be small, and if the card is in a container that's wider than 700px , the font of the card title will be bigger."
text_added: "For more information on the syntax of container queries, see the page."
text_added: "In the previous section, a container query applied styles based on the nearest ancestor with a containment context. It's possible to give a containment context a name using the container-name property. Once named, the name can be used in a @container query so as to target a specific container. The following example creates a containment context with the name sidebar :"
text_added: "sidebar"
text_added: "You can then target this containment context using the at-rule:"
text_added: "More information on naming containment contexts is available on the page."
text_added: "As well as using a along with a , you can query a container using just its name. These so-called enable selectively applying styles to elements based on whether they have an ancestor with a specific set."
text_added: "<container-query>"
text_added: "For example, consider the following HTML:"
text_added: "If we assign a name to the container:"
text_added: "We can then selectively apply styles only to elements inside that container:"
text_added: "In this example, the specified styles would be applied only to the first and second elements, but not to the third."
text_added: "<p>"
text_added: "The shorthand way of declaring a containment context is to use the property:"
text_added: "container"
text_added: "For more information on this property, see the reference."
text_added: "When applying styles to the descendants of a container using size container queries (that is, its container-type is set to size or inline-size ), you can use container query length units. These units specify a length relative to the dimensions of a query container. Components that use units of length relative to their container are more flexible to use in different containers without having to recalculate concrete length values."
text_added: "If no eligible container is available for the query, the container query length unit defaults to the for that axis ( )."
text_added: "small viewport unit"
text_added: "sv*"
text_added: "The container query length units are:"
text_added: "cqw : 1% of a query container's width cqh : 1% of a query container's height cqi : 1% of a query container's inline size cqb : 1% of a query container's block size cqmin : The smaller value of either cqi or cqb cqmax : The larger value of either cqi or cqb"
text_added: ": 1% of a query container's width"
text_added: "cqw"
text_added: ": 1% of a query container's height"
text_added: "cqh"
text_added: ": 1% of a query container's inline size"
text_added: "cqi"
text_added: ": 1% of a query container's block size"
text_added: "cqb"
text_added: ": The smaller value of either or"
text_added: "cqmin"
text_added: ": The larger value of either or"
text_added: "cqmax"
text_added: "The following example uses the unit to set the font size of a heading based on the inline size of the container:"
text_added: "For more information on these units, see the reference."
text_added: "For browsers that don't yet support container queries, and can be used to create a similar effect for the card component used on this page. The following example uses a declaration to create a two-column layout for the card component."
text_added: "grid"
text_added: "flex"
text_added: "grid-template-columns"
text_added: "If you want to use a single-column layout for devices with a smaller viewport, you can use a media query to change the grid template:"
text_added: "Media queries CSS @container at-rule CSS contain property CSS container shorthand property CSS container-name property CSS content-visibility property Using container size and style queries Using container scroll-state queries Using anchored container queries Say Hello to CSS Container Queries by Ahmad Shadeed Container Queries: a Quick Start Guide Collection of Container Queries articles"
text_added: "Media queries"
text_added: "CSS at-rule"
text_added: "CSS property"
text_added: "contain"
text_added: "CSS shorthand property"
text_added: "content-visibility"
text_added: "Using container size and style queries"
text_added: "Using container scroll-state queries"
text_added: "Using anchored container queries"
text_added: "by Ahmad Shadeed"
text_added: "Say Hello to CSS Container Queries"
text_added: "Container Queries: a Quick Start Guide"
text_added: "Collection of Container Queries articles"
text_added: "Help improve MDN"
text_added: "Help improve MDN Learn how to contribute This page was last modified on Jul 8, 2026 by MDN contributors . View this page on GitHub • Report a problem with this content"
text_added: "Learn how to contribute"
text_added: "This page was last modified on by ."
text_added: "Jul 8, 2026"
text_added: "MDN contributors"
text_added: "•"
text_added: "View this page on GitHub"
text_added: "Report a problem with this content"
text_added: "Experimental"
text_added: "Modules Anchor positioning Animations Backgrounds and borders Basic user interface Borders and box decorations Box alignment Box model Box sizing Cascading and inheritance Color adjustment Colors Compositing and blending Conditional rules Containment Counter styles CSSOM view Custom functions and mixins Custom highlight API Custom properties for cascading variables Display Easing functions Environment variables Filter effects Flexible box layout Font loading Fonts Fragmentation Gaps Generated co"
text_added: "Modules"
text_added: "Anchor positioning Using anchor positioning Handling overflow Anchored container queries"
text_added: "Anchor positioning"
text_added: "Animations Animatable properties Using animations"
text_added: "Animations"
text_added: "Backgrounds and borders Using multiple backgrounds Resizing background images Scaling SVG backgrounds"
text_added: "Backgrounds and borders"
text_added: "Borders and box decorations border-shape nav menu"
text_added: "Borders and box decorations"
text_added: "Box alignment Overview In block layout In flexbox In grid layout In multi-column layout"
text_added: "Box alignment"
text_added: "Box model Introduction Margin collapsing"
text_added: "Box model"
text_added: "Box sizing Aspect ratios"
text_added: "Box sizing"
text_added: "Cascade Introduction Inheritance Specificity Property value processing Shorthand properties"
text_added: "Cascade"
text_added: "Cascading variables Using custom properties"
text_added: "Cascading variables"
text_added: "Colors Applying color Color values Using relative colors Using color wisely Accessibility: Colors and luminance Accessibility: Color contrast"
text_added: "Colors"
text_added: "Columns Basic concepts Styling columns Using multi-column layouts Spanning and balancing columns Handling overflow Handling content breaks"
text_added: "Columns"
text_added: "Conditional rules Using feature queries Using container scroll-state queries"
text_added: "Conditional rules"
text_added: "Containment Container queries Using containment Using container size and style queries"
text_added: "Container queries Using containment Using container size and style queries"
text_added: "Using containment"
text_added: "Counters Using counters"
text_added: "Counters"
text_added: "CSSOM view Coordinate systems (API) Viewport concepts"
text_added: "CSSOM view"
text_added: "Custom functions and mixins Using CSS custom functions"
text_added: "Custom functions and mixins"
text_added: "Display Block and inline layout Flow layout Flow layout and overflow Flow layout and writing modes In flow and out of flow Layout and the containing block Formatting contexts Block formatting context Inline formatting context Using multi-keyword syntax Visual formatting model"
text_added: "Display"
text_added: "Environment variables Using environment variables"
text_added: "Environment variables"
text_added: "Filter effects Using filter effects"
text_added: "Filter effects"
text_added: "Flexbox Basic concepts Flexbox and other layouts Aligning flex items Ordering flex items Controlling flex item ratios Wrapping flex items Typical use cases"
text_added: "Flexbox"
text_added: "Fonts OpenType features Variable fonts WOFF"
text_added: "Fonts"
text_added: "Grid"
text_added: "Images Using gradients Using object-view-box Styling replaced elements Implementing image sprites"
text_added: "Images"
text_added: "Lists Indenting lists"
text_added: "Lists"
text_added: "Logical properties Basic concepts For floating and positioning For margins, borders, and padding For sizing"
text_added: "Logical properties"
text_added: "Masking Introduction Clipping Multiple masks Mask properties"
text_added: "Masking"
text_added: "Media queries Using media queries For accessibility Testing Printing"
text_added: "Nesting Nesting at-rules Nesting and specificity Using nesting"
text_added: "Nesting"
text_added: "Overflow Creating carousels"
text_added: "Overflow"
text_added: "Positioning Stacking context Stacking floating elements Understanding z-index Using z-index Stacking without z-index"
text_added: "Positioning"
text_added: "Properties and Values API CSS Houdini Registering custom properties in CSS"
text_added: "Properties and Values API"
text_added: "Scroll anchoring Overview"
text_added: "Scroll anchoring"
text_added: "Scroll-driven animations Scroll-driven animation timelines Understanding timeline insets Understanding timeline range names"
text_added: "Scroll-driven animations"
text_added: "Scroll snap Basic concepts Using scroll snap events"
text_added: "Scroll snap"
text_added: "Selectors Selectors and combinators Selector structure Privacy and :visited Using :target"
text_added: "Selectors"
text_added: "Shapes Overview Box-value shapes Image-based shapes Using shape-outside Shape generator"
text_added: "Shapes"
text_added: "Syntax Introduction Comments At-rules Error handling"
text_added: "Syntax"
text_added: "Text Wrapping and breaking text Handling whitespace"
text_added: "Text"
text_added: "Text decoration Text shadows"
text_added: "Text decoration"
text_added: "Transforms Using transforms"
text_added: "Transforms"
text_added: "Transitions Using transitions"
text_added: "Transitions"
text_added: "Values and units Value definition syntax Numeric data types Textual data types Using math functions Using typed arithmetic"
text_added: "Values and units"
text_added: "Writing modes Introduction Vertical form controls"
text_added: "Writing modes"
text_added: "How to"
text_added: "Layout cookbook Media objects Column layouts Center an element Sticky footers Split navigation Breadcrumb navigation List group with badges Pagination Card Grid wrapper Contribute a recipe Cookbook template"
text_added: "Layout cookbook"
text_added: "Border-image generator Border-radius generator Box-shadow generator Color format converter Color mixer Shape generator"
text_added: "Border-image generator"
text_added: "Border-radius generator"
text_added: "Box-shadow generator"
text_added: "Color format converter"
text_added: "Color mixer"
text_added: "Shape generator"
text_added: "Reference"
text_added: "Deprecated"
text_added: "Properties"
text_added: "Selectors & nesting selector Attribute selectors Class selectors ID selectors Keyframe selectors Namespace separator Selector list Type selectors Universal selectors"
text_added: "Combinators"
text_added: "Pseudo-classes"
text_added: "Non-standard"
text_added: "Pseudo-elements"
text_added: "At-rules"
text_added: "Values !important fit-content inherit initial max-content min-content revert revert-layer revert-rule unset"
text_added: "Values"
text_added: "Types"
text_added: "Functions"
