=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[291] ref=e291 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "New on Amazon! Elevated furniture for every room"
[295] ref=e295 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Pause"
[304] ref=g304 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons"
[305] ref=e305 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Deals on Amazon Devices Shop and save"
[323] ref=e323 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Fire TV Alexa Voice Remote Pro (newest model) with remote finder, TV controls, and backlit buttons 29% off"
[336] ref=e336 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 7 camera system 45% off"
[349] ref=e349 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Blink Outdoor 4 – Wireless smart security camera, two-year battery life, 1080p HD day and infrared night live view, two-way talk. Sync Module Core included – 1 camera system 45% off"
[362] ref=e362 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ring Pan-Tilt Indoor Cam (newest model), See all around your home or business with 360° pan coverage, HD video, plus Two-Way Talk, Black 42% off"
[372] ref=g372 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Shop retro fitness favorites"
[387] ref=e387 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop retro fitness favorites"
[391] ref=e391 <div> role=generic actions=click visible=true viewport=true hit=true occluded=false
[393] ref=e393 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Play"
[401] ref=e401 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop pre-loved bags Louis Vuitton & more Amazon luxury logo Pre-loved pieces"
[418] ref=g418 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Discover brands we love Shop our current obsessions"
[433] ref=e433 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Discover brands we love Shop our current obsessions"
[437] ref=e437 <div> role=generic actions=click visible=true viewport=true hit=true occluded=false
[439] ref=e439 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Play"
[448] ref=g448 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Luxury"
[449] ref=e449 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Build your beauty routine Luxury"
[464] ref=e464 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Volumizing Cream Supreme, 50mL / 1.7 oz"
[471] ref=e471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eau de parfum SR Ruthenium 125 ml"
[478] ref=e478 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Softening Cleansing Foam, 125mL / 4.2 oz"
[485] ref=e485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Eau de parfum Stefano Ricci Las Vegas 100 ml"
[494] ref=g494 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White"
[495] ref=e495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stay entertained this summer Shop Amazon devices"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Echo Studio (newest model), Immersive spatial audio and Dolby Atmos, Designed for Alexa+, Glacier White"
[517] ref=e517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ember 50" 4-Series with Fire TV (newest model), 4K Ultra HD smart TV with Alexa Remote, HDR10+, fast processor, Dolby Audio, Ambient Experience, free and live TV, find shows faster with Alexa+"
[524] ref=e524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Fire TV Stick HD (newest model), free & live TV, Alexa Voice Remote, powered by the TV, effortless setup, find shows faster with Alexa+"
[531] ref=e531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Kindle 16 GB (newest model) - Lightest and most compact Kindle, now with faster page turns, and higher contrast ratio, for an enhanced reading experience - Matcha"
[535] ref=e535 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Carousel next slide"
[540] ref=g540 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Save on Amazon Devices - Explore device deals"
[542] ref=e542 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Save on Amazon Devices - Explore device deals"
[556] ref=e556 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Blink Outdoor XR+ and Battery Doorbell 2K+ — Extended range wireless Outdoor 4 camera and 2K battery doorbell. Sync Module XR+ included — 6 camera system + doorbell 52% off Limited time deal"
[573] ref=e573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Video Doorbell + Outdoor 4 – Wireless smart security cameras, head-to-toe HD view, two-year battery life. Sync Module Core included – 1 camera system + Video Doorbell 69% off Limited time deal"
[590] ref=e590 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ring Indoor Cam Plus (newest model), Home or business security, Retinal 2K for crisp, true-to-life video quality, 4x Enhanced Zoom, Low-Light Sight, White 42% off Limited time deal"
[607] ref=e607 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Blink Outdoor 2K+ and Mini 2K+ (newest model) — Wireless and plug-in 2K resolution smart security cameras, Sync Module Core included — 2 Cameras (White) 45% off Limited time deal"
[624] ref=e624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Outdoor XR+ and Mini 2K+ — Extended range wireless Outdoor 4 cameras and plug-in 2K indoor camera. Sync Module XR+ included — 3 camera system 45% off Limited time deal"
[634] ref=g634 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Summer getaway styles - Shop Amazon Luxury"
[636] ref=e636 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Summer getaway styles - Shop Amazon Luxury"
[643] ref=e643 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Swim"
[649] ref=e649 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shoes"
[655] ref=e655 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skirts"
[661] ref=e661 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Dresses"
[667] ref=g667 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Brands kids are wearing now - Shop all Zappos"
[669] ref=e669 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Brands kids are wearing now - Shop all Zappos"
[676] ref=e676 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Childrenchic"
[682] ref=e682 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Crocs Kids"
[688] ref=e688 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Floafers Kids"
[694] ref=e694 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sperry Kids"
[700] ref=g700 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Backyard BBQ essentials - Shop summer entertaining"
[702] ref=e702 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backyard BBQ essentials - Shop summer entertaining"
[709] ref=e709 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Marinades"
[715] ref=e715 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Snacks & sides"
[721] ref=e721 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Serveware"
[727] ref=e727 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Beverages"
[733] ref=g733 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Shop by school category - Shop more for school"
[735] ref=e735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop by school category - Shop more for school"
[742] ref=e742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "School supplies"
[748] ref=e748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backpacks"
[754] ref=e754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Electronics"
[760] ref=e760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lunchboxes"
[766] ref=g766 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Shop 450+ gift card brands - Shop for all occasions"
[768] ref=e768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop 450+ gift card brands - Shop for all occasions"
[775] ref=e775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Best sellers"
[781] ref=e781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eGift cards"
[787] ref=e787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Physical gift card"
[793] ref=e793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload balance"
[799] ref=g799 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Premium summer picks - Shop the collection"
[801] ref=e801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium summer picks - Shop the collection"
[808] ref=e808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Summer edit"
[814] ref=e814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Getaway-ready"
[820] ref=e820 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backyard living"
[826] ref=e826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Top 100+"
[832] ref=g832 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Get your dorm essentials - Shop more for college"
[834] ref=e834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Get your dorm essentials - Shop more for college"
[841] ref=e841 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Storage"
[847] ref=e847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bath"
[853] ref=e853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Decor"
[859] ref=e859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[876] ref=e876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[881] ref=e881 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start here."
[884] ref=e884 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[894] ref=e894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[897] ref=e897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Newsletter"
[900] ref=e900 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[903] ref=e903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessibility"
[906] ref=e906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sustainability"
[909] ref=e909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Press Center"
[912] ref=e912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[915] ref=e915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[918] ref=e918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[925] ref=e925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon"
[928] ref=e928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[931] ref=e931 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Supply to Amazon"
[934] ref=e934 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Protect & Build Your Brand"
[937] ref=e937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[940] ref=e940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become a Delivery Driver"
[943] ref=e943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start a Package Delivery Business"
[946] ref=e946 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[949] ref=e949 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[952] ref=e952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Amazon Hub Partner"
[955] ref=e955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Ways to Make Money"
[962] ref=e962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Visa"
[965] ref=e965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Store Card"
[968] ref=e968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Secured Card"
[971] ref=e971 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[974] ref=e974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[977] ref=e977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Credit Card Marketplace"
[980] ref=e980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[983] ref=e983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gift Cards"
[986] ref=e986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[993] ref=e993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[996] ref=e996 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[999] ref=e999 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1002] ref=e1002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Prime"
[1005] ref=e1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1008] ref=e1008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1011] ref=e1011 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Recalls and Product Safety Alerts"
[1014] ref=e1014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Registry & Gift List"
[1017] ref=e1017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1022] ref=e1022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[1026] ref=e1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[1029] ref=e1029 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[1030] ref=e1030 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[1037] ref=e1037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Music Stream millions of songs"
[1044] ref=e1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Ads Reach customers wherever they spend their time"
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6pm Score deals on fashion brands"
[1059] ref=e1059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AbeBooks Books, art & collectibles"
[1066] ref=e1066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ACX Audiobook Publishing Made Easy"
[1073] ref=e1073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Start a Selling Account"
[1079] ref=e1079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Veeqo Shipping Software Inventory Management"
[1087] ref=e1087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Everything For Your Business"
[1094] ref=e1094 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Fresh Groceries & More Right To Your Door"
[1101] ref=e1101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AmazonGlobal Ship Orders Internationally"
[1108] ref=e1108 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Services Experienced Pros Happiness Guarantee"
[1115] ref=e1115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Web Services Scalable Cloud Computing Services"
[1122] ref=e1122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Audible Listen to Books & Original Audio Performances"
[1129] ref=e1129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Box Office Mojo Find Movie Box Office Data"
[1137] ref=e1137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Goodreads Book reviews & recommendations"
[1144] ref=e1144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDb Movies, TV & Celebrities"
[1151] ref=e1151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IMDbPro Get Info Entertainment Professionals Need"
[1158] ref=e1158 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
[1165] ref=e1165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Photos Unlimited Photo Storage Free With Prime"
[1172] ref=e1172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video Direct Video Distribution Made Easy"
[1179] ref=e1179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shopbop Designer Fashion Brands"
[1187] ref=e1187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Resale Great Deals on Quality Used Products"
[1194] ref=e1194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Whole Foods Market America’s Healthiest Grocery Store"
[1201] ref=e1201 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Woot! Deals and Shenanigans"
[1208] ref=e1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zappos Shoes & Clothing"
[1215] ref=e1215 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ring Smart Home Security Systems"
[1222] ref=e1222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "eero WiFi Stream 4K Video in Every Room"
[1229] ref=e1229 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blink Smart Security for Every Home"
[1237] ref=e1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Neighbors App Real-Time Crime & Safety Alerts"
[1244] ref=e1244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PillPack Pharmacy Simplified"
[1250] ref=e1250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Renewed Refurbished tech you can trust"
[1259] ref=e1259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Conditions of Use"
[1262] ref=e1262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy Notice"
[1265] ref=e1265 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
[1268] ref=e1268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Ads Privacy Choices"
[1273] ref=e1273 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=2912.5)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=2912.5)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=2912.5)
      name: Shortcuts menu
      child_refs: e4, n77, g266, n864, n883, e1273
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=420.0 height=440.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7, n11, n13, n71
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.7 height=24.0)
          name: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=380.0 height=20.0)
          name: Skip to
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8
          - ref=g8 index=8 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=84.2 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=56.0 width=84.2 height=20.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
        - ref=n11 index=11 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=103.0 width=132.2 height=24.0)
          name: Keyboard shortcuts
          child_refs: n12
        - ref=n13 index=13 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=131.0 width=342.6 height=225.0)
          name: Keyboard shortcuts
          attrs: aria-labelledby="nav-assist-shortcuts-heading"
          child_refs: g14, g23, g35, g47, g59
          - ref=g14 index=14 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=131.0 width=342.6 height=45.0)
            name: Search, alt, forward slash
            subtree_text: Search alt + /
            child_refs: e15
            - ref=e15 index=15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=133.0 width=338.6 height=41.0)
              name: Search, alt, forward slash
              attrs: href="javascript:void(0)" role="link" aria-label="Search, alt, forward slash" aria-describedby="nav-assist-shortcut-help"
              child_refs: n16, n18
              - ref=n16 index=16 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=141.0 width=186.9 height=25.0)
                direct_text: Search
                child_refs: n17
              - ref=n19 index=19 <span> role=generic group=rg2[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=141.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n20
