source: runner_snapshot_diff
text_removed: "7 Min Read A Changing World for Emperor Penguins Article"
text_removed: "7 Min Read"
text_removed: "A Changing World for Emperor Penguins"
text_removed: "4 Min Read What’s Up: August 2026 Skywatching Tips from NASA Article"
text_removed: "What’s Up: August 2026 Skywatching Tips from NASA"
text_removed: "Featured Video Surprisingly STEM Space telescopes help us explore the origins of the universe — and for Caroline Griffin, they also sparked the beginning of her career. Today, Caroline is a mechanical engineer at NASA working on the Nancy Grace Roman Space Telescope. Discover how she contributed to this next-generation observatory and how she’s inspiring future engineers in this episode of “Surprisingly STEM.” Nancy Grace Roman Space Telescope"
text_removed: "Featured Video"
text_removed: "Surprisingly STEM"
text_removed: "Space telescopes help us explore the origins of the universe — and for Caroline Griffin, they also sparked the beginning of her career. Today, Caroline is a mechanical engineer at NASA working on the Nancy Grace Roman Space Telescope. Discover how she contributed to this next-generation observatory and how she’s inspiring future engineers in this episode of “Surprisingly STEM.”"
text_removed: "Nancy Grace Roman Space Telescope"
text_removed: "Surprisingly STEM: Telescope Engineer"
text_removed: "NASA Missions Discover More Quesst: The Mission Artemis Hubble Space Telescope James Webb Space Telescope"
text_removed: "NASA Missions Discover More"
text_removed: "NASA Missions"
text_removed: "Quesst: The Mission Artemis Hubble Space Telescope James Webb Space Telescope"
text_removed: "Quesst: The Mission"
text_removed: "Hubble Space Telescope"
text_removed: "James Webb Space Telescope"
text_removed: "View full image page"
text_removed: "Today Image Of The Day NASA’s Artemis II Crew Receives Congressional Space Medal of Honor President Donald J. Trump awarded NASA astronauts Victor Glover and Christina Koch, CSA (Canadian Space Agency) astronaut Jeremy Hansen, and NASA astronaut Reid Wiseman with the Congressional Space Medal of Honor on Aug. 28, 2026, at NASA’s Johnson Space Center in Houston. Browse Image Archive"
text_removed: "Today Image Of The Day"
text_removed: "Today"
text_removed: "Image Of The Day"
text_removed: "President Donald J. Trump awarded NASA astronauts Victor Glover and Christina Koch, CSA (Canadian Space Agency) astronaut Jeremy Hansen, and NASA astronaut Reid Wiseman with the Congressional Space Medal of Honor on Aug. 28, 2026, at NASA’s Johnson Space Center in Houston."
text_removed: "Browse Image Archive"
text_removed: "Download Image of the Day"
text_removed: "More NASA Images Great Observatories: Hubble Space Telescope Gallery 422 Images Great Observatories: James Webb Space Telescope Gallery 39 Images Great Observatories: Chandra X-ray Observatory Gallery 24 Images"
text_removed: "More NASA Images"
text_removed: "Great Observatories: Hubble Space Telescope Gallery 422 Images Great Observatories: James Webb Space Telescope Gallery 39 Images Great Observatories: Chandra X-ray Observatory Gallery 24 Images"
text_removed: "Great Observatories: Hubble Space Telescope Gallery 422 Images"
text_removed: "Great Observatories: Hubble Space Telescope Gallery"
text_removed: "422 Images"
text_removed: "Great Observatories: James Webb Space Telescope Gallery 39 Images"
text_removed: "Great Observatories: James Webb Space Telescope Gallery"
text_removed: "39 Images"
text_removed: "Great Observatories: Chandra X-ray Observatory Gallery 24 Images"
text_removed: "Great Observatories: Chandra X-ray Observatory Gallery"
text_removed: "24 Images"
text_removed: "Space image with stars and swirls of colorful orange, red and white."
text_removed: "Explore the Universe from your Inbox Stay up-to-date on the latest news from NASA–from Earth to the Moon, the Solar System and beyond. We will never share your email address. Privacy Policy Sign Up"
text_removed: "Explore the Universe from your Inbox"
text_removed: "Stay up-to-date on the latest news from NASA–from Earth to the Moon, the Solar System and beyond. We will never share your email address. Privacy Policy"
text_removed: "Stay up-to-date on the latest news from NASA–from Earth to the Moon, the Solar System and beyond."
text_removed: "We will never share your email address. Privacy Policy"
text_removed: "We will never share your email address."
text_removed: "Sign Up"
text_removed: "A red, white, and blue NASA F‑15 is shown beside another jet aircraft during a cross‑country flight. The full F‑15 is visible, while only a portion of the F/A‑18’s red‑and‑white wing appears in the frame."
text_removed: "Two-Day Aerospace Festival MAX POWER Celebrate the spirit of American innovation at MAX POWER—an exposition of air and space technologies at Kennedy Space Center in Florida, Nov. 7-8. The two-day event will feature immersive experiences for all ages to enjoy, including air shows, skydiving stunts, technology demonstrations, spaceflight hardware, military aircraft, and behind‑the‑scenes access to America’s spaceport. In collaboration with Air Dot Show, UP Summit, Space Florida, Delaware North, a"
text_removed: "Two-Day Aerospace Festival"
text_removed: "MAX POWER"
text_removed: "Celebrate the spirit of American innovation at MAX POWER—an exposition of air and space technologies at Kennedy Space Center in Florida, Nov. 7-8."
text_removed: "The two-day event will feature immersive experiences for all ages to enjoy, including air shows, skydiving stunts, technology demonstrations, spaceflight hardware, military aircraft, and behind‑the‑scenes access to America’s spaceport. In collaboration with Air Dot Show, UP Summit, Space Florida, Delaware North, and Purpose Entertainment, MAX POWER blends history, exploration, and the cutting edge of aerospace into an unforgettable experience."
text_removed: "Learn More about MAX POWER"
text_removed: "about MAX POWER"
text_removed: "A NASA F‑15 aircraft is shown flying next to a NASA F/A‑18 during a cross‑country flight from Spokane, Washington, to Washington, D.C., on July 2, 2026. NASA/Jim Ross"
text_removed: "A NASA F‑15 aircraft is shown flying next to a NASA F/A‑18 during a cross‑country flight from Spokane, Washington, to Washington, D.C., on July 2, 2026."
text_removed: "NASA/Jim Ross"
text_removed: "More Topics from NASA Missions Humans In Space Earth Our Solar System Universe Science Missions Aeronautics Technology"
text_removed: "More Topics from NASA"
text_removed: "Missions Humans In Space Earth Our Solar System Universe Science Missions Aeronautics Technology"
text_removed: "Our Solar System"
text_removed: "Universe"
text_removed: "Science Missions"
text_removed: "Page Last Updated: Aug 28, 2026 Page Editor: Dacia Massengill Responsible NASA Official: Abigail Bowman"
text_removed: "Page Last Updated: Aug 28, 2026"
text_removed: "Aug 28, 2026"
text_added: "NASA+ LIVE"
text_added: "cmasaw3_20260406223414_017.JPG"
text_added: "Artemis Artemis Artemis Overview Artemis Accords Join Artemis Artemis I Artemis II Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis Artemis Overview Artemis Accords Join Artemis Artemis I Artemis II Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis Artemis Overview Artemis Accords Join Artemis"
text_added: "Artemis I"
text_added: "Artemis II"
text_added: "Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science"
text_added: "Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis IV"
text_added: "Artemis Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
text_added: "Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
text_added: "Artemis I Patch"
text_added: "Artemis I NASA successfully completed an uncrewed test flight of the SLS (Space Launch System) rocket and Orion spacecraft in Nov. 2022. This mission marked the first launch of the rocket using new exploration ground systems and evaluated Orion’s systems without astronauts or the critical life support systems planned for future crewed missions."
text_added: "NASA successfully completed an uncrewed test flight of the SLS (Space Launch System) rocket and Orion spacecraft in Nov. 2022. This mission marked the first launch of the rocket using new exploration ground systems and evaluated Orion’s systems without astronauts or the critical life support systems planned for future crewed missions."
text_added: "Artemis II In April 2026, Artemis II launched on a nearly 10-day voyage around the Moon, marking the first crewed flight of NASA’s Orion spacecraft. NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch, along with CSA (Canadian Space Agency) astronaut Jeremy Hansen, traveled 252,756 miles from Earth, setting a record for the greatest distance humans have traveled in space and observing the lunar surface like never before."
text_added: "In April 2026, Artemis II launched on a nearly 10-day voyage around the Moon, marking the first crewed flight of NASA’s Orion spacecraft. NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch, along with CSA (Canadian Space Agency) astronaut Jeremy Hansen, traveled 252,756 miles from Earth, setting a record for the greatest distance humans have traveled in space and observing the lunar surface like never before."
text_added: "Artemis Logo - red rocket trail, blue arch that represents earth, ARTEMIS text, gray half sphere on a white background"
text_added: "Artemis III Demonstration mission in low Earth orbit, planned for 2027, to evaluate one or both commercial human landing systems developed by SpaceX and Blue Origin. The mission will launch a crew aboard Orion on the SLS (Space Launch System) rocket and will test the critical rendezvous and docking operations between Orion and the commercial lander systems needed for future lunar surface missions."
text_added: "Demonstration mission in low Earth orbit, planned for 2027, to evaluate one or both commercial human landing systems developed by SpaceX and Blue Origin. The mission will launch a crew aboard Orion on the SLS (Space Launch System) rocket and will test the critical rendezvous and docking operations between Orion and the commercial lander systems needed for future lunar surface missions."
text_added: "Artemis IV NASA continues to target the first Artemis lunar landing for 2028, a date that has remained consistent since mid‑2025. After launch, the crew will transfer from Orion to a commercial human landing system that will transport them to the lunar surface. Beginning with Artemis IV, NASA is standardizing the configuration of the SLS (Space Launch System) rocket."
text_added: "NASA continues to target the first Artemis lunar landing for 2028, a date that has remained consistent since mid‑2025. After launch, the crew will transfer from Orion to a commercial human landing system that will transport them to the lunar surface. Beginning with Artemis IV, NASA is standardizing the configuration of the SLS (Space Launch System) rocket."
text_added: "Artemis V Using the standardized configuration of the SLS (Space Launch System) rocket, NASA anticipates launching this lunar surface mission in 2028 and sustaining a cadence of one mission per year thereafter."
text_added: "Artemis V"
text_added: "Using the standardized configuration of the SLS (Space Launch System) rocket, NASA anticipates launching this lunar surface mission in 2028 and sustaining a cadence of one mission per year thereafter."
text_added: "Our Artemis III Crew Meet the astronauts who will carry out a series of objectives to demonstrate critical systems needed for a future lunar landing, helping NASA and its partners reduce risk before Americans return to the Moon on Artemis IV. Paving the Way about Our Artemis III Crew"
text_added: "Our Artemis III Crew"
text_added: "Meet the astronauts who will carry out a series of objectives to demonstrate critical systems needed for a future lunar landing, helping NASA and its partners reduce risk before Americans return to the Moon on Artemis IV."
text_added: "Paving the Way about Our Artemis III Crew"
text_added: "Paving the Way"
text_added: "about Our Artemis III Crew"
text_added: "Artemis News More Artemis News Image Article 1 Min Read NASA’s Artemis II Crew Receives Congressional Space Medal of Honor Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance Article 5 Min Read NASA Begins Moon Mission Plume-Surface Interaction Tests News Release 1 Min Read NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor 35 Min Read Artemis III Training 1 Min Read NASA’s 737 Reveals New Paint Image Article 5 Min Read Pursuing a Dream o"
text_added: "Artemis News More Artemis News"
text_added: "Artemis News"
text_added: "More Artemis News"
text_added: "Image Article 1 Min Read NASA’s Artemis II Crew Receives Congressional Space Medal of Honor Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance Article 5 Min Read NASA Begins Moon Mission Plume-Surface Interaction Tests News Release 1 Min Read NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor 35 Min Read Artemis III Training 1 Min Read NASA’s 737 Reveals New Paint Image Article 5 Min Read Pursuing a Dream of Working for NASA Article 5 Mi"
text_added: "Image Article 1 Min Read NASA’s Artemis II Crew Receives Congressional Space Medal of Honor Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance Article 5 Min Read NASA Begins Moon Mission Plume-Surface Interaction Tests News Release 1 Min Read NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor"
text_added: "Image Article 1 Min Read NASA’s Artemis II Crew Receives Congressional Space Medal of Honor"
text_added: "IMAGE ARTICLE 1 MIN READ NASA’s Artemis II Crew Receives Congressional Space Medal of Honor"
text_added: "Image Article"
text_added: "1 Min Read NASA’s Artemis II Crew Receives Congressional Space Medal of Honor"
text_added: "1 Min Read"
text_added: "Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance Article 5 Min Read NASA Begins Moon Mission Plume-Surface Interaction Tests News Release 1 Min Read NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor"
text_added: "BLOG 4 MIN READ NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance"
text_added: "Article 5 Min Read NASA Begins Moon Mission Plume-Surface Interaction Tests News Release 1 Min Read NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor"
text_added: "ARTICLE 5 MIN READ NASA Begins Moon Mission Plume-Surface Interaction Tests"
text_added: "Article 5 Min Read NASA Begins Moon Mission Plume-Surface Interaction Tests"
text_added: "5 Min Read NASA Begins Moon Mission Plume-Surface Interaction Tests"
text_added: "5 Min Read"
text_added: "NASA Begins Moon Mission Plume-Surface Interaction Tests"
text_added: "NEWS RELEASE 1 MIN READ NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor"
text_added: "News Release 1 Min Read NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor"
text_added: "1 Min Read NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor"
text_added: "NASA’s Artemis II Crew Set to Receive Congressional Space Medal of Honor"
text_added: "35 Min Read Artemis III Training 1 Min Read NASA’s 737 Reveals New Paint Image Article 5 Min Read Pursuing a Dream of Working for NASA Article 5 Min Read NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface Article"
text_added: "35 MIN READ Artemis III Training"
text_added: "35 Min Read Artemis III Training"
text_added: "35 Min Read"
text_added: "Artemis III Training"
text_added: "1 MIN READ NASA’s 737 Reveals New Paint IMAGE ARTICLE"
text_added: "1 Min Read NASA’s 737 Reveals New Paint Image Article"
text_added: "NASA’s 737 Reveals New Paint"
text_added: "5 MIN READ Pursuing a Dream of Working for NASA ARTICLE"
text_added: "5 Min Read Pursuing a Dream of Working for NASA Article"
text_added: "Pursuing a Dream of Working for NASA"
text_added: "5 MIN READ NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface ARTICLE"
text_added: "5 Min Read NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface Article"
text_added: "NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface"
text_added: "These artist’s concepts show SpaceX’s Starship Human Landing System (HLS) on the Moon. NASA is working with SpaceX to develop Starship HLS to carry astronauts from lunar orbit to the Moon’s surface and back for Artemis III and Artemis IV as part of the agency’s Artemis campaign. At about 165 feet (50 m), Starship HLS will be about the same height as a 15-story building. An elevator on Starship HLS will be used to transport crew and cargo between the lander and the Moon’s surface."
text_added: "Spacecraft Rocket Ground Systems Lunar Landers Spacesuits & Rovers Lunar Delivery Gateway Artemis Partners"
text_added: "Spacecraft"
text_added: "Rocket"
text_added: "Ground Systems"
text_added: "Lunar Landers"
text_added: "Spacesuits & Rovers"
text_added: "Lunar Delivery"
text_added: "Gateway"
text_added: "Artemis Partners"
text_added: "Carrying Humanity to the Moon Orion is developed to be capable of sending astronauts to the Moon and is a crucial step toward eventually sending crews on to Mars. The Orion spacecraft will serve as the exploration vehicle that will carry and sustain the crew on Artemis missions to the Moon and return them safely to Earth. Orion will launch on NASA’s new heavy-lift rocket, the SLS (Space Launch System). About Orion"
text_added: "Carrying Humanity to the Moon"
text_added: "Orion is developed to be capable of sending astronauts to the Moon and is a crucial step toward eventually sending crews on to Mars."
text_added: "The Orion spacecraft will serve as the exploration vehicle that will carry and sustain the crew on Artemis missions to the Moon and return them safely to Earth. Orion will launch on NASA’s new heavy-lift rocket, the SLS (Space Launch System)."
text_added: "About Orion"
text_added: "The full Moon is seen behind NASA’s Artemis II SLS (Space Launch System) rocket and Orion spacecraft, standing atop a mobile launcher at Launch Complex 39B, Sunday, Feb. 1, 2026, at Kennedy Space Center in Florida. NASA/John Kraus"
text_added: "The full Moon is seen behind NASA’s Artemis II SLS (Space Launch System) rocket and Orion spacecraft, standing atop a mobile launcher at Launch Complex 39B, Sunday, Feb. 1, 2026, at Kennedy Space Center in Florida."
text_added: "NASA/John Kraus"
text_added: "The Artemis Accords NASA, in coordination with the U.S. Department of State and seven other initial signatory nations, established the Artemis Accords in 2020. Now with more than 60 signatories, the Artemis Accords provide a common set of principles to enhance the governance of the civil exploration and use of outer space as many countries and private companies conduct missions and operations around the Moon. Civil Space Exploration about The Artemis Accords"
text_added: "The Artemis Accords"
text_added: "NASA, in coordination with the U.S. Department of State and seven other initial signatory nations, established the Artemis Accords in 2020. Now with more than 60 signatories, the Artemis Accords provide a common set of principles to enhance the governance of the civil exploration and use of outer space as many countries and private companies conduct missions and operations around the Moon."
text_added: "Civil Space Exploration about The Artemis Accords"
text_added: "Civil Space Exploration"
text_added: "about The Artemis Accords"
text_added: "Illustration of an astronaut on Mars, using a remote control drone to inspect a nearby cliff. The camera view is looking up at the astronaut, with the drone far above in the distance."
text_added: "Lunar Exploration Lunar Discovery Moon to Mars"
text_added: "Lunar Exploration"
text_added: "Lunar Discovery"
text_added: "Moon to Mars"
text_added: "Lunar Exploration The Moon is a 4.5-billion-year-old time capsule. We’re going back to the Moon for scientific discovery, economic benefits, and inspiration for a new generation of explorers. While maintaining American leadership in exploration, we will build a global alliance and explore deep space for the benefit of all. Earth’s Moon"
text_added: "The Moon is a 4.5-billion-year-old time capsule."
text_added: "We’re going back to the Moon for scientific discovery, economic benefits, and inspiration for a new generation of explorers. While maintaining American leadership in exploration, we will build a global alliance and explore deep space for the benefit of all."
text_added: "Earth’s Moon"
text_added: "On flight day six of the Artemis I mission, the Orion spacecraft used its optical navigation camera to snap this black-and-white photo of the Moon. NASA"
text_added: "On flight day six of the Artemis I mission, the Orion spacecraft used its optical navigation camera to snap this black-and-white photo of the Moon."
text_added: "NASA"
text_added: "Two students man a rover built for the Human Exploration Rover Challenge (HERC)."
text_added: "Learning Resources Join Artemis Find your place in space. Make, launch, compete and learn. Find your favorite way to be part of the Artemis mission. Start Exploring about Join Artemis"
text_added: "Join Artemis"
text_added: "Find your place in space."
text_added: "Make, launch, compete and learn. Find your favorite way to be part of the Artemis mission."
text_added: "Start Exploring about Join Artemis"
text_added: "Start Exploring"
text_added: "about Join Artemis"
text_added: "Keep Exploring Discover More Humans In Space Destinations Astronauts Living in Space"
text_added: "Keep Exploring Discover More"
text_added: "Keep Exploring"
text_added: "Humans In Space Destinations Astronauts Living in Space"
text_added: "Destinations"
text_added: "Astronauts"
text_added: "Living in Space"
text_added: "Page Last Updated: Aug 17, 2026 Page Editor: Dacia Massengill Responsible NASA Official: Abigail Bowman"
text_added: "Page Last Updated: Aug 17, 2026"
text_added: "Aug 17, 2026"
