source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{597}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg84","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[1]/div{limited-time-deal}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]/div{179-10}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]/div{179-10}[1]/#text[2]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg84","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[1]/div{total}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[2]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[2]/div{417-90}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div{you-re-getting-a-dis}[1]/#text[1]","semantic":false}
node_changed: semantic=true path="html[1]/body[1]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[2]/div{ruby-emma-hotel-amst}[1]/div{ruby-emma-hotel-amst}[1]/div[1]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/span[1]/div{original-price-597-c}[1]" field=selectedAttributes change={"after":[{"name":"aria-describedby","value":":rvn:"},{"name":"aria-labelledby","value":":rvq:"},{"name":"role","value":"group"}],"before":[{"name":"aria-labelledby","value":":rvq:"},{"name":"role","value":"group"}]}
subtree_index: {"descendant_count":27,"document_percent":0.7,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[5]","html[1]/body[1]/div[5]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div{199-3-nights}[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div{199-3-nights}[1]/#text[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{597}[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{597}[1]/#text[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[1]/div{limited-time-deal}[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[1]/div{limited-time-deal}[1]/#text[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]/div{179-10}[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]/div{179-10}[1]/#text[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]/div{179-10}[1]/#text[2]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[1]/div{total}[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[1]/div{total}[1]/#text[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[2]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[2]/div{417-90}[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[2]/div{417-90}[1]/#text[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div{you-re-getting-a-dis}[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div{you-re-getting-a-dis}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[5]","subtree_node_count":28,"visible_text":"€ 199 × 3 nights € 597 Limited-time Deal - € 179.10 You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search. Total € 417.90"}
repeated_group_index: {"count":4,"item_indices":[0,1,3,2],"member_paths":["html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]","html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div{you-re-getting-a-dis}[1]"],"operation":"added","repeated_group_id":"rg84","signature":{"changed_fields":[],"kind":"node","role":"generic","tag":"div"}}
viewport_state: {"entered_nodes":200,"entered_text_total":55,"exited_nodes":148,"exited_text_total":35,"hit_testable_changed_nodes":175,"in_viewport_changed_nodes":386}
viewport_geometry: {"compared_nodes":3960,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-200.0,"matched_nodes":3960,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":3960,"stationary_nodes":0}
visible_text_entered: "32"
visible_text_entered: "Hostels: 15 properties"
visible_text_entered: "Hostels"
visible_text_entered: "15"
visible_text_entered: "Homestays: 5 properties"
visible_text_entered: "Homestays"
visible_text_entered: "5"
visible_text_entered: "Campgrounds: 3 properties"
visible_text_entered: "Campgrounds"
visible_text_entered: "3"
visible_text_entered: "Boats: 14 properties"
visible_text_entered: "Boats"
visible_text_entered: "14"
visible_text_entered: "Entire homes & apartments: 104 properties"
visible_text_entered: "Entire homes & apartments"
visible_text_entered: "104"
visible_text_entered: "Bedrooms and bathrooms"
visible_text_entered: "Bedrooms"
visible_text_entered: "Bathrooms"
visible_text_entered: "Wonderful: 9+: 117 properties"
visible_text_entered: "Review score"
visible_text_entered: "Wonderful: 9+"
visible_text_entered: "117"
visible_text_entered: "Very Good: 8+: 389 properties"
visible_text_entered: "Sustainability certification"
visible_text_entered: "Getaway Deal. This property is offering a discount on select stays between Mar 26 and Sep 30, 2026.."
visible_text_entered: "Getaway Deal"
visible_text_entered: "Premium Queen"
visible_text_entered: "1 queen bed"
visible_text_entered: "3 nights , 2 adults"
visible_text_entered: "Original price € 520. Current price € 416."
visible_text_entered: "Includes taxes and fees"
visible_text_entered: "See availability"
visible_text_entered: "City Hotel Rembrandt Square - Just renovated, Property"
visible_text_entered: "City Hotel Rembrandt Square - Just renovated"
visible_text_entered: "Save City Hotel Rembrandt Square - Just renovated to a trip list"
visible_text_entered: "Property rating: 3 out of 5 stars"
visible_text_entered: "City Hotel Rembrandt Square - Just renovated Opens in new window"
visible_text_entered: "Opens in new window"
visible_text_entered: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
visible_text_entered: "Guest favorite area – highly rated for its location by previous guests"
visible_text_entered: "Amsterdam City Center, Amsterdam· Show on map"
visible_text_entered: "Amsterdam City Center, Amsterdam"
visible_text_entered: "Show on map"
visible_text_entered: "0.9 km from downtown"
visible_text_entered: "Subway Access"
visible_text_entered: "Location: Scored 9.3"
visible_text_entered: "Scored 8.0 Very Good 755 reviews"
visible_text_entered: "Scored 8.0"
visible_text_entered: "Very Good"
visible_text_entered: "755 reviews"
visible_text_entered: "Location 9.3"
visible_text_entered: "Deluxe Double or Twin Room"
visible_text_entered: "Air conditioning"
visible_text_entered: "Multiple bed types"
visible_text_exited: "Show on map"
visible_text_exited: "Compare properties"
visible_text_exited: "Search results updated. Amsterdam: 389 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
visible_text_exited: "Amsterdam: 389 properties found"
visible_text_exited: "Change view"
visible_text_exited: "List"
visible_text_exited: "Grid"
visible_text_exited: "Very Good: 8+"
visible_text_exited: "Sort by: Our top picks"
visible_text_exited: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
visible_text_exited: "Property rating: 4 out of 5 stars"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG"
visible_text_exited: "Opens in new window"
visible_text_exited: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_exited: "Oost, Amsterdam· Show on map"
visible_text_exited: "Oost, Amsterdam"
visible_text_exited: "4.3 km from downtown"
visible_text_exited: "Scored 8.6 Excellent 7,590 reviews"
visible_text_exited: "Scored 8.6"
visible_text_exited: "Excellent"
visible_text_exited: "7,590 reviews"
visible_text_exited: "Free cancellation"
visible_text_exited: "We have 6 left at this price"
visible_text_exited: "Includes taxes and fees"
visible_text_exited: "See availability"
visible_text_exited: "Ad"
visible_text_exited: "This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
visible_text_exited: "Kimpton De Witt Amsterdam by IHG Opens in new window"
visible_text_exited: "Kimpton De Witt Amsterdam by IHG"
visible_text_exited: "Location: Scored 9.5"
visible_text_exited: "Scored 8.8 Excellent 1,709 reviews"
visible_text_exited: "Scored 8.8"
visible_text_exited: "1,709 reviews"
visible_text_exited: "Location 9.5"
