source: runner_snapshot_diff
text_removed: "IntercityHotel Berlin Ostbahnhof Berlin, Germany"
text_removed: "IntercityHotel Berlin Ostbahnhof"
text_removed: "Berlin, Germany"
text_removed: "8 8 Very Good Very Good 3,369 reviews"
text_removed: "8"
text_removed: "Very Good"
text_removed: "3,369 reviews"
text_removed: "2 nights € 471 € 330 Original price € 471. Current price € 330."
text_removed: "2 nights"
text_removed: "€ 471 € 330"
text_removed: "Original price € 471. Current price € 330."
text_removed: "Save JUFA Hotel Hamburg HafenCity to a trip list"
text_removed: "Save JUFA Hotel Hamburg HafenCity to a trip list blue Genius logo JUFA Hotel Hamburg HafenCity Hamburg, Germany 8.3 Very Good Limited-time Deal 2 nights Original price € 495. Current price € 347."
text_removed: "blue Genius logo"
text_removed: "JUFA Hotel Hamburg HafenCity Hamburg, Germany"
text_removed: "JUFA Hotel Hamburg HafenCity"
text_removed: "Hamburg, Germany"
text_removed: "8.3 8.3 Very Good Very Good 9,771 reviews"
text_removed: "8.3"
text_removed: "9,771 reviews"
text_removed: "2 nights € 495 € 347 Original price € 495. Current price € 347."
text_removed: "€ 495 € 347"
text_removed: "Original price € 495. Current price € 347."
text_removed: "Save Bob W Munich City Centre to a trip list"
text_removed: "Save Bob W Munich City Centre to a trip list blue Genius logo Bob W Munich City Centre Munich, Germany 8.1 Very Good Limited-time Deal 2 nights Original price € 266. Current price € 186."
text_removed: "Bob W Munich City Centre Munich, Germany"
text_removed: "Bob W Munich City Centre"
text_removed: "Munich, Germany"
text_removed: "8.1 8.1 Very Good Very Good 2,255 reviews"
text_removed: "8.1"
text_removed: "2,255 reviews"
text_removed: "2 nights € 266 € 186 Original price € 266. Current price € 186."
text_removed: "€ 266 € 186"
text_removed: "Original price € 266. Current price € 186."
text_removed: "Save Vienna House by Wyndham Andel's Berlin to a trip list"
text_removed: "Save Vienna House by Wyndham Andel's Berlin to a trip list blue Genius logo Vienna House by Wyndham Andel's Berlin Berlin, Germany 8.2 Very Good 2 nights Original price € 445. Current price € 401."
text_removed: "Vienna House by Wyndham Andel's Berlin Berlin, Germany"
text_removed: "Vienna House by Wyndham Andel's Berlin"
text_removed: "8.2 8.2 Very Good Very Good 9,328 reviews"
text_removed: "8.2"
text_removed: "9,328 reviews"
text_removed: "2 nights € 445 € 401 Original price € 445. Current price € 401."
text_removed: "€ 445 € 401"
text_removed: "Original price € 445. Current price € 401."
text_removed: "Save Pyjama Park St Pauli Hotel und Hostel to a trip list"
text_removed: "Save Pyjama Park St Pauli Hotel und Hostel to a trip list blue Genius logo Pyjama Park St Pauli Hotel und Hostel Hamburg, Germany 7.9 Good 2 nights Original price € 258. Current price € 227."
text_removed: "Pyjama Park St Pauli Hotel und Hostel Hamburg, Germany"
text_removed: "Pyjama Park St Pauli Hotel und Hostel"
text_removed: "7.9 7.9 Good Good 4,402 reviews"
text_removed: "7.9"
text_removed: "Good"
text_removed: "4,402 reviews"
text_removed: "2 nights € 258 € 227 Original price € 258. Current price € 227."
text_removed: "€ 258 € 227"
text_removed: "Original price € 258. Current price € 227."
text_removed: "Save K+K Hotel am Harras to a trip list"
text_removed: "Save K+K Hotel am Harras to a trip list blue Genius logo K+K Hotel am Harras Munich, Germany 7.9 Good Getaway Deal 2 nights Original price € 207. Current price € 149."
text_removed: "K+K Hotel am Harras Munich, Germany"
text_removed: "K+K Hotel am Harras"
text_removed: "7.9 7.9 Good Good 3,723 reviews"
text_removed: "3,723 reviews"
text_removed: "Getaway Deal"
text_removed: "2 nights € 207 € 149 Original price € 207. Current price € 149."
text_removed: "€ 207 € 149"
text_removed: "Original price € 207. Current price € 149."
text_removed: "Save Space Night Capsule Hostel to a trip list"
text_removed: "Save Space Night Capsule Hostel to a trip list blue Genius logo Space Night Capsule Hostel Berlin, Germany 8 Very Good Getaway Deal 2 nights Original price € 344. Current price € 265."
text_removed: "Space Night Capsule Hostel Berlin, Germany"
text_removed: "Space Night Capsule Hostel"
text_removed: "8 8 Very Good Very Good 8,906 reviews"
text_removed: "8,906 reviews"
text_removed: "2 nights € 344 € 265 Original price € 344. Current price € 265."
text_removed: "€ 344 € 265"
text_removed: "Original price € 344. Current price € 265."
text_removed: "Save H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham to a trip list"
text_removed: "Save H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham to a trip list blue Genius logo H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham Hamburg, Germany 7.8 Good Limited-time Deal 2 nights Original price € 302. Current price € 211."
text_removed: "H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham Hamburg, Germany"
text_removed: "H4 Hotel Hamburg Bergedorf, Trademark Collection by Wyndham"
text_removed: "7.8 7.8 Good Good 5,196 reviews"
text_removed: "7.8"
text_removed: "5,196 reviews"
text_removed: "2 nights € 302 € 211 Original price € 302. Current price € 211."
text_removed: "€ 302 € 211"
text_removed: "Original price € 302. Current price € 211."
text_removed: "Save H+ Hotel München to a trip list"
text_removed: "Save H+ Hotel München to a trip list blue Genius logo H+ Hotel München Munich, Germany 7.4 Good Getaway Deal 2 nights Original price € 229. Current price € 183."
text_removed: "H+ Hotel München Munich, Germany"
text_removed: "H+ Hotel München"
text_removed: "7.4 7.4 Good Good 2,901 reviews"
text_removed: "7.4"
text_removed: "2,901 reviews"
text_removed: "2 nights € 229 € 183 Original price € 229. Current price € 183."
text_removed: "€ 229 € 183"
text_removed: "Original price € 229. Current price € 183."
text_removed: "Save Generator Berlin Mitte to a trip list"
text_removed: "Save Generator Berlin Mitte to a trip list blue Genius logo Generator Berlin Mitte Berlin, Germany 7.7 Good 2 nights Original price € 389. Current price € 351."
text_removed: "Generator Berlin Mitte Berlin, Germany"
text_removed: "Generator Berlin Mitte"
text_removed: "7.7 7.7 Good Good 7,487 reviews"
text_removed: "7.7"
text_removed: "7,487 reviews"
text_removed: "2 nights € 389 € 351 Original price € 389. Current price € 351."
text_removed: "€ 389 € 351"
text_removed: "Original price € 389. Current price € 351."
text_removed: "Save BO Hotel Hamburg to a trip list"
text_removed: "Save BO Hotel Hamburg to a trip list blue Genius logo BO Hotel Hamburg Hamburg, Germany 7.8 Good Getaway Deal 2 nights Original price € 364. Current price € 261."
text_removed: "BO Hotel Hamburg Hamburg, Germany"
text_removed: "BO Hotel Hamburg"
text_removed: "7.8 7.8 Good Good 1,663 reviews"
text_removed: "1,663 reviews"
text_removed: "2 nights € 364 € 261 Original price € 364. Current price € 261."
text_removed: "€ 364 € 261"
text_removed: "Original price € 364. Current price € 261."
text_removed: "Save Flemings Hotel München-City to a trip list"
text_removed: "Save Flemings Hotel München-City to a trip list blue Genius logo Flemings Hotel München-City Munich, Germany 8.2 Very Good Getaway Deal 2 nights Original price € 278. Current price € 236."
text_removed: "Flemings Hotel München-City Munich, Germany"
text_removed: "Flemings Hotel München-City"
text_removed: "8.2 8.2 Very Good Very Good 3,758 reviews"
text_removed: "3,758 reviews"
text_removed: "2 nights € 278 € 236 Original price € 278. Current price € 236."
text_removed: "€ 278 € 236"
text_removed: "Original price € 278. Current price € 236."
text_removed: "Previous: Deals for the weekend"
text_removed: "Next: Deals for the weekend"
text_removed: "Travel more, spend less Sign in, save money Save 10% or more at participating properties – just look for the blue Genius label Sign in Register"
text_removed: "Travel more, spend less"
text_removed: "Sign in, save money Save 10% or more at participating properties – just look for the blue Genius label Sign in Register"
text_removed: "Sign in, save money"
text_removed: "Save 10% or more at participating properties – just look for the blue Genius label"
text_removed: "Sign in Register"
text_removed: "Popular with travelers from Germany Domestic cities International cities Regions Countries Places to stay Berlin hotels Hamburg hotels Munich hotels Frankfurt hotels Cologne hotels Düsseldorf hotels Leipzig hotels Dresden hotels Nuremberg hotels Freiburg im Breisgau hotels Dortmund hotels Hannover hotels Winterberg hotels Aachen hotels Warnemünde hotels Würzburg hotels Stuttgart hotels Emden hotels Augsburg hotels Bamberg hotels Göttingen hotels Kurort Oberwiesenthal hotels Oberstdorf hotels Mün"
text_removed: "Popular with travelers from Germany"
text_removed: "Domestic cities International cities Regions Countries Places to stay Berlin hotels Hamburg hotels Munich hotels Frankfurt hotels Cologne hotels Düsseldorf hotels Leipzig hotels Dresden hotels Nuremberg hotels Freiburg im Breisgau hotels Dortmund hotels Hannover hotels Winterberg hotels Aachen hotels Warnemünde hotels Würzburg hotels Stuttgart hotels Emden hotels Augsburg hotels Bamberg hotels Göttingen hotels Kurort Oberwiesenthal hotels Oberstdorf hotels Münster hotels Magdeburg hotels Erfurt"
text_removed: "Domestic cities International cities Regions Countries Places to stay"
text_removed: "Domestic cities"
text_removed: "International cities"
text_removed: "Regions"
text_removed: "Countries"
text_removed: "Places to stay"
text_removed: "Berlin hotels Hamburg hotels Munich hotels Frankfurt hotels Cologne hotels Düsseldorf hotels Leipzig hotels Dresden hotels Nuremberg hotels Freiburg im Breisgau hotels Dortmund hotels Hannover hotels Winterberg hotels Aachen hotels Warnemünde hotels Würzburg hotels Stuttgart hotels Emden hotels Augsburg hotels Bamberg hotels Göttingen hotels Kurort Oberwiesenthal hotels Oberstdorf hotels Münster hotels Magdeburg hotels Erfurt hotels Bremen hotels Rostock hotels Wiesbaden hotels Mainz hotels Qued"
text_removed: "Berlin hotels"
text_removed: "Hamburg hotels"
text_removed: "Munich hotels"
text_removed: "Frankfurt hotels"
text_removed: "Cologne hotels"
text_removed: "Düsseldorf hotels"
text_removed: "Leipzig hotels"
text_removed: "Dresden hotels"
text_removed: "Nuremberg hotels"
text_removed: "Freiburg im Breisgau hotels"
text_removed: "Dortmund hotels"
text_removed: "Hannover hotels"
text_removed: "Winterberg hotels"
text_removed: "Aachen hotels"
text_removed: "Warnemünde hotels"
text_removed: "Würzburg hotels"
text_removed: "Stuttgart hotels"
text_removed: "Emden hotels"
text_removed: "Augsburg hotels"
text_removed: "Bamberg hotels"
text_removed: "Göttingen hotels"
text_removed: "Kurort Oberwiesenthal hotels"
text_removed: "Oberstdorf hotels"
text_removed: "Münster hotels"
text_removed: "Magdeburg hotels"
text_removed: "Show more"
text_removed: "Quick Links"
text_removed: "Countries Regions Cities Districts Airports Hotels Places of interest Vacation Homes Apartments Resorts Villas Hostels B&Bs Guest Houses Unique places to stay All destinations All flight destinations All car rental locations All vacation destinations Guides Discover Discover monthly stays"
text_removed: "Cities"
text_removed: "Districts"
text_removed: "Airports"
text_removed: "Places of interest"
text_removed: "Unique places to stay"
text_removed: "All destinations"
text_removed: "All flight destinations"
text_removed: "All car rental locations"
text_removed: "All vacation destinations"
text_removed: "Guides"
text_removed: "Discover"
text_removed: "Discover monthly stays"
text_removed: "Support Manage your trips Contact Customer Service Safety Resource Center Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations Partners Extranet logi"
text_removed: "Support Manage your trips Contact Customer Service Safety Resource Center"
text_removed: "Support"
text_removed: "Manage your trips Contact Customer Service Safety Resource Center"
text_removed: "Manage your trips"
text_removed: "Contact Customer Service"
text_removed: "Safety Resource Center"
text_removed: "Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_removed: "Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_removed: "Genius loyalty program"
text_removed: "Seasonal and holiday deals"
text_removed: "Travel articles"
text_removed: "Booking.com for Business"
text_removed: "Traveller Review Awards"
text_removed: "Flight finder"
text_removed: "Restaurant reservations"
text_removed: "Booking.com for Travel Agents"
text_removed: "Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_removed: "Terms and settings"
text_removed: "Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_removed: "Manage cookie settings"
text_removed: "Privacy Notice"
text_removed: "Terms of Service"
text_removed: "Accessibility Statement"
text_removed: "Dispute resolution"
text_removed: "Modern Slavery Statement"
text_removed: "Human Rights Statement"
text_removed: "Manage personalized recommendations"
text_removed: "Partners Extranet login Partner help List your property Become an affiliate"
text_removed: "Partners"
text_removed: "Extranet login Partner help List your property Become an affiliate"
text_removed: "Extranet login"
text_removed: "Partner help"
text_removed: "Become an affiliate"
text_removed: "About About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_removed: "About"
text_removed: "About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_removed: "About Booking.com"
text_removed: "How We Work"
text_removed: "Sustainability"
text_removed: "Press center"
text_removed: "Careers"
text_removed: "Investor relations"
text_removed: "Corporate contact"
text_removed: "Content guidelines and reporting"
text_removed: "Prices in Euro"
text_removed: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services. Copyright © 1996–2026 Booking.com™. All rights reserved."
text_removed: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services."
text_removed: "Copyright © 1996–2026 Booking.com™. All rights reserved."
text_removed: "Priceline.com"
text_removed: "Kayak"
text_removed: "Agoda"
text_removed: "OpenTable"
text_removed: "Verifying... ✕ Signing in to Booking.com"
