=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: f3d9bb4e-0c8d-4afe-b699-e92bb5162fed
document_revision: 5053
nodes_returned: 2386
actions_returned: 0
stats: rawNodes=5053 returnedNodes=2386 textChars=134892 groups=87 droppedHidden=2057 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
[430] ref=e430 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by project"
[435] ref=e435 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by milestone"
[440] ref=e440 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by assignees"
[445] ref=e445 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by issue type"
[450] ref=e450 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Sort by Newest , descending"
[458] ref=e458 <ul> role=list actions=click visible=true viewport=true hit=false occluded=false "Search results"
[461] ref=e461 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "terminal progress display overflow: Status: Open. #312970 In microsoft/vscode;· YuTengjing (tjx666) opened on Apr 28, 2026. More information available below."
[464] ref=e464 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal progress display overflow"
[470] ref=e470 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[478] ref=e478 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[486] ref=e486 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal-tabs"
[508] ref=e508 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "YuTengjing (tjx666)"
[517] ref=e517 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "4 linked PRs"
[521] ref=e521 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "meganrogge is assigned"
[525] ref=e525 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below."
[528] ref=e528 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Can't copy webview image to clipboard"
[534] ref=e534 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[542] ref=e542 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[550] ref=e550 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "webview Webview issues"
[574] ref=e574 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sean Boult (sboult)"
[583] ref=e583 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "1 linked PR"
[592] ref=e592 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "mjbvz is assigned"
[596] ref=e596 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below."
[599] ref=e599 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode"
[605] ref=e605 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[613] ref=e613 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "confirmation-pending"
[619] ref=e619 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[627] ref=e627 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal-shell-integration Shell integration infrastructure, command decorations, etc."
[635] ref=e635 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration"
[659] ref=e659 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shivam Agarwal (skbtwiz)"
[667] ref=e667 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backlog"
[672] ref=e672 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "3 linked PRs"
[681] ref=e681 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "anthonykim1 is assigned"
[685] ref=e685 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below."
[688] ref=e688 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Chat panel blends into release notes when the window is narrow"
[694] ref=e694 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[702] ref=e702 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[710] ref=e710 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "webview Webview issues"
[734] ref=e734 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Raymond Zhao (rzhao271)"
[742] ref=e742 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backlog"
[747] ref=e747 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "1 linked PR"
[756] ref=e756 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "mjbvz is assigned"
[760] ref=e760 <li> role=listitem actions=click visible=true viewport=true hit=true occluded=false "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below."
[763] ref=e763 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)"
[769] ref=e769 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "bug Issue identified by VS Code Team member as probable bug"
[777] ref=e777 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "git GIT issues"
[785] ref=e785 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "help wanted Issues identified as good community contribution opportunities"
[809] ref=e809 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "mmcintyre123"
[816] ref=e816 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backlog"
[821] ref=e821 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "3 linked PRs"
[825] ref=e825 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "lszomoru is assigned"
[829] ref=e829 <li> role=listitem actions=click visible=true viewport=true hit=false occluded=false "Git Warning Message Incorrectly Styled as Error: Status: Open. Backlog. More information available below."
[832] ref=e832 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Git Warning Message Incorrectly Styled as Error"
[838] ref=e838 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[846] ref=e846 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "git GIT issues"
[854] ref=e854 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[878] ref=e878 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Ryan Johnson (AMDphreak)"
[886] ref=e886 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Backlog"
[891] ref=e891 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "10 linked PRs"
[901] ref=e901 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "lszomoru is assigned"
[905] ref=e905 <li> role=listitem actions=click visible=true viewport=true hit=false occluded=false "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines: Status: Open. Backlog. More information available below."
[908] ref=e908 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines"
[914] ref=e914 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[922] ref=e922 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "diff-editor Diff editor issues"
[930] ref=e930 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[954] ref=e954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mario Ricalde (MarioRicalde)"
[962] ref=e962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[967] ref=e967 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "4 linked PRs"
[976] ref=e976 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "hediet is assigned"
[980] ref=e980 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Dragging-n-dropping a file with tilde in the name into terminal: Status: Open. Backlog. More information available below."
[983] ref=e983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dragging-n-dropping a file with tilde in the name into terminal"
[989] ref=e989 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[997] ref=e997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1005] ref=e1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[1029] ref=e1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cherio (cherio)"
[1037] ref=e1037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1042] ref=e1042 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6 linked PRs"
[1051] ref=e1051 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[1055] ref=e1055 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below."
[1058] ref=e1058 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Source Control GUI doesn't prompt for yubikey auth on push/pull"
[1064] ref=e1064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1072] ref=e1072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1080] ref=e1080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1104] ref=e1104 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LloydLS"
[1111] ref=e1111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1116] ref=e1116 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1125] ref=e1125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1129] ref=e1129 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping: Status: Open. #276592 In microsoft/vscode;· Valerij (valler) opened on Nov 10, 2025. More information available below."
[1132] ref=e1132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping"
[1138] ref=e1138 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1146] ref=e1146 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1154] ref=e1154 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript Typescript support issues"
[1178] ref=e1178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Valerij (valler)"
[1187] ref=e1187 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3 linked PRs"
[1196] ref=e1196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1200] ref=e1200 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?: Status: Open. On Deck. More information available below."
[1203] ref=e1203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?"
[1209] ref=e1209 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1217] ref=e1217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1225] ref=e1225 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1249] ref=e1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Raymel (raymelon)"
[1257] ref=e1257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[1262] ref=e1262 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1271] ref=e1271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1275] ref=e1275 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Various problems with Chinese IMEs: Status: Open. Backlog. More information available below."
[1278] ref=e1278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Various problems with Chinese IMEs"
[1284] ref=e1284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1292] ref=e1292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1300] ref=e1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[1308] ref=e1308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream Issue identified as 'upstream' component related (exists outside of VS Code)"
[1316] ref=e1316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "upstream-issue-linked This is an upstream issue that has been reported upstream"
[1340] ref=e1340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Daniel Imms (Tyriar)"
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1353] ref=e1353 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1357] ref=e1357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[1361] ref=e1361 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "git diff PNG viewer errors out: Status: Open. Backlog. More information available below."
[1364] ref=e1364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git diff PNG viewer errors out"
[1370] ref=e1370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1378] ref=e1378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "git GIT issues"
[1386] ref=e1386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ryan Johnson (AMDphreak)"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1423] ref=e1423 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1436] ref=e1436 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below."
[1439] ref=e1439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unreliable middle-mouse-button paste in integrated terminal on Linux"
[1445] ref=e1445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1453] ref=e1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "confirmation-pending"
[1459] ref=e1459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1467] ref=e1467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
[1491] ref=e1491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ondřej Rucký (orucky)"
[1499] ref=e1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1504] ref=e1504 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1514] ref=e1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "anthonykim1 is assigned"
[1518] ref=e1518 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "[Markdown] Do not auto close angle brackets inside latex blocks: Status: Open. #272922 In microsoft/vscode;· Zhongteng Gui (dragon-archer) opened on Oct 23, 2025. More information available below."
[1521] ref=e1521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "[Markdown] Do not auto close angle brackets inside latex blocks"
[1527] ref=e1527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1535] ref=e1535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1543] ref=e1543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "markdown-ext The Markdown extension: language features and preview"
[1567] ref=e1567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zhongteng Gui (dragon-archer)"
[1576] ref=e1576 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "8 linked PRs"
[1585] ref=e1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1589] ref=e1589 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory: Status: Open. Backlog. More information available below."
[1592] ref=e1592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory"
[1598] ref=e1598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1606] ref=e1606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1614] ref=e1614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "typescript Typescript support issues"
[1638] ref=e1638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "James Duley (parched)"
[1646] ref=e1646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1651] ref=e1651 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3 linked PRs"
[1660] ref=e1660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1664] ref=e1664 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Remember the selection of selected worktrees under the Source Control: Changes panel: Status: Open. Backlog. More information available below."
[1667] ref=e1667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Remember the selection of selected worktrees under the Source Control: Changes panel"
[1676] ref=e1676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1684] ref=e1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1692] ref=e1692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "scm General SCM compound issues"
[1716] ref=e1716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Patrick Kennedy (PatrickKennedy)"
[1724] ref=e1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Backlog"
[1729] ref=e1729 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[1733] ref=e1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1737] ref=e1737 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "Missing Image Zoom Status Bar When Viewing Images Locally: Status: Open. #271120 In microsoft/vscode;· liuweiqing (14790897) opened on Oct 13, 2025. More information available below."
[1740] ref=e1740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Missing Image Zoom Status Bar When Viewing Images Locally"
[1746] ref=e1746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1754] ref=e1754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1778] ref=e1778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "liuweiqing (14790897)"
[1787] ref=e1787 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2 linked PRs"
[1796] ref=e1796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mjbvz is assigned"
[1800] ref=e1800 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "SCM - vscode doesn't remember collapsed state of staged changes: Status: Open. On Deck. More information available below."
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SCM - vscode doesn't remember collapsed state of staged changes"
[1811] ref=e1811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
[1819] ref=e1819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "help wanted Issues identified as good community contribution opportunities"
[1827] ref=e1827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "scm General SCM compound issues"
[1851] ref=e1851 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Don Jayamanne (DonJayamanne)"
[1859] ref=e1859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "On Deck"
[1864] ref=e1864 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1 linked PR"
[1873] ref=e1873 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "lszomoru is assigned"
[1877] ref=e1877 <li> role=listitem actions=click visible=true viewport=false hit=false occluded=false "cannot open UNC file links in Markdown: Status: Open. #270403 In microsoft/vscode;· Alpeflug opened on Oct 8, 2025. More information available below."
[1880] ref=e1880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cannot open UNC file links in Markdown"
[1886] ref=e1886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "bug Issue identified by VS Code Team member as probable bug"
