source: runner_snapshot_diff
text_removed: "Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic Previous Next"
text_removed: "Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic"
text_removed: "Artificial Intelligence"
text_removed: "Data Science"
text_removed: "Computer Science"
text_removed: "Information Technology"
text_removed: "Personal Development"
text_removed: "Healthcare"
text_removed: "Language Learning"
text_removed: "Social Sciences"
text_removed: "Arts and Humanities"
text_removed: "Physical Science and Engineering"
text_removed: "Math and Logic"
text_removed: "Google AI Essentials, offered by Google, SPECIALIZATION"
text_removed: "Google Career Collection Explore multiple career pathways with entry-level programs from Google. Learn more Start 7-day free trial"
text_removed: "Google Career Collection Explore multiple career pathways with entry-level programs from Google. Learn more"
text_removed: "Google Career Collection"
text_removed: "Explore multiple career pathways with entry-level programs from Google. Learn more"
text_removed: "Explore multiple career pathways with entry-level programs from Google."
text_removed: "Learn more"
text_removed: "Start 7-day free trial"
text_removed: "4.8 stars, 25K reviews, Specialization ★ 4.8 (25K) · Specialization"
text_removed: "4.8 stars, 25K reviews, Specialization"
text_removed: "★ 4.8 (25K) · Specialization"
text_removed: "4.8 stars, 145K reviews, Professional Certificate ★ 4.8 (145K) · Professional Certificate"
text_removed: "4.8 stars, 145K reviews, Professional Certificate"
text_removed: "★ 4.8 (145K) · Professional Certificate"
text_removed: "Google Cybersecurity, offered by Google, PROFESSIONAL CERTIFICATE"
text_removed: "Google Cybersecurity"
text_removed: "4.8 stars, 69K reviews, Professional Certificate ★ 4.8 (69K) · Professional Certificate"
text_removed: "4.8 stars, 69K reviews, Professional Certificate"
text_removed: "★ 4.8 (69K) · Professional Certificate"
text_removed: "Python for Everybody, offered by University of Michigan, SPECIALIZATION, 4.8 out of 5 stars"
text_removed: "Trending searches"
text_removed: "Python"
text_removed: "Python for Everybody"
text_removed: "Python 3 Programming, offered by University of Michigan, SPECIALIZATION, 4.8 out of 5 stars"
text_removed: "Python 3 Programming"
text_removed: "Data Analysis with Pandas and Python, offered by Packt, SPECIALIZATION, 4.6 out of 5 stars"
text_removed: "Data Analysis with Pandas and Python"
text_removed: "Excel Skills for Business, offered by Macquarie University, SPECIALIZATION, 4.9 out of 5 stars"
text_removed: "Data Analytics"
text_removed: "Macquarie University"
text_removed: "Excel Skills for Business"
text_removed: "IBM Data Analyst, offered by IBM, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars"
text_removed: "IBM Data Analyst"
text_removed: "Google Advanced Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "Google Advanced Data Analytics"
text_removed: "IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars"
text_removed: "Learn AI skills from leading names Get deeper insights into AI as you pursue credentials from industry leaders. Explore programs"
text_removed: "Learn AI skills from leading names Get deeper insights into AI as you pursue credentials from industry leaders."
text_removed: "Learn AI skills from leading names"
text_removed: "Get deeper insights into AI as you pursue credentials from industry leaders."
text_removed: "Explore programs"
text_removed: "Get Started"
text_removed: "Bestsellers"
text_removed: "Tools"
text_removed: "Advanced"
text_removed: "Agentic AI"
text_removed: "Resume Builder"
text_removed: "AI Foundations for Everyone, offered by IBM, SPECIALIZATION"
text_removed: "AI Foundations for Everyone"
text_removed: "4.7 stars, 37K reviews, Specialization ★ 4.7 (37K) · Specialization"
text_removed: "4.7 stars, 37K reviews, Specialization"
text_removed: "★ 4.7 (37K) · Specialization"
text_removed: "Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION"
text_removed: "Prompt Engineering"
text_removed: "4.8 stars, 9.4K reviews, Specialization ★ 4.8 (9.4K) · Specialization"
text_removed: "4.8 stars, 9.4K reviews, Specialization"
text_removed: "★ 4.8 (9.4K) · Specialization"
text_removed: "Google Prompting Essentials, offered by Google, SPECIALIZATION"
text_removed: "Google Prompting Essentials"
text_removed: "4.8 stars, 7.9K reviews, Specialization ★ 4.8 (7.9K) · Specialization"
text_removed: "4.8 stars, 7.9K reviews, Specialization"
text_removed: "★ 4.8 (7.9K) · Specialization"
text_removed: "IT Project Manager, role"
text_removed: "Explore careers Explore all"
text_removed: "Explore careers"
text_removed: "Explore all"
text_removed: "IT Project Manager"
text_removed: "description: An IT Project Manager plans and delivers IT projects on time and within budget, coordinating teams and managing risks to align with business goals. This role has a €67,423 median salary ¹. €67,423 median salary ¹ This role has approximately 71,328 jobs available ¹. 71,328 jobs available ¹"
text_removed: "description:"
text_removed: "An IT Project Manager plans and delivers IT projects on time and within budget, coordinating teams and managing risks to align with business goals."
text_removed: "This role has a €67,423 median salary ¹. €67,423 median salary ¹ This role has approximately 71,328 jobs available ¹. 71,328 jobs available ¹"
text_removed: "This role has a €67,423 median salary ¹. €67,423 median salary ¹"
text_removed: "This role has a €67,423 median salary ¹."
text_removed: "This role has a median salary ¹."
text_removed: "€67,423"
text_removed: "median salary ¹"
text_removed: "This role has approximately 71,328 jobs available ¹. 71,328 jobs available ¹"
text_removed: "This role has approximately 71,328 jobs available ¹."
text_removed: "This role has approximately jobs available ¹."
text_removed: "71,328"
text_removed: "jobs available ¹"
text_removed: "Project Manager, role"
text_removed: "Project Manager"
text_removed: "description: A Project Manager plans and coordinates projects, ensuring on-time, within-budget delivery while managing resources, risks, and communication. This role has a €56,030 median salary ¹. €56,030 median salary ¹ This role has approximately 132,974 jobs available ¹. 132,974 jobs available ¹"
text_removed: "A Project Manager plans and coordinates projects, ensuring on-time, within-budget delivery while managing resources, risks, and communication."
text_removed: "This role has a €56,030 median salary ¹. €56,030 median salary ¹ This role has approximately 132,974 jobs available ¹. 132,974 jobs available ¹"
text_removed: "This role has a €56,030 median salary ¹. €56,030 median salary ¹"
text_removed: "This role has a €56,030 median salary ¹."
text_removed: "€56,030"
text_removed: "This role has approximately 132,974 jobs available ¹. 132,974 jobs available ¹"
text_removed: "This role has approximately 132,974 jobs available ¹."
text_removed: "132,974"
text_removed: "Data Analyst, role"
text_removed: "Data Analyst"
text_removed: "description: A Data Analyst collects, cleans, and interprets data, using tools like Excel, SQL, and Tableau to analyze trends and provide insights for decisions. This role has a €56,030 median salary ¹. €56,030 median salary ¹ This role has approximately 9,280 jobs available ¹. 9,280 jobs available ¹"
text_removed: "A Data Analyst collects, cleans, and interprets data, using tools like Excel, SQL, and Tableau to analyze trends and provide insights for decisions."
text_removed: "This role has a €56,030 median salary ¹. €56,030 median salary ¹ This role has approximately 9,280 jobs available ¹. 9,280 jobs available ¹"
text_removed: "This role has approximately 9,280 jobs available ¹. 9,280 jobs available ¹"
text_removed: "This role has approximately 9,280 jobs available ¹."
text_removed: "9,280"
text_removed: "Data Scientist, role"
text_removed: "Data Scientist"
text_removed: "description: A Data Scientist analyzes large datasets to uncover insights, using statistics, machine learning, and visualization to inform business strategies. This role has a €58,659 median salary ¹. €58,659 median salary ¹ This role has approximately 12,326 jobs available ¹. 12,326 jobs available ¹"
text_removed: "A Data Scientist analyzes large datasets to uncover insights, using statistics, machine learning, and visualization to inform business strategies."
text_removed: "This role has a €58,659 median salary ¹. €58,659 median salary ¹ This role has approximately 12,326 jobs available ¹. 12,326 jobs available ¹"
text_removed: "This role has a €58,659 median salary ¹. €58,659 median salary ¹"
text_removed: "This role has a €58,659 median salary ¹."
text_removed: "€58,659"
text_removed: "This role has approximately 12,326 jobs available ¹. 12,326 jobs available ¹"
text_removed: "This role has approximately 12,326 jobs available ¹."
text_removed: "12,326"
text_removed: "91% of learners achieved a positive career outcome They reported new job opportunities, increased knowledge, and improved work performance. Learn more"
text_removed: "91% of learners achieved a positive career outcome They reported new job opportunities, increased knowledge, and improved work performance."
text_removed: "91% of learners achieved a positive career outcome"
text_removed: "They reported new job opportunities, increased knowledge, and improved work performance."
text_removed: "Why people choose Coursera Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \" Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\" Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of m"
text_removed: "Why people choose Coursera"
text_removed: "Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \" Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\" Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of my colleagues.\" Anas A. \"Lea"
text_removed: "Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \""
text_removed: "Sarah W."
text_removed: "\"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \""
text_removed: "Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\""
text_removed: "Noeris B."
text_removed: "\"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\""
text_removed: "Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of my colleagues.\""
text_removed: "Abdullahi M."
text_removed: "\"I now feel more prepared to take on leadership roles and have already started mentoring some of my colleagues.\""
text_removed: "Anas A. \"Learning with Coursera has expanded my professional expertise by giving me access to cutting-edge research, practical tools, and global perspectives.\""
text_removed: "Anas A."
text_removed: "\"Learning with Coursera has expanded my professional expertise by giving me access to cutting-edge research, practical tools, and global perspectives.\""
text_removed: "Frequently asked questions Is Coursera accredited, and are Coursera certificates recognized by employers? Coursera partners with accredited universities and leading companies such as Google and IBM to offer courses, Specializations, and Professional Certificates. Employers widely recognize these credentials because they are issued directly by trusted institutions. Learners can build job-ready skills with the Google Data Analytics Professional Certificate , the IBM Data Analyst Professional Certi"
text_removed: "Frequently asked questions"
text_removed: "Is Coursera accredited, and are Coursera certificates recognized by employers? Coursera partners with accredited universities and leading companies such as Google and IBM to offer courses, Specializations, and Professional Certificates. Employers widely recognize these credentials because they are issued directly by trusted institutions. Learners can build job-ready skills with the Google Data Analytics Professional Certificate , the IBM Data Analyst Professional Certificate , or start with accr"
text_removed: "Is Coursera accredited, and are Coursera certificates recognized by employers?"
text_removed: "Is a Coursera certificate worth it? For many learners, a Coursera certificate is worth it because it provides job-ready skills and a verifiable credential from respected universities and companies. Learners commonly transition into roles in project management, UX design, and data science through programs such as the Google Project Management Professional Certificate , the Google UX Design Professional Certificate , and the IBM Data Science Professional Certificate . Others enter technical fields"
text_removed: "Is a Coursera certificate worth it?"
text_removed: "What is Coursera Plus, and is it worth it? Coursera Plus is an annual subscription that gives learners unlimited access to thousands of courses, Specializations, and Professional Certificates. It’s a substantial value for anyone planning to complete multiple programs in a year. Learners often use Coursera Plus to explore in-demand areas, such as AI and analytics, through programs like the AI Essentials Specialization , the IBM Data Analyst Professional Certificate , or the Google Cybersecurity P"
text_removed: "What is Coursera Plus, and is it worth it?"
text_removed: "Does Coursera offer free online courses? Yes. Coursera offers thousands of courses that you can preview for free, including access to the first module, allowing you to explore the content before committing. Learners who want full course access or a certificate can join with a 7-day free trial through Coursera Plus or a subscription-based program. Many learners begin with introductory topics, such as Python , digital marketing , or English speaking , and later move into job-focused programs, like"
text_removed: "Does Coursera offer free online courses?"
text_removed: "What are the most popular courses on Coursera? Coursera’s best-known courses and certificates are offered by leading universities and companies in the fields of AI, data science, cybersecurity, and software engineering. Many learners begin with the Machine Learning Specialization or the Deep Learning Specialization . In contrast, others opt for job-aligned pathways, such as the Google Cybersecurity Professional Certificate or the AI Engineer Professional Certificate . You can also browse broad a"
text_removed: "What are the most popular courses on Coursera?"
text_removed: "How can Coursera help me get a job or advance my career? Coursera offers job-aligned Professional Certificates and Specializations designed in collaboration with employers and universities to help learners qualify for roles in fields such as cybersecurity, UX, data analytics, AI, and business. Programs such as the Google Cybersecurity Professional Certificate , the Data Analysis with Python Specialization , and the UI/UX Design Specialization help learners build employer-relevant skills. At the"
text_removed: "How can Coursera help me get a job or advance my career?"
text_removed: "What is Coursera for Business, and how much does it cost? Coursera for Business is Coursera’s enterprise learning platform designed to help organizations reskill and upskill employees with job-relevant training from top universities and companies. It comes in two versions: Coursera for Teams – Designed for small teams and growing businesses. It offers access to thousands of courses and Professional Certificates for a fixed price per user. Coursera for Enterprise – Built for large organizations t"
text_removed: "What is Coursera for Business, and how much does it cost?"
text_removed: "¹ Median salary and job opening data are sourced from Lightcast™ Job Postings Report. Content Creator, Machine Learning Engineer and Salesforce Development Representative (1/1/2024 - 12/31/2024) All other job roles (8/1/2025 - 8/1/2026)"
text_removed: "Accounting"
text_removed: "Artificial Intelligence (AI)"
text_removed: "Cybersecurity"
text_removed: "Digital Marketing"
text_removed: "Human Resources (HR)"
text_removed: "Microsoft Excel"
text_removed: "SQL"
text_removed: "Google AI Certificate"
text_removed: "Google Cybersecurity Certificate"
text_removed: "Google Data Analytics Certificate"
text_removed: "Google IT Support Certificate"
text_removed: "Google Project Management Certificate"
text_removed: "Google UX Design Certificate"
text_removed: "IBM AI Engineering Certificate"
text_removed: "IBM AI Product Manager Certificate"
text_removed: "IBM Data Science Certificate"
text_removed: "Intuit Academy Bookkeeping Certificate"
text_removed: "AI Essentials Specialization"
text_removed: "AI For Business Specialization"
text_removed: "AI For Everyone Course"
text_removed: "AI in Healthcare Specialization"
text_removed: "Deep Learning Specialization"
text_removed: "Excel Skills for Business Specialization"
text_removed: "Financial Markets Course"
text_removed: "Machine Learning Specialization"
text_removed: "Prompt Engineering for ChatGPT Course"
text_removed: "Python for Everybody Specialization"
text_removed: "Career Aptitude Test"
text_removed: "CAPM Certification Requirements"
text_removed: "CompTIA A+ Certification Requirements"
text_removed: "CompTIA Security+ Certification Requirements"
text_removed: "Essential IT Certifications"
text_removed: "High-Income Skills to Learn"
text_removed: "How to Learn Artificial Intelligence"
text_removed: "PMP Certification Requirements"
text_removed: "Popular Cybersecurity Certifications"
text_removed: "Share your Coursera learning story"
text_removed: "About"
text_removed: "What We Offer"
text_removed: "Leadership"
text_removed: "Careers"
text_removed: "Catalog"
text_removed: "Coursera Plus"
text_removed: "MasterTrack® Certificates"
text_removed: "For Enterprise"
text_removed: "For Government"
text_removed: "For Campus"
text_removed: "Become a Partner"
text_removed: "Social Impact"
text_removed: "Free Courses"
text_removed: "Udemy"
text_removed: "Learners"
text_removed: "Partners"
text_removed: "Beta Testers"
text_removed: "Blog"
text_removed: "The Coursera Podcast"
text_removed: "Tech Blog"
text_removed: "Press"
text_removed: "Investors"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Help"
text_removed: "Accessibility"
text_removed: "Contact"
text_removed: "Articles"
text_removed: "Directory"
text_removed: "Affiliates"
text_removed: "Modern Slavery Statement"
text_removed: "Cookies Preference Center"
text_removed: "Preference center"
text_added: "Clear search"
text_added: "Log In Join for Free"
text_added: "Search Results Frame"
text_added: "AI Overview"
text_added: "You might follow up with... project management certification project management in construction project management and planning project management in business project management for information technology and management project management and leadership project engineering management foundations of project management introduction to project management project management specialization Top courses to get started:"
text_added: "You might follow up with... project management certification project management in construction project management and planning project management in business project management for information technology and management project management and leadership project engineering management foundations of project management introduction to project management project management specialization"
text_added: "You might follow up with..."
text_added: "project management certification project management in construction project management and planning project management in business project management for information technology and management project management and leadership project engineering management foundations of project management introduction to project management project management specialization"
text_added: "project management certification"
text_added: "project management in construction"
text_added: "project management and planning"
text_added: "project management in business"
text_added: "project management for information technology and management"
text_added: "project management and leadership"
text_added: "project engineering management"
text_added: "foundations of project management"
text_added: "introduction to project management"
text_added: "project management specialization"
text_added: "Top courses to get started:"
text_added: "Clear all filters"
text_added: "All Results"
text_added: "Filter & Sort"
text_added: "Topic"
text_added: "Duration"
text_added: "Specializations, Professional Certificates"
text_added: "Language"
text_added: "Level"
text_added: "Clear all"
text_added: "Search Results"
text_added: "G Google"
text_added: "G"
text_added: "Skills you'll gain : Quality Management, Project Closure, Scope Management, Team Management, Project Management Life Cycle, Product Quality (QA/QC), Sprint Retrospectives, Project Management, Project Planning, Agile Project Management, Quality Assessment, Quality Assurance, Backlogs, Team Leadership, Project Scoping, Agile Software Development, Stakeholder Communications, Change Management, Web Presence, Interviewing Skills"
text_added: "Skills you'll gain :"
text_added: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months Status: Trending right now Trending right now Status: Free trial Free trial"
text_added: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months"
text_added: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_added: "★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months"
text_added: "Status: Trending right now Trending right now Status: Free trial Free trial"
text_added: "Status: Trending right now Trending right now"
text_added: "Status: Trending right now"
text_added: "Status: Free trial Free trial"
text_added: "Status: Free trial"
text_added: "Project Management and Planning, offered by Johns Hopkins University, SPECIALIZATION"
text_added: "J Johns Hopkins University"
text_added: "Johns Hopkins University"
text_added: "J"
text_added: "Project Management and Planning"
text_added: "Skills you'll gain : Project Closure, Work Breakdown Structure, Earned Value Management, Configuration Management, Project Portfolio Management, Communication Planning, Negotiation, Project Management Life Cycle, Project Management, Project Schedules, Project Controls, Agile Methodology, Project Risk Management, Project Implementation, Product Roadmaps, Scheduling, Project Planning, Risk Management, Team Leadership, Stakeholder Engagement"
text_added: "4.7 stars, 158 reviews, Intermediate, Specialization, 3 - 6 Months ★ 4.7 (158) · Intermediate · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_added: "4.7 stars, 158 reviews, Intermediate, Specialization, 3 - 6 Months ★ 4.7 (158) · Intermediate · Specialization · 3 - 6 Months"
text_added: "4.7 stars, 158 reviews, Intermediate, Specialization, 3 - 6 Months"
text_added: "★ 4.7 (158) · Intermediate · Specialization · 3 - 6 Months"
text_added: "Project Management, offered by University of Colorado Boulder, SPECIALIZATION"
text_added: "U University of Colorado Boulder"
text_added: "University of Colorado Boulder"
text_added: "U"
text_added: "Skills you'll gain : User Story, Engineering Management, Stakeholder Analysis, Project Scoping, Team Leadership, Team Management, Scope Management, Agile Project Management, Scrum (Software Development), Team Performance Management, Sprint Planning, Risk Management, Agile Methodology, Project Planning, Stakeholder Management, Leadership and Management, Team Building, Project Management, Budget Management, Stakeholder Communications"
text_added: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months Status: Free trial Free trial Category: Build toward a degree Build toward a degree"
text_added: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months"
text_added: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months"
text_added: "★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months"
text_added: "Status: Free trial Free trial Category: Build toward a degree Build toward a degree"
text_added: "Category: Build toward a degree Build toward a degree"
text_added: "Category: Build toward a degree"
text_added: "Project Management Principles and Practices, offered by University of California, Irvine, SPECIALIZATION"
text_added: "U University of California, Irvine"
text_added: "University of California, Irvine"
text_added: "Project Management Principles and Practices"
text_added: "Skills you'll gain : Cost Estimation, Stakeholder Engagement, Project Planning, Project Estimation, Work Breakdown Structure, Cost Management, Project Schedules, Project Performance, Stakeholder Communications, Project Risk Management, Estimation, Risk Management, Project Management, Communication Planning, Planning, Quality Management, Change Control, Project Scoping, Milestones (Project Management), Budget Management"
text_added: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_added: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months"
text_added: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months"
text_added: "★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months"
text_added: "Microsoft Project Management: Build Job-Ready Skills, offered by Microsoft, PROFESSIONAL CERTIFICATE"
text_added: "M Microsoft"
text_added: "M"
