source: runner_snapshot_diff
text_removed: "View next items"
text_removed: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smalle..."
text_removed: "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
text_removed: "5.0 out of 5 stars, rating details"
text_removed: "Brand's Products Avg 4.0+ Stars"
text_removed: "4 ratings"
text_removed: "New on Amazon in past month"
text_removed: "Price, product page $24.99 $ 24 . 99"
text_removed: "$24.99"
text_removed: "$24.99 $ 24 . 99"
text_removed: "24"
text_removed: "$9.32 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$9.32 delivery Mon, Aug 24"
text_removed: "$9.32 delivery"
text_removed: "INPHIC Wireless Mouse for Laptop, 2.4G Rechargeable Computer Mouse 2400DPI | Quiet Office Cordless USB Mice with Nano Rece..."
text_removed: "INPHIC Wireless Mouse for Laptop, 2.4G Rechargeable Computer Mouse 2400DPI | Quiet Office Cordless USB Mice with Nano Receiver Lightweight Adjustable DPI, Portable Travel Slim Mouse for PC, Mac, Tablet"
text_removed: "2 ratings"
text_removed: "Price, product page $15.99 $ 15 . 99 Save 25% 25% off coupon applied Save 25% with coupon"
text_removed: "Price, product page $15.99 $ 15 . 99"
text_removed: "$15.99"
text_removed: "Save 25% 25% off coupon applied Save 25% with coupon"
text_removed: "Save 25% with coupon"
text_removed: "Save 25%"
text_removed: "$7.90 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$7.90 delivery Mon, Aug 24"
text_removed: "$7.90 delivery"
text_removed: "Wireless Mouse for Laptop, 2.4GHz Computer Mouse with USB-A Port &USB-C Adapter, Cordless Office Mice with 6 Buttons & 3 L..."
text_removed: "Wireless Mouse for Laptop, 2.4GHz Computer Mouse with USB-A Port &USB-C Adapter, Cordless Office Mice with 6 Buttons & 3 Level DPI for Small to Medium Hands, Work with PC, Desktop, Tablet - M21"
text_removed: "406 ratings"
text_removed: "Price, product page $8.47 $ 8 . 47 List Price: $15.99 List Price: $15.99 $15.99"
text_removed: "$8.47 List Price: $15.99"
text_removed: "$8.47 $ 8 . 47"
text_removed: "47"
text_removed: "List Price: $15.99 $15.99"
text_removed: "List Price:"
text_removed: "$8.62 delivery Mon, Aug 24 Ships to Germany"
text_removed: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Sid..."
text_removed: "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black"
text_removed: "4,755 ratings"
text_removed: "Price, product page $18.99 $ 18 . 99 List: $29.99 List: $29.99 $29.99"
text_removed: "$18.99 List: $29.99"
text_removed: "$18.99 $ 18 . 99"
text_removed: "18"
text_removed: "$8.87 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.87 delivery Mon, Aug 24"
text_removed: "$8.87 delivery"
text_removed: "More Buying Choices $17.85 (7 used & new offers)"
text_removed: "$17.85"
text_removed: "Other items to consider"
text_removed: "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Si..."
text_removed: "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
text_removed: "Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
text_removed: "4.1 out of 5 stars, rating details"
text_removed: "2,982 ratings"
text_removed: "$9.24 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "Sponsored Ad - TECKNET Wireless Mouse Rechargeable, 2.4G Computer Mice with USB-A Receiver | 2.4G Connection, 800mAh Batte..."
text_removed: "Sponsored Ad - TECKNET Wireless Mouse Rechargeable, 2.4G Computer Mice with USB-A Receiver | 2.4G Connection, 800mAh Battery, 3X Faster Charging, Silent Click, 6-Level 4800 DPI, Ergonomic Design for All-day Comfort"
text_removed: "TECKNET Wireless Mouse Rechargeable, 2.4G Computer Mice with USB-A Receiver | 2.4G Connection, 800mAh Battery, 3X Faster Charging, Silent Click, 6-Level 4800 DPI, Ergonomic Design for All-day Comfort"
text_removed: "12,133 ratings"
text_removed: "Price, product page $11.99 $ 11 . 99 List: $14.99 List: $14.99 $14.99 Save 5% on 2 select item(s)"
text_removed: "Price, product page $11.99 $ 11 . 99 List: $14.99 List: $14.99 $14.99"
text_removed: "$11.99 List: $14.99"
text_removed: "Sponsored Ad - Uineer Wireless Mouse, 2.4GHz Rechargeable Computer Mouse, Battery Display | Stable 2.4GHz USB-A connectio..."
text_removed: "Sponsored Ad - Uineer Wireless Mouse, 2.4GHz Rechargeable Computer Mouse, Battery Display | Stable 2.4GHz USB-A connection, rechargeable battery display and 4 adjustable DPI levels."
text_removed: "Uineer Wireless Mouse, 2.4GHz Rechargeable Computer Mouse, Battery Display | Stable 2.4GHz USB-A connection, rechargeable battery display and 4 adjustable DPI levels."
text_removed: "9,191 ratings"
text_removed: "Limited time deal Price, product page $12.59 $ 12 . 59 Typical: $13.99 Typical: $13.99 $13.99"
text_removed: "Price, product page $12.59 $ 12 . 59 Typical: $13.99 Typical: $13.99 $13.99"
text_removed: "$12.59 Typical: $13.99"
text_removed: "$12.59 $ 12 . 59"
text_removed: "59"
text_removed: "Typical: $13.99 $13.99"
text_removed: "Typical:"
text_removed: "$13.99 $13.99"
text_removed: "Learn more about ClimeCo Certified"
text_removed: "5 of 5"
text_removed: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer M..."
text_removed: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
text_removed: "memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
text_removed: "17,976 ratings"
text_removed: "Price, product page $9.99 $ 9 . 99 List Price: $11.99 List Price: $11.99 $11.99 Exclusive Prime price"
text_removed: "Price, product page $9.99 $ 9 . 99 List Price: $11.99 List Price: $11.99 $11.99"
text_removed: "$9.99 List Price: $11.99"
text_removed: "List Price: $11.99 $11.99"
text_removed: "$8.69 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "$8.69 delivery Mon, Aug 24"
text_removed: "$8.69 delivery"
text_removed: "Apply HP filter to narrow results"
text_removed: "HP"
text_removed: "Apply Razer filter to narrow results"
text_removed: "Razer"
text_removed: "Apply Microsoft filter to narrow results"
text_removed: "Microsoft"
text_removed: "Apply Apple filter to narrow results"
text_removed: "Apple"
text_removed: "$4 – $530+"
text_removed: "$530+"
text_removed: "Apply Beige filter to narrow results"
text_removed: "Apply Ivory filter to narrow results"
text_removed: "Apply Clear filter to narrow results"
text_removed: "Lightweight"
text_removed: "Apply Used filter to narrow results"
text_removed: "Used"
text_removed: "Apply Mac OS 10.14 Mojave filter to narrow results"
text_removed: "Mac OS 10.14 Mojave"
text_removed: "Apply Mac OS 11 Big Sur filter to narrow results"
text_removed: "Mac OS 11 Big Sur"
text_removed: "Apply OS X 10.10 Yosemite filter to narrow results"
text_removed: "See more, Operating System"
text_removed: "Apply 9 filter to narrow results"
text_removed: "Apply 10 filter to narrow results"
text_removed: "10"
text_removed: "Apply 11 filter to narrow results"
text_removed: "Apply 12 filter to narrow results"
text_removed: "Apply 13 filter to narrow results"
text_removed: "Apply 15 filter to narrow results"
text_removed: "Apply 16 filter to narrow results"
text_removed: "16"
text_removed: "Apply 17 filter to narrow results"
text_removed: "17"
text_removed: "Apply 20 filter to narrow results"
text_removed: "Apply Gyroscopic filter to narrow results"
text_removed: "Gyroscopic"
text_removed: "Amazon.com"
text_removed: "Apply Triplenet Pricing INC filter to narrow results"
text_removed: "Triplenet Pricing INC"
text_removed: "Apply Animal filter to narrow results"
text_removed: "Animal"
text_removed: "Apply Anime filter to narrow results"
text_removed: "Anime"
text_removed: "Apply Baby filter to narrow results"
text_removed: "Baby"
text_removed: "Apply City filter to narrow results"
text_removed: "Apply Wood filter to narrow results"
text_removed: "Wood"
text_removed: "Apply Retro filter to narrow results"
text_removed: "Retro"
text_removed: "Apply Up to 1 in filter to narrow results"
text_removed: "Up to 1 in"
text_removed: "Apply Geometric filter to narrow results"
text_removed: "Geometric"
text_removed: "Apply Striped filter to narrow results"
text_removed: "Striped"
text_removed: "Release Date"
text_removed: "Last 90 days"
text_removed: "Amazon Certified"
text_removed: "Apply Works with Alexa filter to narrow results"
text_removed: "Works with Alexa"
text_added: "1-16 of over 5,000 results for \"wireless mouse\""
text_added: "1-16 of over 5,000 results for"
text_added: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustab..."
text_added: "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
text_added: "50,139 ratings"
text_added: "Price, product page $9.99 $ 9 . 99 Save 15% 15% off coupon applied Save 15% with coupon"
text_added: "Price, product page $9.99 $ 9 . 99"
text_added: "$9.99"
text_added: "Save 15% 15% off coupon applied Save 15% with coupon"
text_added: "Save 15% with coupon"
text_added: "Save 15%"
text_added: "$9.24 delivery Mon, Aug 24 Ships to Germany"
text_added: "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receive..."
text_added: "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible"
text_added: "931 ratings"
text_added: "200+ bought in past month"
text_added: "See options No featured offers available $9.50 (7 used & new offers)"
text_added: "No featured offers available $9.50 (7 used & new offers)"
text_added: "$9.50"
text_added: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Black | Ambidextrous mouse with 2.4 GHz USB-A Nano R..."
text_added: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Black | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_added: "Price, product page $13.99 $ 13 . 99 List: $17.99 List: $17.99 $17.99"
text_added: "$13.99 List: $17.99"
text_added: "$13.99 $ 13 . 99"
text_added: "$10.49 delivery Aug 28 - Sep 11 Ships to Germany"
text_added: "$10.49 delivery Aug 28 - Sep 11"
text_added: "$10.49 delivery"
text_added: "Aug 28 - Sep 11"
text_added: "More Buying Choices $7.26 (2+ used & new offers)"
text_added: "$7.26"
text_added: "Logitech M170 Compact Ambidextrous 2.4 GHz Wireless Mouse - Rose | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Op..."
text_added: "Logitech M170 Compact Ambidextrous 2.4 GHz Wireless Mouse - Rose | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_added: "67,549 ratings"
text_added: "Only 1 left in stock - order soon."
text_added: "Price, product page $12.95 $ 12 . 95 List: $14.99 List: $14.99 $14.99"
text_added: "$12.95 List: $14.99"
text_added: "$12.95 $ 12 . 95"
text_added: "95"
text_added: "More Buying Choices $7.33 (2+ used & new offers)"
text_added: "$7.33"
text_added: "Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, BT 5.0/2.4G, Silent 4800 DPI 6 Buttons, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6-DPI, Ergonomic for S/M Hands, Extended Battery"
text_added: "TECKNET Wireless Mouse, BT 5.0/2.4G, Silent 4800 DPI 6 Buttons, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wi..."
text_added: "TECKNET Wireless Mouse, BT 5.0/2.4G, Silent 4800 DPI 6 Buttons, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6-DPI, Ergonomic for S/M Hands, Extended Battery"
text_added: "21,708 ratings"
text_added: "Limited time deal Price, product page $13.98 $ 13 . 98 List: $15.99 List: $15.99 $15.99 $9 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "Limited time deal Price, product page $13.98 $ 13 . 98 List: $15.99 List: $15.99 $15.99"
text_added: "Price, product page $13.98 $ 13 . 98 List: $15.99 List: $15.99 $15.99"
text_added: "$13.98 List: $15.99"
text_added: "$13.98 $ 13 . 98"
text_added: "$9 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "TECKNET"
text_added: "Apply Redragon filter to narrow results"
text_added: "Redragon"
text_added: "Apply Amazon Basics filter to narrow results"
text_added: "Amazon Basics"
text_added: "Apply seenda filter to narrow results"
text_added: "seenda"
text_added: "Apply Perixx filter to narrow results"
text_added: "$4 – $15"
text_added: "$15"
text_added: "Reset price range"
text_added: "4 Way Scrolling"
text_added: "Apply Windows 11 filter to narrow results"
text_added: "Windows 11"
text_added: "TECHBLUE OCEAN"
text_added: "Apply AIKOKOK filter to narrow results"
text_added: "AIKOKOK"
text_added: "Apply Floral filter to narrow results"
text_added: "Floral"
text_added: "Apply Science filter to narrow results"
text_added: "Science"
text_added: "Apply Space filter to narrow results"
text_added: "Space"
text_added: "Apply Sport filter to narrow results"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
