source: runner_snapshot_diff
visible_text_exited: "Node.js maintains a tier-based support system for operating systems and hardware combinations (Tier 1, Tier 2, and Experimental). For platforms classified as \"Experimental\" in the documentation:"
visible_text_exited: "supported platforms"
visible_text_exited: "Security vulnerabilities that only affect experimental platforms will be accepted as valid security issues."
visible_text_exited: "not"
visible_text_exited: "Any issues on experimental platforms will be treated as normal bugs."
visible_text_exited: "The API has stable (2.0) status."
visible_text_exited: "The behavior is significant enough to cause a denial of service quickly or in a context not controlled by the Node.js application developer (for example, HTTP parsing)."
visible_text_exited: "The behavior is directly exploitable by an untrusted source without requiring application mistakes."
visible_text_exited: "The behavior cannot be reasonably mitigated through standard operational practices (like process recycling)."
visible_text_exited: "The behavior occurs deterministically under normal usage patterns rather than edge cases."
visible_text_exited: "The behavior occurs at a rate that would cause practical resource exhaustion within a practical timeframe under typical workloads."
visible_text_exited: "The attack demonstrates , where the attacker expends significantly fewer resources than what's required by the server to process the attack. Attacks requiring comparable resources on the attacker's side (which can be mitigated through commo"
visible_text_exited: "asymmetric resource consumption"
visible_text_exited: ":"
visible_text_exited: "Node.js does NOT trust"
visible_text_exited: "Data received from the remote end of inbound network connections that are accepted through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application. This includes:"
visible_text_exited: "HTTP APIs (all flavors) server APIs."
visible_text_exited: "The data received from the remote end of outbound network connections that are created through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application with respect to payload length. Node"
visible_text_exited: "except"
visible_text_exited: "HTTP APIs (all flavors) client APIs."
visible_text_exited: "DNS APIs."
visible_text_exited: "Consumers of data protected through the use of Node.js APIs (for example, people who have access to data encrypted through the Node.js crypto APIs)."
visible_text_exited: "The file content or other I/O that is opened for reading or writing by the use of Node.js APIs (ex: stdin, stdout, stderr)."
visible_text_exited: "In other words, if the data passing through Node.js to/from the application can trigger actions other than those documented for the APIs, there is likely a security vulnerability. Examples of unwanted actions are polluting globals, causing"
visible_text_exited: "For example, if trusted input (like secure application code) is correct, then untrusted input must not lead to arbitrary JavaScript code execution."
visible_text_exited: ". Examples include:"
visible_text_exited: "Node.js trusts everything else"
visible_text_exited: "The developers and infrastructure that run it."
visible_text_exited: "The operating system that Node.js is running under and its configuration, along with anything under the control of the operating system."
visible_text_exited: "The deployment network environment for the privacy of traffic and routing decisions, including internal networks through which Node.js traffic passes and configured HTTP(S) proxy servers. Built-in proxy support is intended to route traffic"
