source: runner_snapshot_diff
text_removed: "Tabular data, spreadsheets organized in rows and columns, are ubiquitous across scientific fields, from biomedicine to particle physics to economics and climate science,. The …"
text_removed: "Save Cite Cited by 1667 Related articles All 13 versions Library Search"
text_removed: "Cited by 1667"
text_removed: "\\pi_0 : A Vision-Language-Action Flow Model for General Robot Control"
text_removed: ": A Vision-Language-Action Flow Model for General Robot Control"
text_removed: ", N Brown, , A Esmail, … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "K Black"
text_removed: "D Driess"
text_removed: "M Equi"
text_removed: "Robot learning holds tremendous promise to unlock the full potential of flexible, general, and dexterous robot systems, as well as to address some of the deepest questions in artificial …"
text_removed: "Save Cite Cited by 2908 Related articles All 6 versions View as HTML"
text_removed: "Cited by 2908"
text_removed: "All 6 versions"
text_removed: "[PDF] iclr.cc Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2170 Related articles All 4 versions View as HTML"
text_removed: "[PDF] iclr.cc"
text_removed: "iclr.cc"
text_removed: "Cogvideox: Text-to-video diffusion models with an expert transformer Z Yang , J Teng , W Zheng , M Ding … - International …, 2025 - proceedings.iclr.cc We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with … Save Cite Cited by 2170 Related articles All 4 versions View as HTML"
text_removed: "Cogvideox: Text-to-video diffusion models with an expert transformer"
text_removed: ", , , … - International …, 2025 - proceedings.iclr.cc"
text_removed: "Z Yang"
text_removed: "J Teng"
text_removed: "W Zheng"
text_removed: "M Ding"
text_removed: "We present CogVideoX, a large-scale text-to-video generation model based on diffusion transformer, which can generate 10-second continuous videos that align seamlessly with …"
text_removed: "Save Cite Cited by 2170 Related articles All 4 versions View as HTML"
text_removed: "Cited by 2170"
text_removed: "All 4 versions"
text_removed: "[PDF] neurips.cc Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 935 Related articles All 8 versions View as HTML"
text_removed: "[PDF] neurips.cc"
text_removed: "neurips.cc"
text_removed: "Large language diffusion models S Nie , F Zhu , Z You , X Zhang , J Ou … - Advances in …, 2026 - proceedings.neurips.cc The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion … Save Cite Cited by 935 Related articles All 8 versions View as HTML"
text_removed: "Large language diffusion models"
text_removed: ", , , , … - Advances in …, 2026 - proceedings.neurips.cc"
text_removed: "S Nie"
text_removed: "F Zhu"
text_removed: "Z You"
text_removed: "X Zhang"
text_removed: "J Ou"
text_removed: "The capabilities of large language models (LLMs) are widely regarded as relying on autoregressive models (ARMs). We challenge this notion by introducing LLaDA, a diffusion …"
text_removed: "Save Cite Cited by 935 Related articles All 8 versions View as HTML"
text_removed: "Cited by 935"
text_removed: "All 8 versions"
text_removed: "[PDF] arxiv.org The llama 3 herd of models A Grattafiori, A Dubey , A Jauhri, A Pandey… - arXiv preprint arXiv …, 2024 - arxiv.org Modern artificial intelligence (AI) systems are powered by foundation models. This paper presents a new set of foundation models, called Llama 3. It is a herd of language models … Save Cite Cited by 8966 Related articles All 4 versions View as HTML"
text_removed: "The llama 3 herd of models A Grattafiori, A Dubey , A Jauhri, A Pandey… - arXiv preprint arXiv …, 2024 - arxiv.org Modern artificial intelligence (AI) systems are powered by foundation models. This paper presents a new set of foundation models, called Llama 3. It is a herd of language models … Save Cite Cited by 8966 Related articles All 4 versions View as HTML"
text_removed: "The llama 3 herd of models"
text_removed: "A Grattafiori, , A Jauhri, A Pandey… - arXiv preprint arXiv …, 2024 - arxiv.org"
text_removed: "A Dubey"
text_removed: "Modern artificial intelligence (AI) systems are powered by foundation models. This paper presents a new set of foundation models, called Llama 3. It is a herd of language models …"
text_removed: "Save Cite Cited by 8966 Related articles All 4 versions View as HTML"
text_removed: "Cited by 8966"
text_removed: "[PDF] aclanthology.org Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1135 Related articles All 5 versions View as HT"
text_removed: "[PDF] aclanthology.org"
text_removed: "aclanthology.org"
text_removed: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference B Warner , A Chaffin , B Clavié , O Weller … - Proceedings of the …, 2025 - aclanthology.org Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being … Save Cite Cited by 1135 Related articles All 5 versions View as HTML"
text_removed: "Smarter, better, faster, longer: A modern bidirectional encoder for fast, memory efficient, and long context finetuning and inference"
text_removed: ", , , … - Proceedings of the …, 2025 - aclanthology.org"
text_removed: "B Warner"
text_removed: "A Chaffin"
text_removed: "B Clavié"
text_removed: "O Weller"
text_removed: "Encoder-only transformer models such as BERT offer a great performance-size tradeoff for retrieval and classification tasks with respect to larger decoder-only models. Despite being …"
text_removed: "Save Cite Cited by 1135 Related articles All 5 versions View as HTML"
text_removed: "Cited by 1135"
text_added: "Search abstracts"
text_added: "Articles added in the last year, sorted by date"
text_added: "Abstracts"
text_added: "Search everything"
text_added: "Everything"
text_added: "DiffAMF: A Diffusion-Based Adaptive Multimodal Fusion Model for Driver Attention Prediction J Han, P Meng, B Zhu, D Song, L Tan, B Wang… - Expert Systems with …, 2026 - Elsevier 1 day ago - Accurately predicting drivers' regions of interest is crucial for achieving human- like perception in autonomous driving systems. However, existing driver attention prediction … Save Cite Related articles Feature adaptive enhancement transformer for few-shot image classification W Jiang, J Ning, K He - Neuroc"
text_added: "DiffAMF: A Diffusion-Based Adaptive Multimodal Fusion Model for Driver Attention Prediction J Han, P Meng, B Zhu, D Song, L Tan, B Wang… - Expert Systems with …, 2026 - Elsevier 1 day ago - Accurately predicting drivers' regions of interest is crucial for achieving human- like perception in autonomous driving systems. However, existing driver attention prediction … Save Cite Related articles"
text_added: "DiffAMF: A Diffusion-Based Adaptive Multimodal Fusion Model for Driver Attention Prediction"
text_added: "J Han, P Meng, B Zhu, D Song, L Tan, B Wang… - Expert Systems with …, 2026 - Elsevier"
text_added: "Accurately predicting drivers' regions of interest is crucial for achieving human- like perception in autonomous driving systems. However, existing driver attention prediction …"
text_added: "1 day ago -"
text_added: "Save Cite Related articles"
text_added: "Feature adaptive enhancement transformer for few-shot image classification W Jiang, J Ning, K He - Neurocomputing, 2026 - Elsevier 1 day ago - Abstract Few-Shot Learning (FSL), which aims to recognize unseen classes using extremely limited samples, has attracted increasing attention. Typically formulated as … Save Cite Related articles"
text_added: "Feature adaptive enhancement transformer for few-shot image classification"
text_added: "W Jiang, J Ning, K He - Neurocomputing, 2026 - Elsevier"
text_added: "Abstract Few-Shot Learning (FSL), which aims to recognize unseen classes using extremely limited samples, has attracted increasing attention. Typically formulated as …"
text_added: "[HTML] sciencedirect.com [HTML] [HTML] Multimodal sEMG and Accelerometer Data Fusion for Fine-Grained Hand Gesture Recognition H Zhang, S Boudaoud, I Rida - IRBM, 2026 - Elsevier 1 day ago - Surface electromyography (sEMG) has become a key sensing modality for hand gesture recognition in rehabilitation, prosthetic control, and human–computer … Save Cite Related articles"
text_added: "[HTML] sciencedirect.com"
text_added: "sciencedirect.com"
text_added: "[HTML]"
text_added: "[HTML] [HTML] Multimodal sEMG and Accelerometer Data Fusion for Fine-Grained Hand Gesture Recognition H Zhang, S Boudaoud, I Rida - IRBM, 2026 - Elsevier 1 day ago - Surface electromyography (sEMG) has become a key sensing modality for hand gesture recognition in rehabilitation, prosthetic control, and human–computer … Save Cite Related articles"
text_added: "[HTML] Multimodal sEMG and Accelerometer Data Fusion for Fine-Grained Hand Gesture Recognition"
text_added: "[HTML] [HTML]"
text_added: "Multimodal sEMG and Accelerometer Data Fusion for Fine-Grained Hand Gesture Recognition"
text_added: "H Zhang, S Boudaoud, I Rida - IRBM, 2026 - Elsevier"
text_added: "Surface electromyography (sEMG) has become a key sensing modality for hand gesture recognition in rehabilitation, prosthetic control, and human–computer …"
text_added: "[HTML] sciencedirect.com [HTML] [HTML] Artificial intelligence (AI)-empowered, enabled, and inspired biosensing: towards the fifth generation of biosensors H Wang, W Ge, Y Niu, Y Fan, Y Zhao, Y Lin, Y Zeng… - Advanced …, 2026 - Elsevier 1 day ago - Artificial intelligence (AI) is playing an increasingly important role in biosensor development, creating new opportunities for intelligent sensing technologies. AI can … Save Cite Related articles"
text_added: "[HTML] [HTML] Artificial intelligence (AI)-empowered, enabled, and inspired biosensing: towards the fifth generation of biosensors H Wang, W Ge, Y Niu, Y Fan, Y Zhao, Y Lin, Y Zeng… - Advanced …, 2026 - Elsevier 1 day ago - Artificial intelligence (AI) is playing an increasingly important role in biosensor development, creating new opportunities for intelligent sensing technologies. AI can … Save Cite Related articles"
text_added: "[HTML] Artificial intelligence (AI)-empowered, enabled, and inspired biosensing: towards the fifth generation of biosensors"
text_added: "Artificial intelligence (AI)-empowered, enabled, and inspired biosensing: towards the fifth generation of biosensors"
text_added: "H Wang, W Ge, Y Niu, Y Fan, Y Zhao, Y Lin, Y Zeng… - Advanced …, 2026 - Elsevier"
text_added: "Artificial intelligence (AI) is playing an increasingly important role in biosensor development, creating new opportunities for intelligent sensing technologies. AI can …"
text_added: "Modality-incomplete Federated Learning via personalized prompt generation and alignment S Wang, Z Qu, Y Liu, S Kan, J Wang - Pattern Recognition, 2026 - Elsevier 1 day ago - Abstract Multi-modal Federated Learning (MFL) offers a compelling decentralized paradigm for leveraging diverse local data sources while preserving privacy … Save Cite Related articles"
text_added: "Modality-incomplete Federated Learning via personalized prompt generation and alignment"
text_added: "S Wang, Z Qu, Y Liu, S Kan, J Wang - Pattern Recognition, 2026 - Elsevier"
text_added: "Abstract Multi-modal Federated Learning (MFL) offers a compelling decentralized paradigm for leveraging diverse local data sources while preserving privacy …"
text_added: "Pathological tremor filtering and prediction using RSSA-based RVFL networks A Rasheed, CW Tsai, KC Veluvolu - Computers and Electrical Engineering, 2026 - Elsevier 1 day ago - Pathological tremor, arising from neurological disorders, impairs motor control and quality of life. Conventional pharmacological and surgical treatments have limitations … Save Cite Related articles"
text_added: "Pathological tremor filtering and prediction using RSSA-based RVFL networks"
text_added: "A Rasheed, CW Tsai, KC Veluvolu - Computers and Electrical Engineering, 2026 - Elsevier"
text_added: "Pathological tremor, arising from neurological disorders, impairs motor control and quality of life. Conventional pharmacological and surgical treatments have limitations …"
text_added: "DSTP: A Dual-Domain Spatio-Temporal Predictive Network for weather radar precipitation nowcasting H Wang, L Wang, W Li - Atmospheric Research, 2026 - Elsevier 1 day ago - The central challenge in weather radar precipitation nowcasting lies in the non- rigid dynamic evolution of precipitation fields, where simultaneous displacement … Save Cite Related articles"
text_added: "DSTP: A Dual-Domain Spatio-Temporal Predictive Network for weather radar precipitation nowcasting"
text_added: "H Wang, L Wang, W Li - Atmospheric Research, 2026 - Elsevier"
text_added: "The central challenge in weather radar precipitation nowcasting lies in the non- rigid dynamic evolution of precipitation fields, where simultaneous displacement …"
text_added: "[HTML] springer.com [HTML] [HTML] The Versatility of Large Language Models: A Comprehensive Review and Structured Survey of Architectures, Applications, Challenges, and Future … P Peykani, V Charles, A Emrouznejad… - … Methods in Engineering, 2026 - Springer 1 day ago - Abstract Large Language Models (LLMs) have emerged as a transformative technology in artificial intelligence, significantly advancing natural language understanding … Save Cite Related articles"
text_added: "[HTML] springer.com"
text_added: "[HTML] [HTML] The Versatility of Large Language Models: A Comprehensive Review and Structured Survey of Architectures, Applications, Challenges, and Future … P Peykani, V Charles, A Emrouznejad… - … Methods in Engineering, 2026 - Springer 1 day ago - Abstract Large Language Models (LLMs) have emerged as a transformative technology in artificial intelligence, significantly advancing natural language understanding … Save Cite Related articles"
text_added: "[HTML] The Versatility of Large Language Models: A Comprehensive Review and Structured Survey of Architectures, Applications, Challenges, and Future …"
text_added: "The Versatility of Large Language Models: A Comprehensive Review and Structured Survey of Architectures, Applications, Challenges, and Future …"
text_added: "P Peykani, V Charles, A Emrouznejad… - … Methods in Engineering, 2026 - Springer"
text_added: "Abstract Large Language Models (LLMs) have emerged as a transformative technology in artificial intelligence, significantly advancing natural language understanding …"
text_added: "Enhanced Multi-Agent Interaction Modeling with a Differential Transformers for Trajectory Prediction M Wei, H Zhang, S Perry, M Xu - Neural Networks, 2026 - Elsevier 1 day ago - Predicting the future trajectories of multiple agents is intrinsically challenging due to complex dynamic agent–scene interactions, diverse motion patterns, and the inherent … Save Cite Related articles"
text_added: "Enhanced Multi-Agent Interaction Modeling with a Differential Transformers for Trajectory Prediction"
text_added: "M Wei, H Zhang, S Perry, M Xu - Neural Networks, 2026 - Elsevier"
text_added: "Predicting the future trajectories of multiple agents is intrinsically challenging due to complex dynamic agent–scene interactions, diverse motion patterns, and the inherent …"
text_added: "Cross-layer texture injection for remote sensing image dehazing oriented to downstream object detection Z Meng, W Zheng, Y Sun - International Journal of Remote Sensing, 2026 - Taylor & Francis 1 day ago - Haze degrades the radiometric fidelity and interpretability of optical remote sensing images, especially high-resolution aerial scenes with small, dense targets. We … Save Cite Related articles"
text_added: "Cross-layer texture injection for remote sensing image dehazing oriented to downstream object detection"
text_added: "Z Meng, W Zheng, Y Sun - International Journal of Remote Sensing, 2026 - Taylor & Francis"
text_added: "Haze degrades the radiometric fidelity and interpretability of optical remote sensing images, especially high-resolution aerial scenes with small, dense targets. We …"
