source: runner_snapshot_diff
text_removed: "259"
text_removed: "Less than 5 km: 341 properties"
text_removed: "Less than 5 km 341"
text_removed: "341"
text_removed: "Dam Square: 111 properties"
text_removed: "Dam Square 111"
text_removed: "111"
text_removed: "Anne Frank House: 78 properties"
text_removed: "Anne Frank House 78"
text_removed: "Rijksmuseum: 69 properties"
text_removed: "Rijksmuseum 69"
text_removed: "69"
text_removed: "Van Gogh Museum: 47 properties"
text_removed: "Van Gogh Museum 47"
text_removed: "Twin beds: 193 properties"
text_removed: "Twin beds 193"
text_removed: "193"
text_removed: "Double bed: 345 properties"
text_removed: "Double bed 345"
text_removed: "345"
text_removed: "Pet friendly: 83 properties"
text_removed: "Pet friendly 83"
text_removed: "83"
text_removed: "Adults only: 39 properties"
text_removed: "Adults only 39"
text_removed: "39"
text_removed: "Travel Proud (LGBTQ+ friendly): 173 properties"
text_removed: "Travel Proud (LGBTQ+ friendly) 173"
text_removed: "173"
text_removed: "Fitness center: 88 properties"
text_removed: "Fitness center 88"
text_removed: "88"
text_removed: "Cycling: 111 properties"
text_removed: "Cycling 111"
text_removed: "Fitness: 78 properties"
text_removed: "Fitness 78"
text_removed: "Bicycle rental: 201 properties"
text_removed: "Bicycle rental 201"
text_removed: "201"
text_removed: "Walking tours: 63 properties"
text_removed: "Walking tours 63"
text_removed: "63"
text_removed: "XO Hotels: 9 properties"
text_removed: "XO Hotels 9"
text_removed: "Leonardo Hotels: 7 properties"
text_removed: "Leonardo Hotels 7"
text_removed: "Numa: 6 properties"
text_removed: "Numa 6"
text_removed: "Holiday Inn Express: 4 properties"
text_removed: "Holiday Inn Express 4"
text_removed: "Mercure: 3 properties"
text_removed: "Mercure 3"
text_removed: "Park Plaza Hotels & Resorts: 2 properties"
text_removed: "Park Plaza Hotels & Resorts 2"
text_removed: "Park Plaza Hotels & Resorts"
text_removed: "Van der Valk Hotels: 2 properties"
text_removed: "Van der Valk Hotels 2"
text_removed: "Van der Valk Hotels"
text_removed: "ibis: 2 properties"
text_removed: "ibis 2"
text_removed: "Very good breakfast: 129 properties"
text_removed: "Very good breakfast 129"
text_removed: "129"
text_removed: "Accepts online payments: 336 properties"
text_removed: "Accepts online payments 336"
text_removed: "336"
text_removed: "Sustainability certification: 134 properties"
text_removed: "Sustainability certification 134"
text_removed: "134"
text_removed: "Toilet with grab rails: 56 properties"
text_removed: "Toilet with grab rails 56"
text_removed: "56"
text_removed: "Visual aids (Braille): 5 properties"
text_removed: "Visual aids (Braille) 5"
text_removed: "Raised toilet: 42 properties"
text_removed: "Raised toilet 42"
text_removed: "42"
text_removed: "Bathroom emergency cord: 55 properties"
text_removed: "Bathroom emergency cord 55"
text_removed: "55"
text_removed: "Lowered sink: 48 properties"
text_removed: "Lowered sink 48"
text_removed: "Upper floors accessible by elevator: 164 properties"
text_removed: "Upper floors accessible by elevator 164"
text_removed: "164"
text_removed: "Entire unit wheelchair accessible: 36 properties"
text_removed: "Entire unit wheelchair accessible 36"
text_removed: "Entire unit located on ground floor: 63 properties"
text_removed: "Entire unit located on ground floor 63"
text_removed: "Roll-in shower: 20 properties"
text_removed: "Roll-in shower 20"
text_removed: "Walk-in shower: 159 properties"
text_removed: "Walk-in shower 159"
text_removed: "159"
text_removed: "Shower chair: 15 properties"
text_removed: "Shower chair 15"
text_removed: "15"
text_removed: "Adapted bath: 8 properties"
text_removed: "Adapted bath 8"
text_removed: "8"
text_removed: "Toilet with grab rails: 15 properties"
text_removed: "Toilet with grab rails 15"
text_removed: "Emergency cord in bathroom: 16 properties"
text_removed: "Emergency cord in bathroom 16"
text_removed: "Raised toilet: 16 properties"
text_removed: "Raised toilet 16"
text_removed: "Lowered sink: 12 properties"
text_removed: "Lowered sink 12"
text_removed: "12"
text_removed: "Search results updated. Amsterdam: 391 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_removed: "Amsterdam: 391 properties found"
text_removed: "Golden Mansion Apartment Hotel, Property"
text_removed: "Golden Mansion Apartment Hotel"
text_removed: "Save Golden Mansion Apartment Hotel to a trip list"
text_removed: "Property rating: 3 out of 5 for accommodation quality"
text_removed: "Golden Mansion Apartment Hotel Opens in new window"
text_removed: "1.6 km from downtown"
text_removed: "Bicycle rental Baggage storage"
text_removed: "Scored 8.2 8.2 Very Good 1,744 reviews"
text_removed: "Scored 8.2 Very Good 1,744 reviews"
text_removed: "Very Good 1,744 reviews"
text_removed: "1,744 reviews"
text_removed: "Superior Apartment Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35 m² 3 beds (2 twins, 1 sofa bed) We have 1 left at this price 3 nights , 2 adults € 673 € 617 Original price € 673. Current price € 617. Includes taxes and fees See availability"
text_removed: "Superior Apartment Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35 m² 3 beds (2 twins, 1 sofa bed) We have 1 left at this price"
text_removed: "Superior Apartment"
text_removed: "Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35 m² 3 beds (2 twins, 1 sofa bed) We have 1 left at this price"
text_removed: "Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35 m² 3 beds (2 twins, 1 sofa bed)"
text_removed: "Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35 m²"
text_removed: "• • • • •"
text_removed: "Entire apartment"
text_removed: "1 bedroom"
text_removed: "1 living room"
text_removed: "1 bathroom"
text_removed: "1 kitchen"
text_removed: "35 m²"
text_removed: "3 beds (2 twins, 1 sofa bed)"
text_removed: "3 nights , 2 adults € 673 € 617 Original price € 673. Current price € 617. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 673 € 617 Original price € 673. Current price € 617. Includes taxes and fees"
text_removed: "€ 673 € 617 Original price € 673. Current price € 617."
text_removed: "Original price € 673. Current price € 617."
text_removed: "€ 617"
text_removed: "Skotel Amsterdam, Hotelschool The Hague, Property"
text_removed: "Skotel Amsterdam, Hotelschool The Hague"
text_removed: "Save Skotel Amsterdam, Hotelschool The Hague to a trip list"
text_removed: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Bicycle rental (additional charge) Garden Scored 9.0 9.0 Wonderful 1,551 reviews Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property 3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_removed: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Bicycle rental (additional charge) Garden Scored 9.0 9.0 Wonderful 1,551 reviews"
text_removed: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Bicycle rental (additional charge) Garden"
text_removed: "Skotel Amsterdam, Hotelschool The Hague Opens in new window"
text_removed: "De Baarsjes, Amsterdam Show on map 3.4 km from downtown"
text_removed: "De Baarsjes, Amsterdam· Show on map"
text_removed: "De Baarsjes, Amsterdam Show on map"
text_removed: "De Baarsjes, Amsterdam"
text_removed: "Scored 9.0 9.0 Wonderful 1,551 reviews"
text_removed: "Scored 9.0 Wonderful 1,551 reviews"
text_removed: "Scored 9.0"
text_removed: "Wonderful 1,551 reviews"
text_removed: "Wonderful"
text_removed: "1,551 reviews"
text_removed: "Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property 3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_removed: "Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property"
text_removed: "Superior Double Room"
text_removed: "Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property"
text_removed: "Beds: 1 double or 2 twins"
text_removed: "No prepayment needed – pay at the property"
text_removed: "– pay at the property"
text_removed: "No prepayment needed"
text_removed: "3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 496 Price € 496 Includes taxes and fees"
text_removed: "Price € 496"
text_removed: "No. 377 House, Property"
text_removed: "No. 377 House"
text_removed: "Save No. 377 House to a trip list"
text_removed: "No. 377 House Opens in new window"
text_removed: "Scored 8.0 8.0 Very Good 973 reviews"
text_removed: "Scored 8.0 Very Good 973 reviews"
text_removed: "Very Good 973 reviews"
text_removed: "973 reviews"
text_removed: "Comfort Double Room - Basement Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 552 € 469 Original price € 552. Current price € 469. Includes taxes and fees See availability"
text_removed: "Comfort Double Room - Basement Air conditioning 1 queen bed We have 1 left at this price"
text_removed: "Comfort Double Room - Basement"
text_removed: "3 nights , 2 adults € 552 € 469 Original price € 552. Current price € 469. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 552 € 469 Original price € 552. Current price € 469. Includes taxes and fees"
text_removed: "€ 552 € 469 Original price € 552. Current price € 469."
text_removed: "Original price € 552. Current price € 469."
text_removed: "€ 469"
text_removed: "City Hotel Rembrandt Square - Just renovated, Property"
text_removed: "City Hotel Rembrandt Square - Just renovated"
text_removed: "Save City Hotel Rembrandt Square - Just renovated to a trip list"
text_removed: "City Hotel Rembrandt Square - Just renovated Opens in new window"
text_removed: "Scored 8.0 Very Good 768 reviews"
text_removed: "Scored 8.0 8.0 Very Good 768 reviews"
text_removed: "Very Good 768 reviews"
text_removed: "768 reviews"
text_removed: "Deluxe Double or Twin Room Air conditioning Multiple bed types We have 6 left at this price 3 nights , 2 adults € 617 € 566 Original price € 617. Current price € 566. Includes taxes and fees See availability"
text_removed: "Deluxe Double or Twin Room Air conditioning Multiple bed types We have 6 left at this price"
text_removed: "Deluxe Double or Twin Room"
text_removed: "Air conditioning Multiple bed types We have 6 left at this price"
text_removed: "Air conditioning Multiple bed types"
text_removed: "Multiple bed types"
text_removed: "We have 6 left at this price"
text_removed: "3 nights , 2 adults € 617 € 566 Original price € 617. Current price € 566. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 617 € 566 Original price € 617. Current price € 566. Includes taxes and fees"
text_removed: "€ 617 € 566 Original price € 617. Current price € 566."
text_removed: "Original price € 617. Current price € 566."
text_removed: "€ 566"
text_removed: "Conscious Hotel Vondelpark, Property"
text_removed: "Conscious Hotel Vondelpark"
text_removed: "Save Conscious Hotel Vondelpark to a trip list"
text_removed: "Conscious Hotel Vondelpark Opens in new window"
text_removed: "Oud West, Amsterdam Show on map 3 km from downtown"
text_removed: "3 km from downtown"
text_removed: "Sustainability certification Bicycle rental Shuttle service"
text_removed: "Shuttle service"
text_removed: "Scored 8.4 8.4 Very Good 2,728 reviews"
text_removed: "Scored 8.4 Very Good 2,728 reviews"
text_removed: "Very Good 2,728 reviews"
text_removed: "2,728 reviews"
text_removed: "Twin Room 2 twin beds We have 1 left at this price 3 nights , 2 adults € 461 Price € 461 Includes taxes and fees See availability"
text_removed: "Twin Room 2 twin beds We have 1 left at this price"
text_removed: "3 nights , 2 adults € 461 Price € 461 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 461 Price € 461 Includes taxes and fees"
text_removed: "Price € 461"
text_removed: "Quiet Garden Room Amsterdam West - by Peter, Property"
text_removed: "Quiet Garden Room Amsterdam West - by Peter"
text_removed: "Save Quiet Garden Room Amsterdam West - by Peter to a trip list"
text_removed: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown Cycling Garden Scored 8.1 8.1 Very Good 100 reviews Double Room with Terrace 1 queen bed We have 1 left at this price 3 nights , 2 adults € 615 Price € 615 Includes taxes and fees See availability"
text_removed: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown Cycling Garden Scored 8.1 8.1 Very Good 100 reviews"
text_removed: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown Cycling Garden"
text_removed: "Quiet Garden Room Amsterdam West - by Peter Opens in new window Managed by a private host"
text_removed: "Quiet Garden Room Amsterdam West - by Peter Opens in new window"
text_removed: "Geuzenveld-Slotermeer, Amsterdam Show on map 6.6 km from downtown"
text_removed: "Cycling Garden"
text_removed: "Scored 8.1 8.1 Very Good 100 reviews"
text_removed: "Scored 8.1 Very Good 100 reviews"
text_removed: "Very Good 100 reviews"
text_removed: "100 reviews"
text_removed: "Double Room with Terrace 1 queen bed We have 1 left at this price 3 nights , 2 adults € 615 Price € 615 Includes taxes and fees See availability"
text_removed: "Double Room with Terrace 1 queen bed We have 1 left at this price"
text_removed: "Double Room with Terrace"
text_removed: "3 nights , 2 adults € 615 Price € 615 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 615 Price € 615 Includes taxes and fees"
text_removed: "Price € 615"
text_removed: "Hotel Casa Amsterdam, Property"
text_removed: "Hotel Casa Amsterdam"
text_removed: "Save Hotel Casa Amsterdam to a trip list"
text_removed: "Hotel Casa Amsterdam Opens in new window"
text_removed: "Oost, Amsterdam Show on map 3.1 km from downtown Subway Access"
text_removed: "Scored 8.9 8.9 Excellent 8,828 reviews"
text_removed: "Scored 8.9 Excellent 8,828 reviews"
text_removed: "Excellent 8,828 reviews"
text_removed: "8,828 reviews"
text_removed: "Double Room 1 queen bed Free cancellation 3 nights , 2 adults € 524 Price € 524 Includes taxes and fees See availability"
text_removed: "Double Room 1 queen bed Free cancellation"
text_removed: "1 queen bed Free cancellation"
text_removed: "3 nights , 2 adults € 524 Price € 524 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 524 Price € 524 Includes taxes and fees"
text_removed: "Price € 524"
text_removed: "Adam's Canal House, Property"
text_removed: "Adam's Canal House"
text_removed: "Save Adam's Canal House to a trip list"
text_removed: "Adam's Canal House Opens in new window"
text_removed: "0.7 km from downtown"
text_removed: "24-hour front desk Express check-in/out"
text_removed: "Express check-in/out"
text_removed: "Scored 8.2 Very Good 1,305 reviews"
text_removed: "Scored 8.2 8.2 Very Good 1,305 reviews"
text_removed: "Very Good 1,305 reviews"
text_removed: "1,305 reviews"
text_removed: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 805 € 685 Original price € 805. Current price € 685. Includes taxes and fees See availability"
text_removed: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price"
text_removed: "Comfy double room"
text_removed: "3 nights , 2 adults € 805 € 685 Original price € 805. Current price € 685. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 805 € 685 Original price € 805. Current price € 685. Includes taxes and fees"
text_removed: "€ 805 € 685 Original price € 805. Current price € 685."
text_removed: "Original price € 805. Current price € 685."
text_removed: "€ 685"
text_removed: "Quentin Zoo Hotel, Property"
text_removed: "Quentin Zoo Hotel"
text_removed: "Save Quentin Zoo Hotel to a trip list"
text_removed: "Quentin Zoo Hotel Opens in new window"
text_removed: "Amsterdam City Center, Amsterdam Show on map 1.4 km from downtown"
text_removed: "1.4 km from downtown"
text_removed: "Scored 8.0 8.0 Very Good 2,218 reviews"
text_removed: "Scored 8.0 Very Good 2,218 reviews"
text_removed: "Very Good 2,218 reviews"
text_removed: "2,218 reviews"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 702 € 547 Original price € 702. Current price € 547. Includes taxes and fees See availability"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed We have 1 left at this price"
text_removed: "Deluxe Double Room"
text_removed: "3 nights , 2 adults € 702 € 547 Original price € 702. Current price € 547. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 702 € 547 Original price € 702. Current price € 547. Includes taxes and fees"
text_removed: "€ 702 € 547 Original price € 702. Current price € 547."
text_removed: "Original price € 702. Current price € 547."
text_removed: "€ 547"
text_removed: "The Highlander Amsterdam, Property"
text_removed: "The Highlander Amsterdam"
text_removed: "Save The Highlander Amsterdam to a trip list"
text_removed: "The Highlander Amsterdam Opens in new window"
text_removed: "300 m from downtown"
text_removed: "Sustainability certification Room service Airport shuttle"
text_removed: "Room service"
text_removed: "Airport shuttle"
text_removed: "Scored 8.6 Excellent 1,966 reviews"
text_removed: "Scored 8.6 8.6 Excellent 1,966 reviews"
text_removed: "Excellent 1,966 reviews"
text_removed: "1,966 reviews"
text_removed: "Cozy Double Room Air conditioning 1 king bed We have 1 left at this price 3 nights , 2 adults € 955 € 812 Original price € 955. Current price € 812. Includes taxes and fees See availability"
text_removed: "Cozy Double Room Air conditioning 1 king bed We have 1 left at this price"
text_removed: "Cozy Double Room"
text_removed: "Air conditioning 1 king bed We have 1 left at this price"
text_removed: "3 nights , 2 adults € 955 € 812 Original price € 955. Current price € 812. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 955 € 812 Original price € 955. Current price € 812. Includes taxes and fees"
text_removed: "€ 955 € 812 Original price € 955. Current price € 812."
text_removed: "Original price € 955. Current price € 812."
text_removed: "€ 812"
text_removed: "Dream Hotel Amsterdam, Property"
text_removed: "Dream Hotel Amsterdam"
text_removed: "Save Dream Hotel Amsterdam to a trip list"
text_removed: "Dream Hotel Amsterdam Opens in new window"
text_removed: "Adults only 24-hour front desk"
text_removed: "Scored 8.2 Very Good 1,733 reviews"
text_removed: "Scored 8.2 8.2 Very Good 1,733 reviews"
text_removed: "Very Good 1,733 reviews"
text_removed: "1,733 reviews"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed We have 3 left at this price 3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed We have 3 left at this price"
text_removed: "Air conditioning 1 queen bed We have 3 left at this price"
text_removed: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees"
text_removed: "Price € 638"
text_added: "€ 40 – € 600+"
text_added: "Breakfast included: 286 properties"
text_added: "Breakfast included 286"
text_added: "286"
text_added: "Hotels: 401 properties"
text_added: "Hotels 401"
text_added: "401"
text_added: "Parking: 296 properties"
text_added: "Parking 296"
text_added: "296"
text_added: "Amsterdam City Center: 294 properties"
text_added: "Amsterdam City Center 294"
text_added: "294"
text_added: "Private bathroom: 540 properties"
text_added: "Private bathroom 540"
text_added: "540"
text_added: "4 stars/other ratings: 225 properties"
text_added: "4 stars/other ratings 225"
text_added: "225"
text_added: "Free cancellation: 506 properties"
text_added: "Free cancellation 506"
text_added: "506"
text_added: "Apartments: 82 properties"
text_added: "Apartments 82"
text_added: "82"
text_added: "Villas: 2 properties"
text_added: "Villas 2"
text_added: "Vacation Homes: 5 properties"
text_added: "Vacation Homes 5"
text_added: "Bed and Breakfasts: 36 properties"
text_added: "Bed and Breakfasts 36"
text_added: "Guesthouses: 46 properties"
text_added: "Guesthouses 46"
text_added: "46"
text_added: "Hostels: 36 properties"
text_added: "Hostels 36"
text_added: "Homestays: 5 properties"
text_added: "Homestays 5"
text_added: "Boats: 20 properties"
text_added: "Boats 20"
text_added: "Entire homes & apartments: 137 properties"
text_added: "Entire homes & apartments 137"
text_added: "137"
text_added: "Breakfast & dinner included: 11 properties"
text_added: "Breakfast & dinner included 11"
text_added: "Kitchen facilities: 155 properties"
text_added: "Kitchen facilities 155"
text_added: "155"
text_added: "Spa and wellness center: 28 properties"
text_added: "Spa and wellness center 28"
text_added: "Sauna: 41 properties"
text_added: "Sauna 41"
text_added: "41"
text_added: "Hot tub/Jacuzzi: 10 properties"
text_added: "Hot tub/Jacuzzi 10"
text_added: "10"
text_added: "Massage: 37 properties"
text_added: "Massage 37"
text_added: "37"
text_added: "Air conditioning: 284 properties"
text_added: "Air conditioning 284"
text_added: "284"
text_added: "Balcony: 70 properties"
text_added: "Balcony 70"
text_added: "70"
text_added: "Kitchen/Kitchenette: 155 properties"
text_added: "Kitchen/Kitchenette 155"
text_added: "1 star/other ratings: 16 properties"
text_added: "1 star/other ratings 16"
text_added: "2 stars/other ratings: 49 properties"
text_added: "2 stars/other ratings 49"
text_added: "49"
text_added: "3 stars/other ratings: 177 properties"
text_added: "3 stars/other ratings 177"
text_added: "177"
text_added: "5 stars/other ratings: 21 properties"
text_added: "5 stars/other ratings 21"
text_added: "21"
text_added: "Guests' favorite area: 371 properties"
text_added: "Guests' favorite area 371"
text_added: "371"
text_added: "Oude Centrum: 127 properties"
text_added: "Oude Centrum 127"
text_added: "127"
text_added: "Canal Belt: 68 properties"
text_added: "Canal Belt 68"
text_added: "68"
text_added: "Museum Quarter: 50 properties"
text_added: "Museum Quarter 50"
