source: runner_snapshot_diff
text_removed: "hey everyone - feature request (or a conversation if this is already supported) - ive been trialing daytona, and it's been great so far and has everything we need.. with the exception of a few things."
text_removed: "is there any way to introspect or inject at the network for a sandbox? we are using daytona to host customer apps - but because these apps are most likely vibe coded, having some controls outside of the sandbox (don't allow network egress except for these URLs), or the ability to inject authorization headers, outside the sandbox, is very important. is there a way to have a fixed egress IP? we connect to customer resources and having a static IP would be really nice so I dont have to workaround t"
text_removed: "is there any way to introspect or inject at the network for a sandbox? we are using daytona to host customer apps - but because these apps are most likely vibe coded, having some controls outside of the sandbox (don't allow network egress except for these URLs), or the ability to inject authorization headers, outside the sandbox, is very important."
text_removed: "is there a way to have a fixed egress IP? we connect to customer resources and having a static IP would be really nice so I dont have to workaround this."
text_removed: "1 reaction, react with eyes emoji"
text_removed: "eyes emoji"
text_removed: "7 replies"
text_removed: "Jul 6th at 3:07:14 PM. Open in channel"
text_removed: "Jul 6th at 3:07 PM"
text_removed: "@Michael Su Yep we have this"
text_removed: "Yep we have this"
text_removed: "@Michael Su"
text_removed: "Jul 6th at 3:07:37 PM. Open in channel"
text_removed: "3:07"
text_removed: "daytona.io/docs/en/secrets No we do not have this yet, but there is a workaround using tailscale"
text_removed: "daytona.io/docs/en/secrets"
text_removed: "No we do not have this yet, but there is a workaround using tailscale"
text_removed: "Jul 6th at 3:07:50 PM. Open in channel"
text_removed: "How we support static egress IPs: The recommended approach is to use a VPN connection with Tailscale and route your sandbox traffic through an exit node you control with a known static IP. From your firewall's perspective, all sandbox traffic will originate from that single IP — giving you full control over what to allowlist. This works out of the box in Daytona since Tailscale falls back to TCP when UDP isn't available. Full guide here: daytona.io/docs/en/vpn-connections#…"
text_removed: "daytona.io/docs/en/vpn-connections#…"
text_removed: "Jul 7th at 7:51:42 PM. Open in channel"
text_removed: "Jul 7th at 7:51 PM"
text_removed: "oh ok this is great. i had missed the name of the feature secrets because i assumed it was just mounting secrets to the sandbox in the volume. awesome!"
text_removed: "oh ok this is great. i had missed the name of the feature because i assumed it was just mounting secrets to the sandbox in the volume. awesome!"
text_removed: "secrets"
text_removed: "Jul 7th at 7:52:18 PM. Open in channel"
text_removed: "Jul 7th at 7:52 PM"
text_removed: "Sounds good"
text_removed: "Jul 17th at 4:15:27 PM. Open in channel"
text_removed: "Jul 17th at 4:15 PM"
text_removed: "another question - has anyone tried whether its possible to inject credentials via this feature to git or claude ? just want to double check and make sure itll work once i get to setting it up"
text_removed: "another question - has anyone tried whether its possible to inject credentials via this feature to or ? just want to double check and make sure itll work once i get to setting it up"
text_removed: "git"
text_removed: "claude"
text_removed: "Jul 17th at 4:16:03 PM. Open in channel"
text_removed: "Jul 17th at 4:16 PM"
text_removed: "This works for anything, yep"
text_removed: "Reply to thread in feedback-and-ideas"
text_removed: "Reply…"
text_removed: "Also send to feedback-and-ideas"
text_removed: "Also send to"
text_removed: "Secondary panel width"
text_removed: "Query"
text_removed: "has:"
text_removed: "link"
text_removed: "Clear"
text_removed: "Suggestions"
text_removed: "Search for: has:link error"
text_removed: "Show results for: has: link error"
text_removed: "Show results for:"
text_removed: "has: link"
text_removed: "enter"
text_removed: "Search for: has:link error in:#feedback-and-ideas, in channel"
text_removed: "Show results in this channel for: has: link error"
text_removed: "Show results in this channel for:"
text_removed: "up arrow"
text_removed: "down arrow"
text_removed: "Select"
text_removed: "Show filters"
text_added: "Search: has:link error"
text_added: "Filter by"
text_added: "Results for: has:link error Give feedback"
text_added: "Results for: has:link error"
text_added: "Results for:"
text_added: "has:link error"
text_added: "Filter sources"
text_added: "From From :"
text_added: "From"
text_added: "From :"
text_added: "In In :"
text_added: "In"
text_added: "In :"
text_added: "Only my channels Only include channels I’m in :"
text_added: "Only my channels"
text_added: "Only include channels I’m in :"
text_added: "Exclude automations Exclude apps, bots, and workflows :"
text_added: "Exclude automations"
text_added: "Exclude apps, bots, and workflows :"
text_added: "Filters (1)"
text_added: "Sort messages"
text_added: "Sort: Most relevant (default)"
text_added: "9 results"
text_added: "Message results, page 1 of 1"
text_added: "View Anil Pai’s Profile"
text_added: "Aug 27th at 9:48 AM"
text_added: "Anil Pai daytona-support"
text_added: "Anil Pai"
text_added: "I am unable to login : app.daytona.io/dashboard? error =access_denied&state=…&… Why is my access denied ?"
text_added: "I am unable to login : Why is my access denied ?"
text_added: "app.daytona.io/dashboard? error =access_denied&state=…&…"
text_added: "app.daytona.io/dashboard? =access_denied&state=…&…"
text_added: "1 reply 1 day ago View thread"
text_added: "1 reply"
text_added: "1 day ago View thread"
text_added: "1 day ago"
text_added: "View Ding’s Profile"
text_added: "Aug 27th at 10:37 AM"
text_added: "Ding daytona-support"
text_added: "Ding"
text_added: "Hi team, I encountered a 401 error when trying to contact Support through the dashboard, so I’m submitting the issue here instead. ... Sandbox ID: ... Show more"
text_added: "Hi team, I encountered a 401 when trying to contact Support through the dashboard, so I’m submitting the issue here instead. Sandbox ID:"
text_added: "..."
text_added: "... Show more"
text_added: "Ding Aug 20th Thread in daytona-support"
text_added: "Ding Aug 20th"
text_added: "Aug 20th"
text_added: "Thread in daytona-support"
text_added: "Thread in"
text_added: "Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted."
text_added: "Subject: Files appearing as nobody:nogroup in sandbox"
text_added: "Show more"
text_added: "Toggle file"
text_added: "image.png"
text_added: "4 replies Last reply 18 hours ago View thread"
text_added: "4 replies"
text_added: "Last reply 18 hours ago View thread"
text_added: "Last reply 18 hours ago"
text_added: "View Jashan Mangat’s Profile"
text_added: "Aug 1st at 6:47 AM"
text_added: "Jashan Mangat daytona-support"
text_added: "Jashan Mangat"
text_added: "Hi, I'm getting SSL \"Connection reset by peer\" errors on ALL outbound HTTPS requests from my sandboxes (even to google.com ), region: US. Tried 2 different sandboxes, same ... 54860639-802d-44be-900b-bdd4d2ee7cce, cc65a5c3-26db-4976-8006-299d945ca54d. curl exit code 35 (SSL connect error ) every time. ... Show more"
text_added: "errors"
text_added: "google.com"
text_added: "1 reply 28 days ago View thread"
text_added: "28 days ago View thread"
text_added: "28 days ago"
text_added: "Jun 26th at 4:13 PM"
text_added: "Dalin Stone Thread in daytona-support"
text_added: "We're happy to announce that secrets are now GA. ... There are two ways to interact ... \"$MY_DB_PASSWORD\"', ... ) ... console.log(result.result.trim()) ... } ... main().catch(( error ) => { ... console. error ( error ) ... process.exit(1) ... }) ... Docs will be released soon, but you can start using these now. ... NOTE: You cannot inject ... Show more"
text_added: "We're happy to announce that secrets are now GA. There are two ways to interact Docs will be released soon, but you can start using these now. You cannot inject"
text_added: "\"$MY_DB_PASSWORD\"',"
text_added: ")"
text_added: "console.log(result.result.trim())"
text_added: "}"
text_added: "main().catch(("
text_added: ") => {"
text_added: "console."
text_added: "("
text_added: "process.exit(1)"
text_added: "})"
text_added: "NOTE:"
text_added: "Jun 19th at 10:37 AM"
text_added: "Dalin Stone Thread in opensource (archived) (archived)"
text_added: "Thread in opensource (archived) (archived)"
text_added: "opensource (archived)"
text_added: "(archived)"
text_added: "I was something like this, but you ought to make your own for your needs. ... -h $DB_HOST -p $DB_PORT -U $DB_USERNAME -d $DB_DATABASE\" ... if ! [ -s /shared/live-pods.txt ]; then ... echo \" ERROR : pod census missing or empty — refusing to reap anything\" >&2 ... exit 1 ... fi ... CANDIDATES=$($PSQL -tA <<SQL ... Show more"
text_added: "I was something like this, but you ought to make your own for your needs."
text_added: "-h $DB_HOST -p $DB_PORT -U $DB_USERNAME -d $DB_DATABASE\""
text_added: "if ! [ -s /shared/live-pods.txt ]; then"
text_added: "echo \""
text_added: "ERROR"
text_added: ": pod census missing or empty — refusing to reap anything\" >&2"
text_added: "exit 1"
text_added: "fi"
text_added: "CANDIDATES=$($PSQL -tA <<SQL"
text_added: "View GitHub’s Profile"
text_added: "Jun 3rd at 8:57 AM"
text_added: "GitHub APP general"
text_added: "GitHub APP"
text_added: "GitHub"
text_added: ":rocket:"
text_added: "New release published by github-actions[bot]"
text_added: "New release published by"
text_added: "github-actions[bot]"
text_added: "Release - v0.184.0"
text_added: "• gpu type selector ( ) • default GPU per-sandbox quotas on new region quotas ( ) • windows sandbox class ( )"
text_added: "0.184.0 (2026-06-03)"
text_added: "Features"
text_added: "rocket emoji"
text_added: "#4905"
text_added: "api:"
text_added: "#4866"
text_added: "api,dashboard:"
text_added: "#4871"
text_added: "<https://github.com/daytonaio/daytona|daytonaio/daytona>"
text_added: "|"
text_added: "daytonaio/daytona"
text_added: "Jun 3rd"
text_added: "Jun 19th at 6:18 AM"
text_added: "Release - v0.189.0"
text_added: "• tailwind v4 ( ) • table col resize and config menu ( ) • add async python sdk variable ( )"
text_added: "0.189.0 (2026-06-19)"
text_added: "dashboard:"
text_added: "8be4772fb"
text_added: "e114af4c2"
text_added: "docs:"
text_added: "#5083"
text_added: "Jun 19th"
text_added: "1 reaction, react with one emoji"
text_added: "one emoji"
text_added: "Jun 10th at 10:24 AM"
text_added: "Release - v0.186.0"
text_added: "• windows sandbox snapshot and fork ( ) • show warning for missing permissions instead of redirect ( ) • upgrade react-router to v7 ( )"
text_added: "0.186.0 (2026-06-10)"
text_added: "#4911"
text_added: "#4950"
text_added: "#4972"
text_added: "Jun 10th"
text_added: "Jun 9th at 4:21 AM"
text_added: "Release - v0.185.0"
text_added: "• check stale in progress backups ( ) • backup retry cron ( ) • enforce TLS verification on daemon git clone ( )"
text_added: "0.185.0 (2026-06-09)"
text_added: "#4694"
text_added: "#4696"
text_added: ":warning:"
text_added: "warning emoji"
text_added: "daemon:"
text_added: "#4843"
text_added: "Jun 9th"
