source: runner_snapshot_diff
text_added: "Apply Acrylonitrile Butadiene Styrene filter to narrow results"
text_added: "Acrylonitrile Butadiene Styrene"
text_added: "Apply Borosilicate Glass filter to narrow results"
text_added: "Borosilicate Glass"
text_added: "Apply Brass filter to narrow results"
text_added: "Brass"
text_added: "Apply Ceramic filter to narrow results"
text_added: "Ceramic"
text_added: "Apply Copper filter to narrow results"
text_added: "See more, Material"
text_added: "Condition"
text_added: "Apply New filter to narrow results"
text_added: "New"
text_added: "Apply Used filter to narrow results"
text_added: "Used"
text_added: "Operation Mode"
text_added: "Apply Fully Automatic filter to narrow results"
text_added: "Fully Automatic"
text_added: "Apply Manual filter to narrow results"
text_added: "Manual"
text_added: "Apply Pod Or Capsule filter to narrow results"
text_added: "Pod Or Capsule"
text_added: "Apply Semi-Automatic filter to narrow results"
text_added: "Semi-Automatic"
text_added: "Deals & Discounts"
text_added: "All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "All Discounts"
text_added: "Buy More, Save More"
text_added: "Coupons"
text_added: "Filter Type"
text_added: "Apply Paper filter to narrow results"
text_added: "Paper"
text_added: "Apply Reusable filter to narrow results"
text_added: "Reusable"
text_added: "Grade"
text_added: "Apply Commercial Grade filter to narrow results"
text_added: "Commercial Grade"
text_added: "Style"
text_added: "Apply Casual filter to narrow results"
text_added: "Casual"
text_added: "Apply Classic filter to narrow results"
text_added: "Classic"
text_added: "Apply Minimalist filter to narrow results"
text_added: "Minimalist"
text_added: "Apply Modern filter to narrow results"
text_added: "Modern"
text_added: "Apply Retro filter to narrow results"
text_added: "Retro"
text_added: "Top Brands"
text_added: "Apply Top Brands filter to narrow results"
text_added: "Seller"
text_added: "Apply Amazon.com filter to narrow results"
text_added: "Amazon.com"
text_added: "Apply Amazon Export Sales LLC filter to narrow results"
text_added: "Amazon Export Sales LLC"
text_added: "Apply honfoo filter to narrow results"
text_added: "See more, Seller"
text_added: "Capacity"
text_added: "Apply 2 Cup filter to narrow results"
text_added: "2 Cup"
text_added: "Apply 3 Cup filter to narrow results"
text_added: "3 Cup"
text_added: "Apply 4 Cup filter to narrow results"
text_added: "4 Cup"
text_added: "Apply 5 Cup filter to narrow results"
text_added: "5 Cup"
text_added: "Apply 6 Cup filter to narrow results"
text_added: "6 Cup"
text_added: "Apply 8 Cup filter to narrow results"
text_added: "8 Cup"
text_added: "Apply 9 Cup filter to narrow results"
text_added: "9 Cup"
text_added: "Apply 10 Cup filter to narrow results"
text_added: "10 Cup"
text_added: "Apply 12 Cup filter to narrow results"
text_added: "12 Cup"
text_added: "Apply 14 Cup filter to narrow results"
text_added: "14 Cup"
text_added: "Input"
text_added: "Apply Buttons filter to narrow results"
text_added: "Buttons"
text_added: "Apply Dial filter to narrow results"
text_added: "Dial"
text_added: "Apply Keypad filter to narrow results"
text_added: "Keypad"
text_added: "Apply Touchscreen filter to narrow results"
text_added: "Touchscreen"
text_added: "Premium Brands"
text_added: "Apply Premium Brands filter to narrow results"
text_added: "Height"
text_added: "Apply Up to 7.9 in filter to narrow results"
text_added: "Up to 7.9 in"
text_added: "Apply 8 to 10.9 in filter to narrow results"
text_added: "8 to 10.9 in"
text_added: "Apply 11 to 13.9 in filter to narrow results"
text_added: "11 to 13.9 in"
text_added: "Apply 14 in & above filter to narrow results"
text_added: "14 in & above"
text_added: "Depth"
text_added: "Apply Up to 5.9 in filter to narrow results"
text_added: "Up to 5.9 in"
text_added: "Apply 6 to 8.9 in filter to narrow results"
text_added: "6 to 8.9 in"
text_added: "Apply 9 to 11.9 in filter to narrow results"
text_added: "9 to 11.9 in"
text_added: "Apply 12 in & above filter to narrow results"
text_added: "12 in & above"
text_added: "Width"
text_added: "Apply Up to 2.9 in filter to narrow results"
text_added: "Up to 2.9 in"
text_added: "Apply 3 to 4.9 in filter to narrow results"
text_added: "3 to 4.9 in"
text_added: "Apply 5 to 6.9 in filter to narrow results"
text_added: "5 to 6.9 in"
text_added: "Apply 7 to 8.9 in filter to narrow results"
text_added: "7 to 8.9 in"
text_added: "Apply 9 to 10.9 in filter to narrow results"
text_added: "9 to 10.9 in"
text_added: "Apply 11 to 12.9 in filter to narrow results"
text_added: "11 to 12.9 in"
text_added: "Apply 13 in & above filter to narrow results"
text_added: "13 in & above"
text_added: "Purpose"
text_added: "Apply Making Iced Coffee filter to narrow results"
text_added: "Making Iced Coffee"
text_added: "Apply Making Lattes filter to narrow results"
text_added: "Making Lattes"
text_added: "Apply Traveling filter to narrow results"
text_added: "Traveling"
text_added: "Apply Backpacking filter to narrow results"
text_added: "Backpacking"
text_added: "Apply Boating filter to narrow results"
text_added: "Boating"
text_added: "Apply Camping filter to narrow results"
text_added: "Camping"
text_added: "Apply Hiking filter to narrow results"
text_added: "Hiking"
text_added: "Apply K Cups filter to narrow results"
text_added: "See more, Purpose"
text_added: "Sustainability Features"
text_added: "See more, Sustainability Features"
text_added: "Any Feature"
text_added: "Recycled Materials"
text_added: "Your recently viewed items and featured recommendations"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
text_added: "Back to top"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Get to Know Us"
text_added: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Careers"
text_added: "Blog"
text_added: "About Amazon"
text_added: "Investor Relations"
text_added: "Amazon Devices"
text_added: "Amazon Science"
text_added: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Make Money with Us"
text_added: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Sell products on Amazon"
text_added: "Sell on Amazon Business"
text_added: "Sell apps on Amazon"
text_added: "Become an Affiliate"
text_added: "Advertise Your Products"
text_added: "Self-Publish with Us"
text_added: "Host an Amazon Hub"
text_added: "› See More Make Money with Us"
text_added: "See More Make Money with Us"
text_added: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Payment Products"
text_added: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Business Card"
text_added: "Shop with Points"
text_added: "Reload Your Balance"
text_added: "Amazon Currency Converter"
text_added: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Let Us Help You"
text_added: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Your Account"
text_added: "Your Orders"
text_added: "Shipping Rates & Policies"
text_added: "Returns & Replacements"
text_added: "Manage Your Content and Devices"
text_added: "Help"
text_added: "Amazon US Home"
text_added: "Choose a language for shopping. Current selection is English."
text_added: "English"
text_added: "€ EUR - Euro"
text_added: "€"
text_added: "EUR - Euro"
text_added: "Choose a country/region for shopping. The current selection is United States."
text_added: "More on Amazon"
text_added: "Amazon Music Stream millions of songs Amazon Ads Reach customers wherever they spend their time 6pm Score deals on fashion brands AbeBooks Books, art & collectibles ACX Audiobook Publishing Made Easy Sell on Amazon Start a Selling Account Veeqo Shipping Software Inventory Management"
text_added: "Amazon Music Stream millions of songs"
text_added: "Amazon Music"
text_added: "Stream millions of songs"
text_added: "Amazon Ads Reach customers wherever they spend their time"
text_added: "Amazon Ads"
text_added: "Reach customers wherever they spend their time"
text_added: "6pm Score deals on fashion brands"
text_added: "6pm"
text_added: "Score deals on fashion brands"
text_added: "AbeBooks Books, art & collectibles"
text_added: "AbeBooks"
text_added: "Books, art & collectibles"
text_added: "ACX Audiobook Publishing Made Easy"
text_added: "ACX"
text_added: "Audiobook Publishing Made Easy"
text_added: "Sell on Amazon Start a Selling Account"
text_added: "Sell on Amazon"
text_added: "Start a Selling Account"
text_added: "Veeqo Shipping Software Inventory Management"
text_added: "Veeqo"
text_added: "Shipping Software Inventory Management"
text_added: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_added: "Amazon Business Everything For Your Business"
text_added: "Amazon Business"
text_added: "Everything For Your Business"
text_added: "AmazonGlobal Ship Orders Internationally"
text_added: "AmazonGlobal"
text_added: "Ship Orders Internationally"
text_added: "Amazon Web Services Scalable Cloud Computing Services"
text_added: "Amazon Web Services"
text_added: "Scalable Cloud Computing Services"
text_added: "Audible Listen to Books & Original Audio Performances"
text_added: "Audible"
text_added: "Listen to Books & Original Audio Performances"
text_added: "Box Office Mojo Find Movie Box Office Data"
text_added: "Box Office Mojo"
text_added: "Find Movie Box Office Data"
text_added: "Goodreads Book reviews & recommendations"
text_added: "Goodreads"
text_added: "Book reviews & recommendations"
text_added: "IMDb Movies, TV & Celebrities"
text_added: "IMDb"
text_added: "Movies, TV & Celebrities"
text_added: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_added: "IMDbPro Get Info Entertainment Professionals Need"
text_added: "IMDbPro"
text_added: "Get Info Entertainment Professionals Need"
text_added: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_added: "Kindle Direct Publishing"
text_added: "Indie Digital & Print Publishing Made Easy"
text_added: "Prime Video Direct Video Distribution Made Easy"
text_added: "Prime Video Direct"
text_added: "Video Distribution Made Easy"
text_added: "Shopbop Designer Fashion Brands"
text_added: "Shopbop"
text_added: "Designer Fashion Brands"
text_added: "Woot! Deals and Shenanigans"
text_added: "Woot!"
text_added: "Deals and Shenanigans"
text_added: "Zappos Shoes & Clothing"
text_added: "Zappos"
text_added: "Shoes & Clothing"
text_added: "Ring Smart Home Security Systems"
text_added: "Ring"
text_added: "Smart Home Security Systems"
text_added: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_added: "eero WiFi Stream 4K Video in Every Room"
text_added: "eero WiFi"
text_added: "Stream 4K Video in Every Room"
text_added: "Blink Smart Security for Every Home"
text_added: "Blink"
text_added: "Smart Security for Every Home"
text_added: "Neighbors App Real-Time Crime & Safety Alerts"
text_added: "Neighbors App"
text_added: "Real-Time Crime & Safety Alerts"
text_added: "PillPack Pharmacy Simplified"
text_added: "PillPack"
text_added: "Pharmacy Simplified"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_added: "Conditions of Use"
text_added: "Privacy Notice"
text_added: "Consumer Health Data Privacy Disclosure"
text_added: "Your Ads Privacy Choices"
text_added: "© 1996-2026, Amazon.com, Inc. or its affiliates"
