source: runner_snapshot_diff
text_removed: "MSI (150) Items"
text_removed: "MSI (150) Items (150)"
text_removed: "(150) Items"
text_removed: "100-249 GB"
text_removed: "Minimum Value in $"
text_removed: "Maximum Value in $"
text_removed: "Graph of available inventory between $0 and $1500+"
text_removed: "Price Range ($): 100-150. Available Inventory: 254."
text_removed: "Price Range ($): 150-200. Available Inventory: 495."
text_removed: "Price Range ($): 200-250. Available Inventory: 652."
text_removed: "$ 600 $ 1500+"
text_removed: "$ 1500+"
text_removed: "1500+"
text_removed: "New (2,142) Items"
text_removed: "New (2,142) Items (2,142)"
text_removed: "(2,142) Items"
text_removed: "Open box (504) Items"
text_removed: "Open box (504) Items (504)"
text_removed: "(504) Items"
text_removed: "Certified - Refurbished (883) Items"
text_removed: "Certified - Refurbished (883) Items (883)"
text_removed: "(883) Items"
text_removed: "Excellent - Refurbished (148) Items"
text_removed: "Excellent - Refurbished (148) Items (148)"
text_removed: "(148) Items"
text_removed: "Very Good - Refurbished (182) Items"
text_removed: "Very Good - Refurbished (182) Items (182)"
text_removed: "Good - Refurbished (326) Items"
text_removed: "Good - Refurbished (326) Items (326)"
text_removed: "(326) Items"
text_removed: "Used (5,775) Items"
text_removed: "Used (5,775) Items (5,775)"
text_removed: "(5,775) Items"
text_removed: "For parts or not working (219) Items"
text_removed: "For parts or not working (219) Items (219)"
text_removed: "(219) Items"
text_removed: "(10,179) Items"
text_removed: "All Listings (10,179) Items Filter Applied"
text_removed: "(10,179)"
text_removed: "Auction (152) Items"
text_removed: "(152)"
text_removed: "(10,072) Items"
text_removed: "Buy It Now (10,072) Items"
text_removed: "(10,072)"
text_removed: "(3,247) Items"
text_removed: "Accepts Offers (3,247) Items"
text_removed: "(3,247)"
text_removed: "16K‌‌‌‌ items sold"
text_removed: "16K‌‌‌‌"
text_removed: "items sold"
text_removed: "Shop store on eBay"
text_removed: "Close dialog"
text_removed: "S p o n s o r e d"
text_removed: "S p o n s r e d"
text_removed: "o"
text_removed: "Dell Latitude 5400 14\" 512GB i7-8665U WIN11P, Black"
text_removed: "Dell Latitude 5500 i5‑8365U 16GB 512GB SSD FP Reader Windows 11 Pro Laptop"
text_removed: "Lenovo ThinkPad 14\" 16GB 512GB, Black"
text_removed: "7,900 + results for 16GB RAM 512GB SSD laptop"
text_removed: "7,900"
text_removed: "Previous Slide"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 1 of 4"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 2 of 4"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 3 of 4"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Image 4 of 4"
text_removed: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 1 of 4"
text_removed: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 2 of 4"
text_removed: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 3 of 4"
text_removed: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Image 4 of 4"
text_removed: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 1 of 4"
text_removed: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 2 of 4"
text_removed: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 3 of 4"
text_removed: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Image 4 of 4"
text_removed: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage Opens in a new window or tab"
text_removed: "2026 Newest HP Laptop 14\" Quad-Core Intel Processor Up to 16GB RAM 628GB Storage"
text_removed: "✅NEW RELEASE ✅Free MS Office 365 ✅Portable Thin & Light"
text_removed: "$329.00 to $399.00 $799.00 Buy It Now Shipping not specified Located in United States 26+ sold"
text_removed: "$329.00 to $399.00 $799.00"
text_removed: "$329.00"
text_removed: "$399.00"
text_removed: "$799.00"
text_removed: "26+ sold"
text_removed: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 1 of 4"
text_removed: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 2 of 4"
text_removed: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 3 of 4"
text_removed: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Image 4 of 4"
text_removed: "$549.00 to $929.00 Buy It Now Shipping not specified Located in United States 19+ watchers"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 1 of 4"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 2 of 4"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 3 of 4"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Image 4 of 4"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab Good - Refurbished · HP $243.11 to $917.13 $1,350.63 Buy It Now +$29.00 shipping estimate Located in United Kingdom 26+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished derosnopS"
text_removed: "$243.11 to $917.13 $1,350.63 Buy It Now +$29.00 shipping estimate Located in United Kingdom 26+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished"
text_removed: "$243.11 to $917.13 $1,350.63 Buy It Now +$29.00 shipping estimate Located in United Kingdom 26+ watchers"
text_removed: "$243.11 to $917.13 $1,350.63"
text_removed: "$1,350.63"
text_removed: "+$29.00 shipping estimate"
text_removed: "26+ watchers"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 1 of 4"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 2 of 4"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 3 of 4"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Image 4 of 4"
text_removed: "watch Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab Pre-Owned · Microsoft · 512 GB $449.00 or Best Offer +$15.00 delivery Located in Denmark 16 watchers electro-tan 100% positive (51) derosnopS"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab Pre-Owned · Microsoft · 512 GB"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout Opens in a new window or tab"
text_removed: "Microsoft Surface Laptop 5 13.5\" i7-1265U 16GB RAM 512GB SSD Nordic Layout"
text_removed: "$449.00 or Best Offer +$15.00 delivery Located in Denmark 16 watchers electro-tan 100% positive (51)"
text_removed: "$449.00 or Best Offer +$15.00 delivery Located in Denmark 16 watchers"
text_removed: "$449.00"
text_removed: "+$15.00 delivery"
text_removed: "Located in Denmark"
text_removed: "electro-tan 100% positive (51)"
text_removed: "electro-tan"
text_removed: "100% positive (51)"
text_removed: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 1 of 4"
text_removed: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 2 of 4"
text_removed: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 3 of 4"
text_removed: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Image 4 of 4"
text_removed: "watch Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen"
text_removed: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen Opens in a new window or tab"
text_removed: "Dell Inspiron 7500 2-in-1 Laptop Core i7-10th Gen 16GB RAM 512GB SSD Touchscreen"
text_removed: "$350.00 or Best Offer Free International Shipping Located in United Arab Emirates rizkshop 100% positive (28)"
text_removed: "$350.00 or Best Offer Free International Shipping Located in United Arab Emirates"
text_removed: "$350.00"
text_removed: "Located in United Arab Emirates"
text_removed: "rizkshop 100% positive (28)"
text_removed: "rizkshop"
text_removed: "100% positive (28)"
text_removed: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Image 1 of 2"
text_removed: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Image 2 of 2"
text_removed: "watch Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro"
text_removed: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Opens in a new window or tab Very Good - Refurbished · Lenovo $405.20 Buy It Now +$28.62 shipping estimate Located in United Kingdom 14 sold Customs services and international tracking provided pcrenewed 99.6% positive (3.3K) eBay Refurbished derosnopS"
text_removed: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Opens in a new window or tab Very Good - Refurbished · Lenovo"
text_removed: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro Opens in a new window or tab"
text_removed: "Lenovo ThinkPad T480 i7-8650U 16GB RAM 512GB SSD 14\" 1080p Windows 11 Pro"
text_removed: "$405.20 Buy It Now +$28.62 shipping estimate Located in United Kingdom 14 sold Customs services and international tracking provided pcrenewed 99.6% positive (3.3K) eBay Refurbished"
text_removed: "$405.20 Buy It Now +$28.62 shipping estimate Located in United Kingdom 14 sold"
text_removed: "$405.20"
text_removed: "+$28.62 shipping estimate"
text_removed: "14 sold"
text_removed: "Customs services and international tracking provided pcrenewed 99.6% positive (3.3K) eBay Refurbished"
text_removed: "pcrenewed 99.6% positive (3.3K)"
text_removed: "pcrenewed"
text_removed: "99.6% positive (3.3K)"
text_removed: "Picked For You Top selling items from trusted sellers | Spo⁦nsored"
text_removed: "Top selling items from trusted sellers | Spo⁦nsored"
text_removed: "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_removed: "watch Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_removed: "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab $299.99 discountcomputerdepot (170,023) 99.6% 2,461 sold derosnopS"
text_removed: "Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab"
text_removed: "$299.99 discountcomputerdepot (170,023) 99.6% 2,461 sold"
text_removed: "$299.99"
text_removed: "discountcomputerdepot (170,023) 99.6%"
text_removed: "2,461 sold"
text_removed: "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro"
text_removed: "watch Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro"
text_removed: "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro Opens in a new window or tab $399.99 discountcomputerdepot (170,023) 99.6% 210 sold derosnopS"
text_removed: "Dell Latitude 5530 Laptop 15.6” FHD Core i5 12th 16GB RAM 512GB SSD Win 11 Pro Opens in a new window or tab"
text_removed: "$399.99 discountcomputerdepot (170,023) 99.6% 210 sold"
text_removed: "$399.99"
text_removed: "210 sold"
text_removed: "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11"
text_removed: "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab $335.23 discountcomputerdepot (170,023) 99.6% 164+ sold derosnopS"
text_removed: "Dell Latitude 5430 Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Opens in a new window or tab"
text_removed: "$335.23 discountcomputerdepot (170,023) 99.6% 164+ sold"
text_removed: "$335.23"
text_removed: "164+ sold"
text_removed: "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
text_removed: "watch Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro"
text_removed: "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab $399.99 discountcomputerdepot (170,023) 99.6% 10 watchers derosnopS"
text_removed: "Dell Precision 3580 15” FHD Laptop Core i5 13th Gen 16GB RAM 512GB SSD Win11Pro Opens in a new window or tab"
text_removed: "$399.99 discountcomputerdepot (170,023) 99.6% 10 watchers"
text_removed: "10 watchers"
text_removed: "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
text_removed: "watch Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11"
text_removed: "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab $236.45 discountcomputerdepot (170,023) 99.6% 266 sold derosnopS"
text_removed: "Dell Latitude 5320 Laptop 13.3” FHD Intel i7 4.8GHz 16GB RAM 512GB SSD Win 11 Opens in a new window or tab"
text_removed: "$236.45 discountcomputerdepot (170,023) 99.6% 266 sold"
text_removed: "$236.45"
text_removed: "266 sold"
text_removed: "HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
text_removed: "watch HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11"
text_removed: "HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab $264.83 discountcomputerdepot (170,023) 99.6% 325 sold derosnopS"
text_removed: "HP EliteBook 840 G6 14\" Laptop FHD Intel Core i5 16GB RAM 512GB SSD Windows 11 Opens in a new window or tab"
text_removed: "$264.83 discountcomputerdepot (170,023) 99.6% 325 sold"
text_removed: "$264.83"
text_removed: "325 sold"
text_removed: "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_removed: "watch HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro"
text_removed: "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab $397.52 discountcomputerdepot (170,023) 99.6% 344 sold derosnopS"
text_removed: "HP EliteBook 850 G6 15.6” FHD Laptop Core i7 16GB RAM 512GB SSD Windows 11 Pro Opens in a new window or tab"
text_removed: "$397.52 discountcomputerdepot (170,023) 99.6% 344 sold"
text_removed: "$397.52"
text_removed: "344 sold"
text_removed: "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth"
text_removed: "watch HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth"
text_removed: "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth Opens in a new window or tab $252.20 discountcomputerdepot (170,023) 99.6% 456 sold derosnopS"
text_removed: "HP ProBook 15.6” HD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11 Bluetooth Opens in a new window or tab"
text_removed: "$252.20 discountcomputerdepot (170,023) 99.6% 456 sold"
text_removed: "$252.20"
text_removed: "456 sold"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Image 1 of 4"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Image 2 of 4"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Image 3 of 4"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Image 4 of 4"
text_removed: "watch Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Lenovo $230.78 Buy It Now Free delivery in 2-3 days Located in Germany 18 watchers emd-trading 100% positive (21.8K) derosnopS"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Lenovo"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab"
text_removed: "Lenovo ThinkBook 14 G2 | Ryzen 7 4700U | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_removed: "$230.78 Buy It Now Free delivery in 2-3 days Located in Germany 18 watchers emd-trading 100% positive (21.8K)"
text_removed: "$230.78 Buy It Now Free delivery in 2-3 days Located in Germany 18 watchers"
text_removed: "$230.78"
text_removed: "18 watchers"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Image 1 of 4"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Image 2 of 4"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Image 3 of 4"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Image 4 of 4"
text_removed: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Image 1 of 4"
text_removed: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Image 2 of 4"
text_removed: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Image 3 of 4"
text_removed: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Image 4 of 4"
text_removed: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Image 1 of 4"
text_removed: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Image 2 of 4"
text_removed: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Image 3 of 4"
text_removed: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Image 4 of 4"
text_removed: "watch Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD"
text_removed: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Opens in a new window or tab Pre-Owned · Razer $548.25 or Best Offer +$8.88 delivery in 2-4 days Located in Germany linus_aw 100% positive (8) derosnopS"
text_removed: "Razer Blade 15 Gaming Laptop i7-8750H RTX 2080 Max-Q 16GB RAM 512GB SSD Opens in a new window or tab Pre-Owned · Razer"
