source: runner_snapshot_diff
text_added: "Performance Memory or execution speed performance"
text_added: "Performance"
text_added: "Memory or execution speed performance"
text_added: "# 61930 In pandas-dev/pandas; · TomAugspurger opened on Jul 23, 2025"
text_added: "# 61930 In pandas-dev/pandas;"
text_added: "# 61930"
text_added: "· TomAugspurger opened on Jul 23, 2025"
text_added: "TomAugspurger"
text_added: "on Jul 23, 2025"
text_added: "BUG: (pandas 3.0rc0) str.cat is not retaining index dtype Bug Index Related to the Index class or subclasses Related to the Index class or subclasses Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: (pandas 3.0rc0) str.cat is not retaining index dtype"
text_added: "BUG: (pandas 3.0rc0) is not retaining dtype"
text_added: "str.cat"
text_added: "index"
text_added: "Bug Index Related to the Index class or subclasses Related to the Index class or subclasses Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action Strings String extension data type and string data String extension data type and string data"
text_added: "# 63371 In pandas-dev/pandas; · galipremsagar opened on Dec 15, 2025"
text_added: "# 63371 In pandas-dev/pandas;"
text_added: "# 63371"
text_added: "· galipremsagar opened on Dec 15, 2025"
text_added: "galipremsagar"
text_added: "on Dec 15, 2025"
text_added: "REGR: registered accessors are no longer cached per DataFrame Accessors accessor registration mechanism (not .str, .dt, .cat) accessor registration mechanism (not .str, .dt, .cat) Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "REGR: registered accessors are no longer cached per DataFrame"
text_added: "Accessors accessor registration mechanism (not .str, .dt, .cat) accessor registration mechanism (not .str, .dt, .cat) Needs Discussion Requires discussion from core team before further action Requires discussion from core team before further action"
text_added: "Accessors accessor registration mechanism (not .str, .dt, .cat) accessor registration mechanism (not .str, .dt, .cat)"
text_added: "Accessors accessor registration mechanism (not .str, .dt, .cat)"
text_added: "Accessors"
text_added: "accessor registration mechanism (not .str, .dt, .cat)"
text_added: "# 63393 In pandas-dev/pandas; · jorisvandenbossche opened on Dec 17, 2025"
text_added: "# 63393 In pandas-dev/pandas;"
text_added: "# 63393"
text_added: "· jorisvandenbossche opened on Dec 17, 2025"
text_added: "on Dec 17, 2025"
text_added: "String dtype: differences in regex operations because of engine (Python vs RE2) API - Consistency Internal Consistency of API/Behavior Internal Consistency of API/Behavior Strings String extension data type and string data String extension data type and string data"
text_added: "String dtype: differences in regex operations because of engine (Python vs RE2)"
text_added: "API - Consistency Internal Consistency of API/Behavior Internal Consistency of API/Behavior Strings String extension data type and string data String extension data type and string data"
text_added: "API - Consistency Internal Consistency of API/Behavior Internal Consistency of API/Behavior"
text_added: "API - Consistency Internal Consistency of API/Behavior"
text_added: "API - Consistency"
text_added: "Internal Consistency of API/Behavior"
text_added: "# 63683 In pandas-dev/pandas; · jorisvandenbossche opened on Jan 14, 2026"
text_added: "# 63683 In pandas-dev/pandas;"
text_added: "# 63683"
text_added: "· jorisvandenbossche opened on Jan 14, 2026"
text_added: "on Jan 14, 2026"
text_added: "RLS: 3.0.x releases Release"
text_added: "RLS: 3.0.x releases"
text_added: "Release"
text_added: "# 63833 In pandas-dev/pandas; · mroeschke opened on Jan 23, 2026"
text_added: "# 63833 In pandas-dev/pandas;"
text_added: "# 63833"
text_added: "· mroeschke opened on Jan 23, 2026"
text_added: "mroeschke"
text_added: "on Jan 23, 2026"
text_added: "BUG: DataFrame[StringDtype].where(DataFrame[bool], list[str]) returns object type instead of StringDtype. Bug Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: DataFrame[StringDtype].where(DataFrame[bool], list[str]) returns object type instead of StringDtype."
text_added: "BUG: returns object type instead of StringDtype."
text_added: "DataFrame[StringDtype].where(DataFrame[bool], list[str])"
text_added: "# 63842 In pandas-dev/pandas; · mroeschke opened on Jan 24, 2026"
text_added: "# 63842 In pandas-dev/pandas;"
text_added: "# 63842"
text_added: "· mroeschke opened on Jan 24, 2026"
text_added: "on Jan 24, 2026"
text_added: "BUG: string regex operation with unicode escape sequence failing Arrow pyarrow functionality pyarrow functionality Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: string regex operation with unicode escape sequence failing"
text_added: "Arrow pyarrow functionality pyarrow functionality Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_added: "Arrow pyarrow functionality pyarrow functionality"
text_added: "Arrow pyarrow functionality"
text_added: "Arrow"
text_added: "pyarrow functionality"
text_added: "# 63901 In pandas-dev/pandas; · jorisvandenbossche opened on Jan 27, 2026"
text_added: "# 63901 In pandas-dev/pandas;"
text_added: "# 63901"
text_added: "· jorisvandenbossche opened on Jan 27, 2026"
text_added: "on Jan 27, 2026"
text_added: "BUG: str.replace inconsistency between pyarrow and python types Arrow pyarrow functionality pyarrow functionality Bug Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: str.replace inconsistency between pyarrow and python types"
text_added: "BUG: inconsistency between and types"
text_added: "str.replace"
text_added: "pyarrow"
text_added: "python"
text_added: "Arrow pyarrow functionality pyarrow functionality Bug Strings String extension data type and string data String extension data type and string data"
text_added: "# 64872 In pandas-dev/pandas; · galipremsagar opened on Mar 26, 2026"
text_added: "# 64872 In pandas-dev/pandas;"
text_added: "# 64872"
text_added: "· galipremsagar opened on Mar 26, 2026"
text_added: "on Mar 26, 2026"
text_added: "BUG: interpolate(method=\"linear\", limit_direction=\"forward\") leaves NAs unchanged for pyarrow dtype Arrow pyarrow functionality pyarrow functionality Bug Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "BUG: interpolate(method=\"linear\", limit_direction=\"forward\") leaves NAs unchanged for pyarrow dtype"
text_added: "Arrow pyarrow functionality pyarrow functionality Bug Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_added: "Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate"
text_added: "Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate"
text_added: "Missing-data"
text_added: "np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate"
text_added: "# 65345 In pandas-dev/pandas; · jdamp opened on Apr 23, 2026"
text_added: "# 65345 In pandas-dev/pandas;"
text_added: "# 65345"
text_added: "· jdamp opened on Apr 23, 2026"
text_added: "jdamp"
text_added: "on Apr 23, 2026"
text_added: "BUG: Preserve StringDtype in where with list-like other Bug Conditionals E.g. where, mask, case_when E.g. where, mask, case_when Strings String extension data type and string data String extension data type and string data"
text_added: "BUG: Preserve StringDtype in where with list-like other"
text_added: "Bug Conditionals E.g. where, mask, case_when E.g. where, mask, case_when Strings String extension data type and string data String extension data type and string data"
text_added: "Conditionals E.g. where, mask, case_when E.g. where, mask, case_when"
text_added: "Conditionals E.g. where, mask, case_when"
text_added: "Conditionals"
text_added: "E.g. where, mask, case_when"
text_added: "Status: Open (in progress)."
text_added: "pandas-dev/pandas number 64040 # 64040 In pandas-dev/pandas; · sanrishi opened on Feb 5, 2026"
text_added: "pandas-dev/pandas number 64040"
text_added: "pandas-dev/pandas"
text_added: "number 64040"
text_added: "# 64040 In pandas-dev/pandas;"
text_added: "# 64040"
text_added: "· sanrishi opened on Feb 5, 2026"
text_added: "sanrishi"
text_added: "on Feb 5, 2026"
text_added: "BUG: Timedeltas less than 1 second truncate to 0 Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Timedelta Timedelta data type Timedelta data type"
text_added: "BUG: Timedeltas less than 1 second truncate to 0"
text_added: "Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Timedelta Timedelta data type Timedelta data type"
text_added: "Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations"
text_added: "Numeric Operations Arithmetic, Comparison, and Logical operations"
text_added: "Numeric Operations"
text_added: "Arithmetic, Comparison, and Logical operations"
text_added: "Timedelta Timedelta data type Timedelta data type"
text_added: "Timedelta Timedelta data type"
text_added: "Timedelta"
text_added: "Timedelta data type"
text_added: "# 65608 In pandas-dev/pandas; · cdholmes opened on May 12, 2026"
text_added: "# 65608 In pandas-dev/pandas;"
text_added: "# 65608"
text_added: "· cdholmes opened on May 12, 2026"
text_added: "cdholmes"
text_added: "on May 12, 2026"
