source: runner_snapshot_diff
node_added: {"descendant_count":2,"document_percent":0.07,"interactive_descendants":["html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[2]/div[1]/a{files-and-versions-x}[1] | actions=click | label=Files and versions xet"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Files and versions xet","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets/rajpurkar/squad/tree/main"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/div[2]/div[1]/a{files-and-versions-x}[1]","repeated_group_id":"rg8","repeated_item_index":2,"subtree_node_count":3,"visible_text":"Files Files and versions xet"}
node_added: {"kind":"node","node":{"accessibleName":"Datasets:","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/datasets"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/header[1]/div[1]/h1[1]/a{datasets}[1]"}
node_added: {"count":2,"item_indices":[0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg124","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a{homepage-rajpurkar-g}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a{paper-arxiv-org}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a{homepage-rajpurkar-g}[1] visible_text=","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/div[2]/a{paper-arxiv-org}[1] visible_text="],"signature":{"changed_fields":[],"kind":"node","role":"link","tag":"a"}}
node_added: {"count":8,"item_indices":[4,3,1,6,2,0,7,5],"kind":"repeated_group","operation":"added","repeated_group_id":"rg133","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{autoevaluate-model-e}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{cfahlgren1-viewer-em}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{ghrua-repo-app}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{gretelai-enhance-ai-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{mcp-1st-birthday-rag}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{autoevaluate-model-e}[1] visible_text=","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{cfahlgren1-viewer-em}[1] visible_text=","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section[1]/nav[1]/a{ghrua-repo-app}[1] visible_text="],"signature":{"changed_fields":[],"kind":"node","role":"link","tag":"a"}}
node_added: {"count":5,"item_indices":[0,2,4,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg112","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{573387acd058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{one-of-the-main-driv}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{text-105-answer-star}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{what-was-the-amount-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{573387acd058e614000b}[1] visible_text=573387acd058e614000b5cb2","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{one-of-the-main-driv}[1] visible_text=One of the main driving forces in the growth of the University was its football team, the Notre Dame Fighting Irish. Knu","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[100]/td{text-105-answer-star}[1] visible_text={ \"text\": [ \"105\" ], \"answer_start\": [ 204 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,2,3,4,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg22","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{5733bf84d058e614000b}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{as-at-most-other-uni}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{in-what-year-did-the}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{text-1987-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{5733bf84d058e614000b}[1] visible_text=5733bf84d058e614000b61c1","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{as-at-most-other-uni}[1] visible_text=As at most other universities, Notre Dame's students run a number of news media outlets. The nine student-run outlets in","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[10]/td{in-what-year-did-the}[1] visible_text=In what year did the student paper Common Sense begin publication at Notre Dame?"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg23","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{5733bed24776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{text-rome-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{the-university-is-th}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{where-is-the-headqua}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{5733bed24776f4190066}[1] visible_text=5733bed24776f41900661188","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{text-rome-answer-sta}[1] visible_text={ \"text\": [ \"Rome\" ], \"answer_start\": [ 119 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[11]/td{the-university-is-th}[1] visible_text=The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in R"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg24","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{5733bed24776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{text-moreau-seminary}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{the-university-is-th}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{what-is-the-primary-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{5733bed24776f4190066}[1] visible_text=5733bed24776f41900661189","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{text-moreau-seminary}[1] visible_text={ \"text\": [ \"Moreau Seminary\" ], \"answer_start\": [ 145 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[12]/td{the-university-is-th}[1] visible_text=The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in R"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg25","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{5733bed24776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{text-old-college-ans}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{the-university-is-th}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{what-is-the-oldest-s}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{5733bed24776f4190066}[1] visible_text=5733bed24776f4190066118a","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{text-old-college-ans}[1] visible_text={ \"text\": [ \"Old College\" ], \"answer_start\": [ 234 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[13]/td{the-university-is-th}[1] visible_text=The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in R"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg26","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{5733bed24776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{text-retired-priests}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{the-university-is-th}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{what-individuals-liv}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{5733bed24776f4190066}[1] visible_text=5733bed24776f4190066118b","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{text-retired-priests}[1] visible_text={ \"text\": [ \"Retired priests and brothers\" ], \"answer_start\": [ 356 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[14]/td{the-university-is-th}[1] visible_text=The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in R"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,4,2,1,3],"kind":"repeated_group","operation":"added","repeated_group_id":"rg27","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{5733bed24776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{text-buechner-prize-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{the-university-is-th}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{which-prize-did-fred}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{5733bed24776f4190066}[1] visible_text=5733bed24776f4190066118c","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{text-buechner-prize-}[1] visible_text={ \"text\": [ \"Buechner Prize for Preaching\" ], \"answer_start\": [ 675 ] }","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[15]/td{the-university-is-th}[1] visible_text=The university is the major seat of the Congregation of Holy Cross (albeit not its official headquarters, which are in R"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,3,4,2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg28","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{5733a6424776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{how-many-bs-level-de}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{text-eight-answer-st}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{the-college-of-engin}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{5733a6424776f4190066}[1] visible_text=5733a6424776f41900660f51","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{how-many-bs-level-de}[1] visible_text=How many BS level degrees are offered in the College of Engineering at Notre Dame?","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[16]/td{text-eight-answer-st}[1] visible_text={ \"text\": [ \"eight\" ], \"answer_start\": [ 487 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,3,4,2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg29","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{5733a6424776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{in-what-year-was-the}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{text-1920-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{the-college-of-engin}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{5733a6424776f4190066}[1] visible_text=5733a6424776f41900660f4e","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{in-what-year-was-the}[1] visible_text=In what year was the College of Engineering at Notre Dame formed?","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[17]/td{text-1920-answer-sta}[1] visible_text={ \"text\": [ \"1920\" ], \"answer_start\": [ 46 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,3,4,2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg30","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{5733a6424776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{before-the-creation-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{text-the-college-of-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{the-college-of-engin}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{5733a6424776f4190066}[1] visible_text=5733a6424776f41900660f4f","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{before-the-creation-}[1] visible_text=Before the creation of the College of Engineering similar studies were carried out at which Notre Dame college?","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[18]/td{text-the-college-of-}[1] visible_text={ \"text\": [ \"the College of Science\" ], \"answer_start\": [ 126 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
node_added: {"count":5,"item_indices":[0,3,4,2,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg31","sample_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{5733a6424776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{how-many-departments}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{text-five-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{the-college-of-engin}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{university-of-notre-}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{5733a6424776f4190066}[1] visible_text=5733a6424776f41900660f50","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{how-many-departments}[1] visible_text=How many departments are within the Stinson-Remick Hall of Engineering?","path=html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[19]/td{text-five-answer-sta}[1] visible_text={ \"text\": [ \"five\" ], \"answer_start\": [ 271 ] }"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"td"}}
