source: runner_snapshot_diff
text_removed: "(747) Items"
text_removed: "16-17 in"
text_removed: "16-17 in (213) Items"
text_removed: "16-17 in (213) Items (213)"
text_removed: "(213) Items"
text_removed: "More Than 17 in"
text_removed: "More Than 17 in (250) Items"
text_removed: "More Than 17 in (250) Items (250)"
text_removed: "(250) Items"
text_removed: "Not Specified"
text_removed: "Not Specified (101) Items"
text_removed: "Not Specified (101) Items (101)"
text_removed: "(101) Items"
text_removed: "AMD Ryzen 5"
text_removed: "AMD Ryzen 5 (113) Items"
text_removed: "AMD Ryzen 5 (113) Items (113)"
text_removed: "(113) Items"
text_removed: "AMD Ryzen 7"
text_removed: "AMD Ryzen 7 (107) Items"
text_removed: "AMD Ryzen 7 (107) Items (107)"
text_removed: "(107) Items"
text_removed: "Intel Core i5 11th Gen."
text_removed: "Intel Core i5 11th Gen. (25) Items"
text_removed: "Intel Core i5 11th Gen. (25) Items (25)"
text_removed: "(25) Items"
text_removed: "Intel Core i5 8th Gen."
text_removed: "Intel Core i5 8th Gen. (47) Items"
text_removed: "Intel Core i5 8th Gen. (47) Items (47)"
text_removed: "(47) Items"
text_removed: "Intel Core i7 10th Gen."
text_removed: "Intel Core i7 10th Gen. (40) Items"
text_removed: "Intel Core i7 10th Gen. (40) Items (40)"
text_removed: "(40) Items"
text_removed: "Intel Core i7 11th Gen."
text_removed: "Intel Core i7 11th Gen. (71) Items"
text_removed: "Intel Core i7 11th Gen. (71) Items (71)"
text_removed: "(71) Items"
text_removed: "Intel Core i7 12th Gen."
text_removed: "Intel Core i7 12th Gen. (67) Items"
text_removed: "Intel Core i7 12th Gen. (67) Items (67)"
text_removed: "(67) Items"
text_removed: "Intel Core i7 8th Gen."
text_removed: "Intel Core i7 8th Gen. (106) Items"
text_removed: "Intel Core i7 8th Gen. (106) Items (106)"
text_removed: "(106) Items"
text_removed: "see all - Processor - opens dialog"
text_removed: "Chrome OS"
text_removed: "Chrome OS (2) Items"
text_removed: "Chrome OS (2) Items (2)"
text_removed: "(2) Items"
text_removed: "Not Included"
text_removed: "Not Included (9) Items"
text_removed: "Not Included (9) Items (9)"
text_removed: "(9) Items"
text_removed: "Windows 10"
text_removed: "Windows 10 (123) Items"
text_removed: "Windows 10 (123) Items (123)"
text_removed: "(123) Items"
text_removed: "Windows 10 Home"
text_removed: "Windows 10 Home (40) Items"
text_removed: "Windows 10 Home (40) Items (40)"
text_removed: "Windows 10 Pro"
text_removed: "Windows 10 Pro (152) Items"
text_removed: "Windows 10 Pro (152) Items (152)"
text_removed: "(152) Items"
text_removed: "Windows 11 Home (525) Items"
text_removed: "Windows 11 Home (525) Items (525)"
text_removed: "(525) Items"
text_removed: "Windows 11 Pro"
text_removed: "Windows 11 Pro (869) Items"
text_removed: "Windows 11 Pro (869) Items (869)"
text_removed: "(869) Items"
text_removed: "Windows 7"
text_removed: "Windows 7 (14) Items"
text_removed: "Windows 7 (14) Items (14)"
text_removed: "(14) Items"
text_removed: "see all - Operating System - opens dialog"
text_removed: "Acer"
text_removed: "Acer (57) Items"
text_removed: "Acer (57) Items (57)"
text_removed: "(57) Items"
text_removed: "Alienware"
text_removed: "Alienware (11) Items"
text_removed: "Alienware (11) Items (11)"
text_removed: "(11) Items"
text_removed: "ASUS (199) Items"
text_removed: "ASUS (199) Items (199)"
text_removed: "(199) Items"
text_removed: "Dell"
text_removed: "Dell (559) Items"
text_removed: "Dell (559) Items (559)"
text_removed: "(559) Items"
text_removed: "HP"
text_removed: "HP (538) Items"
text_removed: "HP (538) Items (538)"
text_removed: "(538) Items"
text_removed: "Lenovo"
text_removed: "Lenovo (327) Items"
text_removed: "Lenovo (327) Items (327)"
text_removed: "(327) Items"
text_removed: "Microsoft"
text_removed: "Microsoft (63) Items"
text_removed: "Microsoft (63) Items (63)"
text_removed: "(63) Items"
text_removed: "MSI"
text_removed: "MSI (66) Items"
text_removed: "MSI (66) Items (66)"
text_removed: "(66) Items"
text_removed: "see all - Brand - opens dialog"
text_removed: "Touchscreen"
text_removed: "120 GB"
text_removed: "Less than 100 GB"
text_removed: "Dedicated Graphics"
text_removed: "Under $120.00"
text_removed: "Price"
text_removed: "$120.00 to $250.00"
text_removed: "Over $250.00"
text_removed: "Minimum value $600"
text_removed: "$"
text_removed: "Min"
text_removed: "Maximum value $900"
text_removed: "Max"
text_removed: "Submit price range"
text_removed: "Graph of available inventory between $600.0 and $900.0"
text_removed: "Available inventory"
text_removed: "Price Range ($): 0-50. Available Inventory: 20."
text_removed: "Price Range ($): 50-100. Available Inventory: 80."
text_removed: "Price Range ($): 100-150. Available Inventory: 251."
text_removed: "Price Range ($): 150-200. Available Inventory: 496."
text_removed: "Price Range ($): 200-250. Available Inventory: 651."
text_removed: "Price Range ($): 250-300. Available Inventory: 762."
text_removed: "Price Range ($): 300-400. Available Inventory: 1678."
text_removed: "Price Range ($): 400-500. Available Inventory: 1376."
text_removed: "Price Range ($): 500-600. Available Inventory: 1015."
text_removed: "Price Range ($): 600-700. Available Inventory: 835."
text_removed: "Price Range ($): 700-800. Available Inventory: 608."
text_removed: "Price Range ($): 800-900. Available Inventory: 515."
text_removed: "Price Range ($): 900-1000. Available Inventory: 381."
text_removed: "Price Range ($): 1000-1500. Available Inventory: 878."
text_removed: "Price Range ($): 1500-null. Available Inventory: 630."
text_removed: "$ 600 $ 900"
text_removed: "$ 600"
text_removed: "600"
text_removed: "$ 900"
text_removed: "900"
text_removed: "New (670) Items"
text_removed: "New (670) Items (670)"
text_removed: "(670) Items"
text_removed: "Open box (132) Items"
text_removed: "Open box (132) Items (132)"
text_removed: "(132) Items"
text_removed: "Certified - Refurbished"
text_removed: "Certified - Refurbished (247) Items"
text_removed: "Certified - Refurbished (247) Items (247)"
text_removed: "(247) Items"
text_removed: "Excellent - Refurbished"
text_removed: "Excellent - Refurbished (28) Items"
text_removed: "Excellent - Refurbished (28) Items (28)"
text_removed: "(28) Items"
text_removed: "Very Good - Refurbished"
text_removed: "Very Good - Refurbished (31) Items"
text_removed: "Very Good - Refurbished (31) Items (31)"
text_removed: "Good - Refurbished"
text_removed: "Good - Refurbished (41) Items"
text_removed: "Good - Refurbished (41) Items (41)"
text_removed: "(41) Items"
text_removed: "Used"
text_removed: "Used (852) Items"
text_removed: "Used (852) Items (852)"
text_removed: "(852) Items"
text_removed: "For parts or not working"
text_removed: "For parts or not working (9) Items"
text_removed: "For parts or not working (9) Items (9)"
text_removed: "see all - Condition - opens dialog"
text_removed: "(2,010) Items"
text_removed: "Buying Format"
text_removed: "All Listings (2,010) Items Filter Applied"
text_removed: "All Listings"
text_removed: "(2,010)"
text_removed: "Filter Applied"
text_removed: "(10) Items"
text_removed: "Auction (10) Items"
text_removed: "Auction"
text_removed: "(10)"
text_removed: "(2,004) Items"
text_removed: "Buy It Now (2,004) Items"
text_removed: "(2,004)"
text_removed: "(629) Items"
text_removed: "Accepts Offers (629) Items"
text_removed: "Accepts Offers"
text_removed: "(629)"
text_removed: "Free Returns"
text_removed: "Show only"
text_removed: "Returns Accepted"
text_removed: "Authorized Seller"
text_removed: "Completed Items"
text_removed: "Sold Items"
text_removed: "Deals & Savings"
text_removed: "see all - Show only - opens dialog"
text_removed: "Loading..."
text_removed: "More filters..."
text_removed: "Ingram Micro Refurbished"
text_removed: "Save this search 16GB RAM 512GB SSD laptop search"
text_removed: "1,600 + results for 16GB RAM 512GB SSD laptop"
text_removed: "+ results for"
text_removed: "1,600"
text_removed: "16GB RAM 512GB SSD laptop"
text_removed: "Save this search"
text_removed: "Expand navigation on the left"
text_removed: "All selected"
text_removed: "Condition Any Condition - Filter Applied New Open box Certified - Refurbished Excellent - Refurbished Very Good - Refurbished Good - Refurbished Used For parts or not working"
text_removed: "Sort. Best Match selected."
text_removed: "Sort: Best Match"
text_removed: "View"
text_removed: "Shop on eBay"
text_removed: "Shop on eBay Brand New $20.00 or Best Offer derosnopS"
text_removed: "Shop on eBay Brand New"
text_removed: "Brand New"
text_removed: "$20.00 or Best Offer"
text_removed: "$20.00"
text_removed: "derosnopS"
text_removed: "Sponsored"
text_removed: "Filters"
text_removed: "Go to previous slide - Filters Carousel"
text_removed: "$600.00 to $900.00 Remove filter"
text_removed: "$600.00 to $900.00"
text_removed: "Remove filter"
text_removed: "Shop eBay Live events"
text_removed: "See events"
text_removed: "Samsung Galaxy Book4 Pro 14\" 16GB Ram 512GB SSD Intel Core Ultra 7 - New Other"
text_removed: "watch Samsung Galaxy Book4 Pro 14\" 16GB Ram 512GB SSD Intel Core Ultra 7 - New Other"
text_removed: "See visually similar items"
text_removed: "NEWLY LISTED"
text_removed: "Samsung Galaxy Book4 Pro 14\" 16GB Ram 512GB SSD Intel Core Ultra 7 - New Other Opens in a new window or tab"
text_removed: "Opens in a new window or tab"
text_removed: "Open Box · Samsung · 512 GB"
text_removed: "Open Box ·"
text_removed: "Samsung ·"
text_removed: "$799.99 Buy It Now Shipping not specified Located in United States cocosprinkles 99.9% positive (40.3K)"
text_removed: "$799.99 Buy It Now Shipping not specified Located in United States"
text_removed: "$799.99"
text_removed: "Shipping not specified"
text_removed: "Located in United States"
text_removed: "cocosprinkles 99.9% positive (40.3K)"
text_removed: "cocosprinkles"
text_removed: "99.9% positive (40.3K)"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX"
text_removed: "watch Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab 📦 1 Year Warranty ✨4GB NVIDIA RTX A1000⚡️Plug & Play Excellent - Refurbished · Dell $899.00 $974.00 Buy It Now Shipping not specified Located in United States 143 sold aaa_pcs 100% positive (8K) eBay Refurbished derosnopS"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab 📦 1 Year Warranty ✨4GB NVIDIA RTX A1000⚡️Plug & Play Excellent - Refurbished · Dell"
text_removed: "Dell 15.6\" FHD Gaming Laptop - Intel Core i7 4.80GHz 32GB RAM 1TB SSD NVIDIA RTX Opens in a new window or tab"
text_removed: "📦 1 Year Warranty ✨4GB NVIDIA RTX A1000⚡️Plug & Play"
text_removed: "Excellent - Refurbished · Dell"
text_removed: "Excellent - Refurbished ·"
text_removed: "$899.00 $974.00 Buy It Now Shipping not specified Located in United States 143 sold aaa_pcs 100% positive (8K) eBay Refurbished"
text_removed: "$899.00 $974.00 Buy It Now Shipping not specified Located in United States 143 sold"
text_removed: "$899.00 $974.00"
text_removed: "$899.00"
text_removed: "$974.00"
text_removed: "143 sold"
text_removed: "aaa_pcs 100% positive (8K) eBay Refurbished"
text_removed: "aaa_pcs 100% positive (8K)"
text_removed: "aaa_pcs"
text_removed: "100% positive (8K)"
text_removed: "eBay Refurbished"
text_removed: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro"
text_removed: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab ✅Lifetime Office ✅Figure-printer ✅Great Gift Fast ship Brand New · HP"
text_removed: "2026 HP Laptop Computer 15.6\" FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD Win11Pro Opens in a new window or tab"
text_removed: "✅Lifetime Office ✅Figure-printer ✅Great Gift Fast ship"
text_removed: "Brand New · HP"
text_removed: "Brand New ·"
text_removed: "$419.00 to $989.00 Buy It Now Shipping not specified Located in United States"
text_removed: "$419.00 to $989.00"
text_removed: "$419.00"
text_removed: "$989.00"
text_removed: "hellogoodlife1 98.3% positive (21.4K)"
text_removed: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD"
text_removed: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab ✅Lifetime Office + Win 11 Pro ✅Touchscreen ✅Fast Ship Brand New · HP"
text_removed: "HP Laptop Computer 15.6\" Touchscreen 13th Gen Intel i3, Up to 32GB RAM & 1TB SSD Opens in a new window or tab"
text_removed: "✅Lifetime Office + Win 11 Pro ✅Touchscreen ✅Fast Ship"
text_removed: "$549.00 to $929.00 Buy It Now Shipping not specified Located in United States 38+ watchers"
text_removed: "$549.00 to $929.00"
text_removed: "$549.00"
text_removed: "$929.00"
text_removed: "38+ watchers"
text_removed: "Sponsored Sponsored"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab Good - Refurbished · HP $243.11 to $917.13 $2,701.33 Buy It Now +$40.18 shipping estimate Located in United Kingdom 36+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished derosnopS"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab Good - Refurbished · HP"
text_removed: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab"
text_removed: "Good - Refurbished · HP"
text_removed: "Good - Refurbished ·"
text_removed: "$243.11 to $917.13 $2,701.33 Buy It Now +$40.18 shipping estimate Located in United Kingdom 36+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished"
text_removed: "$243.11 to $917.13 $2,701.33 Buy It Now +$40.18 shipping estimate Located in United Kingdom 36+ watchers"
text_removed: "$243.11 to $917.13 $2,701.33"
text_removed: "$243.11"
text_removed: "$917.13"
text_removed: "$2,701.33"
text_removed: "+$40.18 shipping estimate"
text_removed: "Located in United Kingdom"
text_removed: "36+ watchers"
text_removed: "Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished"
text_removed: "Customs services and international tracking provided"
text_removed: "birmingham-av 99% positive (26.3K)"
text_removed: "birmingham-av"
text_removed: "99% positive (26.3K)"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro"
text_removed: "watch DELL G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Opens in a new window or tab Very Good - Refurbished · Dell $623.21 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 16 watchers emd-trading 100% positive (21.8K) eBay Refurbished derosnopS"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Opens in a new window or tab Very Good - Refurbished · Dell"
text_removed: "Dell G5 15 Laptop | i7-10750H | 16GB RAM | 512GB M.2 SSD | RTX 2060 | Win 11 Pro Opens in a new window or tab"
text_removed: "Very Good - Refurbished · Dell"
text_removed: "Very Good - Refurbished ·"
text_removed: "$623.21 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 16 watchers emd-trading 100% positive (21.8K) eBay Refurbished"
text_removed: "$623.21 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 16 watchers"
text_removed: "$623.21"
text_removed: "Free delivery in 2-3 days"
text_removed: "Located in Germany"
text_removed: "Free returns"
text_removed: "16 watchers"
text_removed: "emd-trading 100% positive (21.8K) eBay Refurbished"
text_removed: "emd-trading 100% positive (21.8K)"
text_removed: "emd-trading"
text_removed: "100% positive (21.8K)"
text_removed: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New"
text_removed: "watch Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New"
text_removed: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Opens in a new window or tab Brand New · Dell · 512 GB"
text_removed: "Dell Pro 14 PC14250 FHD+ Ultra 5 235U 16GB RAM 512GB SSD Silver New Opens in a new window or tab"
text_removed: "Brand New · Dell · 512 GB"
text_removed: "Dell ·"
text_removed: "$799.95 Buy It Now +$101.89 delivery Located in United States 20 sold"
text_removed: "$799.95"
text_removed: "+$101.89 delivery"
text_removed: "20 sold"
text_removed: "hs_tech 99.9% positive (17.5K)"
text_removed: "watch ASUS Vivobook 15 F1504V 15.6\" FHD Intel® Core™ i5 120U 16GB RAM 512GB SSD Win 11"
text_removed: "Open product gallery ASUS Vivobook 15 F1504V 15.6\" FHD Intel® Core™ i5 120U 16GB RAM 512GB SSD Win 11"
text_removed: "ASUS Vivobook 15 F1504V 15.6\" FHD Intel® Core™ i5 120U 16GB RAM 512GB SSD Win 11 Opens in a new window or tab New (Other) $634.80 or Best Offer +$13.73 delivery Located in Italy stefanob61 99.5% positive (3.2K) derosnopS"
text_removed: "ASUS Vivobook 15 F1504V 15.6\" FHD Intel® Core™ i5 120U 16GB RAM 512GB SSD Win 11 Opens in a new window or tab New (Other)"
text_removed: "ASUS Vivobook 15 F1504V 15.6\" FHD Intel® Core™ i5 120U 16GB RAM 512GB SSD Win 11 Opens in a new window or tab"
text_removed: "$634.80 or Best Offer +$13.73 delivery Located in Italy stefanob61 99.5% positive (3.2K)"
text_removed: "$634.80 or Best Offer +$13.73 delivery Located in Italy"
text_removed: "$634.80"
text_removed: "+$13.73 delivery"
text_removed: "Located in Italy"
text_removed: "stefanob61 99.5% positive (3.2K)"
text_removed: "stefanob61"
text_removed: "99.5% positive (3.2K)"
text_removed: "Picked For You."
text_removed: "Picked For You Top selling items from trusted sellers | Sponsor⁧ed"
text_removed: "Picked For You"
text_removed: "Top selling items from trusted sellers | Sponsor⁧ed"
text_removed: "Go to previous slide - Picked For You"
text_removed: "Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD"
text_removed: "Open product gallery Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD"
text_removed: "Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD Opens in a new window or tab $690.00 aaa_pcs (8,039) 100% derosnopS"
text_removed: "Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD Opens in a new window or tab"
text_removed: "$690.00 aaa_pcs (8,039) 100%"
text_removed: "$690.00"
text_removed: "aaa_pcs (8,039) 100%"
text_removed: "2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD"
text_removed: "watch 2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD"
text_removed: "2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD Opens in a new window or tab $869.00 hellogoodlife1 (21,482) 98.3% 36 sold derosnopS"
text_removed: "2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD Opens in a new window or tab"
text_removed: "$869.00 hellogoodlife1 (21,482) 98.3% 36 sold"
text_removed: "$869.00"
text_removed: "hellogoodlife1 (21,482) 98.3%"
text_removed: "36 sold"
text_removed: "2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro"
text_removed: "watch 2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro"
text_removed: "2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro Opens in a new window or tab $679.00 hellogoodlife1 (21,482) 98.3% Almost gone derosnopS"
text_removed: "2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro Opens in a new window or tab"
text_removed: "$679.00 hellogoodlife1 (21,482) 98.3% Almost gone"
text_removed: "$679.00"
text_removed: "Almost gone"
text_removed: "Asus TUF F15 FX506HEB 15.6\" i5-12500H 16GB RAM 512GB SSD GeForce RTX 3050 Open"
text_removed: "watch Asus TUF F15 FX506HEB 15.6\" i5-12500H 16GB RAM 512GB SSD GeForce RTX 3050 Open"
