=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 27ab2038-e73b-4c3b-b093-d810aab569ac
document_revision: 12721
nodes_returned: 5117
actions_returned: 0
stats: rawNodes=12721 returnedNodes=5117 textChars=290860 groups=155 droppedHidden=5752 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[169] ref=e169 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,522 ratings"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.90 Typical: EUR 52.47"
[212] ref=e212 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[228] ref=e228 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[235] ref=e235 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[238] ref=e238 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,625 ratings"
[248] ref=e248 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[264] ref=e264 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "View Sponsored information or leave ad feedback"
[288] ref=e288 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+11 other colors/patterns"
[292] ref=e292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
[299] ref=e299 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[302] ref=e302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "138 ratings"
[305] ref=e305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[313] ref=e313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 65.12 List: EUR 77.12"
[367] ref=e367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+13 other colors/patterns"
[371] ref=e371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
[378] ref=e378 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[381] ref=e381 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "240 ratings"
[385] ref=e385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.98"
[435] ref=e435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+3 other colors/patterns"
[439] ref=e439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[446] ref=e446 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[449] ref=e449 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[452] ref=e452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[460] ref=e460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[496] ref=e496 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[512] ref=e512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+10 other colors/patterns"
[516] ref=e516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
[523] ref=e523 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[526] ref=e526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[533] ref=e533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[583] ref=e583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+6 other colors/patterns"
[587] ref=e587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
[594] ref=e594 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[597] ref=e597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "438 ratings"
[600] ref=e600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[608] ref=e608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 123.40 List: EUR 145.68"
[649] ref=e649 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[670] ref=e670 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[677] ref=e677 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[680] ref=e680 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,083 ratings"
[687] ref=e687 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 119.97 List: EUR 188.54"
[724] ref=e724 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[737] ref=e737 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[744] ref=e744 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[747] ref=e747 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "554 ratings"
[754] ref=e754 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.83 List: EUR 58.27"
[802] ref=e802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[809] ref=e809 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[812] ref=e812 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[822] ref=e822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[835] ref=e835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[842] ref=e842 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[845] ref=e845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[852] ref=e852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[885] ref=e885 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[906] ref=e906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[913] ref=e913 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[916] ref=e916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[923] ref=e923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[956] ref=e956 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[977] ref=e977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[984] ref=e984 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[987] ref=e987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[994] ref=e994 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[1027] ref=e1027 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1040] ref=e1040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[1047] ref=e1047 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1050] ref=e1050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[1057] ref=e1057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[1090] ref=e1090 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1106] ref=e1106 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1113] ref=e1113 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1116] ref=e1116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[1123] ref=e1123 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[1156] ref=e1156 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1169] ref=e1169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[1176] ref=e1176 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1179] ref=e1179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[1230] ref=e1230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
[1237] ref=e1237 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.9 out of 5 stars, rating details"
[1240] ref=e1240 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "466 ratings"
[1247] ref=e1247 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.19"
[1283] ref=e1283 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1296] ref=e1296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[1303] ref=e1303 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1306] ref=e1306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[1313] ref=e1313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[1346] ref=e1346 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1359] ref=e1359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1366] ref=e1366 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1369] ref=e1369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1379] ref=e1379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1392] ref=e1392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[1399] ref=e1399 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1402] ref=e1402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1409] ref=e1409 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1438] ref=e1438 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1458] ref=e1458 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1468] ref=e1468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1501] ref=e1501 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1514] ref=e1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1521] ref=e1521 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1524] ref=e1524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1531] ref=e1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1579] ref=e1579 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1586] ref=e1586 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1589] ref=e1589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[1596] ref=e1596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1644] ref=e1644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1651] ref=e1651 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1654] ref=e1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[1716] ref=e1716 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1726] ref=e1726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1755] ref=e1755 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1768] ref=e1768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1775] ref=e1775 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1778] ref=e1778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[1785] ref=e1785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1833] ref=e1833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1840] ref=e1840 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1843] ref=e1843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1850] ref=e1850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1903] ref=e1903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1910] ref=e1910 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1913] ref=e1913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[1920] ref=e1920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[1964] ref=e1964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1971] ref=e1971 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1974] ref=e1974 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[1981] ref=e1981 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[2014] ref=e2014 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2027] ref=e2027 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[2034] ref=e2034 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2037] ref=e2037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[2044] ref=e2044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[2077] ref=e2077 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2090] ref=e2090 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[2097] ref=e2097 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2100] ref=e2100 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[2107] ref=e2107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[2143] ref=e2143 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2156] ref=e2156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[2163] ref=e2163 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2166] ref=e2166 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[2173] ref=e2173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[2224] ref=e2224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2231] ref=e2231 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2234] ref=e2234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[2241] ref=e2241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[2289] ref=e2289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2296] ref=e2296 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2299] ref=e2299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[2306] ref=e2306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[2354] ref=e2354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[2361] ref=e2361 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2364] ref=e2364 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[2371] ref=e2371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2415] ref=e2415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
[2422] ref=e2422 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[2425] ref=e2425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "56 ratings"
[2432] ref=e2432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2476] ref=e2476 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2483] ref=e2483 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2486] ref=e2486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2493] ref=e2493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2522] ref=e2522 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2552] ref=e2552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2559] ref=e2559 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2562] ref=e2562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,813 ratings"
[2569] ref=e2569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2582] ref=e2582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2589] ref=e2589 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2592] ref=e2592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2599] ref=e2599 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2647] ref=e2647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[2654] ref=e2654 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2657] ref=e2657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[2664] ref=e2664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[2697] ref=e2697 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
