source: runner_snapshot_diff
text_added: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search Citations 2023 2024 2025 2026 38952 52776 66638 42878 0 67000 33500 16750 50250 2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878 Sort by relevance Sort by date Create alert"
text_added: "— Search"
text_added: "—"
text_added: "Citations 2023 2024 2025 2026 38952 52776 66638 42878 0 67000 33500 16750 50250 2018 2019 2020 2021 2022 2023 2024 2025 2026 1203 4876 10136 17276 26506 38952 52776 66638 42878"
text_added: "Attention is all you need Search within citing articles Since 2024"
text_added: "[PDF] springer.com The effects of over-reliance on AI dialogue systems on students' cognitive abilities: a systematic review C Zhai , S Wibowo , LD Li - Smart learning environments, 2024 - Springer The growing integration of artificial intelligence (AI) dialogue systems within educational and research settings highlights the importance of learning aids. Despite examination of the … Save Cite Cited by 2371 Related articles All 13 versions [PDF] acm.org Full View A survey on evaluation of large l"
text_added: "[PDF] acm.org Full View A survey on evaluation of large language models Y Chang , X Wang , J Wang , Y Wu , L Yang … - ACM transactions on …, 2024 - dl.acm.org Large language models (LLMs) are gaining increasing popularity in both academia and industry, owing to their unprecedented performance in various applications. As LLMs … Save Cite Cited by 6506 Related articles All 11 versions"
text_added: "[PDF] acm.org Full View"
text_added: "acm.org"
text_added: "Full View"
text_added: "A survey on evaluation of large language models Y Chang , X Wang , J Wang , Y Wu , L Yang … - ACM transactions on …, 2024 - dl.acm.org Large language models (LLMs) are gaining increasing popularity in both academia and industry, owing to their unprecedented performance in various applications. As LLMs … Save Cite Cited by 6506 Related articles All 11 versions"
text_added: "A survey on evaluation of large language models"
text_added: ", , , , … - ACM transactions on …, 2024 - dl.acm.org"
text_added: "Y Chang"
text_added: "X Wang"
text_added: "Y Wu"
text_added: "L Yang"
text_added: "Large language models (LLMs) are gaining increasing popularity in both academia and industry, owing to their unprecedented performance in various applications. As LLMs …"
text_added: "Save Cite Cited by 6506 Related articles All 11 versions"
text_added: "Cited by 6506"
text_added: "All 11 versions"
text_added: "[PDF] neurips.cc Yolov10: Real-time end-to-end object detection A Wang , H Chen , L Liu , K Chen , Z Lin … - Advances in neural …, 2024 - proceedings.neurips.cc Over the past years, YOLOs have emerged as the predominant paradigm in the field of real- time object detection owing to their effective balance between computational cost and … Save Cite Cited by 8027 Related articles All 7 versions View as HTML"
text_added: "Yolov10: Real-time end-to-end object detection A Wang , H Chen , L Liu , K Chen , Z Lin … - Advances in neural …, 2024 - proceedings.neurips.cc Over the past years, YOLOs have emerged as the predominant paradigm in the field of real- time object detection owing to their effective balance between computational cost and … Save Cite Cited by 8027 Related articles All 7 versions View as HTML"
text_added: "Yolov10: Real-time end-to-end object detection"
text_added: ", , , , … - Advances in neural …, 2024 - proceedings.neurips.cc"
text_added: "A Wang"
text_added: "H Chen"
text_added: "L Liu"
text_added: "K Chen"
text_added: "Z Lin"
text_added: "Over the past years, YOLOs have emerged as the predominant paradigm in the field of real- time object detection owing to their effective balance between computational cost and …"
text_added: "Save Cite Cited by 8027 Related articles All 7 versions View as HTML"
text_added: "Cited by 8027"
text_added: "All 7 versions"
text_added: "[PDF] iclr.cc KAN: Kolmogorov–arnold networks Z Liu , Y Wang , S Vaidya , F Ruehle … - International …, 2025 - proceedings.iclr.cc Abstract Inspired by the Kolmogorov-Arnold representation theorem, we propose Kolmogorov-Arnold Networks (KANs) as promising alternatives to Multi-Layer Perceptrons … Save Cite Cited by 5039 Related articles All 15 versions View as HTML"
text_added: "KAN: Kolmogorov–arnold networks Z Liu , Y Wang , S Vaidya , F Ruehle … - International …, 2025 - proceedings.iclr.cc Abstract Inspired by the Kolmogorov-Arnold representation theorem, we propose Kolmogorov-Arnold Networks (KANs) as promising alternatives to Multi-Layer Perceptrons … Save Cite Cited by 5039 Related articles All 15 versions View as HTML"
text_added: "KAN: Kolmogorov–arnold networks"
text_added: "Z Liu"
text_added: "Y Wang"
text_added: "S Vaidya"
text_added: "F Ruehle"
text_added: "Abstract Inspired by the Kolmogorov-Arnold representation theorem, we propose Kolmogorov-Arnold Networks (KANs) as promising alternatives to Multi-Layer Perceptrons …"
text_added: "Save Cite Cited by 5039 Related articles All 15 versions View as HTML"
text_added: "Cited by 5039"
text_added: "All 15 versions"
text_added: "[PDF] arxiv.org Phi-4 technical report M Abdin , J Aneja , H Behl , S Bubeck , R Eldan … - arXiv preprint arXiv …, 2024 - arxiv.org We present phi-4, a 14-billion parameter language model developed with a training recipe that is centrally focused on data quality. Unlike most language models, where pre-training is … Save Cite Cited by 4160 Related articles All 6 versions View as HTML"
text_added: "Phi-4 technical report M Abdin , J Aneja , H Behl , S Bubeck , R Eldan … - arXiv preprint arXiv …, 2024 - arxiv.org We present phi-4, a 14-billion parameter language model developed with a training recipe that is centrally focused on data quality. Unlike most language models, where pre-training is … Save Cite Cited by 4160 Related articles All 6 versions View as HTML"
text_added: "Phi-4 technical report"
text_added: ", , , , … - arXiv preprint arXiv …, 2024 - arxiv.org"
text_added: "M Abdin"
text_added: "J Aneja"
text_added: "H Behl"
text_added: "S Bubeck"
text_added: "R Eldan"
text_added: "We present phi-4, a 14-billion parameter language model developed with a training recipe that is centrally focused on data quality. Unlike most language models, where pre-training is …"
text_added: "Save Cite Cited by 4160 Related articles All 6 versions View as HTML"
text_added: "Cited by 4160"
