source: runner_snapshot_diff
text_added: "v1.36.4 Downloads for v1.36.4 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.3 Changes by Kind Bug or Regression Dependencies Added Changed Removed v1.36.3 Downloads for v1.36.3 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.2 Changes by Kind Feature Failing Test Bug or Regression Dependencies Added Changed Removed v1.36.2 Downloads for v1.36.2 Source Code Client Binaries Server Binaries Node Bina"
text_added: "v1.36.4 Downloads for v1.36.4 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.3 Changes by Kind Bug or Regression Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.4 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.3 Changes by Kind Bug or Regression Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.4 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.4"
text_added: "Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Source Code"
text_added: "Client Binaries"
text_added: "Server Binaries"
text_added: "Node Binaries"
text_added: "Container Images"
text_added: "Changelog since v1.36.3"
text_added: "Changes by Kind Bug or Regression"
text_added: "Changes by Kind"
text_added: "Bug or Regression"
text_added: "Dependencies Added Changed Removed"
text_added: "Dependencies"
text_added: "Added Changed Removed"
text_added: "Added"
text_added: "Changed"
text_added: "Removed"
text_added: "v1.36.3 Downloads for v1.36.3 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.2 Changes by Kind Feature Failing Test Bug or Regression Dependencies Added Changed Removed"
text_added: "v1.36.3"
text_added: "Downloads for v1.36.3 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.2 Changes by Kind Feature Failing Test Bug or Regression Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.3 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.3"
text_added: "Changelog since v1.36.2"
text_added: "Changes by Kind Feature Failing Test Bug or Regression"
text_added: "Feature Failing Test Bug or Regression"
text_added: "Feature"
text_added: "Failing Test"
text_added: "v1.36.2 Downloads for v1.36.2 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.1 Changes by Kind Feature Bug or Regression Dependencies Added Changed Removed"
text_added: "v1.36.2"
text_added: "Downloads for v1.36.2 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.1 Changes by Kind Feature Bug or Regression Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.2 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.2"
text_added: "Changelog since v1.36.1"
text_added: "Changes by Kind Feature Bug or Regression"
text_added: "Feature Bug or Regression"
text_added: "v1.36.1 Downloads for v1.36.1 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0 Changes by Kind Bug or Regression Dependencies Added Changed Removed"
text_added: "v1.36.1"
text_added: "Downloads for v1.36.1 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0 Changes by Kind Bug or Regression Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.1 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.1"
text_added: "Changelog since v1.36.0"
text_added: "v1.36.0 Downloads for v1.36.0 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.35.0 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Dependency Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "v1.36.0"
text_added: "Downloads for v1.36.0 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.35.0 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Dependency Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.0 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.0"
text_added: "Changelog since v1.35.0"
text_added: "Urgent Upgrade Notes (No, really, you MUST read this before you upgrade)"
text_added: "Urgent Upgrade Notes"
text_added: "(No, really, you MUST read this before you upgrade)"
text_added: "Changes by Kind Dependency Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "Dependency Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "Dependency"
text_added: "Deprecation"
text_added: "API Change"
text_added: "Documentation"
text_added: "Other (Cleanup or Flake)"
text_added: "v1.36.0-rc.1 Downloads for v1.36.0-rc.1 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-rc.0 Dependencies Added Changed Removed"
text_added: "v1.36.0-rc.1"
text_added: "Downloads for v1.36.0-rc.1 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-rc.0 Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.0-rc.1 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.0-rc.1"
text_added: "Changelog since v1.36.0-rc.0"
text_added: "v1.36.0-rc.0 Downloads for v1.36.0-rc.0 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-beta.0 Changes by Kind API Change Feature Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "v1.36.0-rc.0"
text_added: "Downloads for v1.36.0-rc.0 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-beta.0 Changes by Kind API Change Feature Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.0-rc.0 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.0-rc.0"
text_added: "Changelog since v1.36.0-beta.0"
text_added: "Changes by Kind API Change Feature Bug or Regression Other (Cleanup or Flake)"
text_added: "API Change Feature Bug or Regression Other (Cleanup or Flake)"
text_added: "v1.36.0-beta.0 Downloads for v1.36.0-beta.0 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-alpha.2 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "v1.36.0-beta.0"
text_added: "Downloads for v1.36.0-beta.0 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-alpha.2 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.0-beta.0 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.0-beta.0"
text_added: "Changelog since v1.36.0-alpha.2"
text_added: "Changes by Kind Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "Deprecation API Change Feature Documentation Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "v1.36.0-alpha.2 Downloads for v1.36.0-alpha.2 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-alpha.1 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Dependency Deprecation API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "v1.36.0-alpha.2"
text_added: "Downloads for v1.36.0-alpha.2 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.36.0-alpha.1 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Dependency Deprecation API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.0-alpha.2 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.0-alpha.2"
text_added: "Changelog since v1.36.0-alpha.1"
text_added: "Changes by Kind Dependency Deprecation API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "Dependency Deprecation API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "v1.36.0-alpha.1 Downloads for v1.36.0-alpha.1 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.35.0 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Dependency API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "v1.36.0-alpha.1"
text_added: "Downloads for v1.36.0-alpha.1 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.35.0 Urgent Upgrade Notes (No, really, you MUST read this before you upgrade) Changes by Kind Dependency API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake) Dependencies Added Changed Removed"
text_added: "Downloads for v1.36.0-alpha.1 Source Code Client Binaries Server Binaries Node Binaries Container Images"
text_added: "Downloads for v1.36.0-alpha.1"
text_added: "Changes by Kind Dependency API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "Dependency API Change Feature Failing Test Bug or Regression Other (Cleanup or Flake)"
text_added: "Permalink: Downloads for v1.36.4"
text_added: "Permalink: Source Code"
text_added: "filename sha512 hash kubernetes.tar.gz 12b83d1d64b12436b22504746fdb736652670741ac1569c6bd909e81c3346ff66ab4299f9d599f52fa6e2eb8d5a324a31acafd5901426eb37839afeccd96a7ad kubernetes-src.tar.gz 90eaf6cc534a5ea29400d53fa5b6008eb8a116263e6f078f62ce945a883a5416c2f2e8775f880bd4d58d61ee9ced5b11282fa89329eda34a29abe0e0c2d08f63"
text_added: "filename sha512 hash"
text_added: "filename"
text_added: "sha512 hash"
text_added: "kubernetes.tar.gz 12b83d1d64b12436b22504746fdb736652670741ac1569c6bd909e81c3346ff66ab4299f9d599f52fa6e2eb8d5a324a31acafd5901426eb37839afeccd96a7ad kubernetes-src.tar.gz 90eaf6cc534a5ea29400d53fa5b6008eb8a116263e6f078f62ce945a883a5416c2f2e8775f880bd4d58d61ee9ced5b11282fa89329eda34a29abe0e0c2d08f63"
text_added: "kubernetes.tar.gz 12b83d1d64b12436b22504746fdb736652670741ac1569c6bd909e81c3346ff66ab4299f9d599f52fa6e2eb8d5a324a31acafd5901426eb37839afeccd96a7ad"
text_added: "kubernetes.tar.gz"
text_added: "12b83d1d64b12436b22504746fdb736652670741ac1569c6bd909e81c3346ff66ab4299f9d599f52fa6e2eb8d5a324a31acafd5901426eb37839afeccd96a7ad"
text_added: "kubernetes-src.tar.gz 90eaf6cc534a5ea29400d53fa5b6008eb8a116263e6f078f62ce945a883a5416c2f2e8775f880bd4d58d61ee9ced5b11282fa89329eda34a29abe0e0c2d08f63"
text_added: "kubernetes-src.tar.gz"
text_added: "90eaf6cc534a5ea29400d53fa5b6008eb8a116263e6f078f62ce945a883a5416c2f2e8775f880bd4d58d61ee9ced5b11282fa89329eda34a29abe0e0c2d08f63"
text_added: "Permalink: Client Binaries"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz dd8a95ecb2ed96c735d7bb25ff3b4427e9911e58c5b75b789e3299d6404e7ac21aa8c3839f91b4ddf076390fe28a6431b30aacc16e9dfc3f79a5897a0461ae32 kubernetes-client-darwin-arm64.tar.gz 119a982dcf18a17e1622427add79b8daf9d6985f98fc4d5cb726f02a7afb67f434a5255d6900840520085e655ee99ad157f067b1085cfcc54d159152c765f063 kubernetes-client-linux-386.tar.gz 0e7e8e1189fec5a81af0cc414258736ad6239e21afeb822b8d8fe98977d24ca7ffbebe68fa68ba96dabd0fd57720e88615b25f46e82224"
text_added: "kubernetes-client-darwin-amd64.tar.gz dd8a95ecb2ed96c735d7bb25ff3b4427e9911e58c5b75b789e3299d6404e7ac21aa8c3839f91b4ddf076390fe28a6431b30aacc16e9dfc3f79a5897a0461ae32 kubernetes-client-darwin-arm64.tar.gz 119a982dcf18a17e1622427add79b8daf9d6985f98fc4d5cb726f02a7afb67f434a5255d6900840520085e655ee99ad157f067b1085cfcc54d159152c765f063 kubernetes-client-linux-386.tar.gz 0e7e8e1189fec5a81af0cc414258736ad6239e21afeb822b8d8fe98977d24ca7ffbebe68fa68ba96dabd0fd57720e88615b25f46e8222426c42d3e2396a5dc16 ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz dd8a95ecb2ed96c735d7bb25ff3b4427e9911e58c5b75b789e3299d6404e7ac21aa8c3839f91b4ddf076390fe28a6431b30aacc16e9dfc3f79a5897a0461ae32"
text_added: "kubernetes-client-darwin-amd64.tar.gz"
text_added: "dd8a95ecb2ed96c735d7bb25ff3b4427e9911e58c5b75b789e3299d6404e7ac21aa8c3839f91b4ddf076390fe28a6431b30aacc16e9dfc3f79a5897a0461ae32"
text_added: "kubernetes-client-darwin-arm64.tar.gz 119a982dcf18a17e1622427add79b8daf9d6985f98fc4d5cb726f02a7afb67f434a5255d6900840520085e655ee99ad157f067b1085cfcc54d159152c765f063"
text_added: "kubernetes-client-darwin-arm64.tar.gz"
text_added: "119a982dcf18a17e1622427add79b8daf9d6985f98fc4d5cb726f02a7afb67f434a5255d6900840520085e655ee99ad157f067b1085cfcc54d159152c765f063"
text_added: "kubernetes-client-linux-386.tar.gz 0e7e8e1189fec5a81af0cc414258736ad6239e21afeb822b8d8fe98977d24ca7ffbebe68fa68ba96dabd0fd57720e88615b25f46e8222426c42d3e2396a5dc16"
text_added: "kubernetes-client-linux-386.tar.gz"
text_added: "0e7e8e1189fec5a81af0cc414258736ad6239e21afeb822b8d8fe98977d24ca7ffbebe68fa68ba96dabd0fd57720e88615b25f46e8222426c42d3e2396a5dc16"
text_added: "kubernetes-client-linux-amd64.tar.gz 611ab5bb43640f4eb37302faddde2dbb900e0b79d3e96286acd86a6935b55ad766b7083aa1dcf0e7806da43de5055b1f7056454aaff33d6fabf11cf5c7b41f7d"
text_added: "kubernetes-client-linux-amd64.tar.gz"
text_added: "611ab5bb43640f4eb37302faddde2dbb900e0b79d3e96286acd86a6935b55ad766b7083aa1dcf0e7806da43de5055b1f7056454aaff33d6fabf11cf5c7b41f7d"
text_added: "kubernetes-client-linux-arm.tar.gz 9d2ac3765b8efa99551633e107995ed5aa23685adccfb5fe3c33ce71fe2d63403dc7b6e919ac9d1e0c8c1ec218552ba35c9915a79ba7462d853dfadde18d0b3c"
text_added: "kubernetes-client-linux-arm.tar.gz"
text_added: "9d2ac3765b8efa99551633e107995ed5aa23685adccfb5fe3c33ce71fe2d63403dc7b6e919ac9d1e0c8c1ec218552ba35c9915a79ba7462d853dfadde18d0b3c"
text_added: "kubernetes-client-linux-arm64.tar.gz 583f43c85ab8fb884dad26c1650085b073148c390f618dbe89f9d0780a0cf503374c42a8281d377fb13c1b9c9ad677ede6e4e924b09cea2b5482ecf3af300467"
text_added: "kubernetes-client-linux-arm64.tar.gz"
text_added: "583f43c85ab8fb884dad26c1650085b073148c390f618dbe89f9d0780a0cf503374c42a8281d377fb13c1b9c9ad677ede6e4e924b09cea2b5482ecf3af300467"
text_added: "kubernetes-client-linux-ppc64le.tar.gz e63eb42789bb8f4ac896b795f60fb1b9c43637d350aa07693ef58dad16323a192b72a25049760c6b89b2f3013f99af0763ea8c301f9dc849a047da3eaf7d45cd"
text_added: "kubernetes-client-linux-ppc64le.tar.gz"
text_added: "e63eb42789bb8f4ac896b795f60fb1b9c43637d350aa07693ef58dad16323a192b72a25049760c6b89b2f3013f99af0763ea8c301f9dc849a047da3eaf7d45cd"
text_added: "kubernetes-client-linux-s390x.tar.gz ccb6b5b2960e8c4ed1f84566546b1b5777892e793191a9c815a157e247e44971ac06b63668bad2b2d145b7d99756e28f2f3022f56747fe80f8e080051cc7208f"
text_added: "kubernetes-client-linux-s390x.tar.gz"
text_added: "ccb6b5b2960e8c4ed1f84566546b1b5777892e793191a9c815a157e247e44971ac06b63668bad2b2d145b7d99756e28f2f3022f56747fe80f8e080051cc7208f"
text_added: "kubernetes-client-windows-386.tar.gz 006f858ba1dd10b92ec4ee427977b730c27b195ebe8264a7189036886e3ae79af247fc655fee93894e77bcd0aabd5fd9f1a6e8cdf3a9ec2f9a9231e9b28539d2"
text_added: "kubernetes-client-windows-386.tar.gz"
text_added: "006f858ba1dd10b92ec4ee427977b730c27b195ebe8264a7189036886e3ae79af247fc655fee93894e77bcd0aabd5fd9f1a6e8cdf3a9ec2f9a9231e9b28539d2"
text_added: "kubernetes-client-windows-amd64.tar.gz aa91b5f34e724ea51214911e1001566126e9982334d60a9365abbc83e29413f97c115d374df2c9b781ff94975ba03ea2a3a837ea8e40c48c9374355d8c59e155"
text_added: "kubernetes-client-windows-amd64.tar.gz"
text_added: "aa91b5f34e724ea51214911e1001566126e9982334d60a9365abbc83e29413f97c115d374df2c9b781ff94975ba03ea2a3a837ea8e40c48c9374355d8c59e155"
text_added: "kubernetes-client-windows-arm64.tar.gz 784da35c222144693400b17fa72b4250319fb2d3764e5c32f2125954e337d62b0c916c5f04bc195d9a1bfde2683d820a0bc8b6fb9710236129b2e08bc13e46ab"
text_added: "kubernetes-client-windows-arm64.tar.gz"
text_added: "784da35c222144693400b17fa72b4250319fb2d3764e5c32f2125954e337d62b0c916c5f04bc195d9a1bfde2683d820a0bc8b6fb9710236129b2e08bc13e46ab"
text_added: "Permalink: Server Binaries"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz 8f6e609a6aa2d33e87f321ab7528c590749d7c190724dfcf4b0b754b4dba140b7dc503b83ec4658fe37b190f2bdda730db79d14af54a146e34cd428de38bff3c kubernetes-server-linux-arm64.tar.gz 5551e99b78f049668215e2a3f48901cfa170313a03255d45bd801c8d3d00a19c89d6e17858d9f9bbbe4017772cb97b3abd00a10683e97959bda8f972fd8b3bde kubernetes-server-linux-ppc64le.tar.gz 7f603bce736f389424cce01238293b182bc8edf2eefb48a9ec5430b56e110c2c63fa93ec95aa6b376b67d0f1cf6f3ef4cbdc54d5128a"
text_added: "kubernetes-server-linux-amd64.tar.gz 8f6e609a6aa2d33e87f321ab7528c590749d7c190724dfcf4b0b754b4dba140b7dc503b83ec4658fe37b190f2bdda730db79d14af54a146e34cd428de38bff3c kubernetes-server-linux-arm64.tar.gz 5551e99b78f049668215e2a3f48901cfa170313a03255d45bd801c8d3d00a19c89d6e17858d9f9bbbe4017772cb97b3abd00a10683e97959bda8f972fd8b3bde kubernetes-server-linux-ppc64le.tar.gz 7f603bce736f389424cce01238293b182bc8edf2eefb48a9ec5430b56e110c2c63fa93ec95aa6b376b67d0f1cf6f3ef4cbdc54d5128aa8f4be6be0e3a8dd796d"
text_added: "kubernetes-server-linux-amd64.tar.gz 8f6e609a6aa2d33e87f321ab7528c590749d7c190724dfcf4b0b754b4dba140b7dc503b83ec4658fe37b190f2bdda730db79d14af54a146e34cd428de38bff3c"
text_added: "kubernetes-server-linux-amd64.tar.gz"
text_added: "8f6e609a6aa2d33e87f321ab7528c590749d7c190724dfcf4b0b754b4dba140b7dc503b83ec4658fe37b190f2bdda730db79d14af54a146e34cd428de38bff3c"
text_added: "kubernetes-server-linux-arm64.tar.gz 5551e99b78f049668215e2a3f48901cfa170313a03255d45bd801c8d3d00a19c89d6e17858d9f9bbbe4017772cb97b3abd00a10683e97959bda8f972fd8b3bde"
text_added: "kubernetes-server-linux-arm64.tar.gz"
text_added: "5551e99b78f049668215e2a3f48901cfa170313a03255d45bd801c8d3d00a19c89d6e17858d9f9bbbe4017772cb97b3abd00a10683e97959bda8f972fd8b3bde"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 7f603bce736f389424cce01238293b182bc8edf2eefb48a9ec5430b56e110c2c63fa93ec95aa6b376b67d0f1cf6f3ef4cbdc54d5128aa8f4be6be0e3a8dd796d"
text_added: "kubernetes-server-linux-ppc64le.tar.gz"
text_added: "7f603bce736f389424cce01238293b182bc8edf2eefb48a9ec5430b56e110c2c63fa93ec95aa6b376b67d0f1cf6f3ef4cbdc54d5128aa8f4be6be0e3a8dd796d"
text_added: "kubernetes-server-linux-s390x.tar.gz 056f4336947cb0185deec761a28f2dabfde96f7264a2a277832b0320483c0ab8f83eebb39d92be8593ddfb87f640b343ccc167c1c96f8aa3eb1a592edd78565b"
text_added: "kubernetes-server-linux-s390x.tar.gz"
text_added: "056f4336947cb0185deec761a28f2dabfde96f7264a2a277832b0320483c0ab8f83eebb39d92be8593ddfb87f640b343ccc167c1c96f8aa3eb1a592edd78565b"
text_added: "Permalink: Node Binaries"
