source: runner_snapshot_diff
text_removed: "You don’t have to build your whole page in React. Add React to your existing HTML page, and render interactive React components anywhere on it. Add React to your page"
text_removed: "You don’t have to build your whole page in React. Add React to your existing HTML page, and render interactive React components anywhere on it."
text_removed: "Add React to your page"
text_removed: "Reload"
text_removed: "Go full-stack with a framework React is a library. It lets you put components together, but it doesn’t prescribe how to do routing and data fetching. To build an entire app with React, we recommend a full-stack React framework like Next.js or React Router ."
text_removed: "Go full-stack with a framework"
text_removed: "React is a library. It lets you put components together, but it doesn’t prescribe how to do routing and data fetching. To build an entire app with React, we recommend a full-stack React framework like or ."
text_removed: "Next.js"
text_removed: "React Router"
text_removed: "confs/[slug].js import { db } from './database.js' ; import { Suspense } from 'react' ; async function ConferencePage ( { slug } ) { const conf = await db . Confs . find ( { slug } ) ; return ( < ConferenceLayout conf = { conf } > < Suspense fallback = { < TalksLoading /> } > < Talks confId = { conf . id } /> </ Suspense > </ ConferenceLayout > ) ; } async function Talks ( { confId } ) { const talks = await db . Talks . findAll ( { confId } ) ; const videos = talks . map ( talk => talk . video )"
text_removed: "confs/[slug].js"
text_removed: "import { db } from './database.js' ; import { Suspense } from 'react' ; async function ConferencePage ( { slug } ) { const conf = await db . Confs . find ( { slug } ) ; return ( < ConferenceLayout conf = { conf } > < Suspense fallback = { < TalksLoading /> } > < Talks confId = { conf . id } /> </ Suspense > </ ConferenceLayout > ) ; } async function Talks ( { confId } ) { const talks = await db . Talks . findAll ( { confId } ) ; const videos = talks . map ( talk => talk . video ) ; return < Sear"
text_removed: "import { db } from './database.js' ;"
text_removed: "db"
text_removed: "'./database.js'"
text_removed: "import { Suspense } from 'react' ;"
text_removed: "Suspense"
text_removed: "async function ConferencePage ( { slug } ) {"
text_removed: "async"
text_removed: "ConferencePage"
text_removed: "slug"
text_removed: "= . ."
text_removed: "conf"
text_removed: "await"
text_removed: "Confs"
text_removed: "find"
text_removed: "ConferenceLayout"
text_removed: "fallback"
text_removed: "TalksLoading"
text_removed: "Talks"
text_removed: "confId"
text_removed: "</ Suspense >"
text_removed: "</ ConferenceLayout >"
text_removed: "async function Talks ( { confId } ) {"
text_removed: "talks"
text_removed: "findAll"
text_removed: "talk"
text_removed: "confs/react-conf-2021"
text_removed: "Event"
text_removed: "19 Videos"
text_removed: "React Conf"
text_removed: "React 18 Keynote The React Team"
text_removed: "React 18 Keynote"
text_removed: "The React Team"
text_removed: "React 18 for App Developers Shruti Kapoor"
text_removed: "React 18 for App Developers"
text_removed: "Shruti Kapoor"
text_removed: "Streaming Server Rendering with Suspense Shaundai Person"
text_removed: "Streaming Server Rendering with Suspense"
text_removed: "Shaundai Person"
text_removed: "The First React Working Group Aakansha Doshi"
text_removed: "The First React Working Group"
text_removed: "Aakansha Doshi"
text_removed: "React Developer Tooling Brian Vaughn"
text_removed: "React Developer Tooling"
text_removed: "Brian Vaughn"
text_removed: "React without memo Xuan Huang (黄玄)"
text_removed: "React without memo"
text_removed: "Xuan Huang (黄玄)"
text_removed: "React Docs Keynote Rachel Nabors"
text_removed: "React Docs Keynote"
text_removed: "Rachel Nabors"
text_removed: "Things I Learnt from the New React Docs Debbie O'Brien"
text_removed: "Things I Learnt from the New React Docs"
text_removed: "Debbie O'Brien"
text_removed: "Learning in the Browser Sarah Rainsberger"
text_removed: "Learning in the Browser"
text_removed: "Sarah Rainsberger"
text_removed: "The ROI of Designing with React Linton Ye"
text_removed: "The ROI of Designing with React"
text_removed: "Linton Ye"
text_removed: "Interactive Playgrounds with React Delba de Oliveira"
text_removed: "Interactive Playgrounds with React"
text_removed: "Delba de Oliveira"
text_removed: "Re-introducing Relay Robert Balicki"
text_removed: "Re-introducing Relay"
text_removed: "Robert Balicki"
text_removed: "React Native Desktop Eric Rozell and Steven Moyes"
text_removed: "React Native Desktop"
text_removed: "Eric Rozell and Steven Moyes"
text_removed: "On-device Machine Learning for React Native Roman Rädle"
text_removed: "On-device Machine Learning for React Native"
text_removed: "Roman Rädle"
text_removed: "React 18 for External Store Libraries Daishi Kato"
text_removed: "React 18 for External Store Libraries"
text_removed: "Daishi Kato"
text_removed: "Building Accessible Components with React 18 Diego Haz"
text_removed: "Building Accessible Components with React 18"
text_removed: "Diego Haz"
text_removed: "Accessible Japanese Form Components with React Tafu Nakazaki"
text_removed: "Accessible Japanese Form Components with React"
text_removed: "Tafu Nakazaki"
text_removed: "UI Tools for Artists Lyle Troxell"
text_removed: "UI Tools for Artists"
text_removed: "Lyle Troxell"
text_removed: "Hydrogen + React 18 Helen Lin"
text_removed: "Hydrogen + React 18"
text_removed: "Helen Lin"
text_removed: "React is also an architecture. Frameworks that implement it let you fetch data in asynchronous components that run on the server or even during the build. Read data from a file or a database, and pass it down to your interactive components. Get started with a framework"
text_removed: "React is also an architecture. Frameworks that implement it let you fetch data in asynchronous components that run on the server or even during the build. Read data from a file or a database, and pass it down to your interactive components."
text_removed: "Get started with a framework"
text_removed: "Use the best from every platform People love web and native apps for different reasons. React lets you build both web apps and native apps using the same skills. It leans upon each platform’s unique strengths to let your interfaces feel just right on every platform. example.com Stay true to the web People expect web app pages to load fast. On the server, React lets you start streaming HTML while you’re still fetching data, progressively filling in the remaining content before any JavaScript code"
text_removed: "Use the best from every platform People love web and native apps for different reasons. React lets you build both web apps and native apps using the same skills. It leans upon each platform’s unique strengths to let your interfaces feel just right on every platform."
text_removed: "Use the best from every platform"
text_removed: "People love web and native apps for different reasons. React lets you build both web apps and native apps using the same skills. It leans upon each platform’s unique strengths to let your interfaces feel just right on every platform."
text_removed: "example.com Stay true to the web People expect web app pages to load fast. On the server, React lets you start streaming HTML while you’re still fetching data, progressively filling in the remaining content before any JavaScript code loads. On the client, React can use standard web APIs to keep your UI responsive even in the middle of rendering. 5:34 PM Go truly native People expect native apps to look and feel like their platform. React Native and Expo let you build apps in React for Android, i"
text_removed: "example.com Stay true to the web People expect web app pages to load fast. On the server, React lets you start streaming HTML while you’re still fetching data, progressively filling in the remaining content before any JavaScript code loads. On the client, React can use standard web APIs to keep your UI responsive even in the middle of rendering."
text_removed: "example.com"
text_removed: "Stay true to the web People expect web app pages to load fast. On the server, React lets you start streaming HTML while you’re still fetching data, progressively filling in the remaining content before any JavaScript code loads. On the client, React can use standard web APIs to keep your UI responsive even in the middle of rendering."
text_removed: "Stay true to the web"
text_removed: "People expect web app pages to load fast. On the server, React lets you start streaming HTML while you’re still fetching data, progressively filling in the remaining content before any JavaScript code loads. On the client, React can use standard web APIs to keep your UI responsive even in the middle of rendering."
text_removed: "5:34 PM Go truly native People expect native apps to look and feel like their platform. React Native and Expo let you build apps in React for Android, iOS, and more. They look and feel native because their UIs are truly native. It’s not a web view—your React components render real Android and iOS views provided by the platform."
text_removed: "5:34 PM"
text_removed: "Go truly native People expect native apps to look and feel like their platform. React Native and Expo let you build apps in React for Android, iOS, and more. They look and feel native because their UIs are truly native. It’s not a web view—your React components render real Android and iOS views provided by the platform."
text_removed: "Go truly native"
text_removed: "People expect native apps to look and feel like their platform. React Native and Expo let you build apps in React for Android, iOS, and more. They look and feel native because their UIs are truly native. It’s not a web view—your React components render real Android and iOS views provided by the platform."
text_removed: "Expo"
text_removed: "are"
text_removed: "With React, you can be a web and a native developer. Your team can ship to many platforms without sacrificing the user experience. Your organization can bridge the platform silos, and form teams that own entire features end-to-end. Build for native platforms"
text_removed: "With React, you can be a web a native developer. Your team can ship to many platforms without sacrificing the user experience. Your organization can bridge the platform silos, and form teams that own entire features end-to-end."
text_removed: "and"
text_removed: "Build for native platforms"
text_removed: "Upgrade when the future is ready React approaches changes with care. Every React commit is tested on business-critical surfaces with over a billion users. Over 100,000 React components at Meta help validate every migration strategy. The React team is always researching how to improve React. Some research takes years to pay off. React has a high bar for taking a research idea into production. Only proven approaches become a part of React. Read more React news Latest React News The React Foundatio"
text_removed: "Upgrade when the future is ready React approaches changes with care. Every React commit is tested on business-critical surfaces with over a billion users. Over 100,000 React components at Meta help validate every migration strategy. The React team is always researching how to improve React. Some research takes years to pay off. React has a high bar for taking a research idea into production. Only proven approaches become a part of React. Read more React news"
text_removed: "Upgrade when the future is ready"
text_removed: "React approaches changes with care. Every React commit is tested on business-critical surfaces with over a billion users. Over 100,000 React components at Meta help validate every migration strategy."
text_removed: "The React team is always researching how to improve React. Some research takes years to pay off. React has a high bar for taking a research idea into production. Only proven approaches become a part of React. Read more React news"
text_removed: "The React team is always researching how to improve React. Some research takes years to pay off. React has a high bar for taking a research idea into production. Only proven approaches become a part of React."
text_removed: "Read more React news"
text_removed: "Latest React News The React Foundation: A New Home for React Hosted by the Linux Foundation February 24, 2026 Additional Vulnerabilities in RSC December 11, 2025 Vulnerability in React Server Components December 3, 2025 React Conf 2025 Recap October 16, 2025 Read more React news"
text_removed: "Latest React News"
text_removed: "The React Foundation: A New Home for React Hosted by the Linux Foundation February 24, 2026 Additional Vulnerabilities in RSC December 11, 2025 Vulnerability in React Server Components December 3, 2025 React Conf 2025 Recap October 16, 2025"
text_removed: "The React Foundation: A New Home for React Hosted by the Linux Foundation February 24, 2026"
text_removed: "The React Foundation: A New Home for React Hosted by the Linux Foundation"
text_removed: "February 24, 2026"
text_removed: "Additional Vulnerabilities in RSC December 11, 2025"
text_removed: "Additional Vulnerabilities in RSC"
text_removed: "December 11, 2025"
text_removed: "Vulnerability in React Server Components December 3, 2025"
text_removed: "Vulnerability in React Server Components"
text_removed: "December 3, 2025"
text_removed: "React Conf 2025 Recap October 16, 2025"
text_removed: "React Conf 2025 Recap"
text_removed: "October 16, 2025"
text_removed: "People singing karaoke at React Conf"
text_removed: "Join a community of millions You’re not alone. Two million developers from all over the world visit the React docs every month. React is something that people and teams can agree on."
text_removed: "Join a community of millions"
text_removed: "You’re not alone. Two million developers from all over the world visit the React docs every month. React is something that people and teams can agree on."
text_removed: "Sunil Pai speaking at React India"
text_removed: "A hallway conversation between two people at React Conf"
text_removed: "A hallway conversation at React India"
text_removed: "Elizabet Oliveira speaking at React Conf"
text_removed: "People taking a group selfie at React India"
text_removed: "Nat Alison speaking at React Conf"
text_removed: "Organizers greeting attendees at React India"
text_removed: "This is why React is more than a library, an architecture, or even an ecosystem. React is a community. It’s a place where you can ask for help, find opportunities, and meet new friends. You will meet both developers and designers, beginners and experts, researchers and artists, teachers and students. Our backgrounds may be very different, but React lets us all create user interfaces together."
text_removed: "Welcome to the React community"
text_removed: "Get Started"
text_added: "Link for this heading"
text_added: "react@19.2 Overview Hooks useActionState useCallback useContext useDebugValue useDeferredValue useEffect useEffectEvent useId useImperativeHandle useInsertionEffect useLayoutEffect useMemo useOptimistic useReducer useRef useState useSyncExternalStore useTransition Components <Fragment> (<>) <Profiler> <StrictMode> <Suspense> <Activity> <ViewTransition> - This feature is available in the latest Canary version of React APIs act addTransitionType - This feature is available in the latest Canary ver"
text_added: "react@19.2"
text_added: "Overview"
text_added: "Hooks useActionState useCallback useContext useDebugValue useDeferredValue useEffect useEffectEvent useId useImperativeHandle useInsertionEffect useLayoutEffect useMemo useOptimistic useReducer useRef useState useSyncExternalStore useTransition"
text_added: "Hooks"
text_added: "useActionState useCallback useContext useDebugValue useDeferredValue useEffect useEffectEvent useId useImperativeHandle useInsertionEffect useLayoutEffect useMemo useOptimistic useReducer useRef useState useSyncExternalStore useTransition"
text_added: "Components <Fragment> (<>) <Profiler> <StrictMode> <Suspense> <Activity> <ViewTransition> - This feature is available in the latest Canary version of React"
text_added: "Components"
text_added: "<Fragment> (<>) <Profiler> <StrictMode> <Suspense> <Activity> <ViewTransition> - This feature is available in the latest Canary version of React"
text_added: "APIs act addTransitionType - This feature is available in the latest Canary version of React cache cacheSignal captureOwnerStack createContext lazy memo startTransition use experimental_taintObjectReference - This feature is available in the latest Experimental version of React experimental_taintUniqueValue - This feature is available in the latest Experimental version of React"
text_added: "APIs"
text_added: "act addTransitionType - This feature is available in the latest Canary version of React cache cacheSignal captureOwnerStack createContext lazy memo startTransition use experimental_taintObjectReference - This feature is available in the latest Experimental version of React experimental_taintUniqueValue - This feature is available in the latest Experimental version of React"
text_added: "react-dom@19.2"
text_added: "Hooks useFormStatus"
text_added: "useFormStatus"
text_added: "Components Common (e.g. <div>) <form> <input> <option> <progress> <select> <textarea> <link> <meta> <script> <style> <title>"
text_added: "Common (e.g. <div>) <form> <input> <option> <progress> <select> <textarea> <link> <meta> <script> <style> <title>"
text_added: "APIs browser - This feature is available in the latest Canary version of React createPortal flushSync preconnect prefetchDNS preinit preinitModule preload preloadModule"
text_added: "browser - This feature is available in the latest Canary version of React createPortal flushSync preconnect prefetchDNS preinit preinitModule preload preloadModule"
text_added: "Client APIs createRoot hydrateRoot"
text_added: "Client APIs"
text_added: "createRoot hydrateRoot"
text_added: "Server APIs renderToPipeableStream renderToReadableStream renderToStaticMarkup renderToString resume resumeToPipeableStream"
text_added: "Server APIs"
text_added: "renderToPipeableStream renderToReadableStream renderToStaticMarkup renderToString resume resumeToPipeableStream"
text_added: "Static APIs prerender prerenderToNodeStream resumeAndPrerender resumeAndPrerenderToNodeStream"
text_added: "Static APIs"
text_added: "prerender prerenderToNodeStream resumeAndPrerender resumeAndPrerenderToNodeStream"
text_added: "React Compiler"
text_added: "Configuration compilationMode gating logger panicThreshold target"
text_added: "Configuration"
text_added: "compilationMode gating logger panicThreshold target"
text_added: "Directives \"use memo\" \"use no memo\""
text_added: "Directives"
text_added: "\"use memo\" \"use no memo\""
text_added: "Compiling Libraries"
text_added: "React DevTools"
text_added: "React Performance tracks"
text_added: "eslint-plugin-react-hooks"
text_added: "Lints exhaustive-deps rules-of-hooks component-hook-factories config error-boundaries gating globals immutability incompatible-library preserve-manual-memoization purity refs set-state-in-effect set-state-in-render static-components unsupported-syntax use-memo"
text_added: "Lints"
text_added: "exhaustive-deps rules-of-hooks component-hook-factories config error-boundaries gating globals immutability incompatible-library preserve-manual-memoization purity refs set-state-in-effect set-state-in-render static-components unsupported-syntax use-memo"
text_added: "Rules of React"
text_added: "Overview Components and Hooks must be pure React calls Components and Hooks Rules of Hooks"
text_added: "Components and Hooks must be pure React calls Components and Hooks Rules of Hooks"
text_added: "React Server Components"
text_added: "Server Components"
text_added: "Server Functions"
text_added: "Directives 'use client' 'use server'"
text_added: "'use client' 'use server'"
text_added: "Legacy APIs"
text_added: "Legacy React APIs Children cloneElement Component createElement createRef forwardRef isValidElement PureComponent"
text_added: "Legacy React APIs"
text_added: "Children cloneElement Component createElement createRef forwardRef isValidElement PureComponent"
text_added: "API Reference Copy page Copy"
text_added: "Copy page"
text_added: "React Reference Overview"
text_added: "Link for React"
text_added: "This section provides detailed reference documentation for working with React. For an introduction to React, please visit the Learn section."
text_added: "This section provides detailed reference documentation for working with React. For an introduction to React, please visit the section."
text_added: "The React reference documentation is broken down into functional subsections:"
text_added: "Programmatic React features:"
text_added: "Hooks - Use different React features from your components. Components - Built-in components that you can use in your JSX. APIs - APIs that are useful for defining components. Directives - Provide instructions to bundlers compatible with React Server Components."
text_added: "- Use different React features from your components."
text_added: "- Built-in components that you can use in your JSX."
text_added: "- APIs that are useful for defining components."
text_added: "- Provide instructions to bundlers compatible with React Server Components."
text_added: "React DOM"
text_added: "Link for React DOM"
text_added: "React DOM contains features that are only supported for web applications (which run in the browser DOM environment). This section is broken into the following:"
text_added: "Hooks - Hooks for web applications which run in the browser DOM environment. Components - React supports all of the browser built-in HTML and SVG components. APIs - The react-dom package contains methods supported only in web applications. Client APIs - The react-dom/client APIs let you render React components on the client (in the browser). Server APIs - The react-dom/server APIs let you render React components to HTML on the server. Static APIs - The react-dom/static APIs let you generate stat"
text_added: "- Hooks for web applications which run in the browser DOM environment."
text_added: "- React supports all of the browser built-in HTML and SVG components."
text_added: "- The package contains methods supported only in web applications."
text_added: "react-dom"
text_added: "- The APIs let you render React components on the client (in the browser)."
text_added: "react-dom/client"
text_added: "- The APIs let you render React components to HTML on the server."
text_added: "react-dom/server"
text_added: "- The APIs let you generate static HTML for React components."
text_added: "react-dom/static"
text_added: "Link for React Compiler"
text_added: "The React Compiler is a build-time optimization tool that automatically memoizes your React components and values:"
text_added: "Configuration - Configuration options for React Compiler. Directives - Function-level directives to control compilation. Compiling Libraries - Guide for shipping pre-compiled library code."
text_added: "- Configuration options for React Compiler."
text_added: "- Function-level directives to control compilation."
text_added: "- Guide for shipping pre-compiled library code."
text_added: "ESLint Plugin React Hooks"
text_added: "Link for ESLint Plugin React Hooks"
text_added: "The helps enforce the Rules of React:"
text_added: "ESLint plugin for React Hooks"
text_added: "Lints - Detailed documentation for each lint with examples."
text_added: "- Detailed documentation for each lint with examples."
text_added: "Link for Rules of React"
text_added: "React has idioms — or rules — for how to express patterns in a way that is easy to understand and yields high-quality applications:"
text_added: "Components and Hooks must be pure – Purity makes your code easier to understand, debug, and allows React to automatically optimize your components and hooks correctly. React calls Components and Hooks – React is responsible for rendering components and hooks when necessary to optimize the user experience. Rules of Hooks – Hooks are defined using JavaScript functions, but they represent a special type of reusable UI logic with restrictions on where they can be called."
text_added: "– Purity makes your code easier to understand, debug, and allows React to automatically optimize your components and hooks correctly."
text_added: "Components and Hooks must be pure"
text_added: "– React is responsible for rendering components and hooks when necessary to optimize the user experience."
text_added: "React calls Components and Hooks"
text_added: "– Hooks are defined using JavaScript functions, but they represent a special type of reusable UI logic with restrictions on where they can be called."
text_added: "Rules of Hooks"
text_added: "Link for Legacy APIs"
text_added: "Legacy APIs - Exported from the react package, but not recommended for use in newly written code."
text_added: "- Exported from the package, but not recommended for use in newly written code."
text_added: "react"
text_added: "Next Hooks"
text_added: "NEXT Hooks"
text_added: "Next"
text_added: "React Reference Overview – React"
