=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[742] ref=e742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.89"
[769] ref=e769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[790] ref=e790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[797] ref=e797 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[800] ref=e800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,911 ratings"
[810] ref=e810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[840] ref=e840 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[878] ref=e878 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unipows Wireless Mouse-2.4G Slim Portable Computer Mouse with Nano Receiver | Less Noise Mobile Optical Mice for Notebook, PC, Laptop, Desktop, Gradient Mint Green"
[885] ref=e885 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[888] ref=e888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,559 ratings"
[898] ref=e898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[948] ref=e948 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Redragon Wireless Mouse BT5.0/3.0 & 2.4G, 6 Buttons, 5 Level 4000DPI Bluetooth Mouse, 18 Months Battery, Portable Optical Computer Mice for Laptop, PC, Chromebook, Windows, Mac-Black"
[955] ref=e955 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[958] ref=e958 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,679 ratings"
[968] ref=e968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99 List: $11.49"
[1022] ref=e1022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1029] ref=e1029 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1032] ref=e1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,184 ratings"
[1042] ref=e1042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1084] ref=e1084 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1105] ref=e1105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "seenda Wired Mouse, RGB Backlit 1600 DPI Corded Mouse for Laptop/PC, Purple | Plug-and-play with quiet clicks and optical tracking for laptop, PC, Chromebook, desktop, office, school, and home"
[1112] ref=e1112 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1115] ref=e1115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,716 ratings"
[1125] ref=e1125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[1148] ref=e1148 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Perixx PERIMICE-209 P, Wired PS2 Optical Mouse with Scroll Wheel and 1000 DPI, White (11832)"
[1193] ref=e1193 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1196] ref=e1196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,800 ratings"
[1203] ref=e1203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[1253] ref=e1253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LeadsaiL Wireless Mouse for Laptop, 2.4GHz Silent USB Mouse, Slim Optical Mouse with 3 Buttons, 1600 DPI, Works with Windows, Mac, Chrome OS, Linux"
[1260] ref=e1260 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1263] ref=e1263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,839 ratings"
[1270] ref=e1270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[1300] ref=e1300 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1338] ref=e1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Sheer Dream | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible"
[1345] ref=e1345 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1348] ref=e1348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "931 ratings"
[1358] ref=e1358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.79 List: $22.99"
[1401] ref=e1401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(10+ used & new offers)"
[1422] ref=e1422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cherry MC 1000, Wired Office Mouse for PC, Optical Sensor (1,200 dpi), 3 Buttons, Symmetrical Design for Left- and Right-Handed Users, GS Certification, Black"
[1429] ref=e1429 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1432] ref=e1432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "816 ratings"
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$7.16 Typical: $8.95"
[1493] ref=e1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[1501] ref=e1501 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[1512] ref=e1512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[1520] ref=e1520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[1531] ref=e1531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[1539] ref=e1539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[1554] ref=e1554 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[1558] ref=e1558 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[1561] ref=e1561 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[1564] ref=e1564 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[1565] ref=e1565 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[1566] ref=e1566 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "16"
[1570] ref=e1570 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[1574] ref=g1574 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1582] ref=e1582 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1592] ref=e1592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1597] ref=e1597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1601] ref=e1601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[1609] ref=e1609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1614] ref=e1614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1618] ref=e1618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[1628] ref=e1628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET"
[1633] ref=e1633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET"
[1637] ref=e1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Bluetooth Mouse"
[1653] ref=e1653 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1657] ref=e1657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1678] ref=e1678 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[1684] ref=e1684 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[1690] ref=e1690 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[1696] ref=e1696 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[1702] ref=e1702 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[1710] ref=e1710 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[1732] ref=e1732 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Lenovo filter to narrow results"
[1739] ref=e1739 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply TECKNET filter to narrow results"
[1746] ref=e1746 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply seenda filter to narrow results"
[1753] ref=e1753 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply E-YOOSO filter to narrow results"
[1776] ref=e1776 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[1778] ref=e1778 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[1781] ref=e1781 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Reset price range"
[1785] ref=e1785 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[1793] ref=e1793 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Up to $10"
[1799] ref=e1799 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$10 to $20"
[1805] ref=e1805 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$20 to $25"
[1811] ref=e1811 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$25 & above"
[1822] ref=e1822 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "All Discounts"
[1828] ref=e1828 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Buy More, Save More"
[1834] ref=e1834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[1840] ref=e1840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[1852] ref=e1852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[1856] ref=e1856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[1860] ref=e1860 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[1864] ref=e1864 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[1868] ref=e1868 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
[1872] ref=e1872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[1876] ref=e1876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[1880] ref=e1880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[1884] ref=e1884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[1888] ref=e1888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[1892] ref=e1892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[1902] ref=e1902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wireless filter to narrow results"
[1909] ref=e1909 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Portable filter to narrow results"
[1916] ref=e1916 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Lightweight filter to narrow results"
[1923] ref=e1923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ergonomic Design filter to narrow results"
[1930] ref=e1930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED Lights filter to narrow results"
[1937] ref=e1937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rechargeable filter to narrow results"
[1944] ref=e1944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Soundless filter to narrow results"
[1951] ref=e1951 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Features"
[1963] ref=e1963 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply New filter to narrow results"
[1976] ref=e1976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Battery Powered filter to narrow results"
[1983] ref=e1983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Corded Electric filter to narrow results"
[1996] ref=e1996 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2003] ref=e2003 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply USB filter to narrow results"
[2010] ref=e2010 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2017] ref=e2017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply PS/2 filter to narrow results"
[2024] ref=e2024 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2037] ref=e2037 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2044] ref=e2044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Right filter to narrow results"
[2057] ref=e2057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[2064] ref=e2064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[2071] ref=e2071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[2078] ref=e2078 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[2085] ref=e2085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[2092] ref=e2092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows 11 filter to narrow results"
[2105] ref=e2105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Laser filter to narrow results"
[2112] ref=e2112 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Optical filter to narrow results"
[2125] ref=e2125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[2128] ref=e2128 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[2133] ref=e2133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[2136] ref=e2136 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[2141] ref=e2141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[2144] ref=e2144 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[2149] ref=e2149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[2152] ref=e2152 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[2157] ref=e2157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
[2160] ref=e2160 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[2165] ref=e2165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
[2168] ref=e2168 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "6"
[2179] ref=e2179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 2.9 in filter to narrow results"
[2186] ref=e2186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 to 3.9 in filter to narrow results"
[2193] ref=e2193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 to 4.9 in filter to narrow results"
[2200] ref=e2200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 in & above filter to narrow results"
[2213] ref=e2213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[2226] ref=e2226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply AIKOKOK filter to narrow results"
[2233] ref=e2233 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply TerraGrow-EU filter to narrow results"
[2240] ref=e2240 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Seller"
[2252] ref=e2252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Car filter to narrow results"
[2259] ref=e2259 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Video Game filter to narrow results"
[2266] ref=e2266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Science filter to narrow results"
[2279] ref=e2279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Classic filter to narrow results"
[2286] ref=e2286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Modern filter to narrow results"
[2299] ref=e2299 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Plastic filter to narrow results"
[2306] ref=e2306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Metal filter to narrow results"
[2319] ref=e2319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[2332] ref=e2332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Traveling filter to narrow results"
[2339] ref=e2339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Working filter to narrow results"
[2346] ref=e2346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gaming filter to narrow results"
[2359] ref=e2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 to 1.9 in filter to narrow results"
[2366] ref=e2366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 to 2.9 in filter to narrow results"
[2373] ref=e2373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 in & above filter to narrow results"
[2386] ref=e2386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Crystal filter to narrow results"
[2393] ref=e2393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Glitter filter to narrow results"
[2400] ref=e2400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED filter to narrow results"
[2407] ref=e2407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logo filter to narrow results"
[2420] ref=e2420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Any Feature"
[2426] ref=e2426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carbon Impact"
[2432] ref=e2432 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Sustainability Features"
[2447] ref=e2447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sign in"
[2452] ref=e2452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Start here."
[2455] ref=e2455 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[2465] ref=e2465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[2468] ref=e2468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[2471] ref=e2471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[2474] ref=e2474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
