=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 37771ddc-5097-42df-b1d5-126c1f3f91d7
document_revision: 7675
nodes_returned: 3639
actions_returned: 0
stats: rawNodes=7675 returnedNodes=3639 textChars=249284 groups=118 droppedHidden=3107 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[169] ref=e169 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,522 ratings"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.90 Typical: EUR 52.47"
[212] ref=e212 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[228] ref=e228 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[235] ref=e235 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[238] ref=e238 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,625 ratings"
[248] ref=e248 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[264] ref=e264 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "View Sponsored information or leave ad feedback"
[290] ref=e290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+16 other colors/patterns"
[294] ref=e294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - SWISSGEAR Signature Hardside Expandable Carry-On Spinner Luggage, ABS Construction, TSA-Friendly Lock, and Built-In Cupholder, Navy, 19-Inch"
[301] ref=e301 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[304] ref=e304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,217 ratings"
[311] ref=e311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.98"
[343] ref=e343 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[359] ref=e359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+14 other colors/patterns"
[363] ref=e363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
[370] ref=e370 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[373] ref=e373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15,977 ratings"
[379] ref=e379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[387] ref=e387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.98 List: EUR 59.98"
[423] ref=e423 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[439] ref=e439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+10 other colors/patterns"
[443] ref=e443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
[450] ref=e450 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[453] ref=e453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[460] ref=e460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+16 other colors/patterns"
[514] ref=e514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Black, 20-Inch Carry On"
[521] ref=e521 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[524] ref=e524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,163 ratings"
[527] ref=e527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[535] ref=e535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 72.84 List: EUR 85.69"
[571] ref=e571 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[587] ref=e587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+7 other colors/patterns"
[591] ref=e591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - SwissGear 7272 Energie Expandable Hardside Luggage with Spinner Wheels and TSA Lock, White, Checked-Large 27-Inch"
[598] ref=e598 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[601] ref=e601 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "486 ratings"
[605] ref=e605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 178.57"
[637] ref=e637 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[658] ref=e658 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[665] ref=e665 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[668] ref=e668 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,083 ratings"
[675] ref=e675 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 119.97 List: EUR 188.54"
[712] ref=e712 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[725] ref=e725 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[732] ref=e732 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[735] ref=e735 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "554 ratings"
[742] ref=e742 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.83 List: EUR 58.27"
[790] ref=e790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[797] ref=e797 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[800] ref=e800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[810] ref=e810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[823] ref=e823 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[830] ref=e830 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[833] ref=e833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[873] ref=e873 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[894] ref=e894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[901] ref=e901 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[904] ref=e904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,611 ratings"
[911] ref=e911 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[944] ref=e944 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[965] ref=e965 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[972] ref=e972 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[975] ref=e975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,516 ratings"
[982] ref=e982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[1015] ref=e1015 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1028] ref=e1028 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[1035] ref=e1035 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1038] ref=e1038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[1045] ref=e1045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[1078] ref=e1078 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1091] ref=e1091 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[1117] ref=e1117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
[1124] ref=e1124 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.8 out of 5 stars, rating details"
[1127] ref=e1127 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[1134] ref=e1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 162.79"
[1178] ref=e1178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1185] ref=e1185 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1188] ref=e1188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[1195] ref=e1195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[1228] ref=e1228 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1241] ref=e1241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[1248] ref=e1248 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1251] ref=e1251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1258] ref=e1258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[1302] ref=e1302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
[1309] ref=e1309 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.9 out of 5 stars, rating details"
[1312] ref=e1312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "466 ratings"
[1319] ref=e1319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.19"
[1355] ref=e1355 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1368] ref=e1368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[1375] ref=e1375 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1378] ref=e1378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[1385] ref=e1385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[1418] ref=e1418 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1431] ref=e1431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1438] ref=e1438 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1441] ref=e1441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1464] ref=e1464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[1471] ref=e1471 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1474] ref=e1474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1481] ref=e1481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1510] ref=e1510 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1523] ref=e1523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1530] ref=e1530 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1533] ref=e1533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1540] ref=e1540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1573] ref=e1573 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1586] ref=e1586 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1593] ref=e1593 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1596] ref=e1596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1603] ref=e1603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1651] ref=e1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1658] ref=e1658 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[1668] ref=e1668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1716] ref=e1716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1723] ref=e1723 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1726] ref=e1726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1733] ref=e1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1781] ref=e1781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[1788] ref=e1788 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1791] ref=e1791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1798] ref=e1798 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1827] ref=e1827 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1840] ref=e1840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1847] ref=e1847 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1850] ref=e1850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[1857] ref=e1857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1905] ref=e1905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1912] ref=e1912 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1915] ref=e1915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1922] ref=e1922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1975] ref=e1975 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1982] ref=e1982 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1985] ref=e1985 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[1992] ref=e1992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[2036] ref=e2036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[2043] ref=e2043 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2046] ref=e2046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[2053] ref=e2053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[2086] ref=e2086 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2099] ref=e2099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[2106] ref=e2106 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2109] ref=e2109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[2116] ref=e2116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[2149] ref=e2149 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2162] ref=e2162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[2169] ref=e2169 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2172] ref=e2172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,166 ratings"
[2179] ref=e2179 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[2215] ref=e2215 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2228] ref=e2228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[2235] ref=e2235 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2238] ref=e2238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[2245] ref=e2245 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[2296] ref=e2296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2303] ref=e2303 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2306] ref=e2306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[2313] ref=e2313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[2361] ref=e2361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2368] ref=e2368 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2371] ref=e2371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[2378] ref=e2378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[2426] ref=e2426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[2433] ref=e2433 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2436] ref=e2436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[2443] ref=e2443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2487] ref=e2487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
[2494] ref=e2494 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[2497] ref=e2497 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "56 ratings"
[2504] ref=e2504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2548] ref=e2548 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2555] ref=e2555 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2558] ref=e2558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2565] ref=e2565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2594] ref=e2594 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2624] ref=e2624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2631] ref=e2631 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2634] ref=e2634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,813 ratings"
[2641] ref=e2641 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2654] ref=e2654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2661] ref=e2661 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2664] ref=e2664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2671] ref=e2671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
