source: runner_snapshot_diff
text_removed: "Link for How does deferring a value work under the hood?"
text_removed: "DEEP DIVE How does deferring a value work under the hood? Link for How does deferring a value work under the hood? Show Details"
text_removed: "Deep Dive"
text_removed: "How does deferring a value work under the hood?"
text_removed: "Show Details"
text_removed: "You can think of it as happening in two steps: First, React re-renders with the new query ( \"ab\" ) but with the old deferredQuery (still \"a\" ). The deferredQuery value, which you pass to the result list, is deferred: it “lags behind” the query value. In the background, React tries to re-render with both query and deferredQuery updated to \"ab\" . If this re-render completes, React will show it on the screen. However, if it suspends (the results for \"ab\" have not loaded yet), React will abandon thi"
text_removed: "You can think of it as happening in two steps:"
text_removed: "First, React re-renders with the new query ( \"ab\" ) but with the old deferredQuery (still \"a\" ). The deferredQuery value, which you pass to the result list, is deferred: it “lags behind” the query value. In the background, React tries to re-render with both query and deferredQuery updated to \"ab\" . If this re-render completes, React will show it on the screen. However, if it suspends (the results for \"ab\" have not loaded yet), React will abandon this rendering attempt, and retry this re-render a"
text_removed: "First, React re-renders with the new query ( \"ab\" ) but with the old deferredQuery (still \"a\" ). The deferredQuery value, which you pass to the result list, is deferred: it “lags behind” the query value."
text_removed: "The value, which you pass to the result list, is it “lags behind” the value."
text_removed: "First, React re-renders with the new ( ) but with the old (still )."
text_removed: "deferred:"
text_removed: "In the background, React tries to re-render with both query and deferredQuery updated to \"ab\" . If this re-render completes, React will show it on the screen. However, if it suspends (the results for \"ab\" have not loaded yet), React will abandon this rendering attempt, and retry this re-render again after the data has loaded. The user will keep seeing the stale deferred value until the data is ready."
text_removed: "In the background, React tries to re-render with and updated to ."
text_removed: "both"
text_removed: "The deferred “background” rendering is interruptible. For example, if you type into the input again, React will abandon it and restart with the new value. React will always use the latest provided value."
text_removed: "Note that there is still a network request per each keystroke. What’s being deferred here is displaying results (until they’re ready), not the network requests themselves. Even if the user continues typing, responses for each keystroke get cached, so pressing Backspace is instant and doesn’t fetch again."
text_removed: "Link for Indicating that the content is stale"
text_removed: "In the example above, there is no indication that the result list for the latest query is still loading. This can be confusing to the user if the new results take a while to load. To make it more obvious to the user that the result list does not match the latest query, you can add a visual indication when the stale result list is displayed:"
text_removed: "< div style = { { opacity : query !== deferredQuery ? 0.5 : 1 , } } > < SearchResults query = { deferredQuery } /> </ div >"
text_removed: "style"
text_removed: "!== ? :"
text_removed: "opacity"
text_removed: "0.5"
text_removed: "</ div >"
text_removed: "With this change, as soon as you start typing, the stale result list gets slightly dimmed until the new result list loads. You can also add a CSS transition to delay dimming so that it feels gradual, like in the example below:"
text_removed: "import { Suspense , useState , useDeferredValue } from 'react' ; import SearchResults from './SearchResults.js' ; export default function App ( ) { const [ query , setQuery ] = useState ( '' ) ; const deferredQuery = useDeferredValue ( query ) ; const isStale = query !== deferredQuery ; return ( < > < label > Search albums: < input value = { query } onChange = { e => setQuery ( e . target . value ) } /> </ label > < Suspense fallback = { < h2 > Loading... </ h2 > } > < div style = { { opacity :"
text_removed: "isStale"
text_removed: "transition"
text_removed: "'opacity 0.2s 0.2s linear'"
text_removed: "'opacity 0s 0s linear'"
text_removed: "Open on CodeSandbox Open Sandbox"
text_removed: "Open in CodeSandbox"
text_removed: "Link for Deferring re-rendering for a part of the UI"
text_removed: "You can also apply as a performance optimization. It is useful when a part of your UI is slow to re-render, there’s no easy way to optimize it, and you want to prevent it from blocking the rest of the UI."
text_removed: "Imagine you have a text field and a component (like a chart or a long list) that re-renders on every keystroke:"
text_removed: "function App ( ) { const [ text , setText ] = useState ( '' ) ; return ( < > < input value = { text } onChange = { e => setText ( e . target . value ) } /> < SlowList text = { text } /> </ > ) ; }"
text_removed: "function App ( ) {"
text_removed: "SlowList"
text_removed: "First, optimize to skip re-rendering when its props are the same. To do this,"
text_removed: "wrap it in :"
text_removed: "memo"
text_removed: "const SlowList = memo ( function SlowList ( { text } ) { // ... } ) ;"
text_removed: "However, this only helps if the props are as during the previous render. The problem you’re facing now is that it’s slow when they’re and when you actually need to show different visual output."
text_removed: "the same"
text_removed: "different,"
text_removed: "Concretely, the main performance problem is that whenever you type into the input, the SlowList receives new props, and re-rendering its entire tree makes the typing feel janky. In this case, useDeferredValue lets you prioritize updating the input (which must be fast) over updating the result list (which is allowed to be slower):"
text_removed: "function App ( ) { const [ text , setText ] = useState ( '' ) ; const deferredText = useDeferredValue ( text ) ; return ( < > < input value = { text } onChange = { e => setText ( e . target . value ) } /> < SlowList text = { deferredText } /> </ > ) ; }"
text_removed: "deferredText"
text_removed: "This does not make re-rendering of the SlowList faster. However, it tells React that re-rendering the list can be deprioritized so that it doesn’t block the keystrokes. The list will “lag behind” the input and then “catch up”. Like before, React will attempt to update the list as soon as possible, but will not block the user from typing."
text_removed: "Link for The difference between useDeferredValue and unoptimized re-rendering"
text_removed: "The difference between useDeferredValue and unoptimized re-rendering"
text_removed: "1 . Deferred re-rendering of the list 2 . Unoptimized re-rendering of the list"
text_removed: "1 . Deferred re-rendering of the list"
text_removed: "2 . Unoptimized re-rendering of the list"
text_removed: "Unoptimized re-rendering of the list"
text_removed: "Example 2 of 2"
text_removed: "In this example, each item in the component is , but there is no ."
text_removed: "Notice how typing into the input feels very janky. This is because without , each keystroke forces the entire list to re-render immediately in a non-interruptible way."
text_removed: "SlowList.js"
text_removed: "99 1 2 3 4 5 6 7 8 9 10 11 12 13"
text_removed: "4"
text_removed: "5"
text_removed: "6"
text_removed: "7"
text_removed: "8"
text_removed: "9"
text_removed: "10"
text_removed: "11"
text_removed: "12"
text_removed: "13"
text_removed: "import { useState } from 'react' ;"
text_removed: "import SlowList from './SlowList.js' ;"
text_removed: "'./SlowList.js'"
text_removed: "Link for How is deferring a value different from debouncing and throttling?"
text_removed: "Pitfall This optimization requires SlowList to be wrapped in memo . This is because whenever the text changes, React needs to be able to re-render the parent component quickly. During that re-render, deferredText still has its previous value, so SlowList is able to skip re-rendering (its props have not changed). Without memo , it would have to re-render anyway, defeating the point of the optimization."
text_removed: "Pitfall"
text_removed: "This optimization requires SlowList to be wrapped in memo . This is because whenever the text changes, React needs to be able to re-render the parent component quickly. During that re-render, deferredText still has its previous value, so SlowList is able to skip re-rendering (its props have not changed). Without memo , it would have to re-render anyway, defeating the point of the optimization."
text_removed: "DEEP DIVE How is deferring a value different from debouncing and throttling? Link for How is deferring a value different from debouncing and throttling? Show Details"
text_removed: "How is deferring a value different from debouncing and throttling?"
text_removed: "There are two common optimization techniques you might have used before in this scenario: Debouncing means you’d wait for the user to stop typing (e.g. for a second) before updating the list. Throttling means you’d update the list every once in a while (e.g. at most once a second). While these techniques are helpful in some cases, useDeferredValue is better suited to optimizing rendering because it is deeply integrated with React itself and adapts to the user’s device. Unlike debouncing or throt"
text_removed: "There are two common optimization techniques you might have used before in this scenario:"
text_removed: "Debouncing means you’d wait for the user to stop typing (e.g. for a second) before updating the list. Throttling means you’d update the list every once in a while (e.g. at most once a second)."
text_removed: "means you’d wait for the user to stop typing (e.g. for a second) before updating the list."
text_removed: "Debouncing"
text_removed: "means you’d update the list every once in a while (e.g. at most once a second)."
text_removed: "Throttling"
text_removed: "While these techniques are helpful in some cases, is better suited to optimizing rendering because it is deeply integrated with React itself and adapts to the user’s device."
text_removed: "Unlike debouncing or throttling, it doesn’t require choosing any fixed delay. If the user’s device is fast (e.g. powerful laptop), the deferred re-render would happen almost immediately and wouldn’t be noticeable. If the user’s device is slow, the list would “lag behind” the input proportionally to how slow the device is."
text_removed: "Also, unlike with debouncing or throttling, deferred re-renders done by useDeferredValue are interruptible by default. This means that if React is in the middle of re-rendering a large list, but the user makes another keystroke, React will abandon that re-render, handle the keystroke, and then start rendering in the background again. By contrast, debouncing and throttling still produce a janky experience because they’re blocking: they merely postpone the moment when rendering blocks the keystrok"
text_removed: "blocking:"
text_removed: "If the work you’re optimizing doesn’t happen during rendering, debouncing and throttling are still useful. For example, they can let you fire fewer network requests. You can also use these techniques together."
text_removed: "Previous useDebugValue Next useEffect"
text_removed: "PREVIOUS useDebugValue"
text_removed: "Previous useDebugValue"
text_removed: "NEXT useEffect"
text_removed: "Next useEffect"
text_removed: "useDeferredValue – React"
text_added: "useTransition is a React Hook that lets you render a part of the UI in the background. const [ isPending , startTransition ] = useTransition ( )"
text_added: "is a React Hook that lets you render a part of the UI in the background."
text_added: "const [ isPending , startTransition ] = useTransition ( )"
text_added: "isPending"
text_added: "startTransition"
text_added: "Reference useTransition() startTransition(action) Usage Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary Troubleshooting Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransiti"
text_added: "Reference useTransition() startTransition(action)"
text_added: "useTransition() startTransition(action)"
text_added: "useTransition()"
text_added: "startTransition(action)"
text_added: "Usage Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary"
text_added: "Perform non-blocking updates with Actions Exposing action prop from components Displaying a pending visual state Preventing unwanted loading indicators Building a Suspense-enabled router Displaying an error to users with an error boundary"
text_added: "Perform non-blocking updates with Actions"
text_added: "Exposing action prop from components"
text_added: "Exposing prop from components"
text_added: "action"
text_added: "Displaying a pending visual state"
text_added: "Preventing unwanted loading indicators"
text_added: "Building a Suspense-enabled router"
text_added: "Displaying an error to users with an error boundary"
text_added: "Troubleshooting Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransition from outside a component The function I pass to startTransition executes immediately My state updates in Transitions are out of order"
text_added: "Troubleshooting"
text_added: "Updating an input in a Transition doesn’t work React doesn’t treat my state update as a Transition React doesn’t treat my state update after await as a Transition I want to call useTransition from outside a component The function I pass to startTransition executes immediately My state updates in Transitions are out of order"
text_added: "Updating an input in a Transition doesn’t work"
text_added: "React doesn’t treat my state update as a Transition"
text_added: "React doesn’t treat my state update after await as a Transition"
text_added: "React doesn’t treat my state update after as a Transition"
text_added: "await"
text_added: "I want to call useTransition from outside a component"
text_added: "I want to call from outside a component"
text_added: "The function I pass to startTransition executes immediately"
text_added: "The function I pass to executes immediately"
text_added: "My state updates in Transitions are out of order"
text_added: "useTransition() Link for this heading"
text_added: "Call at the top level of your component to mark some state updates as Transitions."
text_added: "import { useTransition } from 'react' ; function TabContainer ( ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... }"
text_added: "import { useTransition } from 'react' ;"
text_added: "function TabContainer ( ) {"
text_added: "TabContainer"
text_added: "does not take any parameters."
text_added: "returns an array with exactly two items:"
text_added: "The isPending flag that tells you whether there is a pending Transition. The startTransition function that lets you mark updates as a Transition."
text_added: "The flag that tells you whether there is a pending Transition."
text_added: "The that lets you mark updates as a Transition."
text_added: "startTransition(action) Link for this heading"
text_added: "The function returned by lets you mark an update as a Transition."
text_added: "function TabContainer ( ) { const [ isPending , startTransition ] = useTransition ( ) ; const [ tab , setTab ] = useState ( 'about' ) ; function selectTab ( nextTab ) { startTransition ( ( ) => { setTab ( nextTab ) ; } ) ; } // ... }"
text_added: "tab"
text_added: "setTab"
text_added: "'about'"
text_added: "function selectTab ( nextTab ) {"
text_added: "selectTab"
text_added: "nextTab"
text_added: "startTransition ( ( ) => {"
text_added: "setTab ( nextTab ) ;"
text_added: "Functions called in are called “Actions”."
text_added: "The function passed to is called an “Action”. By convention, any callback called inside (such as a callback prop) should be named or include the “Action” suffix:"
text_added: "function SubmitButton ( { submitAction } ) { const [ isPending , startTransition ] = useTransition ( ) ; return ( < button disabled = { isPending } onClick = { ( ) => { startTransition ( async ( ) => { await submitAction ( ) ; } ) ; } } > Submit </ button > ) ; }"
text_added: "function SubmitButton ( { submitAction } ) {"
text_added: "SubmitButton"
text_added: "submitAction"
text_added: "< button"
text_added: "button"
text_added: "disabled"
text_added: "onClick"
text_added: "startTransition ( async ( ) => {"
text_added: "async"
text_added: "await submitAction ( ) ;"
text_added: "} }"
text_added: "Submit"
text_added: "</ button >"
text_added: "action : A function that updates some state by calling one or more set functions . React calls action immediately with no parameters and marks all state updates scheduled synchronously during the action function call as Transitions. Any async calls that are awaited in the action will be included in the Transition, but currently require wrapping any set functions after the await in an additional startTransition (see Troubleshooting ). State updates marked as Transitions will be non-blocking and w"
text_added: "functions"
text_added: "set"
text_added: "non-blocking"
text_added: "will not display unwanted loading indicators"
text_added: "does not return anything."
text_added: "useTransition is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone startTransition instead. You can wrap an update into a Transition only if you have access to the set function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try useDeferredValue instead. The function you pass to startTransition is called immediately, marking"
text_added: "useTransition is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone startTransition instead."
text_added: "is a Hook, so it can only be called inside components or custom Hooks. If you need to start a Transition somewhere else (for example, from a data library), call the standalone instead."
text_added: "You can wrap an update into a Transition only if you have access to the set function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try useDeferredValue instead."
text_added: "You can wrap an update into a Transition only if you have access to the function of that state. If you want to start a Transition in response to some prop or a custom Hook value, try instead."
text_added: "The function you pass to startTransition is called immediately, marking all state updates that happen while it executes as Transitions. If you try to perform state updates in a setTimeout , for example, they won’t be marked as Transitions."
text_added: "The function you pass to is called immediately, marking all state updates that happen while it executes as Transitions. If you try to perform state updates in a , for example, they won’t be marked as Transitions."
text_added: "setTimeout"
text_added: "You must wrap any state updates after any async requests in another startTransition to mark them as Transitions. This is a known limitation that we will fix in the future (see Troubleshooting )."
text_added: "You must wrap any state updates after any async requests in another to mark them as Transitions. This is a known limitation that we will fix in the future (see )."
text_added: "The startTransition function has a stable identity, so you will often see it omitted from Effect dependencies, but including it will not cause the Effect to fire. If the linter lets you omit a dependency without errors, it is safe to do. Learn more about removing Effect dependencies."
text_added: "The function has a stable identity, so you will often see it omitted from Effect dependencies, but including it will not cause the Effect to fire. If the linter lets you omit a dependency without errors, it is safe to do."
text_added: "Learn more about removing Effect dependencies."
text_added: "A state update marked as a Transition will be interrupted by other state updates. For example, if you update a chart component inside a Transition, but then start typing into an input while the chart is in the middle of a re-render, React will restart the rendering work on the chart component after handling the input update."
text_added: "Transition updates can’t be used to control text inputs."
text_added: "If there are multiple ongoing Transitions, React currently batches them together. This is a limitation that may be removed in a future release."
text_added: "Link for Perform non-blocking updates with Actions"
text_added: "Call at the top of your component to create Actions, and access the pending state:"
text_added: "import { useState , useTransition } from 'react' ; function CheckoutForm ( ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... }"
text_added: "import { useState , useTransition } from 'react' ;"
text_added: "function CheckoutForm ( ) {"
text_added: "CheckoutForm"
text_added: "The isPending flag that tells you whether there is a pending Transition. The startTransition function that lets you create an Action."
text_added: "The that tells you whether there is a pending Transition."
text_added: "flag"
text_added: "The that lets you create an Action."
text_added: "To start a Transition, pass a function to like this:"
text_added: "import { useState , useTransition } from 'react' ; import { updateQuantity } from './api' ; function CheckoutForm ( ) { const [ isPending , startTransition ] = useTransition ( ) ; const [ quantity , setQuantity ] = useState ( 1 ) ; function onSubmit ( newQuantity ) { startTransition ( async function ( ) { const savedQuantity = await updateQuantity ( newQuantity ) ; startTransition ( ( ) => { setQuantity ( savedQuantity ) ; } ) ; } ) ; } // ... }"
text_added: "import { updateQuantity } from './api' ;"
text_added: "updateQuantity"
text_added: "'./api'"
text_added: "quantity"
text_added: "setQuantity"
text_added: "function onSubmit ( newQuantity ) {"
text_added: "onSubmit"
text_added: "newQuantity"
text_added: "startTransition ( async function ( ) {"
text_added: "savedQuantity"
text_added: "setQuantity ( savedQuantity ) ;"
text_added: "The function passed to startTransition is called the “Action”. You can update state and (optionally) perform side effects within an Action, and the work will be done in the background without blocking user interactions on the page. A Transition can include multiple Actions, and while a Transition is in progress, your UI stays responsive. For example, if the user clicks a tab but then changes their mind and clicks another tab, the second click will be immediately handled without waiting for the f"
text_added: "To give the user feedback about in-progress Transitions, the isPending state switches to true at the first call to startTransition , and stays true until all Actions complete and the final state is shown to the user. Transitions ensure side effects in Actions to complete in order to prevent unwanted loading indicators , and you can provide immediate feedback while the Transition is in progress with useOptimistic ."
text_added: "true"
text_added: "prevent unwanted loading indicators"
text_added: "Link for The difference between Actions and regular event handling"
text_added: "The difference between Actions and regular event handling"
text_added: "1 . Updating the quantity in an Action 2 . Updating the quantity without an Action"
text_added: "1 . Updating the quantity in an Action"
text_added: "2 . Updating the quantity without an Action"
text_added: "Updating the quantity in an Action"
text_added: "Example 1 of 2"
text_added: "In this example, the function simulates a request to the server to update the item’s quantity in the cart. This function is so that it takes at least a second to complete the request."
text_added: "Update the quantity multiple times quickly. Notice that the pending “Total” state is shown while any requests are in progress, and the “Total” updates only after the final request is complete. Because the update is in an Action, the “quantity” can continue to be updated while the request is in progress."
text_added: "Item.js"
text_added: "Total.js"
text_added: "api.js"
text_added: "import { useState , useTransition } from \"react\" ; import { updateQuantity } from \"./api\" ; import Item from \"./Item\" ; import Total from \"./Total\" ; export default function App ( { } ) { const [ quantity , setQuantity ] = useState ( 1 ) ; const [ isPending , startTransition ] = useTransition ( ) ; const updateQuantityAction = async newQuantity => { // To access the pending state of a transition, // call startTransition again. startTransition ( async ( ) => { const savedQuantity = await updateQu"
text_added: "\"react\""
text_added: "\"./api\""
text_added: "Item"
text_added: "\"./Item\""
text_added: "Total"
text_added: "\"./Total\""
text_added: "updateQuantityAction"
text_added: "// To access the pending state of a transition,"
text_added: "// call startTransition again."
text_added: "h1"
text_added: "hr"
text_added: "This is a basic example to demonstrate how Actions work, but this example does not handle requests completing out of order. When updating the quantity multiple times, it’s possible for the previous requests to finish after later requests causing the quantity to update out of order. This is a known limitation that we will fix in the future (see Troubleshooting below)."
text_added: "For common use cases, React provides built-in abstractions such as:"
text_added: "useActionState <form> actions Server Functions"
text_added: "<form> actions"
text_added: "actions"
text_added: "<form>"
text_added: "These solutions handle request ordering for you. When using Transitions to build your own custom hooks or libraries that manage async state transitions, you have greater control over the request ordering, but you must handle it yourself."
text_added: "Next Example"
text_added: "You can expose an prop from a component to allow a parent to call an Action."
text_added: "For example, this component wraps its logic in an prop:"
text_added: "TabButton"
text_added: "export default function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; if ( isActive ) { return < b > { children } </ b > } return ( < button onClick = { ( ) => { startTransition ( async ( ) => { // await the action that's passed in. // This allows it to be either sync or async. await action ( ) ; } ) ; } } > { children } </ button > ) ; }"
text_added: "export default function TabButton ( { action , children , isActive } ) {"
text_added: "children"
text_added: "isActive"
text_added: "if ( isActive ) {"
text_added: "if"
text_added: "return < b > { children } </ b >"
text_added: "b"
text_added: "// await the action that's passed in."
text_added: "// This allows it to be either sync or async."
text_added: "await action ( ) ;"
text_added: "{ children }"
text_added: "Because the parent component updates its state inside the , that state update gets marked as a Transition. This means you can click on “Posts” and then immediately click “Contact” and it does not block user interactions:"
text_added: "TabButton.js"
text_added: "AboutTab.js"
text_added: "PostsTab.js"
text_added: "ContactTab.js"
text_added: "Code Editor for TabButton.js"
text_added: "import { useTransition } from 'react' ; export default function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; if ( isActive ) { return < b > { children } </ b > } if ( isPending ) { return < b className = \"pending\" > { children } </ b > ; } return ( < button onClick = { async ( ) => { startTransition ( async ( ) => { // await the action that's passed in. // This allows it to be either sync or async. await action ( ) ; } ) ; } } > { c"
text_added: "className"
text_added: "\"pending\""
text_added: "Link for Displaying a pending visual state"
text_added: "Note When exposing an action prop from a component, you should await it inside the transition. This allows the action callback to be either synchronous or asynchronous without requiring an additional startTransition to wrap the await in the action."
text_added: "When exposing an action prop from a component, you should await it inside the transition. This allows the action callback to be either synchronous or asynchronous without requiring an additional startTransition to wrap the await in the action."
text_added: "When exposing an prop from a component, you should it inside the transition."
text_added: "This allows the callback to be either synchronous or asynchronous without requiring an additional to wrap the in the action."
text_added: "You can use the boolean value returned by to indicate to the user that a Transition is in progress. For example, the tab button can have a special “pending” visual state:"
text_added: "function TabButton ( { action , children , isActive } ) { const [ isPending , startTransition ] = useTransition ( ) ; // ... if ( isPending ) { return < b className = \"pending\" > { children } </ b > ; } // ..."
text_added: "function TabButton ( { action , children , isActive } ) {"
text_added: "if ( isPending ) {"
text_added: "Notice how clicking “Posts” now feels more responsive because the tab button itself updates right away:"
text_added: "= = ="
text_added: "Link for Preventing unwanted loading indicators"
text_added: "In this example, the component fetches some data using . When you click the “Posts” tab, the component , causing the closest loading fallback to appear:"
text_added: "PostsTab"
