source: runner_snapshot_diff
text_removed: "webkit"
text_removed: "Readme"
text_removed: "Apache-2.0 license"
text_removed: "Code of conduct"
text_removed: "Contributing"
text_removed: "Security policy"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "95.3k stars"
text_removed: "stars"
text_removed: "Watchers"
text_removed: "606 watching"
text_removed: "watching"
text_removed: "606"
text_removed: "Forks"
text_removed: "6.4k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 165 ( 165 ) v1.62.1 Latest Jul 30, 2026 + 164 releases"
text_added: "Releases and Tags"
text_added: "Release list navigation"
text_added: "Close"
text_added: "v1.62.0"
text_added: "@dcrousso"
text_added: "Copy code to clipboard"
text_added: "🧱 New component testing model"
text_added: "Component testing moves to a stories and galleries model. A story wraps your component in one specific scenario — hard-coded props, mock data, providers — and a gallery page that you serve renders stories on demand. The new fixtures.mount() fixture navigates to the gallery, mounts a story by id, and returns a Locator scoped to the story's root element:"
text_added: "Component testing"
text_added: "stories and galleries"
text_added: "story"
text_added: "gallery"
text_added: "fixtures.mount()"
text_added: "Locator"
text_added: "mount"
text_added: "("
text_added: "'click should expand'"
text_added: ","
text_added: "async"
text_added: "{"
text_added: "}"
text_added: "=>"
text_added: "const"
text_added: "component"
text_added: "="
text_added: "await"
text_added: "'components/Expandable/Stateful'"
text_added: ";"
text_added: "."
text_added: "getByRole"
text_added: "'button'"
text_added: "click"
text_added: "expect"
text_added: "getByTestId"
text_added: "'expanded'"
text_added: "toHaveValue"
text_added: "'true'"
text_added: "Pass a story type as a template argument to type-check its props, and use / on the returned locator to re-render or tear down within a test."
text_added: "update(props)"
text_added: "unmount()"
text_added: "🛑 Cancel operations with AbortSignal"
text_added: "Most operations and web-first assertions now accept a option that takes an , letting you cancel long-running actions, navigations, waits, and assertions:"
text_added: "signal"
text_added: "AbortSignal"
text_added: ": : :"
text_added: "controller"
text_added: "new"
text_added: "AbortController"
text_added: "setTimeout"
text_added: "abort"
text_added: "1000"
text_added: "page"
text_added: "name"
text_added: "'Submit'"
text_added: "getByText"
text_added: "'Done'"
text_added: "toBeVisible"
text_added: "Providing a signal does not disable the default timeout; pass to disable it."
text_added: "timeout: 0"
text_added: "🖼️ WebP screenshots"
text_added: "and can now store snapshots in the WebP format — just give the snapshot a name:"
text_added: "expect(page).toHaveScreenshot()"
text_added: "expect(locator).toHaveScreenshot()"
text_added: ".webp"
text_added: ": :"
text_added: "// Visual comparisons store the golden snapshot as lossless WebP."
text_added: "toHaveScreenshot"
text_added: "'homepage.webp'"
text_added: "// Standalone screenshots can trade quality for size with lossy WebP."
text_added: "screenshot"
text_added: "path"
text_added: "quality"
text_added: "50"
