source: runner_snapshot_diff
text_removed: "🛑 Cancel operations with AbortSignal"
text_removed: "Most operations and web-first assertions now accept a option that takes an , letting you cancel long-running actions, navigations, waits, and assertions:"
text_removed: ": : :"
text_removed: "controller"
text_removed: "AbortController"
text_removed: "setTimeout"
text_removed: "abort"
text_removed: "1000"
text_removed: "'Done'"
text_removed: "Providing a signal does not disable the default timeout; pass to disable it."
text_removed: "🖼️ WebP screenshots"
text_removed: "and can now store snapshots in the WebP format — just give the snapshot a name:"
text_removed: "expect(page).toHaveScreenshot()"
text_removed: "expect(locator).toHaveScreenshot()"
text_removed: ".webp"
text_removed: ": :"
text_removed: "// Visual comparisons store the golden snapshot as lossless WebP."
text_removed: "toHaveScreenshot"
text_removed: "'homepage.webp'"
text_removed: "// Standalone screenshots can trade quality for size with lossy WebP."
text_removed: "path"
text_removed: "quality"
text_removed: "50"
text_removed: "and [locator.screenshot() (https://playwright.dev/docs/api/class-locator#locator-screenshot) also accept as a , where quality (the default) is lossless and lower values use lossy compression."
text_removed: "page.screenshot()"
text_removed: "webp"
text_removed: "100"
text_removed: "🧩 Custom test filtering with Reporter.preprocess()"
text_removed: "New hook runs after the configuration is resolved and before , letting a reporter mark individual tests as skipped, excluded, fixed, or failing through a object:"
text_removed: "reporter.preprocess()"
text_removed: "reporter.onBegin()"
text_removed: "TestRun"
text_removed: "config suite testRun"
text_removed: "class"
text_removed: "MyReporter"
text_removed: "preprocess"
text_removed: "suite"
text_removed: "allTests"
text_removed: "if"
text_removed: "shouldSkip"
text_removed: "testRun"
text_removed: "skip"
text_removed: "🔁 Isolated retries"
text_removed: "New controls when failed tests are retried. The default retries as soon as a worker is free; runs all retries at the end, one by one in a single worker, to minimize interference with the rest of the suite:"
text_removed: "testConfig.retryStrategy"
text_removed: "'immediate'"
text_removed: "'isolated'"
text_removed: "// playwright.config.ts"
text_removed: "retries"
text_removed: "retryStrategy"
text_removed: "New APIs"
text_removed: "Browser and Context"
text_removed: "New option credentials includes the context's virtual WebAuthn Credentials (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_removed: "New option includes the context's virtual WebAuthn (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_removed: "credentials"
text_removed: "New scroll option ( \"auto\" | \"none\" ) on actions to opt out of Playwright's automatic scroll-into-view."
text_removed: "New option ( | ) on actions to opt out of Playwright's automatic scroll-into-view."
text_removed: "Network"
text_removed: "New apiResponse.timing() returns resource timing information for an API response."
text_removed: "New returns resource timing information for an API response."
text_removed: "apiResponse.timing()"
text_removed: "Evaluation"
text_removed: "New locator.waitForFunction() waits until a function — called with the matching element — returns a truthy value. page.evaluate() and related methods now accept functions as evaluate arguments. page.addInitScript() / browserContext.addInitScript() now accept functions as init-script arguments."
text_removed: "New waits until a function — called with the matching element — returns a truthy value."
text_removed: "locator.waitForFunction()"
text_removed: "and related methods now accept functions as evaluate arguments."
text_removed: "page.evaluate()"
text_removed: "/ now accept functions as init-script arguments."
text_removed: "page.addInitScript()"
text_removed: "browserContext.addInitScript()"
text_removed: "Command line & MCP"
text_removed: "Playwright now bundles the Playwright MCP server and playwright-cli , runnable via npx playwright mcp and npx playwright cli ."
text_removed: "Playwright now bundles the server and , runnable via and ."
text_removed: "Playwright MCP"
text_removed: "playwright-cli"
text_removed: "npx playwright mcp"
text_removed: "npx playwright cli"
text_removed: "Reporters"
text_removed: "The HTML report's Merge files grouping — previously only a UI toggle — can now be enabled from the config with the new mergeFiles reporter option:"
text_removed: "The HTML report's grouping — previously only a UI toggle — can now be enabled from the config with the new reporter option:"
text_removed: "Merge files"
text_removed: "mergeFiles"
text_removed: "reporter"
text_removed: "'html'"
text_removed: "Announcements"
text_removed: "⚠️ Debian 11 is not supported anymore."
text_removed: "Debian 11 is not supported anymore."
text_removed: "⚠️"
text_removed: "Browser Versions"
text_removed: "Chromium 151.0.7922.34 Mozilla Firefox 153.0 WebKit 26.5"
text_removed: "Chromium 151.0.7922.34"
text_removed: "Mozilla Firefox 153.0"
text_removed: "WebKit 26.5"
text_removed: "This version was also tested against the following stable channels:"
text_removed: "Google Chrome 151 Microsoft Edge 151"
text_removed: "Google Chrome 151"
text_removed: "Microsoft Edge 151"
text_removed: "Loading"
text_removed: "thumbs up (10): dcrousso, 09:40PM on July 24"
text_removed: "hooray (27): dcrousso, 09:40PM on July 24"
text_removed: "27"
text_removed: "heart (7): dcrousso, 09:40PM on July 24"
text_removed: "rocket (4): dcrousso, 09:40PM on July 24"
text_removed: "rocket"
text_removed: "4"
text_removed: "eyes (1): dcrousso, 09:40PM on July 24"
text_removed: "eyes"
text_removed: "1"
text_removed: "m3thom, fmeyertoens, kkalarickal, ghiscoding, ValorHeart, lexroubos2, hquiles, lin72h, chalkygames123, and smarlhens reacted with thumbs up emoji"
text_removed: "42 people reacted"
text_removed: "23 Jun 19:47"
text_removed: "Tag v1.61.1"
text_removed: "Commit 39e3553"
text_removed: "39e3553"
text_removed: "Bug Fixes #41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #41360 [Bug]: Trace viewer: message times in websockets are downscaled by 1000 #41311 [Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15 #41371 [Regre"
text_removed: "#41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #41360 [Bug]: Trace viewer: message times in websockets are downscaled by 1000 #41311 [Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15 #41371 [Regression]: Sy"
text_removed: "[Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher"
text_removed: "#41365"
text_removed: "[Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode)"
text_removed: "#41351"
text_removed: "[Bug]: Trace viewer: message times in websockets are downscaled by 1000"
text_removed: "#41360"
text_removed: "[Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15"
text_removed: "#41311"
text_removed: "[Regression]: Sync ESM loader (registerHooks) fails to resolve extensionless .ts subpath imports across pnpm workspace symlinks"
text_removed: "#41371"
text_removed: "heart (9): dgozman, 02:47PM on June 22"
text_removed: "9"
text_removed: "hquiles, manask-pradhan, triplevoid, ShihTingJustin, wbaoqiang055-tech, JoshuaWiseman, NicolasAgraAsapp, adminvns, and WarrenMartin reacted with heart emoji"
text_removed: "9 people reacted"
text_removed: "15 Jun 10:05"
text_removed: "Tag v1.61.0"
text_removed: "Commit 1cc5a90"
text_removed: "1cc5a90"
text_removed: "🔑 WebAuthn passkeys"
text_removed: "New virtual authenticator, available via , lets tests register passkeys and answer / ceremonies in the page — no real hardware key required, works in all browsers:"
text_removed: "browserContext.credentials"
text_removed: "navigator.credentials.create()"
text_removed: "navigator.credentials.get()"
text_removed: ": userHandle privateKey publicKey"
text_removed: "context"
text_removed: "browser"
text_removed: "newContext"
text_removed: "// Seed a passkey your backend provisioned for a test user."
text_removed: "create"
text_removed: "'example.com'"
text_removed: "credentialId"
text_removed: "install"
text_removed: "newPage"
text_removed: "goto"
text_removed: "'https://example.com/login'"
text_removed: "// The page's navigator.credentials.get() is answered with the seeded passkey."
text_removed: "You can also let the app register a passkey once in a setup test, read it back with , and seed it into later tests — see for details."
text_removed: "credentials.get()"
text_removed: "🗃️ Web Storage"
text_removed: "New API, available via and , reads and writes the page's storage for the current origin:"
text_removed: "page.localStorage"
text_removed: "page.sessionStorage"
text_removed: "await page . localStorage . setItem ( 'token' , 'abc' ) ; const token = await page . localStorage . getItem ( 'token' ) ; const items = await page . sessionStorage . items ( ) ;"
text_removed: "localStorage"
text_removed: "setItem"
text_removed: "'token'"
text_removed: "'abc'"
text_removed: "token"
text_removed: "getItem"
text_removed: "items"
text_removed: "sessionStorage"
text_removed: "apiResponse.securityDetails() and apiResponse.serverAddr() mirror the browser-side response.securityDetails() and response.serverAddr() ."
text_removed: "and mirror the browser-side and ."
text_removed: "apiResponse.securityDetails()"
text_removed: "apiResponse.serverAddr()"
text_removed: "response.securityDetails()"
text_removed: "response.serverAddr()"
text_removed: "Browser and Screencast"
text_removed: "New option artifactsDir in browserType.connectOverCDP() controls where artifacts such as traces and downloads are stored when attached to an existing browser. New option cursor in screencast.showActions() controls the cursor decoration rendered for pointer actions. The onFrame callback in screencast.start() now receives a timestamp of when the frame was presented by the browser."
text_removed: "New option in controls where artifacts such as traces and downloads are stored when attached to an existing browser."
text_removed: "artifactsDir"
text_removed: "browserType.connectOverCDP()"
text_removed: "New option in controls the cursor decoration rendered for pointer actions."
text_removed: "cursor"
text_removed: "screencast.showActions()"
text_removed: "The callback in now receives a of when the frame was presented by the browser."
text_removed: "onFrame"
text_removed: "screencast.start()"
text_removed: "timestamp"
text_removed: "Test runner"
text_removed: "The testOptions.video option now supports the same set of modes as trace : new 'on-all-retries' , 'retain-on-first-failure' and 'retain-on-failure-and-retries' values. See the video modes table for which runs are recorded and kept in each mode. Supported expect.soft.poll(...) . New fullConfig.argv — a snapshot of process.argv from the runner process, handy for reading custom arguments passed after the -- separator. New fullConfig.failOnFlakyTests mirrors the config option, so reporters can expla"
text_removed: "The option now supports the same set of modes as : new , and values. See the for which runs are recorded and kept in each mode."
text_removed: "testOptions.video"
text_removed: "trace"
text_removed: "'on-all-retries'"
text_removed: "'retain-on-first-failure'"
text_removed: "'retain-on-failure-and-retries'"
text_removed: "video modes table"
text_removed: "Supported ."
text_removed: "expect.soft.poll(...)"
text_removed: "New — a snapshot of from the runner process, handy for reading custom arguments passed after the separator."
text_removed: "fullConfig.argv"
text_removed: "process.argv"
text_removed: "--"
text_removed: "New mirrors the config option, so reporters can explain why a flaky run failed."
text_removed: "fullConfig.failOnFlakyTests"
text_removed: "now lists each sub-error of an as a separate entry."
text_removed: "testInfo.errors"
text_removed: "AggregateError"
text_removed: "New command line shorthand for ."
text_removed: "-G"
text_removed: "--grep-invert"
text_removed: "🛠️ Other improvements"
text_removed: "Playwright now supports Ubuntu 26.04. HAR and trace recordings now include WebSocket requests."
text_removed: "Playwright now supports Ubuntu 26.04."
text_removed: "HAR and trace recordings now include WebSocket requests."
text_removed: "Chromium 149.0.7827.55 Mozilla Firefox 151.0 WebKit 26.5"
text_removed: "Chromium 149.0.7827.55"
text_removed: "Mozilla Firefox 151.0"
text_removed: "Google Chrome 149 Microsoft Edge 149"
text_removed: "Google Chrome 149"
text_removed: "Microsoft Edge 149"
text_removed: "thumbs up (27): dgozman, 08:44AM on June 15"
text_removed: "hooray (30): dgozman, 08:44AM on June 15"
text_removed: "30"
text_removed: "rocket (14): dgozman, 08:44AM on June 15"
text_removed: "14"
text_removed: "eyes (3): dgozman, 08:44AM on June 15"
text_removed: "3"
text_removed: "jarmos-san, RomanchukO, m3thom, Giuseppe0804, BenEinwechter, raky291, martian56, savemypicture1, vsjov, savtwo, and 17 more reacted with thumbs up emoji"
text_removed: "52 people reacted"
text_removed: "@yury-s"
text_removed: "yury-s"
text_removed: "11 May 19:08"
text_removed: "Tag v1.60.0"
text_removed: "Commit 87bb9dd"
text_removed: "87bb9dd"
text_removed: "🌐 HAR recording on Tracing"
text_removed: "/ expose HAR recording as a first-class tracing API, with the same , and options as . The returned makes it easy to scope a recording with :"
text_removed: "tracing.startHar()"
text_removed: "tracing.stopHar()"
text_removed: "urlFilter"
text_removed: "recordHar"
text_removed: "await using"
text_removed: "await using har = await context . tracing . startHar ( 'trace.har' ) ; const page = await context . newPage ( ) ; await page . goto ( 'https://playwright.dev' ) ; // HAR is finalized when `har` goes out of scope."
text_removed: "using"
text_removed: "har"
text_removed: "tracing"
text_removed: "startHar"
text_removed: "'trace.har'"
text_removed: "'https://playwright.dev'"
text_removed: "// HAR is finalized when `har` goes out of scope."
text_removed: "🪝 Drop API"
text_removed: "New simulates an external drag-and-drop of files or clipboard-like data onto an element. Playwright dispatches , , and with a synthetic [DataTransfer] in the page context — works cross-browser and is great for testing upload zones:"
text_removed: "locator.drop()"
text_removed: ": : : : : : :"
text_removed: "🎯 Aria snapshots"
text_removed: "expect(page).toMatchAriaSnapshot() now works on a Page , in addition to a Locator — equivalent to asserting against page.locator('body') . New boxes option on locator.ariaSnapshot() / page.ariaSnapshot() appends each element's bounding box as [box=x,y,width,height] , useful for AI consumption."
text_removed: "now works on a , in addition to a — equivalent to asserting against ."
text_removed: "expect(page).toMatchAriaSnapshot()"
text_removed: "page.locator('body')"
text_removed: "New option on / appends each element's bounding box as , useful for AI consumption."
text_removed: "locator.ariaSnapshot()"
text_removed: "page.ariaSnapshot()"
text_removed: "🛑 test.abort()"
text_removed: "New aborts the currently running test from a fixture, hook, or route handler with an optional message. Use it when you have detected an unrecoverable misuse and want to fail the test right away:"
text_removed: "test.abort()"
text_removed: "'does not publish to the shared page'"
text_removed: "route"
text_removed: "'**/publish'"
text_removed: "'Tests must not publish to the shared page. Use the `clone` option.'"
text_removed: "Browser, Context and Page"
text_removed: "Event browser.on('context') — fired when a new context is created on the browser. BrowserContext now mirrors lifecycle events from its pages: browserContext.on('download') , browserContext.on('frameattached') , browserContext.on('framedetached') , browserContext.on('framenavigated') , browserContext.on('pageclose') , browserContext.on('pageload') ."
text_removed: "Event — fired when a new context is created on the browser."
text_removed: "browser.on('context')"
text_removed: "now mirrors lifecycle events from its pages: , , , , , ."
text_removed: "browserContext.on('download')"
text_removed: "browserContext.on('frameattached')"
text_removed: "browserContext.on('framedetached')"
text_removed: "browserContext.on('framenavigated')"
text_removed: "browserContext.on('pageclose')"
text_removed: "browserContext.on('pageload')"
text_removed: "Locators and Assertions"
text_removed: "New option description in page.getByRole() / locator.getByRole() / frame.getByRole() / frameLocator.getByRole() for matching the accessible description . New option pseudo in expect(locator).toHaveCSS() reads computed styles from ::before or ::after . New option style in locator.highlight() applies extra inline CSS to the highlight overlay, plus new page.hideHighlight() to clear all highlights."
text_removed: "New option in / / / for matching the ."
text_removed: "page.getByRole()"
text_removed: "locator.getByRole()"
text_removed: "frame.getByRole()"
text_removed: "frameLocator.getByRole()"
text_removed: "New option in reads computed styles from or ."
text_removed: "pseudo"
text_removed: "expect(locator).toHaveCSS()"
text_removed: "::before"
text_removed: "::after"
text_removed: "New option in applies extra inline CSS to the highlight overlay, plus new to clear all highlights."
text_removed: "page.hideHighlight()"
text_removed: "webSocketRoute.protocols() returns the WebSocket subprotocols requested by the page. New option noDefaults in browserType.connectOverCDP() disables Playwright's default overrides on the default context (download behavior, focus emulation, media emulation), so attaching to a user's daily-driver browser doesn't disturb its state."
text_removed: "returns the WebSocket subprotocols requested by the page."
text_removed: "webSocketRoute.protocols()"
text_removed: "New option in disables Playwright's default overrides on the default context (download behavior, focus emulation, media emulation), so attaching to a user's daily-driver browser doesn't disturb its state."
text_removed: "noDefaults"
text_removed: "Errors and Reporting"
text_removed: "New webError.location() mirrors consoleMessage.location() . consoleMessage.location() now exposes line / column properties ( lineNumber / columnNumber are deprecated). New testInfoError.errorContext surfaces additional diagnostic context, such as the aria snapshot of the receiver at the time of an expect(...) matcher failure. reporter.onError() now receives a workerInfo argument with details about the worker for fixture teardown errors."
text_removed: "New mirrors ."
text_removed: "webError.location()"
text_removed: "consoleMessage.location()"
text_removed: "now exposes / properties ( / are deprecated)."
text_removed: "line"
text_removed: "column"
text_removed: "lineNumber"
text_removed: "columnNumber"
text_removed: "New surfaces additional diagnostic context, such as the aria snapshot of the receiver at the time of an matcher failure."
text_removed: "testInfoError.errorContext"
text_removed: "expect(...)"
text_removed: "now receives a argument with details about the worker for fixture teardown errors."
text_removed: "reporter.onError()"
text_removed: "workerInfo"
text_removed: "New {testFileBaseName} token in testProject.snapshotPathTemplate — file name without extension. Test runner now errors when a config tries to override a non-option fixture, and rejects workers: 0 or negative values."
text_removed: "New token in — file name without extension."
text_removed: "{testFileBaseName}"
text_removed: "testProject.snapshotPathTemplate"
text_removed: "Test runner now errors when a config tries to override a non-option fixture, and rejects or negative values."
text_removed: "workers: 0"
text_removed: "HTML reporter: npx playwright show-report accepts .zip files directly — no need to unzip first. Steps that contain attachments inside nested children show an indicator on the parent step. The repeatEachIndex is shown in the test header when non-zero. Trace Viewer adds a pretty-print toggle for JSON / form request and response bodies in the network details panel."
text_removed: "HTML reporter:"
text_removed: "npx playwright show-report accepts .zip files directly — no need to unzip first. Steps that contain attachments inside nested children show an indicator on the parent step. The repeatEachIndex is shown in the test header when non-zero."
text_removed: "accepts files directly — no need to unzip first."
text_removed: "npx playwright show-report"
text_removed: ".zip"
text_removed: "Steps that contain attachments inside nested children show an indicator on the parent step."
text_removed: "The is shown in the test header when non-zero."
text_removed: "repeatEachIndex"
text_removed: "Trace Viewer adds a pretty-print toggle for JSON / form request and response bodies in the network details panel."
text_removed: "Breaking Changes"
text_removed: "Removed long-deprecated APIs: Locator.ariaRef() — use the standard locator.ariaSnapshot() pipeline. handle option on BrowserContext.exposeBinding and Page.exposeBinding . logger option on BrowserType.connect and BrowserType.connectOverCDP — use tracing instead. Context options videosPath / videoSize — use recordVideo instead."
text_removed: "Removed long-deprecated APIs:"
text_removed: "Locator.ariaRef() — use the standard locator.ariaSnapshot() pipeline. handle option on BrowserContext.exposeBinding and Page.exposeBinding . logger option on BrowserType.connect and BrowserType.connectOverCDP — use tracing instead. Context options videosPath / videoSize — use recordVideo instead."
text_removed: "— use the standard pipeline."
text_removed: "Locator.ariaRef()"
text_removed: "option on and ."
text_removed: "handle"
text_removed: "BrowserContext.exposeBinding"
text_removed: "Page.exposeBinding"
text_removed: "option on and — use instead."
text_removed: "logger"
text_removed: "BrowserType.connect"
text_removed: "BrowserType.connectOverCDP"
text_removed: "Context options / — use instead."
text_removed: "videosPath"
text_removed: "videoSize"
text_removed: "recordVideo"
text_removed: "Chromium 148.0.7778.96 Mozilla Firefox 150.0.2 WebKit 26.4"
text_removed: "Chromium 148.0.7778.96"
text_removed: "Mozilla Firefox 150.0.2"
text_removed: "WebKit 26.4"
text_removed: "Google Chrome 147 Microsoft Edge 147"
text_removed: "Google Chrome 147"
text_removed: "Microsoft Edge 147"
text_removed: "thumbs up (29): yury-s, 05:00PM on May 11"
text_removed: "29"
text_removed: "hooray (14): yury-s, 05:00PM on May 11"
text_removed: "rocket (31): yury-s, 05:00PM on May 11"
text_removed: "31"
text_removed: "m3thom, jiafuzhang, TornquistK, UweStolz, mkosir, ValorHeart, bugcysg, stepri, lexroubos2, AscenderGrey, and 19 more reacted with thumbs up emoji"
text_removed: "57 people reacted"
text_removed: "01 Apr 17:55"
text_removed: "Tag v1.59.1"
text_removed: "Commit d466ac5"
text_removed: "d466ac5"
text_removed: "Bug Fixes [Windows] Reverted hiding console window when spawning browser processes, which caused regressions including broken codegen , --ui and show commands ( #39990 )"
text_removed: "[Windows] Reverted hiding console window when spawning browser processes, which caused regressions including broken codegen , --ui and show commands ( #39990 )"
text_removed: "Reverted hiding console window when spawning browser processes, which caused regressions including broken , and commands ( )"
text_removed: "[Windows]"
text_removed: "codegen"
text_removed: "--ui"
text_removed: "show"
text_removed: "#39990"
text_removed: "thumbs up (17): yury-s, 05:07PM on April 01"
text_removed: "17"
text_removed: "heart (5): yury-s, 05:07PM on April 01"
text_removed: "5"
text_removed: "eyes (5): yury-s, 05:07PM on April 01"
text_removed: "tukumalu, bugcysg, m3thom, aeff60, raky291, up1, mathis-m, chfly2000, aqa-mykyta-tkachenko, Qambar, and 7 more reacted with thumbs up emoji"
text_removed: "24 people reacted"
text_removed: "01 Apr 00:27"
text_removed: "Tag v1.59.0"
text_removed: "Commit 01b2b15"
text_removed: "01b2b15"
text_removed: "🎬 Screencast New page.screencast API provides a unified interface for capturing page content with: Screencast recordings Action annotations Visual overlays Real-time frame capture Agentic video receipts Screencast recording — record video with precise start/stop control, as an alternative to the recordVideo option: await page . screencast . start ( { path : 'video.webm' } ) ; // ... perform actions ... await page . screencast . stop ( ) ; Action annotations — enable built-in visual annotations"
text_removed: "🎬 Screencast"
text_removed: "New API provides a unified interface for capturing page content with:"
text_removed: "page.screencast"
text_removed: "Screencast recordings Action annotations Visual overlays Real-time frame capture Agentic video receipts"
text_removed: "Screencast recordings"
text_removed: "Action annotations"
text_removed: "Visual overlays"
text_removed: "Real-time frame capture"
text_removed: "Agentic video receipts"
text_removed: "Demo"
text_removed: "— record video with precise start/stop control, as an alternative to the option:"
text_removed: "Screencast recording"
text_removed: "screencast"
text_removed: "start"
