source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1] descendant_count=10 document_percent=0.99","operation=added path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1] descendant_count=8 document_percent=0.81","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-58}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-24}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-72}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-08-am-ut}[1] descendant_count=4 document_percent=0.45","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{29-minutes-ago}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-81}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{1-12}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{263-04}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-37}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-42}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-39}[1] descendant_count=1 document_percent=0.18","operation=added path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1] descendant_count=11 document_percent=1.08","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-06-0-71}[1] descendant_count=10 document_percent=0.99","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{443-96-0-76}[1] descendant_count=10 document_percent=0.99","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-77-0-92}[1] descendant_count=10 document_percent=0.99","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-43-0-20}[1] descendant_count=10 document_percent=0.99","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-30-0-29}[1] descendant_count=10 document_percent=0.99","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-11-1-53}[1] descendant_count=10 document_percent=0.99","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-49-0-21}[1] descendant_count=8 document_percent=0.81","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-74-0-19}[1] descendant_count=10 document_percent=0.99","operation=removed path=html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-68-0-62}[1] descendant_count=8 document_percent=0.81","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-54}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-20}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-71}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div{aug-25-9-32-03-am-ut}[1] descendant_count=4 document_percent=0.45","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/c-wiz[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{28-minutes-ago}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[1]/span[1]/span{210-39}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[1]/a{nvda-nvidia-corp-210}[1]/div[1]/div[2]/span[1]/span{0-92}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[1]/span[1]/span{262-66}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[2]/a{amzn-amazon-com-inc-}[1]/div[1]/div[2]/span[1]/span{0-22}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[1]/span[1]/span{485-65}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[3]/a{msft-microsoft-corp-}[1]/div[1]/div[2]/span[1]/span{0-34}[1] descendant_count=1 document_percent=0.18","operation=removed path=html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-9}[1] descendant_count=13 document_percent=1.26","operation=removed path=html[1]/body[1]/div{apple-inc-aapl-stock}[1] descendant_count=1 document_percent=0.18"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":138,"changed":3,"removed":140},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":1.26,"noise_nodes_skipped":0,"raw_added_before_relocation_match":142,"raw_removed_before_relocation_match":144,"relocated_nodes_suppressed":4,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":227,"subtree_text_changes_ignored":71,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"TSLA Tesla Inc $349.70 +0.21%","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"./quote/TSLA:NASDAQ"}],"tag":"a"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[4]/div[1]/div{overview}[1]/span[1]/div[1]/div[2]/div[1]/div[4]/a{tsla-tesla-inc-349-7}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"288.08 +0.72%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]","repeated_group_id":"rg12","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"288.08","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[1]/span[1]/span{288-08}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+0.72%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{communications}[1]/td{288-08-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"444.14 -0.72%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]","repeated_group_id":"rg8","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"444.14","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[1]/span[1]/span{444-14}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"-0.72%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-discretiona}[1]/td{444-14-0-72}[1]/div[1]/div[2]/span[1]/span{0-72}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"650.66 -0.94%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]","repeated_group_id":"rg5","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"650.66","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[1]/span[1]/span{650-66}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"-0.94%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{consumer-staples}[1]/td{650-66-0-94}[1]/div[1]/div[2]/span[1]/span{0-94}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"989.65 -0.18%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]","repeated_group_id":"rg11","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"989.65","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[1]/span[1]/span{989-65}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"-0.18%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{financials}[1]/td{989-65-0-18}[1]/div[1]/div[2]/span[1]/span{0-18}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"1,160.52 +0.31%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]","repeated_group_id":"rg9","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"1,160.52","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[1]/span[1]/span{1-160-52}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+0.31%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{health-care}[1]/td{1-160-52-0-31}[1]/div[1]/div[2]/span[1]/span{0-31}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"1,219.24 +1.54%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]","repeated_group_id":"rg13","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"1,219.24","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[1]/span[1]/span{1-219-24}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+1.54%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{industrials}[1]/td{1-219-24-1-54}[1]/div[1]/div[2]/span[1]/span{1-54}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"859.85 +0.25%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]","repeated_group_id":"rg14","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"859.85","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[1]/span[1]/span{859-85}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+0.25%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{materials}[1]/td{859-85-0-25}[1]/div[1]/div[2]/span[1]/span{0-25}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"1,016.46 +0.16%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]","repeated_group_id":"rg7","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"1,016.46","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[1]/span[1]/span{1-016-46}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+0.16%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{technology}[1]/td{1-016-46-0-16}[1]/div[1]/div[2]/span[1]/span{0-16}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"539.70 +0.62%","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]","repeated_group_id":"rg6","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"539.70","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[2]/div[1]/div{lists}[1]/div{select-list}[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr{utilities}[1]/td{539-70-0-62}[1]/div[1]/div[1]/span[1]/span{539-70}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"$312.58","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/span{312-58}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+2.24","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/span[1]/span{today}[1]/span[1]/span{2-24}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"+0.72%","role":"generic","tag":"span"},"path":"html[1]/body[1]/c-wiz[3]/c-wiz{add-to-list}[1]/div[1]/div[1]/div[1]/div{add-to-list}[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/span[1]/span{0-72}[1]","semantic":true}
