source: runner_snapshot_diff
text_removed: "You can do so much with just Apple Watch and AirPods — all without your iPhone. Take calls, stream music and podcasts, hear incoming notifications. Even respond to messages with Siri."
text_removed: "Apple Watch and Apple Fitness+"
text_removed: "Apple Watch supercharges your Fitness+ experience with real‑time, personalized metrics onscreen, like your heart rate, calories burned, and Activity rings. 23 And you get the freedom of audio‑guided walks, runs, and meditations with just your watch and AirPods."
text_removed: "Apple Watch Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch"
text_removed: "Explore Watch"
text_removed: "Explore All Apple Watch"
text_removed: "Compare Watch"
text_removed: "Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup"
text_removed: "Apple Watch Bands"
text_removed: "Apple Watch Accessories"
text_removed: "More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "More from Watch"
text_removed: "Apple Watch Support"
text_removed: "AppleCare"
text_removed: "Apps by Apple"
text_removed: "* Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educ"
text_removed: "Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educat"
text_removed: "** Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information."
text_removed: "◊ Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In o"
text_removed: "Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In ord"
text_removed: "◊◊ Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a p"
text_removed: "Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a purc"
text_removed: "◊◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026 , the variable APR on new Apple Ca"
text_removed: "Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026 , the variable APR on new Apple Card a"
text_removed: "1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E"
text_removed: "8⁠7⁠7⁠-⁠2⁠5⁠5⁠-⁠5⁠9⁠2⁠3"
text_removed: "Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade-in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be asses"
text_removed: "Apple Watch SE 3 and Apple Watch Series 11 have a water resistance rating of 50 meters under ISO standard 22810:2010. This means that they may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 and Apple Watch Series 11 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water. Apple Watch Ultra 3 has a water resistance rating of 100 meters under ISO standard 22810:2010 and may be used for high speed water sports and"
text_removed: "Apple Watch Series 11 and Apple Watch Ultra 3 are rated IP6X dust resistant."
text_removed: "Emergency SOS requires a satellite connection, cellular connection, or Wi-Fi calling with an internet connection from your Apple Watch or nearby iPhone. You can use cellular models of Apple Watch to make an emergency call in many locations, provided that cellular service is available. Some cellular networks may not accept an emergency call from your Apple Watch if your Apple Watch isn’t activated, if it isn’t compatible with or configured to operate on a particular cellular network, if it isn’t"
text_removed: "When angled away from the user as compared with Apple Watch Ultra or Ultra 2."
text_removed: "Multi-day battery life including sleep tracking is based on the following use: 600 time checks, 180 notifications, 30 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 42 hours; Apple Watch Ultra 3 usage includes a total of 8 hours of cellular connection and 34 hours of connection to iPhone via Bluetooth over the course of 42 hours. Battery life in Low Power Mode including sleep tracking is based on the fo"
text_removed: "GPS performance was evaluated based on route map accuracy in challenging urban environments for outdoor running and walking workouts. Comparison made against industry leading dual-frequency GPS sports watches commercially available at the time of testing in August 2025."
text_removed: "Emergency SOS, Find My, and Messages via satellite are included for free for two years with the activation of Apple Watch Ultra 3. Connection and response times vary based on location, site conditions, and other factors. Find My and Messages via satellite require a carrier plan. To send and receive SMS from cellular models of Apple Watch over satellite, your paired iPhone must be powered on and connected to Wi-Fi or an active cellular network, but your iPhone doesn’t need to be nearby. SMS messa"
text_removed: "support.apple.com/123924"
text_removed: "Data plan required. 5G is available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G support, contact your carrier and see apple.com/watch/cellular ."
text_removed: "Only available with select partners and locations, and requires eligible device and OS version. See apple.com/wallet for details."
text_removed: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check support.apple.com/en-us/109036 for details. Wireless service plan required for cellular service. Check apple.com/watch/cellular for participating wireless carriers and eligibility."
text_removed: "Apple Fitness+ requires a subscription."
text_removed: "A subscription is required for Oceanic+. Available on the App Store. Apple Watch Series 11 supports snorkeling to 6 m; Apple Watch Ultra 3 supports recreational scuba diving to 40 m. Always follow diving protocols and dive with a companion and have a secondary device. Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later. Features are subject to change. Some features, applications, and services may not be available in all regions or all"
text_removed: "A subscription is required for Oceanic+. Available on the App Store. Apple Watch Series 11 supports snorkeling to 6 m; Apple Watch Ultra 3 supports recreational scuba diving to 40 m. Always follow diving protocols and dive with a companion and have a secondary device."
text_removed: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. View complete list ."
text_removed: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. View complete ."
text_removed: "list"
text_removed: "Apple Pay is not available in all markets. View Apple Pay countries and regions."
text_removed: "Apple Pay is not available in all markets."
text_removed: "View Apple Pay countries and regions."
text_added: "Local"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Overview Why Apple Watch Tech Specs"
text_added: "Overview"
text_added: "Tech Specs"
text_added: "Buy Apple Watch SE 3"
text_added: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_added: "Shop, Apple Watch with education savings"
text_added: "Shop"
text_added: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_added: "Walk it. Talk it. Track it. Love it."
text_added: "Walk it."
text_added: "Talk it."
text_added: "Track it."
text_added: "Love it."
text_added: "From $249"
text_added: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_added: "Unable to play media."
text_added: "Play animation, Apple Watch SE 3"
text_added: "Play Highlights gallery"
text_added: "Get the highlights."
text_added: "Highlights gallery tablist"
text_added: "Always-On display"
text_added: "Sleep Score"
text_added: "Temperature sensing"
text_added: "Battery"
text_added: "Crack resistant glass"
text_added: "Safety features"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Always-On display, Photos watch face, Sport Band, starlight color"
text_added: "The Always‑On display lets you read the time and more without raising your wrist."
text_added: "Apple Watch SE 3, aluminum case, starlight color, screen shows sleep score circle graph, right side exterior, Digital Crown, Sport Band, purple fog color"
text_added: "Sleep score gives you an easy way to track and help improve the quality of your zzz’s."
text_added: "Apple Watch SE 3, aluminum case, starlight color, wrist temperature metrics, right side exterior, Digital Crown, band, Sport Loop, purple fog color"
text_added: "Wrist temperature sensing gives you richer health insights in the Vitals app."
text_added: "Battery icon fills up with charge, animation"
text_added: "Enjoy all‑day, battery life. Then recharge up to 2x as quickly with fast charging."
text_added: "18‑hour"
text_added: "Footnote 3"
text_added: "3"
text_added: "Apple Watch SE 3, falls into frame, stopping just before impact, animation"
text_added: "Footnote 4"
text_added: "With glass that’s 4x more resistant to cracks, the display on Apple Watch SE 3 is made for your oops, whoops, and uh‑ohs."
text_added: "4"
text_added: "Fall Detection SOS icon"
text_added: "Footnote 5"
text_added: "Keep help close at hand with safety features like Crash Detection and Fall Detection."
text_added: "5"
text_added: "View Apple Watch SE 3 in your space"
text_added: "product viewer"
text_added: "<picture class=\"overview-product-viewer-product-landing\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium_2x."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, neon yellow color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, Sport Band, neon yellow color"
text_added: "Finishes"
text_added: "Finishes. The 100% recycled aluminum case is available in two stunning matte finishes. Apple Watch SE 3 shown in Starlight . Finishes. Starlight Midnight"
text_added: "Health sensors"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Outdoor Run workout, right side exterior, Digital Crown, microphone, side button, Sport Band, purple fog color"
text_added: "Motion sensors"
text_added: "Motion sensors. A gyroscope, an accelerometer, and GPS work together to track your activity, deliver accurate fitness metrics, and enable safety features."
text_added: "Durable Ion-X display"
text_added: "Footnote 6"
text_added: "Speaker and microphone"
text_added: "Footnote 7"
text_added: "Water resistance"
text_added: "Apple Watch SE 3 devices, varying combinations of starlight and midnight aluminum case colors with different bands"
text_added: "Personalization. Express yourself with dozens of easily customizable faces and a wide range of bands in different colors, styles, and materials."
text_added: "Close"
text_added: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_added: "Health Stay one beat ahead. Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_added: "Stay one beat ahead."
text_added: "Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_added: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.jpg 2x"
text_added: "Health Card Gallery"
text_added: "Footnote 8"
text_added: "Track your daily health status in the Vitals app."
text_added: "Quickly see your overnight health data right on your wrist — including heart rate, respiratory rate, wrist temperature, and sleep duration — and get notified if your metrics are ever outside your typical range."
text_added: "8"
text_added: "Apple Watch SE 3, aluminum case, starlight color, wrist temperature metrics, right side exterior, Digital Crown, Sport Loop, purple fog color"
text_added: "Get retrospective ovulation estimates."
text_added: "SE 3 has advanced sensors that can track your wrist temperature while you sleep. The Cycle Tracking app uses this data to provide a retrospective estimate of when you likely ovulated, which can be helpful for family planning."
text_added: "Footnote 9"
text_added: "9"
text_added: "Apple Watch SE 3, aluminum case, starlight color, ovulation date estimation notification from Cycle Tracking in Health app, Digital Crown, Sport Band, starlight color"
text_added: "Know your sleep score. Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_added: "Know your sleep score."
text_added: "Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_added: "Apple Watch SE 3, sleep score, circle graph and score number, sleep stages analyzes awake, REM, core, and deep sleep stages"
text_added: "Footnote 10"
text_added: "Spot signs of sleep apnea."
text_added: "Sleep apnea is a condition where people experience repeated interruptions in their regular respiratory pattern during sleep. If untreated, it can lead to increased risk of hypertension, type 2 diabetes, cardiac issues, and more. SE 3 can monitor for breathing disturbances over time and notify you of possible sleep apnea. 10"
text_added: "10"
text_added: "Apple Watch SE 3, aluminum case, starlight color, possible sleep apnea notification, pink heart in white box, right side exterior, Digital Crown, Sport Loop, forest color"
text_added: "Footnote 11"
text_added: "Get a pulse check with the Heart Rate app."
text_added: "Check your heart rate at any time with the Heart Rate app. And get notifications for a high or low heart rate or an irregular rhythm."
text_added: "11"
text_added: "High heart rate notification, white heart outline icon on red circle"
text_added: "Your go‑to Health app. The Health app helps you organize your important health information in one central and secure place. It also provides interactive charts and advanced trend analysis, so you can view your health data over time."
text_added: "Your go‑to Health app."
text_added: "The Health app helps you organize your important health information in one central and secure place. It also provides interactive charts and advanced trend analysis, so you can view your health data over time."
text_added: "Pinned health summary on iPhone"
text_added: "Workout icons, stick figures run, walk, swim, hike, cycle, dance, stretch, and do yoga, animation"
text_added: "Fitness Ready. Set. Whoa."
text_added: "Ready. Set. Whoa."
text_added: "Make every move count. From running to riding your bike, tennis to tai chi, Apple Watch SE 3 gives you a healthy number of ways to track your workouts. With real‑time metrics and personalized fitness encouragement, it will motivate you to hit your goals like never before."
text_added: "Fitness Card Gallery"
text_added: "Close your Activity rings. Track your daily Move, Exercise, and Stand goals with Activity rings. Earn awards and share progress with your community for some friendly competition. And pause or adjust your Activity rings at any time in the Activity app."
text_added: "Close your Activity rings."
text_added: "Track your daily Move, Exercise, and Stand goals with Activity rings. Earn awards and share progress with your community for some friendly competition. And pause or adjust your Activity rings at any time in the Activity app."
text_added: "Activity rings: Move, Exercise, Stand"
text_added: "A more powerful Workout app. An improved layout provides four corner buttons, making it even quicker to access your go‑to features such as media, Workout Views, and experiences like Pacer or Custom Workouts."
text_added: "A more powerful Workout app."
text_added: "An improved layout provides four corner buttons, making it even quicker to access your go‑to features such as media, Workout Views, and experiences like Pacer or Custom Workouts."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Outdoor Run workout open, Apple Music play controls at bottom of screen, Sport Band, neon yellow color"
text_added: "Hit the ground running. Apple Watch SE 3 is your perfect running partner. Using built‑in GPS and advanced sensors, it can help you track your distance, pace, and heart rate — and it provides all the metrics you could want so you can keep your fitness goals on track."
text_added: "Hit the ground running."
text_added: "Apple Watch SE 3 is your perfect running partner. Using built‑in GPS and advanced sensors, it can help you track your distance, pace, and heart rate — and it provides all the metrics you could want so you can keep your fitness goals on track."
text_added: "Run workout card, running icon, metrics: time, heart rate, rolling pace, average pace, distance"
text_added: "Footnote 12"
text_added: "Meet your Workout Buddy."
text_added: "With Apple Intelligence from your nearby iPhone, Workout Buddy delivers personalized audible motivation based on your workout data and fitness history — so every pep talk feels truly personal. As always, your data stays private."
text_added: "12"
text_added: "Workout Buddy sends message to a runner tracking workout with Apple Watch SE 3"
text_added: "Footnote 13"
text_added: "Move it. Groove it."
text_added: "Feel the burn with just the right beats. Let Apple Music pick the perfect playlist based on your workout and music preferences — or choose a playlist or podcast on your own."
text_added: "13"
text_added: "Apple Watch SE 3, aluminum case, midnight color, Apple Music workout playlist suggestions, band, Sport Loop, forest color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, Sport Band, purple fog color"
text_added: "Apple Watch SE 3, aluminum case, starlight color, Flux digital watch face lights up, Siri bubble appears, hand gesture silences incoming call, charge progress icon appears, animation"
text_added: "So much to love A wristful of wonderful. The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "So much to love"
text_added: "A wristful of wonderful."
text_added: "The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_added: "Apple Watch SE 3, aluminum case, starlight color, Siri responds to question: How much did I sleep last night?, Sport Band, purple fog color"
text_added: "Just ask Siri. Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Just ask Siri."
text_added: "Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_added: "Apple Watch SE 3, aluminum case, starlight color, incoming call screen, contact photo, accept and decline call buttons, Sport Band, purple fog color"
text_added: "Get to it with gestures. Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Get to it with gestures."
text_added: "Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_added: "Apple Watch SE 3, aluminum case, starlight color, battery charging screen, green progress circle, lightning icon, Sport Band, purple fog color"
text_added: "Great battery life."
