=== SNAPSHOT ===
url: https://rustc-dev-guide.rust-lang.org/walkthrough.html
title: Walkthrough: a typical contribution - Rust Compiler Development Guide
[146] ref=e146 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Licenses"
[150] ref=e150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Editions"
[156] ref=e156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[160] ref=e160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "What Bootstrapping does"
[164] ref=e164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How Bootstrap does it"
[168] ref=e168 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Writing tools in Bootstrap"
[172] ref=e172 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Debugging bootstrap"
[176] ref=e176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "cfg(bootstrap) in dependencies"
[182] ref=e182 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[186] ref=e186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Overview of the compiler"
[190] ref=e190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The compiler source code"
[194] ref=e194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Queries: demand-driven compilation"
[196] ref=e196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[200] ref=e200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Memory management in rustc"
[204] ref=e204 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Serialization in rustc"
[208] ref=e208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Parallel compilation"
[212] ref=e212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rustdoc internals"
[214] ref=e214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[218] ref=e218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GPU offload internals"
[220] ref=e220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[224] ref=e224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Autodiff internals"
[226] ref=e226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[232] ref=e232 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[236] ref=e236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Syntax and the AST"
[238] ref=e238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[242] ref=e242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The HIR (High-level IR)"
[244] ref=e244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[248] ref=e248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ambig/Unambig Types and Consts"
[252] ref=e252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The THIR (Typed High-level IR)"
[256] ref=e256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The MIR (Mid-level IR)"
[258] ref=e258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[262] ref=e262 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Inline assembly"
[268] ref=e268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Command-line arguments"
[272] ref=e272 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rustc_driver and rustc_interface"
[274] ref=e274 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[278] ref=e278 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Errors and lints"
[280] ref=e280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[286] ref=e286 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[290] ref=e290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Generic parameter definitions"
[292] ref=e292 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[296] ref=e296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Binders and Higher ranked regions"
[298] ref=e298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[302] ref=e302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Early vs Late bound parameters"
[306] ref=e306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The ty module: representing types"
[308] ref=e308 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[312] ref=e312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TypeFolder and TypeFoldable"
[316] ref=e316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Aliases and normalization"
[320] ref=e320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Typing/Param envs"
[324] ref=e324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Type inference"
[328] ref=e328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trait solving"
[330] ref=e330 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[334] ref=e334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Well-formedness"
[338] ref=e338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Variance"
[342] ref=e342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coherence checking"
[346] ref=e346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HIR Type checking"
[348] ref=e348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[352] ref=e352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Const generics"
[356] ref=e356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Opaque types"
[358] ref=e358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[362] ref=e362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Const traits and const condition checking"
[366] ref=e366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pattern and exhaustiveness checking"
[370] ref=e370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unsafety checking"
[374] ref=e374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MIR dataflow"
[378] ref=e378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Drop elaboration"
[382] ref=e382 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The borrow checker"
[384] ref=e384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[388] ref=e388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Closure capture inference"
[392] ref=e392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Async closures/"coroutine-closures""
[398] ref=e398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prologue"
[402] ref=e402 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MIR optimizations"
[406] ref=e406 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Debugging MIR"
[410] ref=e410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Constant evaluation"
[412] ref=e412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[416] ref=e416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Monomorphization"
[420] ref=e420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lowering MIR"
[424] ref=e424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Code generation"
[426] ref=e426 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[430] ref=e430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Debug info"
[432] ref=e432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "❱"
[436] ref=e436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Libraries and metadata"
[440] ref=e440 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Profile-guided optimization"
[444] ref=e444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LLVM source-based code coverage"
[448] ref=e448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sanitizers support"
[453] ref=e453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix A: Background topics"
[457] ref=e457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix B: Glossary"
[461] ref=e461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix C: Code Index"
[465] ref=e465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix D: Compiler Lecture Series"
[469] ref=e469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix E: Bibliography"
[473] ref=e473 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Appendix Z: HumorRust"
[480] ref=e480 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Change theme"
[481] ref=e481 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Toggle Searchbar"
[485] ref=e485 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Print this book"
[486] ref=e486 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Git repository"
[487] ref=e487 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Suggest an edit"
[488] ref=g488 <div> role=generic actions=scroll visible=true viewport=true hit=false occluded=false "Copy to clipboard"
[491] ref=e491 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Walkthrough: a typical contribution"
[501] ref=e501 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Overview"
[508] ref=g508 <code> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "foo { ($arg:ident $(, $optional_arg:ident)?) => { ( , $arg); $( ( , $optional_arg); )? } } () { x = ; foo!(x); foo!(x, x); }"
[550] ref=e550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "here"
[556] ref=e556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "here"
[562] ref=e562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "here"
[571] ref=e571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "through"
[573] ref=e573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "number"
[576] ref=e576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "iterations"
[582] ref=e582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "propose to stabilize it"
[590] ref=e590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pre-RFC and RFC"
[598] ref=e598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "implementation"
[602] ref=e602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "here"
[608] ref=e608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rust-lang/rfcs"
[611] ref=e611 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "README"
[623] ref=e623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "internals.rust-lang.org"
[630] ref=e630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "this RFC"
[644] ref=e644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "? macro feature"
[645] ref=g645 <code> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "?"
[660] ref=e660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rust-lang/rust"
[663] ref=e663 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "? macro feature"
[664] ref=g664 <code> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "?"
[667] ref=e667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Experimental RFC (eRFC)"
[671] ref=e671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "see RFC 2033"
[675] ref=e675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Implementation"
[679] ref=e679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rust-lang/rust"
[688] ref=e688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "improving the comments"
[693] ref=e693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "implemented"
[708] ref=e708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "rust-lang/rust"
[768] ref=e768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "crater"
[776] ref=e776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Refining your implementation"
[789] ref=e789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1"
[790] ref=e790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2"
[791] ref=e791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3"
[802] ref=e802 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "another FCP"
[805] ref=e805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stabilization"
[809] ref=e809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "moved to stabilize it"
[824] ref=e824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "here"
[828] ref=e828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "a PR is made"
[831] ref=e831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Release notes"
[836] ref=e836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stabilizing Features"
[839] ref=e839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Previous chapter"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Next chapter"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=5430.5)
  name: Table of contents
  child_refs: g2
  - ref=g2 index=2 <body> role=generic boundary=scrollable visible=true viewport=true hit=false occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=0.0 y=-50.0 width=1351.0 height=5480.5)
    name: Table of contents
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=-50.0 width=1351.0 height=5480.5)
      name: Table of contents
      child_refs: n4, n475
      - ref=n4 index=4 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=300.0 height=813.0)
        name: Table of contents
        attrs: aria-label="Table of contents" aria-hidden="false"
        child_refs: g5
        - ref=g5 index=5 <mdbook-sidebar-scrollbox> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=true bounds=(x=0.0 y=0.0 width=300.0 height=813.0)
          subtree_text: Getting Started About this guide Building and debugging rustc 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.
          child_refs: n6
          - ref=n6 index=6 <ol> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=10.0 y=-67.0 width=265.0 height=3348.2)
            child_refs: g7, g11, g15, g16, g18, g24, g30, g36, g42, g46, g48, g52, g56, g60, g64, g70, g100, g104, g108, g112, g118, g122, g126, g130, g134, g138, g144, g148, g152, g154, g158, g162, g166, g170, g174, g178, g180, g184, g188, g192, g198, g202, g206, g210, g216, g222, g228, g230, g234, g240, g246, g250, g254, g260, g264, g266, g270, g276, g282, g284, g288, g294, g300, g304, g310, g314, g318, g322, g326, g332, g336, g340, g344, g350, g354, g360, g364, g368, g372, g376
            - ref=g7 index=7 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=-67.0 width=265.0 height=21.0)
              subtree_text: Getting Started
              child_refs: n8
              - ref=e9 index=9 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=-67.0 width=98.9 height=21.0)
                name: Getting Started
                attrs: href="getting-started.html"
                child_refs: n10
            - ref=g11 index=11 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=-37.6 width=265.0 height=21.0)
              subtree_text: About this guide
              child_refs: n12
              - ref=e13 index=13 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=-37.6 width=106.7 height=21.0)
                name: About this guide
                attrs: href="about-this-guide.html"
                child_refs: n14
            - ref=g15 index=15 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=-8.2 width=265.0 height=3.0)
            - ref=g16 index=16 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=3.2 width=265.0 height=30.8)
              direct_text: Building and debugging rustc
              child_refs: n17
            - ref=g18 index=18 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=42.4 width=265.0 height=42.0)
              subtree_text: 1. How to build and run the compiler ❱ 1.1. Quickstart 1.2. Prerequisites 1.3. Suggested workflows 1.4. Distribution artifacts 1.5. Building documentation 1.6. Rustdoc overview 1.7. Adding a new target 1.8. Optimized build
              child_refs: n19
              - ref=e20 index=20 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=42.4 width=236.6 height=42.0)
                name: How to build and run the compiler
                subtree_text: 1. How to build and run the compiler
                attrs: href="building/how-to-build-and-run.html"
                child_refs: n21
              - ref=e22 index=22 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=42.4 width=28.4 height=42.0)
                name: ❱
                child_refs: n23
                - ref=n23 index=23 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=42.4 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g24 index=24 <li> role=generic boundary=listitem group=rg1[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=true bounds=(x=10.0 y=92.8 width=265.0 height=21.0)
              subtree_text: 2. Testing the compiler ❱ 2.1. Running tests ❱ 2.1.1. Testing with Docker 2.1.2. Testing with CI 2.2. Adding new tests 2.3. Best practices 2.4. Compiletest ❱ 2.4.1. UI tests 2.4.2. Test directives 2.4.3. Minicore 2.5. Ecosystem testing ❱ 2.5.1. Crater 2.5.2. Fuchsia 2.5.3. Rust for Linux 2.6. Codegen backend testing ❱ 2.6.1. Cranelift codegen backend (stub) 2.6.2. GCC codegen backend 2.7. Performance testing 2.8. Autodiff CI job 2.9. Pre-stabilization CI job for the next solver and polonius alph
              child_refs: n25
              - ref=e26 index=26 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=92.8 width=148.7 height=21.0)
                name: Testing the compiler
                subtree_text: 2. Testing the compiler
                attrs: href="tests/intro.html"
                child_refs: n27
              - ref=e28 index=28 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=92.8 width=28.4 height=21.0)
                name: ❱
                child_refs: n29
                - ref=n29 index=29 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=92.8 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g30 index=30 <li> role=generic boundary=listitem group=rg1[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=122.1 width=265.0 height=21.0)
              subtree_text: 3. Debugging the compiler ❱ 3.1. Using the tracing/logging instrumentation
              child_refs: n31
              - ref=e32 index=32 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=122.1 width=172.0 height=21.0)
                name: Debugging the compiler
                subtree_text: 3. Debugging the compiler
                attrs: href="compiler-debugging.html"
                child_refs: n33
              - ref=e34 index=34 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=122.1 width=28.4 height=21.0)
                name: ❱
                child_refs: n35
                - ref=n35 index=35 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=122.1 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g36 index=36 <li> role=generic boundary=listitem group=rg1[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=151.5 width=265.0 height=21.0)
              subtree_text: 4. Profiling the compiler ❱ 4.1. with the linux perf tool 4.2. with Windows Performance Analyzer 4.3. with the Rust benchmark suite
              child_refs: n37
              - ref=e38 index=38 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=151.5 width=155.9 height=21.0)
                name: Profiling the compiler
                subtree_text: 4. Profiling the compiler
                attrs: href="profiling.html"
                child_refs: n39
              - ref=e40 index=40 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=246.6 y=151.5 width=28.4 height=21.0)
                name: ❱
                child_refs: n41
                - ref=n41 index=41 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=256.6 y=151.5 width=8.4 height=21.0)
                  direct_text: ❱
            - ref=g42 index=42 <li> role=generic boundary=listitem group=rg1[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=180.9 width=265.0 height=21.0)
              subtree_text: 5. crates.io dependencies
              child_refs: n43
              - ref=e44 index=44 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=180.9 width=165.9 height=21.0)
                name: crates.io dependencies
                attrs: href="crates-io.html"
                child_refs: n45
            - ref=g46 index=46 <li> role=generic boundary=listitem group=rg1[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=210.3 width=265.0 height=30.8)
              direct_text: Contributing to Rust
              child_refs: n47
            - ref=g48 index=48 <li> role=generic boundary=listitem group=rg1[10] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=249.5 width=265.0 height=21.0)
              subtree_text: 6. Contribution procedures
              child_refs: n49
              - ref=e50 index=50 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=249.5 width=176.7 height=21.0)
                name: Contribution procedures
                attrs: href="contributing.html"
                child_refs: n51
            - ref=g52 index=52 <li> role=generic boundary=listitem group=rg1[11] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=278.9 width=265.0 height=21.0)
              subtree_text: 7. About the compiler team
              child_refs: n53
              - ref=e54 index=54 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=278.9 width=178.3 height=21.0)
                name: About the compiler team
                attrs: href="compiler-team.html"
                child_refs: n55
            - ref=g56 index=56 <li> role=generic boundary=listitem group=rg1[12] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=308.3 width=265.0 height=21.0)
              subtree_text: 8. Using Git
              child_refs: n57
              - ref=e58 index=58 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=10.0 y=308.3 width=74.6 height=21.0)
                name: Using Git
                attrs: href="git.html"
                child_refs: n59
            - ref=g60 index=60 <li> role=generic boundary=listitem group=rg1[13] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=10.0 y=337.7 width=265.0 height=21.0)
              subtree_text: 9. Mastering @rustbot
              child_refs: n61
