source: runner_snapshot_diff
text_removed: "41. Syntax and the AST ❱ 41.1. Lexing and parsing 41.2. Macro expansion 41.3. Name resolution 41.4. Attributes 41.5. #[test] implementation 41.6. Panic implementation 41.7. AST validation 41.8. Feature gate checking 41.9. Lang Items"
text_removed: "41. Syntax and the AST ❱"
text_removed: "Syntax and the AST"
text_removed: "42. The HIR (High-level IR) ❱ 42.1. Lowering AST to HIR 42.2. Attribute Parsing 42.3. Debugging"
text_removed: "42. The HIR (High-level IR) ❱"
text_removed: "The HIR (High-level IR)"
text_removed: "43. Ambig/Unambig Types and Consts"
text_removed: "Ambig/Unambig Types and Consts"
text_removed: "44. The THIR (Typed High-level IR)"
text_removed: "The THIR (Typed High-level IR)"
text_removed: "45. The MIR (Mid-level IR) ❱ 45.1. MIR construction 45.2. MIR visitor and traversal 45.3. MIR queries and passes: getting the MIR"
text_removed: "45. The MIR (Mid-level IR) ❱"
text_removed: "The MIR (Mid-level IR)"
text_removed: "46. Inline assembly"
text_removed: "Inline assembly"
text_removed: "Supporting infrastructure"
text_removed: "47. Command-line arguments"
text_removed: "Command-line arguments"
text_removed: "48. rustc_driver and rustc_interface ❱ 48.1. External rustc_drivers 48.2. Example: Type checking 48.3. Example: Getting diagnostics"
text_removed: "48. rustc_driver and rustc_interface ❱"
text_removed: "rustc_driver and rustc_interface"
text_removed: "49. Errors and lints ❱ 49.1. Diagnostic and subdiagnostic structs 49.2. Translation 49.3. LintStore 49.4. Error codes 49.5. Diagnostic items 49.6. ErrorGuaranteed"
text_removed: "49. Errors and lints ❱"
text_removed: "Errors and lints"
text_removed: "Analysis"
text_removed: "50. Prologue"
text_removed: "51. Generic parameter definitions ❱ 51.1. EarlyBinder and instantiating parameters"
text_removed: "51. Generic parameter definitions ❱"
text_removed: "Generic parameter definitions"
text_removed: "52. Binders and Higher ranked regions ❱ 52.1. Instantiating binders"
text_removed: "52. Binders and Higher ranked regions ❱"
text_removed: "Binders and Higher ranked regions"
text_removed: "53. Early vs Late bound parameters"
text_removed: "Early vs Late bound parameters"
text_removed: "54. The ty module: representing types ❱ 54.1. ADTs and Generic Arguments 54.2. Parameter types/consts/regions"
text_removed: "54. The ty module: representing types ❱"
text_removed: "The ty module: representing types"
text_removed: "55. TypeFolder and TypeFoldable"
text_removed: "TypeFolder and TypeFoldable"
text_removed: "56. Aliases and normalization"
text_removed: "Aliases and normalization"
text_removed: "57. Typing/Param envs"
text_removed: "Typing/Param envs"
text_removed: "58. Type inference"
text_removed: "Type inference"
text_removed: "59. Trait solving ❱ 59.1. Higher-ranked trait bounds 59.2. Caching subtleties 59.3. Implied bounds 59.4. Specialization 59.5. Chalk-based trait solving ❱ 59.5.1. Lowering to logic 59.5.2. Goals and clauses 59.5.3. Canonical queries 59.5.4. Canonicalization 59.6. Next-gen trait solving ❱ 59.6.1. Invariants of the type system 59.6.2. The solver 59.6.3. Candidate preference 59.6.4. Canonicalization 59.6.5. Coinduction 59.6.6. Caching 59.6.7. Proof trees 59.6.8. Opaque types 59.6.9. Significant chan"
text_removed: "59. Trait solving ❱"
text_removed: "Trait solving"
text_removed: "60. Well-formedness"
text_removed: "Well-formedness"
text_removed: "61. Variance"
text_removed: "Variance"
text_removed: "62. Coherence checking"
text_removed: "Coherence checking"
text_removed: "63. HIR Type checking ❱ 63.1. Coercions 63.2. Method lookup"
text_removed: "63. HIR Type checking ❱"
text_removed: "HIR Type checking"
text_removed: "64. Const generics"
text_removed: "Const generics"
text_removed: "65. Opaque types ❱ 65.1. Inference details 65.2. Return Position Impl Trait In Trait 65.3. Region inference restrictions"
text_removed: "65. Opaque types ❱"
text_removed: "Opaque types"
text_removed: "66. Const traits and const condition checking"
text_removed: "Const traits and const condition checking"
text_removed: "67. Pattern and exhaustiveness checking"
text_removed: "Pattern and exhaustiveness checking"
text_removed: "68. Unsafety checking"
text_removed: "Unsafety checking"
text_removed: "69. MIR dataflow"
text_removed: "MIR dataflow"
text_removed: "70. Drop elaboration"
text_removed: "Drop elaboration"
text_removed: "71. The borrow checker ❱ 71.1. Tracking moves and initialization ❱ 71.1.1. Move paths 71.2. MIR type checker 71.3. Drop check 71.4. Region inference ❱ 71.4.1. Constraint propagation 71.4.2. Lifetime parameters 71.4.3. Member constraints 71.4.4. Placeholders and universes 71.4.5. Closure constraints 71.4.6. Error reporting (stub) 71.5. Two-phase-borrows 71.6. Debugging the borrow checker"
text_removed: "71. The borrow checker ❱"
text_removed: "The borrow checker"
text_removed: "72. Closure capture inference"
text_removed: "Closure capture inference"
text_removed: "73. Async closures/\"coroutine-closures\""
text_removed: "Async closures/\"coroutine-closures\""
text_removed: "MIR to binaries"
text_removed: "74. Prologue"
text_removed: "75. MIR optimizations"
text_removed: "MIR optimizations"
text_removed: "76. Debugging MIR"
text_removed: "Debugging MIR"
text_removed: "77. Constant evaluation ❱ 77.1. Interpreter"
text_removed: "77. Constant evaluation ❱"
text_removed: "Constant evaluation"
text_removed: "78. Monomorphization"
text_removed: "Monomorphization"
text_removed: "79. Lowering MIR"
text_removed: "Lowering MIR"
text_removed: "80. Code generation ❱ 80.1. Updating LLVM 80.2. Debugging LLVM 80.3. Backend Agnostic Codegen 80.4. Implicit caller location"
text_removed: "80. Code generation ❱"
text_removed: "Code generation"
text_removed: "81. Debug info ❱ 81.1. Rust codegen 81.2. LLVM codegen 81.3. Debugger internals ❱ 81.3.1. LLDB internals 81.3.2. GDB internals (stub) 81.4. Debugger visualizers ❱ 81.4.1. LLDB - Python Providers 81.4.2. GDB - Python Providers 81.4.3. CDB - Natvis (stub) 81.5. Testing (stub) 81.6. (Lecture notes) Debugging support in the Rust compiler"
text_removed: "81. Debug info ❱"
text_removed: "Debug info"
text_removed: "82. Libraries and metadata"
text_removed: "Libraries and metadata"
text_removed: "83. Profile-guided optimization"
text_removed: "Profile-guided optimization"
text_removed: "84. LLVM source-based code coverage"
text_removed: "LLVM source-based code coverage"
text_removed: "85. Sanitizers support"
text_removed: "Sanitizers support"
text_removed: "Appendix A: Background topics"
text_removed: "Appendix B: Glossary"
text_removed: "Appendix C: Code Index"
text_removed: "Appendix D: Compiler Lecture Series"
text_removed: "Appendix E: Bibliography"
text_removed: "Appendix Z: HumorRust"
text_removed: "Toggle Table of Contents"
text_removed: "Change theme"
text_removed: "Toggle Searchbar"
text_removed: "Rust Compiler Development Guide"
text_removed: "Print this book"
text_removed: "Git repository"
text_removed: "Suggest an edit"
text_removed: "Copy to clipboard"
text_removed: "There are a lot of ways to contribute to the Rust compiler, including fixing bugs, improving performance, helping design features, providing feedback on existing features, etc. This chapter does not claim to scratch the surface. Instead, it walks through the design and implementation of a new feature. Not all of the steps and processes described here are needed for every contribution, and I will try to point those out as they arise."
text_removed: "a lot"
text_removed: "In general, if you are interested in making a contribution and aren’t sure where to start, please feel free to ask!"
text_removed: "The feature I will discuss in this chapter is the Kleene operator for macros. Basically, we want to be able to write something like this:"
text_removed: "?"
text_removed: "foo { ($arg:ident $(, $optional_arg:ident)?) => { ( , $arg); $( ( , $optional_arg); )? } } () { x = ; foo!(x); foo!(x, x); }"
text_removed: "macro_rules!"
text_removed: "println!"
text_removed: "\"{}\""
text_removed: "fn main"
text_removed: "fn"
text_removed: "let"
text_removed: "0"
text_removed: "// ok! prints \"0\""
text_removed: "// ok! prints \"0 0\""
text_removed: "So basically, the matcher in the macro means “this pattern can occur 0 or 1 times”, similar to other regex syntaxes."
text_removed: "$(pat)?"
text_removed: "There were a number of steps to go from an idea to stable Rust feature. Here is a quick list. We will go through each of these in order below. As I mentioned before, not all of these are needed for every type of contribution."
text_removed: "Idea discussion/Pre-RFC A Pre-RFC is an early draft or design discussion of a feature. This stage is intended to flesh out the design space a bit and get a grasp on the different merits and problems with an idea. It’s a great way to get early feedback on your idea before presenting it to the wider audience. You can find the original discussion here . RFC This is when you formally present your idea to the community for consideration. You can find the RFC here . Implementation Implement your idea"
text_removed: "Idea discussion/Pre-RFC A Pre-RFC is an early draft or design discussion of a feature. This stage is intended to flesh out the design space a bit and get a grasp on the different merits and problems with an idea. It’s a great way to get early feedback on your idea before presenting it to the wider audience. You can find the original discussion here ."
text_removed: "Idea discussion/Pre-RFC"
text_removed: "This is when you formally present your idea to the community for consideration. You can find the RFC ."
text_removed: "RFC"
text_removed: "Implement your idea unstably in the compiler. You can find the original implementation ."
text_removed: "As the community gets experience with your feature on the nightly compiler and in , there may be additional feedback about design choice that might be adjusted. This particular feature went a of ."
text_removed: "Possibly iterate/refine"
text_removed: "std"
text_removed: "through"
text_removed: "number"
text_removed: "iterations"
text_removed: "When your feature has baked enough, a Rust team member may . If there is consensus, this is done."
text_removed: "propose to stabilize it"
text_removed: "Your feature is now a stable Rust feature!"
text_removed: "Relax"
text_removed: "NOTE: In general, if you are not proposing a new feature or substantial change to Rust or the ecosystem, you don’t need to follow the RFC process. Instead, you can just jump to implementation . You can find the official guidelines for when to open an RFC here ."
text_removed: "NOTE: In general, if you are not proposing a feature or substantial change to Rust or the ecosystem, you don’t need to follow the RFC process. Instead, you can just jump to ."
text_removed: "new"
text_removed: "implementation"
text_removed: "You can find the official guidelines for when to open an RFC ."
text_removed: "An RFC is a document that describes the feature or change you are proposing in detail. Anyone can write an RFC; the process is the same for everyone, including Rust team members."
text_removed: "To open an RFC, open a PR on the repo on GitHub. You can find detailed instructions in the ."
text_removed: "rust-lang/rfcs"
text_removed: "Before opening an RFC, you should do the research to “flesh out” your idea. Hastily-proposed RFCs tend not to be accepted. You should generally have a good description of the motivation, impact, disadvantages, and potential interactions with other features."
text_removed: "If that sounds like a lot of work, it’s because it is. But no fear! Even if you’re not a compiler hacker, you can get great feedback by doing a pre-RFC . This is an informal discussion of the idea. The best place to do this is internals.rust-lang.org . Your post doesn’t have to follow any particular structure. It doesn’t even need to be a cohesive idea. Generally, you will get tons of feedback that you can integrate back to produce a good RFC."
text_removed: "pre-RFC"
text_removed: "informal"
text_removed: "internals.rust-lang.org"
text_removed: "(Another pro-tip: try searching the RFCs repo and internals for prior related ideas. A lot of times an idea has already been considered and was either rejected or postponed to be tried again later. This can save you and everybody else some time)"
text_removed: "In the case of our example, a participant in the pre-RFC thread pointed out a syntax ambiguity and a potential resolution. Also, the overall feedback seemed positive. In this case, the discussion converged pretty quickly, but for some ideas, a lot more discussion can happen (e.g. see this RFC which received a whopping 684 comments!). If that happens, don’t be discouraged; it means the community is interested in your idea, but it perhaps needs some adjustments."
text_removed: "this RFC"
text_removed: "The RFC for our ? macro feature did receive some discussion on the RFC thread too. As with most RFCs, there were a few questions that we couldn’t answer by discussion: we needed experience using the feature to decide. Such questions are listed in the “Unresolved Questions” section of the RFC. Also, over the course of the RFC discussion, you will probably want to update the RFC document itself to reflect the course of the discussion (e.g. new alternatives or prior work may be added or you may dec"
text_removed: "In the end, when the discussion seems to reach a consensus and die down a bit, a Rust team member may propose to move to “final comment period” (FCP) with one of three possible dispositions. This means that they want the other members of the appropriate teams to review and comment on the RFC. More discussion may ensue, which may result in more changes or unresolved questions being added. At some point, when everyone is satisfied, the RFC enters the FCP, which is the last chance for people to bri"
text_removed: "Merge : accept the feature. Here is the proposal to merge for our ? macro feature . Close : this feature in its current form is not a good fit for rust. Don’t be discouraged if this happens to your RFC, and don’t take it personally. This is not a reflection on you, but rather a community decision that rust will go a different direction. Postpone : there is interest in going this direction but not at the moment. This happens most often because the appropriate Rust team doesn’t have the bandwidth"
text_removed: ": accept the feature. Here is the proposal to merge for our ."
text_removed: "Merge"
text_removed: "macro feature"
text_removed: "Close : this feature in its current form is not a good fit for rust. Don’t be discouraged if this happens to your RFC, and don’t take it personally. This is not a reflection on you, but rather a community decision that rust will go a different direction."
text_removed: "Close"
text_removed: "Postpone : there is interest in going this direction but not at the moment. This happens most often because the appropriate Rust team doesn’t have the bandwidth to shepherd the feature through the process to stabilization. Often this is the case when the feature doesn’t fit into the team’s roadmap. Postponed ideas may be revisited later."
text_removed: "Postpone"
text_removed: "When an RFC is merged, the PR is merged into the RFCs repo. A new is created in the repo to track progress on the feature and discuss unresolved questions, implementation progress and blockers, etc. Here is the tracking issue on for our ."
text_removed: "tracking issue"
text_removed: "An eRFC is a variant of the RFC process used for complex features where the high-level need is clear, but the design space is too large to settle on a detailed specification upfront. Instead of providing a final design, an eRFC outlines a high-level strategy to authorize a period of active experimentation. This allows the team to implement the feature behind a feature gate and gather practical data, which then informs a subsequent formal RFC for stabilization. While this process was used for maj"
text_removed: "see RFC 2033"
text_removed: "To make a change to the compiler, open a PR against the repo."
text_removed: "Depending on the feature/change/bug fix/improvement, implementation may be relatively-straightforward or it may be a major undertaking. You can always ask for help or mentorship from more experienced compiler devs. Also, you don’t have to be the one to implement your feature; but keep in mind that if you don’t, it might be a while before someone else does."
text_removed: "For the macro feature, I needed to go understand the relevant parts of macro expansion in the compiler. Personally, I find that in the code is a helpful way of making sure I understand it, but you don’t have to do that if you don’t want to."
text_removed: "improving the comments"
text_removed: "I then the original feature, as described in the RFC. When a new feature is implemented, it goes behind a , which means that you have to use to use the feature. The feature gate is removed when the feature is stabilized."
text_removed: "implemented"
text_removed: "feature gate"
text_removed: "#![feature(my_feature_name)]"
text_removed: "don’t require a feature gate. You can just make your changes/improvements."
text_removed: "Most bug fixes and improvements"
text_removed: "When you open a PR on the rust-lang/rust , a bot will assign your PR to a reviewer. If there is a particular Rust team member you are working with, you can request that reviewer by leaving a comment on the thread with r? @reviewer-github-id (e.g. r? @eddyb ). If you don’t know who to request, don’t request anyone; the bot will assign someone automatically based on which files you changed."
text_removed: "r? @reviewer-github-id"
text_removed: "r? @eddyb"
text_removed: "The reviewer may request changes before they approve your PR, they may mark the PR with label “S-waiting-on-author” after leaving comments, this means that the PR is blocked on you to make some requested changes. When you finished iterating on the changes, you can mark the PR as S-waiting-on-review again by leaving a comment with @rustbot ready , this will remove the S-waiting-on-author label and add the S-waiting-on-review label."
text_removed: "S-waiting-on-review"
text_removed: "@rustbot ready"
text_removed: "S-waiting-on-author"
text_removed: "Feel free to ask questions or discuss things you don’t understand or disagree with. However, recognize that the PR won’t be merged unless someone on the Rust team approves it. If a reviewer leave a comment like r=me after fixing ... , that means they approve the PR and you can merge it with comment with @bors r=reviewer-github-id (e.g. @bors r=eddyb ) to merge it after fixing trivial issues. Note that r=someone requires permission and bors could say something like “🔑 Insufficient privileges…” w"
text_removed: "r=me after fixing ..."
text_removed: "@bors r=reviewer-github-id"
text_removed: "@bors r=eddyb"
text_removed: "r=someone"
text_removed: "When your reviewer approves the PR, it will go into a queue for yet another bot called @bors . @bors manages the CI build/merge queue. When your PR reaches the head of the @bors queue, @bors will test out the merge by running all tests against your PR on GitHub Actions. This takes a lot of time to finish. If all tests pass, the PR is merged and becomes part of the next nightly compiler!"
text_removed: "@bors"
text_removed: "There are a couple of things that may happen for some PRs during the review process"
text_removed: "If the change is substantial enough, the reviewer may request an FCP on the PR. This gives all members of the appropriate team a chance to review the changes. If the change may cause breakage, the reviewer may request a crater run. This compiles the compiler with your changes and then attempts to compile all crates on crates.io with your modified compiler. This is a great smoke test to check if you introduced a change to compiler behavior that affects a large portion of the ecosystem. If the dif"
text_removed: "If the change is substantial enough, the reviewer may request an FCP on the PR. This gives all members of the appropriate team a chance to review the changes."
text_removed: "If the change may cause breakage, the reviewer may request a crater run. This compiles the compiler with your changes and then attempts to compile all crates on crates.io with your modified compiler. This is a great smoke test to check if you introduced a change to compiler behavior that affects a large portion of the ecosystem."
text_removed: "crater"
text_removed: "If the diff of your PR is large or the reviewer is busy, your PR may have some merge conflicts with other PRs that happen to get merged first. You should fix these merge conflicts using the normal git procedures."
text_removed: "If you are not doing a new feature or something like that (e.g. if you are fixing a bug), then that’s it! Thanks for your contribution :)"
text_removed: "As people get experience with your new feature on nightly, slight changes may be proposed and unresolved questions may become resolved. Updates/changes go through the same process for implementing any other changes, as described above (i.e. submit a PR, go through review, wait for @bors , etc)."
text_removed: "Some changes may be major enough to require an FCP and some review by Rust team members."
text_removed: "For the macro feature, we went through a few different iterations after the original implementation: , , ."
text_removed: "1"
text_removed: "2"
text_removed: "3"
text_removed: "Along the way, we decided that ? should not take a separator, which was previously an unresolved question listed in the RFC. We also changed the disambiguation strategy: we decided to remove the ability to use ? as a separator token for other repetition operators (e.g. + or * ). However, since this was a breaking change, we decided to do it over an edition boundary. Thus, the new feature can be enabled only in edition 2018. These deviations from the original RFC required another FCP ."
text_removed: "+"
text_removed: "*"
text_removed: "another FCP"
text_removed: "Finally, after the feature had baked for a while on nightly, a language team member ."
text_removed: "moved to stabilize it"
text_removed: "A needs to be written that includes"
text_removed: "stabilization report"
text_removed: "brief description of the behavior and any deviations from the RFC which edition(s) are affected and how links to a few tests to show the interesting aspects"
text_removed: "brief description of the behavior and any deviations from the RFC"
text_removed: "which edition(s) are affected and how"
text_removed: "links to a few tests to show the interesting aspects"
text_removed: "The stabilization report for our feature is ."
text_removed: "After this, to remove the feature gate, enabling the feature by default (on the 2018 edition). A note is added to the about the feature."
text_removed: "a PR is made"
text_removed: "Release notes"
text_removed: "Steps to stabilize the feature can be found at ."
text_removed: "Stabilizing Features"
text_removed: "Page navigation"
text_removed: "Previous chapter"
text_removed: "Next chapter"
text_added: "Close navigation menu"
text_added: "Skip to content"
text_added: "Navigation Menu"
text_added: "Toggle navigation"
text_added: "Homepage"
text_added: "Global"
text_added: "External link"
text_added: "Platform"
text_added: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_added: "Solutions"
text_added: "Resources"
text_added: "Open Source"
text_added: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_added: "Enterprise"
text_added: "Pricing"
text_added: "Search or jump to, type / to search"
text_added: "Search /"
text_added: "Sign in"
text_added: "Sign up"
text_added: "Appearance settings"
text_added: "Please reload this page"
text_added: "You must be signed in to change notification settings"
text_added: "rust-lang / rustc-dev-guide Public"
text_added: "rust-lang"
text_added: "/"
text_added: "rustc-dev-guide"
text_added: "Public"
text_added: "Notifications"
text_added: "Fork 610"
text_added: "Fork"
text_added: "610"
text_added: "You must be signed in to star a repository"
text_added: "Star"
text_added: "1.9k"
text_added: "Repository"
text_added: "Code Issues 147 Pull requests 6 Actions Security and quality 0 Insights"
text_added: "Code"
text_added: "Issues 147"
text_added: "Issues"
text_added: "147"
text_added: "Pull requests 6"
text_added: "Pull requests"
text_added: "6"
text_added: "Actions"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "main branch"
text_added: "Branches Tags"
text_added: "Branches"
text_added: "Tags"
text_added: "Go to file"
text_added: "View commit history for this file."
text_added: "Latest commit"
text_added: "History"
text_added: "8,537 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".github/workflows, (Directory)"
text_added: ".github/"
text_added: "workflows"
text_added: "ci, (Directory)"
text_added: "ci"
text_added: "examples, (Directory)"
text_added: "examples"
text_added: "src, (Directory)"
text_added: "src"
text_added: ".editorconfig, (File)"
text_added: ".editorconfig"
text_added: ".gitattributes, (File)"
text_added: ".gitattributes"
text_added: ".gitignore, (File)"
text_added: ".gitignore"
text_added: ".mailmap, (File)"
text_added: ".mailmap"
text_added: "CITATION.cff, (File)"
text_added: "CITATION.cff"
text_added: "CNAME, (File)"
text_added: "CNAME"
text_added: "CODE_OF_CONDUCT.md, (File)"
text_added: "CODE_OF_CONDUCT.md"
text_added: "LICENSE-APACHE, (File)"
text_added: "LICENSE-APACHE"
text_added: "LICENSE-MIT, (File)"
text_added: "LICENSE-MIT"
text_added: "README.md, (File)"
text_added: "README.md"
text_added: "book.toml, (File)"
text_added: "book.toml"
text_added: "josh-sync.toml, (File)"
text_added: "josh-sync.toml"
text_added: "mermaid-init.js, (File)"
text_added: "mermaid-init.js"
text_added: "mermaid.min.js, (File)"
text_added: "mermaid.min.js"
text_added: "rust-version, (File)"
text_added: "rust-version"
text_added: "rustfmt.toml, (File)"
text_added: "rustfmt.toml"
text_added: "triagebot.toml, (File)"
text_added: "triagebot.toml"
text_added: "Repository files"
text_added: "Repository files navigation"
text_added: "README Code of conduct Apache-2.0 license MIT license Security"
text_added: "Code of conduct"
text_added: "Apache-2.0 license"
text_added: "MIT license"
text_added: "Security"
text_added: "Outline"
text_added: "CI"
text_added: "This is a collaborative effort to build a guide that explains how rustc works. The aim of the guide is to help new contributors get oriented to rustc, as well as to help more experienced folks in figuring out some new part of the compiler that they haven't worked on before."
text_added: "You may also find the useful."
