=== SNAPSHOT ===
url: https://searchengineland.com/latest-posts/page/2
title: Latest Posts - Page 2 of 718
snapshot_id: cdf017b2-145b-4e3e-8491-69619e4570d5
document_revision: 5473
nodes_returned: 1228
actions_returned: 0
stats: rawNodes=5473 returnedNodes=1228 textChars=165126 groups=13 droppedHidden=3105 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[7] ref=e7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false "Advertisement"
[236] ref=e236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Ads"
[239] ref=e239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google tests clickable hyperlinks in Search ad descriptions"
[246] ref=e246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[253] ref=e253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Launching-a-news-publication-from-scratch-What-actually-worked-1200x675"
[258] ref=e258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[261] ref=e261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to launch a news publication that earns visibility in Google"
[268] ref=e268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Alli Berry"
[275] ref=e275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Should-multilingual-websites-add-English-pages-for-AI-search-1200x675"
[280] ref=e280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[283] ref=e283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Should multilingual websites add English pages for AI visibility?"
[290] ref=e290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pieter Serraris"
[297] ref=e297 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "When-automated-bidding-fails-How-to-diagnose-and-recover-PPC-performance-1200x675"
[302] ref=e302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[305] ref=e305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to troubleshoot automated bidding in Google Ads"
[312] ref=e312 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sophie Logan"
[319] ref=e319 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Optimove-20260804-768x512"
[324] ref=e324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[327] ref=e327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI can knock on the door. Your CRM marketing platform is still the house."
[334] ref=e334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Optimove"
[341] ref=e341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "sel-awards"
[346] ref=e346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[349] ref=e349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Straight from the source: 2026 Search Engine Land Awards judges reveal what makes an application award-worthy"
[356] ref=e356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lauren Donovan"
[363] ref=e363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "google-security-faces-captcha-ai-1920-1536x878"
[368] ref=e368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[371] ref=e371 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Search testing forcing searchers to sign in to get more search results"
[378] ref=e378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Barry Schwartz"
[385] ref=e385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-AI-visibility-explains-PPC-performance-1200x675"
[390] ref=e390 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[393] ref=e393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How AI visibility adds context to PPC performance"
[400] ref=e400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Navah Hopkins"
[407] ref=e407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-Data-Manager-1200x675"
[412] ref=e412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[415] ref=e415 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google expands Data Manager API with smarter audience management"
[422] ref=e422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[429] ref=e429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "microsoft-clarity-1920-1536x878"
[434] ref=e434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[437] ref=e437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Clarity adds branded and non-branded AI queries"
[444] ref=e444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Barry Schwartz"
[451] ref=e451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PLTP-Image-1-1200x675"
[456] ref=e456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[459] ref=e459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ana Kostic shared why “best practice” cost her client 40% of revenue."
[466] ref=e466 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[473] ref=e473 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4-Google-Ads-settings-and-recommendations-worth-a-closer-look-1200x675"
[478] ref=e478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[481] ref=e481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 Google Ads settings and recommendations worth a closer look"
[488] ref=e488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reva Minkoff"
[495] ref=e495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Text-Disclaimers-SearchAd-1200x675"
[500] ref=e500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[503] ref=e503 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google publishes guidance for text disclaimers in Search ads"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[517] ref=e517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-measure-your-brands-visibility-in-Gemini-1200x675"
[522] ref=e522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[525] ref=e525 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to measure your brand’s visibility in Gemini"
[532] ref=e532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Casey Nifong"
[539] ref=e539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Keyword-research-meets-prompt-research-A-smarter-way-to-prioritize-topics-1200x675"
[544] ref=e544 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[547] ref=e547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Keyword research meets prompt research: A smarter way to prioritize topics"
[554] ref=e554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Adam Tanguay"
[561] ref=e561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GEO-for-people-who-have-to-hit-revenue-targets-1200x675"
[566] ref=e566 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[569] ref=e569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GEO for people who have to hit revenue targets"
[576] ref=e576 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kevin Lee"
[583] ref=e583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "YouTube-help-doc-1200x675"
[588] ref=e588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[591] ref=e591 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google publishes its first dedicated guide for YouTube audio ads"
[598] ref=e598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[605] ref=e605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-Analytics-1200x675"
[610] ref=e610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[613] ref=e613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Analytics adds campaign diagnostics for missing aggregate identifiers"
[620] ref=e620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[627] ref=e627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ChatGPT-ads-business-agent-1200x675"
[632] ref=e632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[635] ref=e635 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OpenAI appears to be building chatbot-native ads that launch AI agents"
[642] ref=e642 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[649] ref=e649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-GSCs-platform-properties-make-social-topical-maps-possible-1200x675"
[654] ref=e654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[657] ref=e657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Why every SEO team now needs a social topical map"
[664] ref=e664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lawrence Hitches"
[671] ref=e671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "When-AIs-efficiency-starts-working-against-your-SEO-1200x675"
[676] ref=e676 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[679] ref=e679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI makes SEO faster, but human expertise still wins"
[686] ref=e686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Jenny Lee Lynch"
[693] ref=e693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Why-your-Google-Merchant-Center-feed-matters-more-in-AI-shopping-1200x675"
[698] ref=e698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[701] ref=e701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI shopping starts with your product feed, not your product page"
[708] ref=e708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wasim Kagzi"
[715] ref=e715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blended-Google-Ads-campaigns-can-hide-your-biggest-growth-problem-1200x675"
[720] ref=e720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[723] ref=e723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Why separating brand and non-brand campaigns improves ROAS"
[730] ref=e730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Maggie Humphrey"
[737] ref=e737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AudioEye-20260731-1200x675"
[742] ref=e742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[745] ref=e745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI is building your digital experience. It’s also making it less accessible."
[752] ref=e752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AudioEye"
[759] ref=e759 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "ai-model-memory-1200x675"
[764] ref=e764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI models favor familiar brands in search: Study"
[774] ref=e774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Danny Goodwin"
[781] ref=e781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google-Display-1200x675"
[786] ref=e786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[789] ref=e789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google launches Structured Data Files v10.1 for Display & Video 360"
[796] ref=e796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[803] ref=e803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI-geenrated-image-1200x675"
[808] ref=e808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Ads"
[811] ref=e811 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google tests AI-generated descriptions in Shopping ads"
[818] ref=e818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anu Adegbola"
[825] ref=e825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your-sales-team-needs-more-than-a-pitch-deck-featured-image-1200x675"
[830] ref=e830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[833] ref=e833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Selling SEO or AI services? Your sales team needs more than a pitch deck"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nick LeRoy"
[847] ref=e847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-build-a-keyword-clustering-tool-with-Python-1200x675"
[852] ref=e852 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[855] ref=e855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to build a keyword clustering tool with Python"
[862] ref=e862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Simone De Palma"
[869] ref=e869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Multi-location-SEO-How-to-structure-geographic-pages-at-scale-1200x675"
[874] ref=e874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[877] ref=e877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Multi-location SEO: How to structure geographic pages at scale"
[884] ref=e884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gaetano Pizzi"
[891] ref=e891 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How-to-turn-news-articles-into-assets-for-AI-search-1200x675"
[896] ref=e896 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[899] ref=e899 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to turn news articles into assets for AI search"
[906] ref=e906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joy Johnston"
[913] ref=e913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bodhium-20260730-feature-1200x675"
[918] ref=e918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[921] ref=e921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5 strategies for increasing AI visibility without messing up your SEO"
[928] ref=e928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bodhium Labs"
[935] ref=e935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI-Halftime-Report-H1-2026-featured-image-1200x675"
[940] ref=e940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[943] ref=e943 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI halftime report: H1 2026"
[950] ref=e950 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kevin Indig"
[956] ref=e956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "«"
[958] ref=e958 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1"
[960] ref=e960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3"
[961] ref=e961 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4"
[962] ref=e962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5"
[964] ref=e964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "»"
[973] ref=e973 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[977] ref=e977 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[981] ref=e981 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[985] ref=e985 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[989] ref=e989 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[993] ref=e993 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[997] ref=e997 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "opens in a new tab"
[1001] ref=e1001 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "opens in a new tab"
[1004] ref=e1004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1014] ref=e1014 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "START MY TRIAL"
[1016] ref=e1016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEARN MORE"
[1023] ref=e1023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1026] ref=e1026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1029] ref=e1029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1032] ref=e1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1035] ref=e1035 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1037] ref=e1037 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1044] ref=e1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1047] ref=e1047 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1050] ref=e1050 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1053] ref=e1053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1056] ref=e1056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1058] ref=e1058 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1065] ref=e1065 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1068] ref=e1068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1071] ref=e1071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1074] ref=e1074 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1077] ref=e1077 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1079] ref=e1079 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1092] ref=e1092 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "Sidebar search"
[1094] ref=e1094 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Search"
[1097] ref=e1097 <fieldset> role=generic actions=click visible=true viewport=false hit=false occluded=false "Search scope"
[1101] ref=e1101 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "All"
[1105] ref=e1105 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Webinars"
[1109] ref=e1109 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "White Papers"
[1113] ref=e1113 <input> role=radio actions=click,type,focus,toggle visible=true viewport=false hit=false occluded=false "Intelligence Reports"
[1129] ref=e1129 <input> role=textbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "*"
[1132] ref=e1132 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Sign me up!"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEO"
[1144] ref=e1144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PPC"
[1147] ref=e1147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Platforms"
[1150] ref=e1150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All topics"
[1157] ref=e1157 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1160] ref=e1160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1167] ref=e1167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Semrush coupon"
[1170] ref=e1170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Semrush offer"
[1177] ref=e1177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About us"
[1180] ref=e1180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact"
[1183] ref=e1183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[1189] ref=e1189 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1192] ref=e1192 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1195] ref=e1195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Staff"
[1202] ref=e1202 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1208] ref=e1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1211] ref=e1211 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1217] ref=e1217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "opens in a new tab"
[1220] ref=e1220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Preferred Source: Search Engine Land"
[1228] ref=e1228 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Cookie settings"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=8543.9)
  name: Advertisement
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=8495.9)
    name: Advertisement
    child_refs: n3, n1226
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=8495.9)
      name: Advertisement
      child_refs: n4, n8, g57
      - ref=n4 index=4 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
        name: Advertisement
        child_refs: n5
        - ref=n5 index=5 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
          name: Advertisement
          child_refs: n6
          - ref=n6 index=6 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
            name: Advertisement
            child_refs: e7
            - ref=e7 index=7 <iframe> role=generic actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=317.0)
              name: Advertisement
              attrs: src="https://b02bca4523afd046c783db80e58fd812.safeframe.googlesyndication.com/safeframe/1-0-45/html/container.html" title="3rd party ad content" name="" aria-label="Advertisement"
      - ref=n8 index=8 <header> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=317.0 width=1351.0 height=83.0)
        name: Search Engine Land
        child_refs: n9
        - ref=n9 index=9 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=317.0 width=1351.0 height=83.0)
          name: Search Engine Land
          child_refs: n10
