source: runner_snapshot_diff
text_added: "Star channel"
text_added: "Channel details for #feedback-and-ideas"
text_added: "View all 2,458 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_added: "2,458"
text_added: "Start huddle in feedback-and-ideas"
text_added: "More Huddles options"
text_added: "Edit notifications"
text_added: "Search in channel"
text_added: "#feedback-and-ideas views"
text_added: "Files & links"
text_added: "Bookmarks"
text_added: "Add and Edit Channel Tabs"
text_added: "Untitled"
text_added: "Canvas"
text_added: "List"
text_added: "Folder"
text_added: "Jump to date"
text_added: "Loading history…"
text_added: "Monday, August 10th"
text_added: "View Gautam Talks’s Profile"
text_added: "Aug 10th at 4:51:36 PM"
text_added: "Gautam Talks"
text_added: "4:51 PM"
text_added: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_added: "github.com/GautamTalksDev/mayfly-guest"
text_added: "1 reaction, react with white check mark emoji"
text_added: "white check mark emoji"
text_added: "Thursday, August 20th"
text_added: "Daytona: Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: • No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. . • Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: [ https://www.daytona.io/pricing (link)] . • All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. . Getting started: choose a GPU, set resources, and use any Docker image: sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) ) Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: [ https://app.daytona.io/ (link)] Docs: [ https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes (link)] Questions? Drop them here or at [ support@daytona.io (link)] saluting face emoji. 8:38 AM. 4 links."
text_added: "View Pylon’s Profile"
text_added: "Aug 20th at 8:38:49 AM"
text_added: "Daytona Daytona: APP"
text_added: "Daytona"
text_added: "APP"
text_added: "8:38 AM"
text_added: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_added: "Spot GPU sandboxes are now live for everyone!"
text_added: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_added: "No quotas:"
text_added: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_added: "Deeply discounted:"
text_added: "https://www.daytona.io/pricing"
text_added: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_added: "All GPU types:"
text_added: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_added: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_added: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_added: "spotEvictedAt"
text_added: "https://app.daytona.io/"
text_added: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_added: "support@daytona.io"
text_added: ":saluting_face:"
text_added: "saluting face emoji"
text_added: "feedback-and-ideas (channel)"
text_added: "Message to feedback-and-ideas"
text_added: "Message feedback-and-ideas"
text_added: "Message"
text_added: "Shift + Return to add a new line"
text_added: "to add a new line"
text_added: "Shift + Return"
text_added: "Aayush Raj Profile"
text_added: "Secondary view actions"
text_added: "Profile photo for Aayush Raj"
text_added: "Edit Header Section"
text_added: "Edit"
text_added: "Add name pronunciation"
text_added: "6:44 AM local time"
text_added: "More"
text_added: "Set a status"
text_added: "View as"
text_added: "Edit Contact Information Section"
text_added: "Contact information"
text_added: "Email Address aayushr2201@gmail.com Add Phone"
text_added: "Email Address aayushr2201@gmail.com"
text_added: "Email Address"
text_added: "aayushr2201@gmail.com"
text_added: "Add Phone"
text_added: "EditAbout meSection"
text_added: "About me"
text_added: "Add Start Date"
text_added: "Secondary panel width"
text_added: "loading…"
