source: runner_snapshot_diff
visible_text_entered: ": if you are feeling a bit more intrepid, you could try to read a part of the code and write doc comments for it. This will help you to learn some part of the compiler while also producing a useful artifact!"
visible_text_entered: "Writing documentation"
visible_text_entered: ": categorizing, replicating, and minimizing issues is very helpful to the Rust maintainers."
visible_text_entered: "Triaging issues"
visible_text_entered: ": there are a bunch of working areas on a wide variety of rust-related things."
visible_text_entered: "Working areas"
visible_text_entered: "Answer questions on , or on ."
visible_text_entered: "users.rust-lang.org"
visible_text_entered: "Stack Overflow"
visible_text_entered: "Participate in the ."
visible_text_entered: "RFC process"
visible_text_entered: "Find a , build it, and publish it to . Easier said than done, but very, very valuable!"
visible_text_entered: "requested community library"
visible_text_entered: "Crates.io"
visible_text_exited: "Contribution procedures"
visible_text_exited: "About the compiler team"
visible_text_exited: "Using Git"
visible_text_exited: "Getting Started"
visible_text_exited: "Thank you for your interest in contributing to Rust! There are many ways to contribute, and we appreciate all of them."
visible_text_exited: "If this is your first time contributing, the chapter can give you a good example of how a typical contribution would go."
visible_text_exited: "walkthrough"
visible_text_exited: "This documentation is intended to be comprehensive; it is meant to be a quick guide for the most useful things. For more information, see ."
visible_text_exited: "not"
visible_text_exited: "How to build and run the compiler"
visible_text_exited: "Asking Questions"
visible_text_exited: "If you have questions, please make a post on the or . See the and on the official website for more resources."
visible_text_exited: "Rust Zulip server"
visible_text_exited: "internals.rust-lang.org"
visible_text_exited: "list of teams and working groups"
visible_text_exited: "the Community page"
visible_text_exited: "As a reminder, all contributors are expected to follow our ."
visible_text_exited: "Code of Conduct"
visible_text_exited: "The compiler team (or ) usually hangs out in Zulip in ; questions about how the compiler works can go in ."
visible_text_exited: "t-compiler"
visible_text_exited: "the #t-compiler channel"
visible_text_exited: "#t-compiler/help"
visible_text_exited: "A lot of people report feeling that they are “wasting expert’s time”, but nobody on feels this way. Contributors are important to us."
visible_text_exited: "Please ask questions!"
visible_text_exited: "Also, if you feel comfortable, prefer public topics, as this means others can see the questions and answers, and perhaps even integrate them back into this guide :)"
visible_text_exited: ": If you’re not a native English speaker and feel unsure about writing, try using a translator to help. But avoid using LLM tools that generate long, complex words. In daily teamwork, are best for easy understanding. Even small typos or gra"
visible_text_exited: "Tip"
visible_text_exited: "simple and clear words"
visible_text_exited: "See also ."
visible_text_exited: "our LLM policy"
