source: runner_snapshot_diff
text_removed: "Bar"
text_removed: "Restaurant"
text_removed: "Kitchen in some rooms"
text_removed: "Kid-friendly"
text_removed: "Photos for The Tent Munich"
text_removed: "Photo 4"
text_removed: "Photo 5"
text_removed: "Photo 6"
text_removed: "Back"
text_removed: "Next"
text_removed: "Prices starting from €215, WunderLocke, Sendling"
text_removed: "€215 €431 total 2 nights with taxes + fees €215 Sep 20 – 22"
text_removed: "€215 €431 total 2 nights with taxes + fees"
text_removed: "4.3 out of 5 stars from 1,485 reviews, WunderLocke, Sendling"
text_removed: "Amenities for WunderLocke, Sendling: Breakfast ($), Free Wi-Fi, Parking ($), Outdoor pool, Hot tub, Air conditioning, Pet-friendly, Fitness center, Spa, Breakfast ($) Free Wi-Fi Parking ($) Outdoor pool Hot tub Air conditioning Pet-friendly Fitness center Spa"
text_removed: "Parking ($)"
text_removed: "Outdoor pool"
text_removed: "Hot tub"
text_removed: "Pet-friendly"
text_removed: "Fitness center"
text_removed: "Photos for WunderLocke, Sendling"
text_removed: "Prices starting from €187, MEININGER Hotel München Olympiapark"
text_removed: "€187 €375 total 2 nights with taxes + fees €187 Sep 20 – 22"
text_removed: "€187 €375 total 2 nights with taxes + fees"
text_removed: "3.7 out of 5 stars from 3,542 reviews, MEININGER Hotel München Olympiapark"
text_removed: "Amenities for MEININGER Hotel München Olympiapark: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Kid-friendly Smoke-free property"
text_removed: "Smoke-free property"
text_removed: "Photos for MEININGER Hotel München Olympiapark"
text_removed: "Prices in this area are more expensive than usual"
text_removed: "Prices starting from €200, Innspire Hotel"
text_removed: "€200 €401 total 2 nights with taxes + fees €200 Sep 20 – 22"
text_removed: "€200 €401 total 2 nights with taxes + fees"
text_removed: "4.5 out of 5 stars from 535 reviews, Innspire Hotel"
text_removed: "Amenities for Innspire Hotel, a 4-star hotel.: Breakfast, Free Wi-Fi, Free parking, Air conditioning, Spa, Bar, Restaurant, Room service, 4-star hotel Breakfast Free Wi-Fi Free parking Air conditioning Spa Bar Restaurant Room service"
text_removed: "Room service"
text_removed: "Photos for Innspire Hotel"
text_removed: "Prices starting from €159, Premier Inn München Messe Hotel"
text_removed: "€159 €317 total 2 nights with taxes + fees"
text_removed: "4.3 out of 5 stars from 1,191 reviews, Premier Inn München Messe Hotel"
text_removed: "Amenities for Premier Inn München Messe Hotel: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Bar, Restaurant, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Bar Restaurant Accessible Kid-friendly Smoke-free property"
text_removed: "Accessible"
text_removed: "Photos for Premier Inn München Messe Hotel"
text_removed: "Prices starting from €278, Adina Apartment Hotel Munich"
text_removed: "€278 €556 total 2 nights with taxes + fees €278 Sep 20 – 22"
text_removed: "€278 €556 total 2 nights with taxes + fees"
text_removed: "4.2 out of 5 stars from 996 reviews, Adina Apartment Hotel Munich"
text_removed: "Learn more about sustainability in hotels"
text_removed: "Amenities for Adina Apartment Hotel Munich: Breakfast ($), Free Wi-Fi, Parking ($), Indoor pool, Hot tub, Air conditioning, Pet-friendly, Fitness center, Bar, Breakfast ($) Free Wi-Fi Parking ($) Indoor pool Hot tub Air conditioning Pet-friendly Fitness center Bar"
text_removed: "Indoor pool"
text_removed: "Photos for Adina Apartment Hotel Munich"
text_removed: "Prices starting from €227, HYPERION Hotel München"
text_removed: "€227 €454 total 2 nights with taxes + fees €227 Sep 20 – 22"
text_removed: "€227 €454 total 2 nights with taxes + fees"
text_removed: "4.5 out of 5 stars from 2,739 reviews, HYPERION Hotel München"
text_removed: "Amenities for HYPERION Hotel München: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_removed: "Photos for HYPERION Hotel München"
text_removed: "Prices starting from €153, Hotel Giesing"
text_removed: "€153 €305 total 2 nights with taxes + fees €153 Sep 20 – 22"
text_removed: "€153 €305 total 2 nights with taxes + fees"
text_removed: "3.4 out of 5 stars from 284 reviews, Hotel Giesing"
text_removed: "Amenities for Hotel Giesing: Free Wi-Fi, Free parking, Pet-friendly, Kid-friendly, Free Wi-Fi Free parking Pet-friendly Kid-friendly"
text_removed: "Photos for Hotel Giesing"
text_removed: "Prices starting from €208, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "€208 €416 total 2 nights with taxes + fees €208 Sep 20 – 22"
text_removed: "€208 €416 total 2 nights with taxes + fees"
text_removed: "4.4 out of 5 stars from 1,341 reviews, Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "Amenities for Holiday Inn - the niu, Loco Munich North, an IHG hotel: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"
text_removed: "Photos for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_removed: "Prices starting from €197, PLAZA Premium München"
text_removed: "€197 €394 total 2 nights with taxes + fees €197 Sep 20 – 22"
text_removed: "€197 €394 total 2 nights with taxes + fees"
text_removed: "4 out of 5 stars from 940 reviews, PLAZA Premium München"
text_removed: "Amenities for PLAZA Premium München: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Accessible, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Accessible"
text_removed: "Photos for PLAZA Premium München"
text_removed: "Prices starting from €120, FirstSleep Griesfeldstraße München"
text_removed: "€120 €240 total 2 nights with taxes + fees €120 Sep 20 – 22"
text_removed: "€120 €240 total 2 nights with taxes + fees"
text_removed: "3.1 out of 5 stars from 1,329 reviews, FirstSleep Griesfeldstraße München"
text_removed: "Amenities for FirstSleep Griesfeldstraße München: Free Wi-Fi, Free parking, Free Wi-Fi Free parking"
text_removed: "Photos for FirstSleep Griesfeldstraße München"
text_removed: "Prices starting from €219, Leonardo Hotel Munich City East"
text_removed: "€219 €438 total 2 nights with taxes + fees €219 Sep 20 – 22"
text_removed: "€219 €438 total 2 nights with taxes + fees"
text_removed: "4.6 out of 5 stars from 3,005 reviews, Leonardo Hotel Munich City East"
text_removed: "Amenities for Leonardo Hotel Munich City East: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_removed: "Photos for Leonardo Hotel Munich City East"
text_removed: "Prices starting from €164, MASEVEN Munich Dornach"
text_removed: "€164 €329 total 2 nights with taxes + fees €164 Sep 20 – 22"
text_removed: "€164 €329 total 2 nights with taxes + fees"
text_removed: "4.4 out of 5 stars from 692 reviews, MASEVEN Munich Dornach"
text_removed: "Amenities for MASEVEN Munich Dornach: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Kitchen in some rooms, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Kitchen in some rooms"
text_removed: "Photos for MASEVEN Munich Dornach"
text_removed: "Prices starting from €195, Numa Munich Viktoria"
text_removed: "€195 €390 total 2 nights with taxes + fees €195 Sep 20 – 22"
text_removed: "€195 €390 total 2 nights with taxes + fees"
text_removed: "4.4 out of 5 stars from 702 reviews, Numa Munich Viktoria"
text_removed: "Amenities for Numa Munich Viktoria: Breakfast ($), Free Wi-Fi, Parking ($), Fitness center, Kitchen in rooms, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Fitness center Kitchen in rooms Accessible Smoke-free property"
text_removed: "Kitchen in rooms"
text_removed: "Photos for Numa Munich Viktoria"
text_removed: "Prices starting from €251, Hotel Miano"
text_removed: "€251 €501 total 2 nights with taxes + fees €251 Sep 20 – 22"
text_removed: "€251 €501 total 2 nights with taxes + fees"
text_removed: "4.3 out of 5 stars from 529 reviews, Hotel Miano"
text_removed: "Amenities for Hotel Miano: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Bar, Kitchen in some rooms, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Bar Kitchen in some rooms Accessible Smoke-free property"
text_removed: "Photos for Hotel Miano"
text_removed: "Prices starting from €165, Hotel Creo München Süd"
text_removed: "€165 €330 total 2 nights with taxes + fees €165 Sep 20 – 22"
text_removed: "€165 €330 total 2 nights with taxes + fees"
text_removed: "4.3 out of 5 stars from 346 reviews, Hotel Creo München Süd"
text_removed: "Amenities for Hotel Creo München Süd: Free Wi-Fi, Free parking, Pet-friendly, Restaurant, Free Wi-Fi Free parking Pet-friendly Restaurant"
text_removed: "Photos for Hotel Creo München Süd"
text_removed: "Prices starting from €229, AMERON München Motorworld"
text_removed: "€229 €458 total 2 nights with taxes + fees €229 Sep 20 – 22"
text_removed: "€229 €458 total 2 nights with taxes + fees"
text_removed: "4.7 out of 5 stars from 1,112 reviews, AMERON München Motorworld"
text_removed: "Amenities for AMERON München Motorworld: Breakfast, Free Wi-Fi, Free parking, Air conditioning, Pet-friendly, Fitness center, Restaurant, Accessible, Breakfast Free Wi-Fi Free parking Air conditioning Pet-friendly Fitness center Restaurant Accessible"
text_removed: "Photos for AMERON München Motorworld"
text_removed: "Prices starting from €249, Holiday Inn Munich - South by IHG"
text_removed: "€249 €498 total 2 nights with taxes + fees €249 Sep 20 – 22"
text_removed: "€249 €498 total 2 nights with taxes + fees"
text_removed: "3.9 out of 5 stars from 2,561 reviews, Holiday Inn Munich - South by IHG"
text_removed: "Amenities for Holiday Inn Munich - South by IHG: Breakfast ($), Free Wi-Fi, Air conditioning, Pet-friendly, Fitness center, Spa, Parking, Bar, Restaurant, Breakfast ($) Free Wi-Fi Air conditioning Pet-friendly Fitness center Spa Parking Bar Restaurant"
text_removed: "Photos for Holiday Inn Munich - South by IHG"
text_removed: "Next Showing results 1 - 18 of 631"
text_removed: "Showing results 1 - 18 of 631"
text_removed: "Hotel Miano, €251"
text_removed: "Marina Hotel am Starnberger See, €187"
text_removed: "Schloss Hohenkammer, €163"
text_removed: "Grefis Hotel, €225"
text_removed: "€225"
text_removed: "Hotel Amper, €213"
text_removed: "Hotel Schloss Berg, €197"
text_removed: "Schloss Mörlbach, €138"
text_removed: "€138"
text_removed: "Holiday Inn Express Munich - Olching by IHG, €188"
text_removed: "€188"
text_removed: "Hotel Restaurant Langwieder See, €250"
text_removed: "€250"
text_removed: "Myhotel Olching, €158"
text_removed: "€158"
text_removed: "Coffee Fellows Hotel München Freiham, €183"
text_removed: "€183"
text_removed: "Landgasthof Nagerl, €129"
text_removed: "€129"
text_removed: "Landhotel Huber Am See"
text_removed: "Courtyard Oberpfaffenhofen München Süd, €197"
text_removed: "FreshSuites & Bar, €121"
text_removed: "Hotel Poellners, €203"
text_removed: "€203"
text_removed: "Hotel & Cafe DAH-INN, €199"
text_removed: "€199"
text_removed: "Jägerwirt, €127"
text_removed: "€127"
text_removed: "Hotel Alter Wirth, €182"
text_removed: "€182"
text_removed: "Hotel Vier Jahreszeiten Starnberg"
text_removed: "Gasthaus Aujäger, €128"
text_removed: "€128"
text_removed: "Amaro Hotel Bergkirchen, €124"
text_removed: "€124"
text_removed: "Hotel Zachskorn UG (haftungsbeschränkt), €187"
text_removed: "Hohenester Gasthaus & Hotel - Theresia Loderer, €135"
text_removed: "THE-RHIN HOTEL, €195"
text_removed: "Zum Forst, €159"
text_removed: "Sunday Hotel München Airport Freising, €138"
text_removed: "Innspire Hotel, €200"
text_added: "Open Premier Inn München Messe Hotel in a new tab."
text_added: "Muenchener Str. 33 Muenchen-Haar, 85540 München • 089 24445159"
text_added: "Muenchener Str. 33 Muenchen-Haar, 85540 München"
text_added: "089 24445159"
text_added: "€159 for dates Sep 20 – 22, Premier Inn München Messe Hotel"
text_added: "Sep 20 – 22"
text_added: "Visit site for Premier Inn München Messe Hotel"
text_added: "Directions"
text_added: "Share"
text_added: "Check availability"
text_added: "Photo 0"
text_added: "Good service, good room."
text_added: "Unfortunately, there is no mini-fridge. The toilet door opens inwards. The door must be closed before using the toilet."
text_added: "View more photos"
text_added: "Price displayedNightly total"
text_added: "Nightly total"
text_added: "Free cancellation only"
text_added: "Featured options"
text_added: "Visit site for PremierInn.de"
text_added: "PremierInn.de Official Site €159 Visit site for PremierInn.de"
text_added: "PremierInn.de Official Site"
text_added: "PremierInn.de"
text_added: "Official Site"
text_added: "€159 €159 €317"
text_added: "Visit site"
text_added: "Double 1 double bed €159 Visit site for PremierInn.de"
text_added: "Double 1 double bed"
text_added: "Double"
text_added: "1 double bed"
text_added: "Double 1 double bed · Free cancellation until Sep 20 €192 Visit site for PremierInn.de"
text_added: "Double 1 double bed · Free cancellation until Sep 20"
text_added: "1 double bed · Free cancellation until Sep 20"
text_added: "€192 €192 €384"
text_added: "€192"
text_added: "Visit site for Expedia.de"
text_added: "Expedia.de Free cancellation until Aug 25 · Free Wi-Fi €178 Visit site for Expedia.de"
text_added: "Expedia.de Free cancellation until Aug 25 · Free Wi-Fi"
text_added: "Expedia.de"
text_added: "Free cancellation until Aug 25 · Free Wi-Fi"
text_added: "€178 €178 €355"
text_added: "€178"
text_added: "Visit site for Booking.com"
text_added: "Booking.com Free Wi-Fi €178 Visit site for Booking.com"
text_added: "Booking.com Free Wi-Fi"
text_added: "Learn more about prices"
text_added: "All options"
text_added: "PremierInn.de Official Site 2 guests , €159 Visit site for PremierInn.de"
text_added: "PremierInn.de Official Site 2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "2 guests , ·"
text_added: "2 guests"
text_added: "Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "€159 €159 €159 €317"
text_added: "Booking.com 2 guests , €178 Visit site for Booking.com"
text_added: "Booking.com 2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "€178 €178 €178 €355"
text_added: "View more options from €170"
text_added: "Loading prices"
text_added: "Track this hotel"
text_added: "More info about price tracking"
text_added: "Get emails about price changes"
text_added: "Save €51 if you stay Sep 17 – 19 ."
text_added: "Save if you stay ."
text_added: "€51"
text_added: "Sep 17 – 19"
text_added: "Less"
text_added: "4 top things to know15 min drive to Staatliches Hofbräuhaus in München+3 more"
text_added: "4 top things to know · 15 min drive to Staatliches Hofbräuhaus in München +3 more"
text_added: "4 top things to know"
text_added: "15 min drive to Staatliches Hofbräuhaus in München"
text_added: "+3 more"
text_added: "Similar hotels"
text_added: "Premier Inn München City Schwabing Hotel €248 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews Free cancellationParking Visit Booking.com"
text_added: "ibis Muenchen City Ost"
text_added: "ibis Muenchen City Ost €226 ibis Muenchen City Ost ibis Muenchen City Ost 4.2 out of 5 stars from 1,619 reviews Pet-friendlyParking Visit official site"
text_added: "€226"
text_added: "4.2 out of 5 stars from 1,619 reviews"
text_added: "4.2/5 (1.6K)"
text_added: "ibis Muenchen City"
text_added: "ibis Muenchen City €311 ibis Muenchen City ibis Muenchen City 4 out of 5 stars from 2,869 reviews 2-star hotel Pet-friendlyParking Visit official site"
text_added: "€311"
text_added: "4 out of 5 stars from 2,869 reviews"
text_added: "4.0/5 (2.9K)"
text_added: "Super 8 by Wyndham Munich City North"
text_added: "Super 8 by Wyndham Munich City North €296 Super 8 by Wyndham Munich City North Super 8 by Wyndham Munich City North 4.1 out of 5 stars from 2,202 reviews Pet-friendlyFree parking Visit official site"
text_added: "€296"
text_added: "4.1 out of 5 stars from 2,202 reviews"
text_added: "4.1/5 (2.2K)"
text_added: "Pet-friendly Free parking"
text_added: "Mercure Muenchen City Schwabing"
text_added: "Mercure Muenchen City Schwabing €296 Mercure Muenchen City Schwabing Mercure Muenchen City Schwabing 4 out of 5 stars from 699 reviews 3-star hotel Pet-friendlyFree parking Visit official site"
text_added: "4 out of 5 stars from 699 reviews"
text_added: "4.0/5 (699)"
text_added: "Holiday Inn Munich - City Centre, an IHG Hotel"
text_added: "Holiday Inn Munich - City Centre, an IHG Hotel €418 Holiday Inn Munich - City Centre, an IHG Hotel Holiday Inn Munich - City Centre, an IHG Hotel 4.2 out of 5 stars from 4,970 reviews Pet-friendlyParking Visit official site"
text_added: "€418"
text_added: "4.2 out of 5 stars from 4,970 reviews"
text_added: "4.2/5 (5.0K)"
text_added: "Mercure Hotel Muenchen Neuperlach Sued"
text_added: "Mercure Hotel Muenchen Neuperlach Sued €274 Mercure Hotel Muenchen Neuperlach Sued Mercure Hotel Muenchen Neuperlach Sued 3.6 out of 5 stars from 2,730 reviews SpaPet-friendly Visit official site"
text_added: "3.6 out of 5 stars from 2,730 reviews"
text_added: "3.6/5 (2.7K)"
text_added: "B&B HOTELS"
text_added: "B&B HOTEL München-Schwabing €234 B&B HOTELS B&B HOTELS 3.9 out of 5 stars from 173 reviews Pet-friendlyFree parking Visit official site"
text_added: "B&B HOTEL München-Schwabing"
text_added: "€234"
text_added: "3.9 out of 5 stars from 173 reviews"
text_added: "3.9/5 (173)"
text_added: "B&B Hotel München City-Nord €212 B&B HOTELS B&B HOTELS 4.3 out of 5 stars from 2,379 reviews Pet-friendlyParking Visit official site"
text_added: "B&B Hotel München City-Nord"
text_added: "€212"
text_added: "4.3 out of 5 stars from 2,379 reviews"
text_added: "4.3/5 (2.4K)"
text_added: "3.7 out of 5"
text_added: "Nearby places"
text_added: "Great for visitors Set among commercial buildings, this unpretentious hotel is 4 km from the A99 autobahn, 11 km from the Deutsches Museum and 14 km from the Neue Messe Munich exhibition center."
text_added: "Great for visitors"
text_added: "for visitors"
text_added: "Great"
text_added: "Set among commercial buildings, this unpretentious hotel is 4 km from the A99 autobahn, 11 km from the Deutsches Museum and 14 km from the Neue Messe Munich exhibition center."
text_added: "Top sights"
text_added: "Restaurants"
text_added: "Airports"
text_added: "English Garden , 4.7 out of 5 stars from 67,057 reviews , Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden., 21 min by taxi"
text_added: "English Garden 4.7 out of 5 stars from 67,057 reviews Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden. 21 min by taxi"
text_added: "4.7 out of 5 stars from 67,057 reviews"
text_added: "English Garden"
text_added: "4.7 (67.1K)"
text_added: "Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden."
text_added: "21 min by taxi"
text_added: "21 min"
text_added: "Munich Residence , 4.6 out of 5 stars from 21,904 reviews , Palace, buildings & gardens housing state-owned museums, with original interiors & artworks., 29 min by taxi"
text_added: "Munich Residence 4.6 out of 5 stars from 21,904 reviews Palace, buildings & gardens housing state-owned museums, with original interiors & artworks. 29 min by taxi"
text_added: "4.6 out of 5 stars from 21,904 reviews"
text_added: "Munich Residence"
text_added: "4.6 (21.9K)"
text_added: "Palace, buildings & gardens housing state-owned museums, with original interiors & artworks."
text_added: "29 min by taxi"
text_added: "29 min"
text_added: "Marienplatz , 4.7 out of 5 stars from 147,701 reviews , City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum., 30 min by taxi"
text_added: "Marienplatz 4.7 out of 5 stars from 147,701 reviews City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum. 30 min by taxi"
text_added: "4.7 out of 5 stars from 147,701 reviews"
text_added: "Marienplatz"
text_added: "4.7 (147.7K)"
text_added: "City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum."
text_added: "30 min by taxi"
text_added: "30 min"
text_added: "Deutsches Museum , 4.5 out of 5 stars from 41,930 reviews , Huge technology museum with original artifacts & interactive energy, transport & astronomy displays., 27 min by taxi"
text_added: "Deutsches Museum 4.5 out of 5 stars from 41,930 reviews Huge technology museum with original artifacts & interactive energy, transport & astronomy displays. 27 min by taxi"
text_added: "4.5 out of 5 stars from 41,930 reviews"
text_added: "Deutsches Museum"
text_added: "4.5 (41.9K)"
text_added: "Huge technology museum with original artifacts & interactive energy, transport & astronomy displays."
text_added: "27 min by taxi"
text_added: "27 min"
