source: runner_snapshot_diff
text_added: "276"
text_added: "+ 1. Confirm the target hostname matches the certificate's ``CN`` or ``SAN``."
text_added: "2. Update ``certifi`` and retry."
text_added: "277"
text_added: "+ 2. Update ``certifi`` and retry."
text_added: "3. If you use a custom CA, pass it via ``verify=/path/to/ca-bundle.pem``."
text_added: "278"
text_added: "+ 3. If you use a custom CA, pass it via ``verify=/path/to/ca-bundle.pem``."
text_added: "4. For local-only testing, use ``verify=False`` **only** if you understand the"
text_added: "279"
text_added: "+ 4. For local-only testing, use ``verify=False`` **only** if you understand the"
text_added: "security trade-off — it disables all certificate verification and makes your"
text_added: "280"
text_added: "+ security trade-off — it disables all certificate verification and makes your"
text_added: "application vulnerable to man-in-the-middle attacks."
text_added: "281"
text_added: "+ application vulnerable to man-in-the-middle attacks."
text_added: "282"
text_added: "Client Side Certificates"
text_added: "283"
text_added: "------------------------"
text_added: "284"
text_added: "285"
text_added: "Expand Down"
