source: runner_snapshot_diff
text_removed: "Guides Defining and running multi-container applications with Docker Compose multi-container applications with Docker Compose. Simplify the process of defining, configuring, and running multi-container Docker applications. Ask Gordon Copy Markdown View Markdown. Developers face challenges with multi-container Docker applications, including Why Docker Compose? How can I enforce the database service to start up before the frontend service? Can I use Compose to build a Docker image?"
text_removed: "Defining and running multi-container applications with Docker Compose"
text_removed: "multi-container applications with Docker Compose. Simplify the process of defining, configuring, and running multi-container Docker applications. Ask Gordon Copy Markdown View Markdown. Developers face challenges with multi-container Docker applications, including"
text_removed: "Why Docker Compose? How can I enforce the database service to start up before the frontend service? Can I use Compose to build a Docker image?"
text_removed: "Why Docker Compose?"
text_removed: "How can I enforce the database service to start up before the frontend service?"
text_removed: "Can I use Compose to build a Docker image?"
text_removed: "Manuals / Docker Compose / How-tos Use init containers in Compose containers in Compose. Ask Gordon Copy Markdown View Markdown. Requires: Docker Compose 5.3.0 and later Init containers are short-lived containers that run before a service's main container starts. They execute How pre_start containers run Replace the one-shot service pattern Reference and additional information"
text_removed: "Use init containers in Compose"
text_removed: "containers in Ask Gordon Copy Markdown View Markdown. Requires: Docker 5.3.0 and later Init containers are short-lived containers that run before a service's main container starts. They execute"
text_removed: "How pre_start containers run Replace the one-shot service pattern Reference and additional information"
text_removed: "How pre_start containers run"
text_removed: "Replace the one-shot service pattern"
text_removed: "Reference and additional information"
text_removed: "Guides Lab: Docker Compose Quickstart Docker Compose Quickstart. Hands-on lab: Define and run a multi-container app with Docker Compose. Progress from a bare compose.yaml through health checks, live development with watch mode, data persistence, and What you'll learn"
text_removed: "Lab: Docker Compose Quickstart"
text_removed: "Docker Quickstart. Hands-on lab: Define and run a multi-container app with Docker Progress from a bare through health checks, live development with watch mode, data persistence, and"
text_removed: "compose.yaml"
text_removed: "What you'll learn"
text_removed: "Guides PostgreSQL specific guide container exits immediately: Docker Compose configuration. Docker Compose captures your entire configuration in a file, making setups reproducible and easier to manage as complexity grows. Create a compose.yaml file: Start Docker Compose configuration Using Docker Compose for networking Complete Docker Compose setup"
text_removed: "PostgreSQL specific guide"
text_removed: "container exits immediately: Docker configuration. Docker captures your entire configuration in a file, making setups reproducible and easier to manage as complexity grows. Create a file: Start"
text_removed: "Docker Compose configuration Using Docker Compose for networking Complete Docker Compose setup"
text_removed: "Docker Compose configuration"
text_removed: "Using Docker Compose for networking"
text_removed: "Complete Docker Compose setup"
text_added: "Menu"
text_added: "Back Manuals Get started Guides Reference AI and agents Overview Docker Sandboxes Install Get started Usage Agents Claude Code Codex Copilot Cursor Docker Agent Droid Gemini Kiro OpenCode Shell Workflows Git workflows Local development Authenticate tools Agent skills CI and headless Configuration Credentials Environment files Experimental GPU passthrough Upstream proxy Integrations VS Code Cursor Claude Desktop ChatGPT T3 Code MCP gateway Customize Early Access Templates Kits Build an agent Exam"
text_added: "AI and agents Overview Docker Sandboxes Install Get started Usage Agents Claude Code Codex Copilot Cursor Docker Agent Droid Gemini Kiro OpenCode Shell Workflows Git workflows Local development Authenticate tools Agent skills CI and headless Configuration Credentials Environment files Experimental GPU passthrough Upstream proxy Integrations VS Code Cursor Claude Desktop ChatGPT T3 Code MCP gateway Customize Early Access Templates Kits Build an agent Examples Spec reference Architecture Security"
text_added: "AI and agents"
text_added: "Overview"
text_added: "Docker Sandboxes Install Get started Usage Agents Claude Code Codex Copilot Cursor Docker Agent Droid Gemini Kiro OpenCode Shell Workflows Git workflows Local development Authenticate tools Agent skills CI and headless Configuration Credentials Environment files Experimental GPU passthrough Upstream proxy Integrations VS Code Cursor Claude Desktop ChatGPT T3 Code MCP gateway Customize Early Access Templates Kits Build an agent Examples Spec reference Architecture Security model Isolation layers"
text_added: "MCP Catalog and Toolkit Beta Get started Catalog Profiles Toolkit UI Use with CLI Dynamic discovery Gateway FAQs E2B sandboxes"
text_added: "MCP Catalog and Toolkit Beta"
text_added: "MCP Catalog and Toolkit"
text_added: "Beta"
text_added: "Model Runner Get started with DMR DMR REST API Configuration options DMR examples IDE and tool integrations Open WebUI integration Inference engines"
text_added: "Model Runner"
text_added: "Gordon Use cases Concepts Capabilities Data privacy How-to guides Docker Desktop CLI Permissions Configure tools Usage limits"
text_added: "AI and Docker Compose Use AI models in Compose"
text_added: "AI and Docker Compose"
text_added: "Docker Agent Getting Started Introduction Installation Set Up a Model Quick Start Core Concepts Agents Models Tools Multi-Agent Agent Distribution Configuration Overview HCL Configuration Agent Config Model Config Tool Config Custom Commands Hooks Permissions Budget Ignoring files Sandbox Mode Structured Output Flavors Model Routing User Settings Built-in Tools Filesystem Shell Background Jobs Script Open URL Fetch A2A Handoff Transfer Task Background Agents Memory RAG MCP Catalog Git MCP Schedu"
text_added: "Docker Agent"
text_added: "Application development Docker Desktop Setup Install Mac Mac permission requirements Windows Windows permission requirements Linux Ubuntu Debian Fedora Arch RHEL VM or VDI environments Sign in Allowlist Explore Docker Desktop Containers Images Volumes Builds Kubernetes Logs Resource Saver mode Pause Docker Desktop Features and capabilities Networking How-tos GPU support USB/IP support Synchronized file shares containerd image store Wasm workloads Beta Docker Desktop CLI Virtual Machine Manager U"
text_added: "Application development"
text_added: "Docker Desktop Setup Install Mac Mac permission requirements Windows Windows permission requirements Linux Ubuntu Debian Fedora Arch RHEL VM or VDI environments Sign in Allowlist Explore Docker Desktop Containers Images Volumes Builds Kubernetes Logs Resource Saver mode Pause Docker Desktop Features and capabilities Networking How-tos GPU support USB/IP support Synchronized file shares containerd image store Wasm workloads Beta Docker Desktop CLI Virtual Machine Manager Updated WSL Best practice"
text_added: "Docker Engine Install Ubuntu Debian RHEL Fedora Raspberry Pi OS (32-bit / armhf) CentOS Binaries Post-installation steps Storage Volumes Bind mounts tmpfs mounts Image mounts Storage drivers Select a storage driver BTRFS storage driver Device Mapper storage driver (deprecated) OverlayFS storage driver VFS storage driver windowsfilter storage driver ZFS storage driver containerd image store Networking Docker with iptables Docker with nftables Packet filtering and firewalls Port publishing and map"
text_added: "Docker Engine"
text_added: "Docker Offload Quickstart About Configure Usage Optimize usage Troubleshoot Give feedback"
text_added: "Docker Offload"
text_added: "Docker Build Core concepts Docker Build Overview Dockerfile overview Build context Build checks Building Multi-stage Variables Secrets Multi-platform Export binaries Container Device Interface (CDI) Best practices Base images Builders Build drivers Docker container driver Docker driver Kubernetes driver Remote driver Manage builders Bake Introduction Targets Inheritance Variables Expressions Functions Matrix targets Contexts Bake file reference Bake standard library functions Building with Bake"
text_added: "Docker Build"
text_added: "Docker Build Cloud Setup Usage Continuous integration Optimization Builder settings Release notes"
text_added: "Docker Build Cloud"
text_added: "Docker Compose Introduction to Compose How Compose works Why use Compose? History and development Install Plugin Standalone (Legacy) Uninstall Quickstart How-tos Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enabl"
text_added: "Docker Compose"
text_added: "Introduction to Compose How Compose works Why use Compose? History and development Install Plugin Standalone (Legacy) Uninstall Quickstart How-tos Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enable GPU support U"
text_added: "Introduction to Compose How Compose works Why use Compose? History and development"
text_added: "Introduction to Compose"
text_added: "Install Plugin Standalone (Legacy) Uninstall"
text_added: "Install"
text_added: "Quickstart"
text_added: "How-tos Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enable GPU support Use Compose in production OCI artifact applications Use lifecycle hooks Use init containers New Use provider services"
text_added: "How-tos"
text_added: "Specify a project name Use service profiles Control startup order Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices Build dependent images Use Compose Watch Secrets in Compose Networking Use multiple Compose files Merge Extend Include Enable GPU support Use Compose in production OCI artifact applications Use lifecycle hooks Use init containers New Use provider services"
text_added: "Specify a project name"
text_added: "Use service profiles"
text_added: "Control startup order"
text_added: "Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices"
text_added: "Use environment variables"
text_added: "Build dependent images"
text_added: "Use Compose Watch"
text_added: "Secrets in Compose"
text_added: "Networking"
text_added: "Use multiple Compose files Merge Extend Include"
text_added: "Use multiple Compose files"
text_added: "Enable GPU support"
text_added: "Use Compose in production"
text_added: "OCI artifact applications"
text_added: "Use lifecycle hooks"
text_added: "Use init containers New"
text_added: "Use init containers"
text_added: "New"
text_added: "Use provider services"
text_added: "Compose Bridge Usage Customize Use Model Runner"
text_added: "Compose Bridge"
text_added: "Compose SDK"
text_added: "Trust model for Compose files"
text_added: "Support and feedback FAQs Give feedback"
text_added: "Support and feedback"
text_added: "Release notes"
text_added: "Docker Extensions Marketplace extensions Non-marketplace extensions Configure a private marketplace Settings and feedback Extensions SDK The build and publish process Quickstart Part one: Build Create a simple extension Create an advanced frontend extension Add a backend to your extension Part two: Publish Add labels Validate Package and release your extension Share your extension Publish in the Marketplace Build multi-arch extensions Architecture Metadata Security Design and UI styling Guidelin"
text_added: "Docker Extensions"
text_added: "Deprecated products and features"
text_added: "Release lifecycle"
text_added: "Supply chain security Docker Hardened Images Quickstart Explore Hardened images Build process Image types Scanner integrations Image testing Responsibility overview Malware scanning Security concepts Attestations CIS Benchmark Code signing CVEs Distroless images FIPS glibc and musl Hardening Image digests Image provenance Immutability SBOMs SLSA Software Supply Chain Security SSDLC STIG VEX Migration Migration checklist AI-assisted migration Experimental Migrate from Alpine or Debian Migrate fro"
text_added: "Supply chain security"
text_added: "Docker Hardened Images Quickstart Explore Hardened images Build process Image types Scanner integrations Image testing Responsibility overview Malware scanning Security concepts Attestations CIS Benchmark Code signing CVEs Distroless images FIPS glibc and musl Hardening Image digests Image provenance Immutability SBOMs SLSA Software Supply Chain Security SSDLC STIG VEX Migration Migration checklist AI-assisted migration Experimental Migrate from Alpine or Debian Migrate from Ubuntu Migrate from"
text_added: "Docker Hardened Images"
text_added: "Docker Hub Quickstart Library Search Trusted content Catalogs Mirror Repositories Create Manage Repository information Access Images Tags Immutable tags Image Management Software artifacts Push images Move images Bulk migrate images Image security insights Webhooks Automated builds Deprecated Set up Link accounts Automated repository tests Advanced options Migrate Manage autobuilds Troubleshoot Trusted content Docker Official Images Docker Verified Publisher Program Docker-Sponsored Open Source"
text_added: "Docker Hub"
text_added: "Docker Scout Install Quickstart Explore Dashboard Docker Scout image analysis Docker Scout metrics exporter Image details view Manage vulnerability exceptions How-tos Create an exception using the GUI Create an exception using the VEX Docker Scout environment variables Docker Scout SBOMs Use Scout with different artifact types Deep dive Advisory database sources and matching service Data collection and storage in Docker Scout Policy Evaluation Evaluate policies Use the Dashboard Deprecated Integ"
text_added: "Docker Scout"
text_added: "Platform Docker accounts Create Manage Deactivate FAQs Subscription Plans Docker Gordon AI Governance Docker Hardened Images Docker Verified Publisher Manage FAQs Docker Desktop license agreement Billing Payment methods 3D Secure Update details Invoice history Taxes FAQs Security Personal access tokens Two-factor authentication Recover your Docker account FAQs General Container Network and VM Security announcements Support Release notes"
text_added: "Platform"
text_added: "Docker accounts Create Manage Deactivate FAQs"
text_added: "Docker accounts"
text_added: "Subscription Plans Docker Gordon AI Governance Docker Hardened Images Docker Verified Publisher Manage FAQs Docker Desktop license agreement"
text_added: "Subscription"
text_added: "Billing Payment methods 3D Secure Update details Invoice history Taxes FAQs"
text_added: "Billing"
text_added: "Security Personal access tokens Two-factor authentication Recover your Docker account FAQs General Container Network and VM Security announcements"
text_added: "Security"
text_added: "Support"
text_added: "Enterprise Administration Organization Setup Create Onboard Change information Convert account Manage Members Teams License assignment Seats Product usage and access Deactivate FAQs Company Setup Manage FAQs Activity logs Insights Deploy Docker Desktop MSI installer PKG installer MS Store Deploy with Intune Deploy with Jamf Pro Microsoft Dev Box FAQs Security Add and manage domains Single sign-on Setup Manage connections Troubleshoot FAQs General Domains Enforcement Identity providers User manag"
text_added: "Enterprise"
text_added: "Administration Organization Setup Create Onboard Change information Convert account Manage Members Teams License assignment Seats Product usage and access Deactivate FAQs Company Setup Manage FAQs Activity logs Insights"
text_added: "Administration"
text_added: "Deploy Docker Desktop MSI installer PKG installer MS Store Deploy with Intune Deploy with Jamf Pro Microsoft Dev Box FAQs"
text_added: "Deploy Docker Desktop"
text_added: "Security Add and manage domains Single sign-on Setup Manage connections Troubleshoot FAQs General Domains Enforcement Identity providers User management Provision SCIM Setup Group mapping Migrate Just-in-Time Auto-provision Troubleshoot Enforce sign-in Configure OIDC connections Create and manage connections Rulesets and subject claims Roles and permissions Core roles Custom roles Manage Permissions reference Hardened Docker Desktop Enhanced Container Isolation Enable ECI Configure advanced sett"
text_added: "Home / Manuals / Docker Compose / How-tos / Control startup order Control startup and shutdown order in Compose Ask Gordon Copy Markdown View Markdown Table of contents Control startup Example Reference information You can control the order of service startup and shutdown with the depends_on attribute. Compose always starts and stops containers in dependency order, where dependencies are determined by depends_on , links , volumes_from , and network_mode: \"service:...\" . For example, if your appl"
text_added: "Home / Manuals / Docker Compose / How-tos / Control startup order"
text_added: "Home"
text_added: "/"
text_added: "Ask Gordon Copy Markdown View Markdown"
text_added: "Ask Gordon"
text_added: "Copy Markdown"
text_added: "View Markdown"
text_added: "You can control the order of service startup and shutdown with the attribute. Compose always starts and stops containers in dependency order, where dependencies are determined by , , , and ."
text_added: "links"
text_added: "volumes_from"
text_added: "network_mode: \"service:...\""
text_added: "For example, if your application needs to access a database and both services are started with docker compose up , there is a chance this will fail since the application service might start before the database service and won't find a database able to handle its SQL statements."
text_added: "docker compose up"
text_added: "On startup, Compose does not wait until a container is \"ready\", only until it's running. This can cause issues if, for example, you have a relational database system that needs to start its own services before being able to handle incoming connections."
text_added: "The solution for detecting the ready state of a service is to use the attribute with one of the following options:"
text_added: "condition"
text_added: "service_started service_healthy . This specifies that a dependency is expected to be “healthy”, which is defined with healthcheck , before starting a dependent service. service_completed_successfully . This specifies that a dependency is expected to run to successful completion before starting a dependent service."
text_added: "service_started"
text_added: ". This specifies that a dependency is expected to be “healthy”, which is defined with , before starting a dependent service."
text_added: "service_healthy"
text_added: "healthcheck"
text_added: ". This specifies that a dependency is expected to run to successful completion before starting a dependent service."
text_added: "service_completed_successfully"
text_added: "services : web : build : . depends_on : db : condition : service_healthy restart : true redis : condition : service_started redis : image : redis db : image : postgres:18 healthcheck : test : [ \"CMD-SHELL\" , \"pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}\" ] interval : 10s retries : 5 start_period : 30s timeout : 10s"
text_added: "copy"
text_added: "services :"
text_added: "services"
text_added: ":"
text_added: "web :"
text_added: "web"
text_added: "build : ."
text_added: "build"
text_added: "."
text_added: "depends_on :"
text_added: "db :"
text_added: "db"
text_added: "condition : service_healthy"
text_added: "restart : true"
text_added: "restart"
text_added: "true"
text_added: "redis :"
text_added: "redis"
text_added: "condition : service_started"
text_added: "image : redis"
text_added: "image"
text_added: "image : postgres:18"
text_added: "postgres:18"
text_added: "healthcheck :"
text_added: "test : [ \"CMD-SHELL\" , \"pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}\" ]"
text_added: "test"
text_added: "["
text_added: "\"CMD-SHELL\""
text_added: ","
text_added: "\"pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}\""
text_added: "]"
text_added: "interval : 10s"
text_added: "interval"
text_added: "10s"
text_added: "retries : 5"
text_added: "retries"
text_added: "5"
text_added: "start_period : 30s"
text_added: "start_period"
text_added: "30s"
text_added: "timeout : 10s"
text_added: "timeout"
text_added: "Compose creates services in dependency order. and are created before ."
text_added: "Compose waits for healthchecks to pass on dependencies marked with . is expected to be \"healthy\" (as indicated by ) before is created."
text_added: "ensures that if is updated or restarted due to an explicit Compose operation, for example , the service is also restarted automatically, ensuring it re-establishes connections or dependencies correctly."
text_added: "restart: true"
text_added: "docker compose restart"
text_added: "The healthcheck for the service uses the command to check if the PostgreSQL database is ready. The service is retried every 10 seconds, up to 5 times."
text_added: "pg_isready -U ${POSTGRES_USER} -d ${POSTGRES_DB}"
text_added: "Compose also removes services in dependency order. is removed before and ."
text_added: "depends_on healthcheck"
text_added: "Edit this page Request changes Table of contents Control startup Example Reference information"
text_added: "Edit this page"
text_added: "Request changes"
text_added: "Table of contents Control startup Example Reference information"
text_added: "Table of contents"
