source: runner_snapshot_diff
text_removed: "Courtyard by Marriott Munich Garching, €109"
text_removed: "€109"
text_removed: "Hotel Olympia, €71"
text_removed: "€71"
text_removed: "Flightgate Munich Airport Hotel, a member of Radisson Individuals, €65"
text_removed: "Hotel Casa Andalucia, €60"
text_removed: "€60"
text_removed: "Amedia Hotel & Suites Dachau, €73"
text_removed: "€73"
text_removed: "Hotel Neuwirt, €104"
text_removed: "€104"
text_removed: "THE-RHIN HOTEL, €68"
text_removed: "Premier Inn Müchen Airport Ost, €64"
text_removed: "€64"
text_removed: "Landgasthof Schmuck, €138"
text_removed: "JustStay München, €77"
text_removed: "Hotel Kandler, €96"
text_removed: "Hotel Starnberger See, €175"
text_removed: "Hotel Schloss Berg, €192"
text_removed: "€192"
text_removed: "Victor's Residenz-Hotel München, €94"
text_removed: "€94"
text_removed: "Hotel Poellners, €106"
text_removed: "Messe Boutique Hotel Erb, €94"
text_removed: "Sunday Hotel München Airport Freising, €60"
text_removed: "Brauereigasthof Hotel Aying, €197"
text_removed: "Landhotel & Gasthof Baiernrain"
text_removed: "Hotel Mayer in Germering bei München, €125"
text_removed: "Jägerwirt, €114"
text_removed: "€114"
text_removed: "Hotel AmperVilla"
text_removed: "Hotel Brunnthal, €135"
text_removed: "Hotel Zachskorn UG (haftungsbeschränkt), €93"
text_removed: "€93"
text_removed: "Bob W Munich Airport Peterhof, €70"
text_removed: "€70"
text_removed: "Hotel Gut Schwaige, €161"
text_removed: "€161"
text_removed: "Hotel Alter Wirth, €156"
text_removed: "€156"
text_removed: "Hotel KonradP Holzkirchen, €149"
text_removed: "A8 Hotel zwischen Holzkirchen und Weyarn – München 38 km | Salzburg 105 km | Innsbruck 110 km"
text_removed: "Hepting | Hotel | Landgasthof | Metzgerei"
text_removed: "Hotel Jagdschloessl Eichenried"
text_removed: "Hotel Bockmaier"
text_removed: "Appartment Hotel Hölzl, €143"
text_removed: "€143"
text_added: "OK"
text_added: "My Ad Center"
text_added: "Learn more about location link"
text_added: "Currency ​ EUR"
text_added: "Currency​·EUR"
text_added: "​"
text_added: "Currency"
text_added: "EUR"
text_added: "- From your Internet address"
text_added: "Germany"
text_added: "Learn more"
text_added: "About Google Travel"
text_added: "About"
text_added: "Privacy"
text_added: "Join user studies"
text_added: "Report Illegal Content"
text_added: "Feedback"
text_added: "Help Center and Consumer Information"
text_added: "Learn more about currencies"
text_added: "Displayed currencies may differ from the currencies used to book properties."
text_added: "Expand"
text_added: "ibis Muenchen Parkstadt Schwabing"
text_added: "Munich · 2,116 results"
text_added: "Sponsored ibis Muenchen Parkstadt Schwabing ibis Muenchen Parkstadt Schwabing My Ad Center ibis Muenchen Parkstadt Schwabing €215 · 4 out of 5 stars from 1,409 reviews Hotel · Pet-friendly"
text_added: "Sponsored"
text_added: "4 out of 5 stars from 1,409 reviews"
text_added: "€215 ·"
text_added: "·"
text_added: "€215"
text_added: "4.0 (1.4K)"
text_added: "Hotel · Pet-friendly"
text_added: "Visit official site"
text_added: "Booking.com"
text_added: "Sponsored Booking.com Booking.com My Ad Center Premier Inn München City Schwabing Hotel €248 · 4.3 out of 5 stars from 1,239 reviews Hotel · Free cancellation"
text_added: "4.3 out of 5 stars from 1,239 reviews"
text_added: "Premier Inn München City Schwabing Hotel"
text_added: "€248 ·"
text_added: "€248"
text_added: "4.3 (1.2K)"
text_added: "Hotel · Free cancellation"
text_added: "Visit Booking.com"
text_added: "4.5 out of 5 stars from 1,278 reviews"
text_added: "The Tent Munich €66 · 4.5 out of 5 stars from 1,278 reviews Breakfast ($) · Free Wi-Fi"
text_added: "The Tent Munich"
text_added: "€66 ·"
text_added: "€66"
text_added: "4.5 (1.3K)"
text_added: "Breakfast ($)"
text_added: "Free Wi-Fi"
text_added: "View prices for The Tent Munich"
text_added: "View prices"
text_added: "4.5 out of 5 stars from 8 reviews"
text_added: "Hotel Staffelseestraße €120 · 4.5 out of 5 stars from 8 reviews Vacation rental · Kitchen"
text_added: "Hotel Staffelseestraße"
text_added: "€120 ·"
text_added: "€120"
text_added: "4.5 (8)"
text_added: "Vacation rental ·"
text_added: "Kitchen"
text_added: "View prices for Hotel Staffelseestraße"
text_added: "View details"
text_added: "4.3 out of 5 stars from 1,485 reviews"
text_added: "WunderLocke, Sendling €215 · 4.3 out of 5 stars from 1,485 reviews Breakfast ($) · Free Wi-Fi"
text_added: "WunderLocke, Sendling"
text_added: "4.3 (1.5K)"
text_added: "View prices for WunderLocke, Sendling"
text_added: "3.7 out of 5 stars from 3,542 reviews"
text_added: "MEININGER Hotel München Olympiapark €187 · 3.7 out of 5 stars from 3,542 reviews Breakfast ($) · Free Wi-Fi"
text_added: "MEININGER Hotel München Olympiapark"
text_added: "€187 ·"
text_added: "€187"
text_added: "3.7 (3.5K)"
text_added: "View prices for MEININGER Hotel München Olympiapark"
text_added: "4.5 out of 5 stars from 535 reviews"
text_added: "Innspire Hotel €195 · 4.5 out of 5 stars from 535 reviews 4-star hotel · Breakfast"
text_added: "Innspire Hotel"
text_added: "€195 ·"
text_added: "€195"
text_added: "4.5 (535)"
text_added: "4-star hotel ·"
text_added: "Breakfast"
text_added: "View prices for Innspire Hotel"
text_added: "4.3 out of 5 stars from 1,191 reviews"
text_added: "Premier Inn München Messe Hotel €159 · 4.3 out of 5 stars from 1,191 reviews Breakfast ($) · Free Wi-Fi"
text_added: "Premier Inn München Messe Hotel"
text_added: "€159 ·"
text_added: "€159"
text_added: "View prices for Premier Inn München Messe Hotel"
text_added: "4.2 out of 5 stars from 996 reviews"
text_added: "Adina Apartment Hotel Munich €278 · 4.2 out of 5 stars from 996 reviews Breakfast ($) · Free Wi-Fi"
text_added: "Adina Apartment Hotel Munich"
text_added: "€278 ·"
text_added: "€278"
text_added: "4.2 (996)"
text_added: "View prices for Adina Apartment Hotel Munich"
text_added: "4.5 out of 5 stars from 2,739 reviews"
text_added: "HYPERION Hotel München €227 · 4.5 out of 5 stars from 2,739 reviews Breakfast ($) · Free Wi-Fi"
text_added: "HYPERION Hotel München"
text_added: "€227 ·"
text_added: "€227"
text_added: "4.5 (2.7K)"
text_added: "View prices for HYPERION Hotel München"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing"
text_added: "Sponsored Novotel Suites Muenchen Parkstadt Schwabing Novotel Suites Muenchen Parkstadt Schwabing My Ad Center Novotel Suites Muenchen Parkstadt Schwabing €252 · 4 out of 5 stars from 2,056 reviews Hotel · Pet-friendly"
text_added: "4 out of 5 stars from 2,056 reviews"
text_added: "€252 ·"
text_added: "€252"
text_added: "4.0 (2.1K)"
text_added: "4.4 out of 5 stars from 16 reviews"
text_added: "FirstSleep Boardinghouse Griesfeldstrasse München €120 · 4.4 out of 5 stars from 16 reviews Vacation rental · Crib"
text_added: "FirstSleep Boardinghouse Griesfeldstrasse München"
text_added: "4.4 (16)"
text_added: "Crib"
text_added: "View prices for FirstSleep Boardinghouse Griesfeldstrasse München"
text_added: "3.4 out of 5 stars from 284 reviews"
text_added: "Hotel Giesing €153 · 3.4 out of 5 stars from 284 reviews Free Wi-Fi · Free parking"
text_added: "Hotel Giesing"
text_added: "€153 ·"
text_added: "€153"
text_added: "3.4 (284)"
text_added: "Free parking"
text_added: "View prices for Hotel Giesing"
text_added: "4.4 out of 5 stars from 1,341 reviews"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel €208 · 4.4 out of 5 stars from 1,341 reviews Breakfast ($) · Free Wi-Fi"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "€208 ·"
text_added: "€208"
text_added: "4.4 (1.3K)"
text_added: "View prices for Holiday Inn - the niu, Loco Munich North, an IHG hotel"
text_added: "4 out of 5 stars from 940 reviews"
text_added: "PLAZA Premium München €197 · 4 out of 5 stars from 940 reviews Breakfast ($) · Free Wi-Fi"
text_added: "PLAZA Premium München"
text_added: "€197 ·"
text_added: "4.0 (940)"
text_added: "View prices for PLAZA Premium München"
text_added: "3.1 out of 5 stars from 1,329 reviews"
text_added: "FirstSleep Griesfeldstraße München €120 · 3.1 out of 5 stars from 1,329 reviews Free Wi-Fi · Free parking"
text_added: "FirstSleep Griesfeldstraße München"
text_added: "3.1 (1.3K)"
text_added: "View prices for FirstSleep Griesfeldstraße München"
text_added: "4.6 out of 5 stars from 3,005 reviews"
text_added: "Leonardo Hotel Munich City East €219 · 4.6 out of 5 stars from 3,005 reviews Breakfast ($) · Free Wi-Fi"
text_added: "Leonardo Hotel Munich City East"
text_added: "€219 ·"
text_added: "€219"
text_added: "4.6 (3.0K)"
text_added: "View prices for Leonardo Hotel Munich City East"
text_added: "4.4 out of 5 stars from 692 reviews"
text_added: "MASEVEN Munich Dornach €164 · 4.4 out of 5 stars from 692 reviews Breakfast ($) · Free Wi-Fi"
text_added: "MASEVEN Munich Dornach"
text_added: "€164 ·"
text_added: "€164"
text_added: "4.4 (692)"
text_added: "View prices for MASEVEN Munich Dornach"
text_added: "View prices for Munich All-Inclusive Campsite"
text_added: "Munich All-Inclusive Campsite €119 Vacation rental · Free parking"
text_added: "Munich All-Inclusive Campsite"
text_added: "€119"
text_added: "Novotel Muenchen City"
text_added: "Sponsored Novotel Muenchen City Novotel Muenchen City My Ad Center Novotel Muenchen City €405 · 4.4 out of 5 stars from 4,182 reviews 4-star hotel · Pool"
text_added: "4.4 out of 5 stars from 4,182 reviews"
text_added: "€405 ·"
text_added: "€405"
text_added: "4.4 (4.2K)"
text_added: "4-star hotel · Pool"
text_added: "4.4 out of 5 stars from 702 reviews"
text_added: "Numa Munich Viktoria €195 · 4.4 out of 5 stars from 702 reviews Breakfast ($) · Free Wi-Fi"
text_added: "Numa Munich Viktoria"
text_added: "4.4 (702)"
text_added: "View prices for Numa Munich Viktoria"
text_added: "4.3 out of 5 stars from 529 reviews"
text_added: "Hotel Miano €251 · 4.3 out of 5 stars from 529 reviews Breakfast ($) · Free Wi-Fi"
text_added: "Hotel Miano"
text_added: "€251 ·"
text_added: "€251"
text_added: "4.3 (529)"
text_added: "View prices for Hotel Miano"
text_added: "4.3 out of 5 stars from 346 reviews"
text_added: "Hotel Creo München Süd €165 · 4.3 out of 5 stars from 346 reviews Free Wi-Fi · Free parking"
text_added: "Hotel Creo München Süd"
text_added: "€165 ·"
text_added: "€165"
text_added: "4.3 (346)"
text_added: "View prices for Hotel Creo München Süd"
text_added: "4.7 out of 5 stars from 1,112 reviews"
text_added: "AMERON München Motorworld €229 · 4.7 out of 5 stars from 1,112 reviews Breakfast · Free Wi-Fi"
text_added: "AMERON München Motorworld"
text_added: "€229 ·"
text_added: "4.7 (1.1K)"
text_added: "View prices for AMERON München Motorworld"
text_added: "More results"
text_added: "Open MEININGER Hotel München Olympiapark in a new tab."
text_added: "Back to list of all results"
text_added: "Open in new tab"
text_added: "Close View list"
text_added: "Close"
text_added: "Overview"
text_added: "Prices"
text_added: "Reviews"
text_added: "Photos"
text_added: "Landshuter Allee 174, 80637 München-Neuhausen-Nymphenburg"
text_added: "€187 for dates Sep 20 – 22, MEININGER Hotel München Olympiapark"
text_added: "€187 €375 total 2 nights with taxes + fees €187 Sep 20 – 22"
text_added: "Sep 20 – 22"
text_added: "Visit site for MEININGER Hotel München Olympiapark"
text_added: "Directions"
text_added: "Share"
text_added: "Check availability"
text_added: "Photo 0"
text_added: "Photo 1"
text_added: "Photo 2"
text_added: "Nice outdoor garden, good guest kitchen, stoves, fridges, comfortable beds, good bathroom and shower!"
text_added: "Photo 3"
text_added: "Luckily my friend volunteered and slept in the bed while I took the normal bunk bed"
text_added: "View more photos"
text_added: "Price displayedNightly total"
text_added: "Nightly total"
text_added: "Free cancellation only"
text_added: "Featured options"
text_added: "Visit site for Booking.com"
text_added: "Booking.com Free Wi-Fi €208 Visit site for Booking.com"
text_added: "Booking.com Free Wi-Fi"
text_added: "€208 €208 €416"
text_added: "Visit site"
text_added: "Bed in 8-Bed Mixed Dormitory Room €208 Visit site for Booking.com"
text_added: "Bed in 8-Bed Mixed Dormitory Room"
text_added: "Bed in 8-Bed Mixed Dormitory Room 3 guests €312 Visit site for Booking.com"
text_added: "Bed in 8-Bed Mixed Dormitory Room 3 guests"
text_added: "3 guests"
text_added: "€312 €312 €624"
text_added: "€312"
text_added: "Triple Room 3 guests €287 Visit site for Booking.com"
text_added: "Triple Room 3 guests"
text_added: "Triple Room"
text_added: "€287 €287 €574"
text_added: "€287"
text_added: "Visit Booking.com for more options"
text_added: "Visit site for more options"
text_added: "Visit site for Vio.com"
text_added: "Vio.com €240 Visit site for Vio.com"
text_added: "Vio.com"
text_added: "€240 €240 €481"
text_added: "€240"
text_added: "Visit site for Hostelworld"
text_added: "Hostelworld Free Wi-Fi €187 Visit site for Hostelworld"
text_added: "Hostelworld Free Wi-Fi"
text_added: "Hostelworld"
text_added: "€187 €187 €375"
text_added: "Learn more about prices"
text_added: "All options"
text_added: "Hostelworld 2 guests , €187 Visit site for Hostelworld"
text_added: "Hostelworld 2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "2 guests , ·"
text_added: "2 guests"
text_added: "Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "€187 €187 €187 €375"
text_added: "Booking.com 2 guests , €208 Visit site for Booking.com"
text_added: "Booking.com 2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_added: "€208 €208 €208 €416"
text_added: "*"
text_added: "This price was customized by the booking partner."
text_added: "View more options from €287"
text_added: "Loading prices"
text_added: "Track this hotel"
text_added: "More info about price tracking"
text_added: "Close dialog"
text_added: "Get emails about price changes"
text_added: "Stay 1 extra night for an avg nightly rate of €154"
text_added: "Stay for an avg nightly rate of"
text_added: "1 extra night"
text_added: "€154"
text_added: "Less"
text_added: "3 top things to know7 min walk to the Olympiapark+2 more"
text_added: "3 top things to know · 7 min walk to the Olympiapark +2 more"
text_added: "3 top things to know"
text_added: "7 min walk to the Olympiapark"
text_added: "+2 more"
text_added: "View details about this hotel's sustainable practices"
text_added: "Energy efficiency Water conservation and 2 more"
text_added: "Sustainability:"
text_added: "Similar hotels"
text_added: "Premier Inn München City Schwabing Hotel €248 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews Free cancellationParking Visit Booking.com"
text_added: "4.3/5 (1.2K)"
text_added: "Free cancellation Parking"
text_added: "Super 8 by Wyndham Munich City North"
text_added: "Super 8 by Wyndham Munich City North €296 Super 8 by Wyndham Munich City North Super 8 by Wyndham Munich City North 4.1 out of 5 stars from 2,202 reviews Pet-friendlyFree parking Visit official site"
text_added: "€296"
text_added: "4.1 out of 5 stars from 2,202 reviews"
text_added: "4.1/5 (2.2K)"
text_added: "Pet-friendly Free parking"
text_added: "Holiday Inn - the niu, Brass Munich Olympiapark, an IHG Hotel €264 Booking.com Booking.com 4.3 out of 5 stars from 1,556 reviews Pet-friendlyParking Visit Booking.com"
text_added: "Holiday Inn - the niu, Brass Munich Olympiapark, an IHG Hotel"
text_added: "€264"
text_added: "4.3 out of 5 stars from 1,556 reviews"
text_added: "4.3/5 (1.6K)"
text_added: "Pet-friendly Parking"
text_added: "B&B HOTELS"
text_added: "B&B Hotel München City-Nord €212 B&B HOTELS B&B HOTELS 4.3 out of 5 stars from 2,379 reviews Pet-friendlyParking Visit official site"
text_added: "B&B Hotel München City-Nord"
text_added: "€212"
text_added: "4.3 out of 5 stars from 2,379 reviews"
text_added: "4.3/5 (2.4K)"
text_added: "MEININGER Hotel München Zentrum €175 Booking.com Booking.com 3.6 out of 5 stars from 2,807 reviews Pet-friendlyParking Visit Booking.com"
text_added: "MEININGER Hotel München Zentrum"
text_added: "3.6 out of 5 stars from 2,807 reviews"
text_added: "3.6/5 (2.8K)"
text_added: "Hotel Motel One München-Olympia Gate €270 Booking.com Booking.com 4.6 out of 5 stars from 1,769 reviews Pet-friendlyParking Visit Booking.com"
text_added: "Hotel Motel One München-Olympia Gate"
text_added: "€270"
text_added: "4.6 out of 5 stars from 1,769 reviews"
text_added: "4.6/5 (1.8K)"
text_added: "CHECK24.de"
text_added: "B&B HOTEL München City-West €392 CHECK24.de CHECK24.de 4.2 out of 5 stars from 2,658 reviews Pet-friendlyParking Visit CHECK24.de"
text_added: "B&B HOTEL München City-West"
text_added: "€392"
text_added: "4.2 out of 5 stars from 2,658 reviews"
text_added: "4.2/5 (2.7K)"
text_added: "Visit CHECK24.de"
text_added: "Sure Hotel by Best Western Muenchen Hauptbahnhof €343 CHECK24.de CHECK24.de 3.3 out of 5 stars from 1,731 reviews 3-star hotel Pet-friendlyParking Visit CHECK24.de"
text_added: "Sure Hotel by Best Western Muenchen Hauptbahnhof"
text_added: "€343"
text_added: "3.3 out of 5 stars from 1,731 reviews"
text_added: "3.3/5 (1.7K)"
text_added: "3-star hotel"
text_added: "Munich Inn Design Hotel €385 CHECK24.de CHECK24.de 3.2 out of 5 stars from 1,675 reviews Pet-friendlyParking Visit CHECK24.de"
text_added: "Munich Inn Design Hotel"
text_added: "€385"
text_added: "3.2 out of 5 stars from 1,675 reviews"
text_added: "3.2/5 (1.7K)"
text_added: "3.6 out of 5"
text_added: "Nearby places"
text_added: "Neighborhood: Neuhausen-Nymphenburg Great for visitors Elegant district with the lavish Nymphenburg Palace & a sprawling beer garden in Hirschgarten park."
text_added: "Neighborhood:"
text_added: "Neuhausen-Nymphenburg"
text_added: "Great for visitors"
text_added: "for visitors"
text_added: "Great"
text_added: "Elegant district with the lavish Nymphenburg Palace & a sprawling beer garden in Hirschgarten park."
text_added: "Top sights"
text_added: "Restaurants"
text_added: "Airports"
text_added: "Nymphenburg Palace , 4.6 out of 5 stars from 38,297 reviews , A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens., 8 min by taxi"
text_added: "Nymphenburg Palace 4.6 out of 5 stars from 38,297 reviews A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens. 8 min by taxi"
text_added: "4.6 out of 5 stars from 38,297 reviews"
text_added: "Nymphenburg Palace"
text_added: "4.6 (38.3K)"
text_added: "A 200-hectare palace estate with rococo interiors, coach display & symmetrical baroque gardens."
text_added: "8 min by taxi"
text_added: "8 min"
text_added: "Munich Residence , 4.6 out of 5 stars from 21,903 reviews , Palace, buildings & gardens housing state-owned museums, with original interiors & artworks., 13 min by taxi"
text_added: "Munich Residence 4.6 out of 5 stars from 21,903 reviews Palace, buildings & gardens housing state-owned museums, with original interiors & artworks. 13 min by taxi"
text_added: "4.6 out of 5 stars from 21,903 reviews"
text_added: "Munich Residence"
text_added: "4.6 (21.9K)"
text_added: "Palace, buildings & gardens housing state-owned museums, with original interiors & artworks."
text_added: "13 min by taxi"
text_added: "13 min"
text_added: "Marienplatz , 4.7 out of 5 stars from 147,696 reviews , City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum., 16 min by taxi"
text_added: "Marienplatz 4.7 out of 5 stars from 147,696 reviews City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum. 16 min by taxi"
text_added: "4.7 out of 5 stars from 147,696 reviews"
text_added: "Marienplatz"
text_added: "4.7 (147.7K)"
text_added: "City-center square & transport hub with towering St. Peter's church, 2 town halls & a toy museum."
text_added: "16 min by taxi"
text_added: "16 min"
text_added: "English Garden , 4.7 out of 5 stars from 67,056 reviews , Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden., 9 min by taxi"
text_added: "English Garden 4.7 out of 5 stars from 67,056 reviews Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden. 9 min by taxi"
text_added: "4.7 out of 5 stars from 67,056 reviews"
text_added: "English Garden"
text_added: "4.7 (67.1K)"
text_added: "Expansive, 18th-century, urban park with 78km of cycling/jogging trails & a lakeside beer garden."
text_added: "9 min by taxi"
text_added: "9 min"
text_added: "Olympiapark München , 4.7 out of 5 stars from 77,957 reviews , Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts., 7 min walking"
text_added: "Olympiapark München 4.7 out of 5 stars from 77,957 reviews Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts. 7 min walking"
text_added: "4.7 out of 5 stars from 77,957 reviews"
text_added: "Olympiapark München"
text_added: "4.7 (78.0K)"
text_added: "Huge Olympic park complex with a stadium, guided tours, sea life center, rock museum & concerts."
text_added: "7 min walking"
text_added: "7 min"
text_added: "Viktualienmarkt , 4.6 out of 5 stars from 62,767 reviews , Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers., 17 min by taxi"
