source: runner_snapshot_diff
text_added: "S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "S-waiting-on-author"
text_added: "#161707 opened by"
text_added: "GTimothy"
text_added: "• Draft"
text_added: "•"
text_added: "Draft"
text_added: "Assigned to mati865"
text_added: "mati865’s assigned issues"
text_added: "@mati865"
text_added: "Constrain directly returned locals from return types"
text_added: "needs-fcp This change is insta-stable, or significant enough to need a team FCP to proceed. perf-regression Performance regression. S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue. T-types Relevant to the types team, which will review and decide on the PR/issue."
text_added: "perf-regression"
text_added: "T-types"
text_added: "#161705 opened by"
text_added: "chenyukang"
text_added: "4 linked issues"
text_added: "4 issues"
text_added: "12 comments"
text_added: "12"
text_added: "Use in some places in {core,alloc,std}"
text_added: "drop_guard"
text_added: "O-unix Operating system: Unix-like S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_added: "O-unix"
text_added: "#161702 opened by"
text_added: "GrigorenkoPV"
text_added: "5 comments"
text_added: "5"
text_added: "Rename dlltool helper function"
text_added: "A-LLVM Area: Code generation parts specific to LLVM. Both correctness bugs and optimization-related issues. S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "A-LLVM"
text_added: "#161701 opened by"
text_added: "mati865"
text_added: "Assigned to bjorn3"
text_added: "bjorn3’s assigned issues"
text_added: "@bjorn3"
text_added: "Fix rmeta-link metadata not being read on AIX"
text_added: "#161698 opened by"
text_added: "mehdiakiki"
text_added: "Assigned to petrochenkov"
text_added: "petrochenkov’s assigned issues"
text_added: "@petrochenkov"
text_added: "make ABI-compatible on sparc64 and powerpc64"
text_added: "Complex"
text_added: "F-complex_numbers `#![feature(complex_numbers)]` S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "F-complex_numbers"
text_added: "#161697 opened by"
text_added: "folkertdev"
text_added: "Assigned to JohnTitor"
text_added: "JohnTitor’s assigned issues"
text_added: "@JohnTitor"
text_added: "add ABI run-make test"
text_added: "A-run-make Area: port run-make Makefiles to rmake.rs F-complex_numbers `#![feature(complex_numbers)]` S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "#161694 opened by"
text_added: "Allow Unpin impls for local extern type"
text_added: "#161692 opened by"
text_added: "Assigned to chenyukang"
text_added: "chenyukang’s assigned issues"
text_added: "@chenyukang"
text_added: "Assorted bootstrap config refactors (part 1/N)"
text_added: "A-testsuite Area: The testsuite used to check the correctness of rustc S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-bootstrap Relevant to the bootstrap subteam: Rust's build system (x.py and src/bootstrap)"
text_added: "#161691 opened by"
text_added: "Kobzol"
text_added: "Assigned to jieyouxu"
text_added: "jieyouxu’s assigned issues"
text_added: "@jieyouxu"
text_added: "6 comments"
text_added: "Deny #[inline] on EII declarations"
text_added: "F-extern_item_impls `#![feature(extern_item_impls)]` S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_added: "F-extern_item_impls"
text_added: "#161690 opened by"
text_added: "AsakuraMizu"
text_added: "Replace with in btree"
text_added: "Allocator + Clone"
text_added: "AllocatorClone"
text_added: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_added: "#161684 opened by"
text_added: "maxdexh"
text_added: "This user has been invited to collaborate on the rust repository."
text_added: "Update books"
text_added: "S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion."
text_added: "#161682 opened by"
text_added: "rustbot"
text_added: "Collaborator"
text_added: "Cross-compile i686-pc-windows-gnu std from x86_64"
text_added: "A-CI Area: Our Github Actions CI A-testsuite Area: The testsuite used to check the correctness of rustc S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-infra Relevant to the infrastructure team, which will review and decide on the PR/issue."
text_added: "A-CI"
text_added: "T-infra"
text_added: "#161681 opened by"
text_added: "Pagination"
text_added: "Previous"
text_added: "…"
text_added: "53"
text_added: "54"
text_added: "Next"
text_added: "Mix and match filters to narrow down what you’re looking for."
