- Iframe "Banner for donating to the Internet Archive" [ref=e5]
- link "Advanced Search" [ref=e240]
- link "Return to Top" [ref=e241]
- heading "Develop" [level=2, ref=e55]
- link "Developer Center" [ref=e242]
- link "API Documentation" [ref=e243]
- link "Bulk Data Dumps" [ref=e244]
- link "Writing Bots" [ref=e245]
- heading "Help" [level=2, ref=e56]
- link "Help Center" [ref=e246]
- link "Contact Us" [ref=e247]
- link "Suggesting Edits" [ref=e248]
- link "Add a Book" [ref=e249]
- link "Release Notes" [ref=e250]
- link "Open Library on Bluesky" [ref=e204]
- link "Open Library on Twitter" [ref=e205]
- link "Open Library on GitHub" [ref=e206]
- heading "Change Website Language" [level=2, ref=e57]
- link "العربية" [ref=e251]
- link "Čeština" [ref=e252]
- link "Deutsch" [ref=e253]
- link "English" [ref=e254]
- link "Español" [ref=e255]
- link "Français" [ref=e256]
- link "हिंदी" [ref=e257]
- link "Hrvatski" [ref=e258]
- link "Italiano" [ref=e259]
- link "한국어" [ref=e260]
- link "Português" [ref=e261]
- link "Română" [ref=e262]
- link "Sardu" [ref=e263]
- link "తెలుగు" [ref=e264]
- link "Українська" [ref=e265]
- link "中文" [ref=e266]
- link "Filipino" [ref=e267]
- link "Internet Archive" [ref=e207]
- link "projects" [ref=e208]
- link "Wayback Machine" [ref=e209]
- link "archive.org" [ref=e210]
- link "archive-it.org" [ref=e211]
- link "0757669" [ref=e212]
