source: runner_snapshot_diff
text_added: "500 m from downtown"
text_added: "Subway Access"
text_added: "Non-smoking rooms Free Wifi"
text_added: "Non-smoking rooms"
text_added: "Free Wifi"
text_added: "Location: Scored 9.6"
text_added: "Scored 8.3 Very Good 44 reviews"
text_added: "Scored 8.3 8.3 Very Good 44 reviews"
text_added: "Scored 8.3"
text_added: "Very Good 44 reviews"
text_added: "Very Good"
text_added: "44 reviews"
text_added: "Location 9.6"
text_added: "Queen Room with Shared Bathroom 1 queen bed We have 1 left at this price 3 nights , 2 adults € 401 Price € 401 Includes taxes and fees See availability"
text_added: "Queen Room with Shared Bathroom 1 queen bed We have 1 left at this price"
text_added: "Queen Room with Shared Bathroom"
text_added: "1 queen bed We have 1 left at this price"
text_added: "1 queen bed"
text_added: "We have 1 left at this price"
text_added: "3 nights , 2 adults € 401 Price € 401 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 401 Price € 401 Includes taxes and fees"
text_added: "3 nights , 2 adults"
text_added: "Price € 401"
text_added: "Includes taxes and fees"
text_added: "See availability"
text_added: "The Social Hub Amsterdam City, Property"
text_added: "The Social Hub Amsterdam City"
text_added: "Save The Social Hub Amsterdam City to a trip list"
text_added: "Property rating: 4 out of 5 stars"
text_added: "Ad This slot is a paid ad by The Social Hub. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "Ad"
text_added: "This slot is a paid ad by The Social Hub. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "The Social Hub Amsterdam City Opens in new window"
text_added: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
text_added: "Oost, Amsterdam Show on map 2.4 km from downtown Subway Access"
text_added: "Oost, Amsterdam· Show on map"
text_added: "Oost, Amsterdam Show on map"
text_added: "Oost, Amsterdam"
text_added: "2.4 km from downtown"
text_added: "Sustainability certification Bicycle rental Fitness center"
text_added: "Sustainability certification"
text_added: "Bicycle rental"
text_added: "Fitness center"
text_added: "Scored 8.6 8.6 Excellent 10,434 reviews"
text_added: "Scored 8.6 Excellent 10,434 reviews"
text_added: "Scored 8.6"
text_added: "Excellent 10,434 reviews"
text_added: "Excellent"
text_added: "10,434 reviews"
text_added: "Signature Deluxe Double 1 queen bed 3 nights , 2 adults € 582 € 533 Original price € 582. Current price € 533. Includes taxes and fees See availability"
text_added: "Signature Deluxe Double 1 queen bed"
text_added: "Signature Deluxe Double"
text_added: "3 nights , 2 adults € 582 € 533 Original price € 582. Current price € 533. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 582 € 533 Original price € 582. Current price € 533. Includes taxes and fees"
text_added: "€ 582 € 533 Original price € 582. Current price € 533."
text_added: "Original price € 582. Current price € 533."
text_added: "€ 533"
