source: runner_snapshot_diff
text_removed: "Return the formatted greeting text to the caller."
text_removed: "In the next step, you'll call this function from another module."
text_removed: "Call your code from another module >"
text_added: "Documentation Tutorials Call your code from another module Call your code from another module In the previous section , you created a greetings module. In this section, you'll write code to make calls to the Hello function in the module you just wrote. You'll write code you can execute as an application, and which calls code in the greetings module. Note: This topic is part of a multi-part tutorial that begins with Create a Go module . Create a hello directory for your Go module source code. Thi"
text_added: "Documentation Tutorials Call your code from another module"
text_added: "In the , you created a module. In this section, you'll write code to make calls to the function in the module you just wrote. You'll write code you can execute as an application, and which calls code in the module."
text_added: "previous section"
text_added: "This topic is part of a multi-part tutorial that begins with ."
text_added: "Create a Go module"
text_added: "Create a hello directory for your Go module source code. This is where you'll write your caller. After you create this directory, you should have both a hello and a greetings directory at the same level in the hierarchy, like so: <home>/ |-- greetings/ |-- hello/ For example, if your command prompt is in the greetings directory, you could use the following commands: cd .. mkdir hello cd hello Enable dependency tracking for the code you're about to write. To enable dependency tracking for your co"
text_added: "Create a directory for your Go module source code. This is where you'll write your caller."
text_added: "hello"
text_added: "After you create this directory, you should have both a hello and a greetings directory at the same level in the hierarchy, like so:"
text_added: "<home>/ |-- greetings/ |-- hello/"
text_added: "For example, if your command prompt is in the greetings directory, you could use the following commands:"
text_added: "cd .. mkdir hello cd hello"
text_added: "Enable dependency tracking for the code you're about to write."
text_added: "To enable dependency tracking for your code, run the , giving it the name of the module your code will be in."
text_added: "For the purposes of this tutorial, use for the module path."
text_added: "example.com/hello"
text_added: "$ go mod init example.com/hello go: creating new go.mod: module example.com/hello"
text_added: "In your text editor, in the hello directory, create a file in which to write your code and call it hello.go."
text_added: "Write code to call the Hello function, then print the function's return value. To do that, paste the following code into hello.go. package main import ( \"fmt\" \"example.com/greetings\" ) func main() { // Get a greeting message and print it. message := greetings.Hello(\"Gladys\") fmt.Println(message) } In this code, you: Declare a main package. In Go, code executed as an application must be in a main package. Import two packages: example.com/greetings and the fmt package . This gives your code access"
text_added: "To do that, paste the following code into hello.go."
text_added: "package main import ( \"fmt\" \"example.com/greetings\" ) func main() { // Get a greeting message and print it. message := greetings.Hello(\"Gladys\") fmt.Println(message) }"
text_added: "Declare a main package. In Go, code executed as an application must be in a main package. Import two packages: example.com/greetings and the fmt package . This gives your code access to functions in those packages. Importing example.com/greetings (the package contained in the module you created earlier) gives you access to the Hello function. You also import fmt , with functions for handling input and output text (such as printing text to the console). Get a greeting by calling the greetings pac"
text_added: "Declare a package. In Go, code executed as an application must be in a package."
text_added: "main"
text_added: "Import two packages: example.com/greetings and the fmt package . This gives your code access to functions in those packages. Importing example.com/greetings (the package contained in the module you created earlier) gives you access to the Hello function. You also import fmt , with functions for handling input and output text (such as printing text to the console)."
text_added: "package"
text_added: "Get a greeting by calling the package’s function."
text_added: "Edit the example.com/hello module to use your local example.com/greetings module. For production use, you’d publish the example.com/greetings module from its repository (with a module path that reflected its published location), where Go tools could find it to download it. For now, because you haven't published the module yet, you need to adapt the example.com/hello module so it can find the example.com/greetings code on your local file system. To do that, use the go mod edit command to edit the"
text_added: "For production use, you’d publish the example.com/greetings module from its repository (with a module path that reflected its published location), where Go tools could find it to download it. For now, because you haven't published the module yet, you need to adapt the example.com/hello module so it can find the example.com/greetings code on your local file system."
text_added: "To do that, use the to edit the module to redirect Go tools from its module path (where the module isn't) to the local directory (where it is)."
text_added: "go mod edit"
text_added: "From the command prompt in the hello directory, run the following command: $ go mod edit -replace example.com/greetings=../greetings The command specifies that example.com/greetings should be replaced with ../greetings for the purpose of locating the dependency. After you run the command, the go.mod file in the hello directory should include a replace directive : module example.com/hello go 1.16 replace example.com/greetings => ../greetings From the command prompt in the hello directory, run the"
text_added: "From the command prompt in the hello directory, run the following command:"
text_added: "$ go mod edit -replace example.com/greetings=../greetings"
text_added: "The command specifies that should be replaced with for the purpose of locating the dependency. After you run the command, the go.mod file in the hello directory should include a :"
text_added: "../greetings"
text_added: "directive"
text_added: "replace"
text_added: "module example.com/hello go 1.16"
text_added: "replace example.com/greetings => ../greetings"
text_added: "From the command prompt in the hello directory, run the go mod tidy command to synchronize the example.com/hello module's dependencies, adding those required by the code, but not yet tracked in the module. $ go mod tidy go: found example.com/greetings in example.com/greetings v0.0.0-00010101000000-000000000000 After the command completes, the example.com/hello module's go.mod file should look like this: module example.com/hello go 1.16 replace example.com/greetings => ../greetings require exampl"
text_added: "go mod tidy"
text_added: "$ go mod tidy go: found example.com/greetings in example.com/greetings v0.0.0-00010101000000-000000000000"
text_added: "After the command completes, the module's go.mod file should look like this:"
text_added: "module example.com/hello go 1.16 replace example.com/greetings => ../greetings"
text_added: "require example.com/greetings v0.0.0-00010101000000-000000000000"
text_added: "The command found the local code in the greetings directory, then added a to specify that requires . You created this dependency when you imported the package in hello.go."
text_added: "require"
text_added: "The number following the module path is a -- a generated number used in place of a semantic version number (which the module doesn't have yet)."
text_added: "pseudo-version number"
text_added: "To reference a module, a go.mod file would typically omit the directive and use a directive with a tagged version number at the end."
text_added: "published"
text_added: "require example.com/greetings v1.1.0"
text_added: "For more on version numbers, see ."
text_added: "Module version numbering"
text_added: "At the command prompt in the directory, run your code to confirm that it works."
text_added: "$ go run . Hi, Gladys. Welcome!"
text_added: "Congrats! You've written two functioning modules."
text_added: "In the next topic, you'll add some error handling."
text_added: "< Create a Go module Return and handle an error >"
text_added: "< Create a Go module"
text_added: "Return and handle an error >"
