source: runner_snapshot_diff
text_removed: "This program qualifies you for over 100 hours of project management education, which helps prepare you for"
text_removed: "Project Management Institute Opens in a new tab"
text_removed: "Project Management Institute"
text_removed: "Opens in a new tab"
text_removed: "Certifications like the globally-recognized"
text_removed: "Certified Associate in Project Management (CAPM)®. Opens in a new tab"
text_removed: "Certified Associate in Project Management (CAPM)®."
text_removed: "75% of certificate graduates report a positive career outcome (e.g., new job, promotion, or raise) within six months of completion²"
text_removed: "Check out all Google Career Certificates here Opens in a new tab ."
text_removed: "Check out all Google Career Certificates"
text_removed: "here Opens in a new tab"
text_removed: "here"
text_removed: "."
text_removed: "¹ Lightcast™ US Job Postings (2025: Jan. 1, 2025 - Dec. 31, 2025)"
text_removed: "¹"
text_removed: "Lightcast™ US Job Postings (2025: Jan. 1, 2025 - Dec. 31, 2025)"
text_removed: "²Based on program graduate survey, United States 2022"
text_removed: "Applied Learning Project"
text_removed: "This program includes over 140 hours of instruction and hundreds of practice-based assessments which will help you simulate real-world project management scenarios that are critical for success in the workplace."
text_removed: "The content is highly interactive and exclusively developed by Google employees with decades of experience in program and project management."
text_removed: "Skills you’ll gain will include: Creating risk management plans; Understanding process improvement techniques; Managing escalations, team dynamics, and stakeholders; Creating budgets and navigating procurement; Utilizing project management software, tools, and templates; Practicing Agile project management, with an emphasis on Scrum."
text_removed: "Skills you’ll gain will include:"
text_removed: "Creating risk management plans; Understanding process improvement techniques; Managing escalations, team dynamics, and stakeholders; Creating budgets and navigating procurement; Utilizing project management software, tools, and templates; Practicing Agile project management, with an emphasis on Scrum."
text_removed: "Through a mix of videos, assessments, and hands-on activities, you’ll get introduced to initiating, planning, and running both traditional and Agile projects. You’ll develop a toolbox to demonstrate your understanding of key project management elements, including managing a schedule, budget, and team."
text_removed: "Read more"
text_removed: "Course 1: Foundations of Project Management"
text_removed: "Course 1 , 13 hours Course 1 • 13 hours"
text_removed: ","
text_removed: "Course 1"
text_removed: "13 hours"
text_removed: "Course details for Foundations of Project Management"
text_removed: "Course details"
text_removed: "Project Initiation: Starting a Successful Project"
text_removed: "Course 2: Project Initiation: Starting a Successful Project"
text_removed: "Course 2 , 15 hours Course 2 • 15 hours"
text_removed: "Course 2"
text_removed: "15 hours"
text_removed: "Course details for Project Initiation: Starting a Successful Project"
text_removed: "Project Planning: Putting It All Together"
text_removed: "Course 3: Project Planning: Putting It All Together"
text_removed: "Course 3 , 23 hours Course 3 • 23 hours"
text_removed: "Course 3"
text_removed: "23 hours"
text_removed: "Course details for Project Planning: Putting It All Together"
text_removed: "Project Execution: Running the Project"
text_removed: "Course 4: Project Execution: Running the Project"
text_removed: "Course 4 , 26 hours Course 4 • 26 hours"
text_removed: "Course 4"
text_removed: "26 hours"
text_removed: "Course details for Project Execution: Running the Project"
text_removed: "Agile Project Management"
text_removed: "Course 5: Agile Project Management"
text_removed: "Course 5 , 20 hours Course 5 • 20 hours"
text_removed: "Course 5"
text_removed: "20 hours"
text_removed: "Course details for Agile Project Management"
text_removed: "Capstone: Applying Project Management in the Real World"
text_removed: "Course 6: Capstone: Applying Project Management in the Real World"
text_removed: "Course 6 , 39 hours Course 6 • 39 hours"
text_removed: "Course 6"
text_removed: "39 hours"
text_removed: "Course details for Capstone: Applying Project Management in the Real World"
text_removed: "Accelerate Your Job Search with AI"
text_removed: "Course 7: Accelerate Your Job Search with AI"
text_removed: "Course 7 , 6 hours Course 7 • 6 hours"
text_removed: "Course 7"
text_removed: "6 hours"
text_removed: "Course details for Accelerate Your Job Search with AI"
text_removed: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review. Build toward a degree When you complete this Professional Certificate, you may be able to have your learning recognized for credit if you are admitted and enroll in one of the following online degree programs.¹ View eligible degrees"
text_removed: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_removed: "Earn a career certificate"
text_removed: "Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_removed: "Build toward a degree When you complete this Professional Certificate, you may be able to have your learning recognized for credit if you are admitted and enroll in one of the following online degree programs.¹ View eligible degrees"
text_removed: "When you complete this Professional Certificate, you may be able to have your learning recognized for credit if you are admitted and enroll in one of the following online degree programs.¹"
text_removed: "View eligible degrees"
text_removed: "Instructor"
text_removed: "Google Career Certificates Google 387 Courses • 17,797,167 learners"
text_removed: "387 Courses • 17,797,167 learners"
text_removed: "387 Courses"
text_removed: "17,797,167 learners"
text_removed: "Learn more about Google"
text_removed: "Offered by"
text_removed: "Collapsed"
text_removed: "Frequently asked questions"
text_removed: "What is project management? Project management is the application of knowledge, skills, tools, and techniques to project activities to meet the project requirements. Project managers ensure projects within an organization are managed and completed with maximum value and benefits realized."
text_removed: "What is project management?"
text_removed: "Why start a career in project management? Project managers are in high demand. In fact, a study Opens in a new tab by the Project Management Institute found that, by the year 2027, employers will need 87.7 million people to fill project management-related roles. As the workplace continues to grow and evolve, project managers serve as a pivotal piece of an organization’s ability to adapt and remain agile. Project managers are natural problem-solvers. In addition to setting the plan and guiding te"
text_removed: "Why start a career in project management?"
text_removed: "How much does this certificate cost? In the U.S. and Canada, Coursera charges $49 per month after the initial 7-day free trial period. The Google Project ManagementCertificate can be completed in less than 6 months at under 10 hours per week of part-time study, so most learners can complete the certificate for less than $300 USD. In other countries where Google Career Certificates are available, your cost may be lower."
text_removed: "How much does this certificate cost?"
text_removed: "Show all 17 frequently asked questions"
text_removed: "More questions Visit the learner help center Financial aid available, learn more"
text_removed: "More questions Visit the learner help center"
text_removed: "More questions"
text_removed: "Visit the learner help center"
text_removed: "Financial aid available, learn more"
text_removed: "Financial aid available,"
text_removed: "learn more"
text_added: "AI Overview"
text_added: "AI summary is now available. Navigate to the AI Overview section to read it."
text_added: "Collapse AI Overview"
text_added: "Show more"
text_added: "Understanding project management and choosing the right learning path"
text_added: "To start with project management, focus on building core skills like scope management, stakeholder engagement, and project planning . Decide if you want a beginner-friendly introduction or a more intermediate, specialized approach . Consider your available time commitment and whether you prefer a professional certificate or a specialization to guide your learning. Practical experience with tools and methodologies will enhance your understanding, so look for courses that include hands-on projects"
text_added: "core skills like scope management, stakeholder engagement, and project planning"
text_added: "beginner-friendly introduction or a more intermediate, specialized approach"
text_added: "Top courses to get started: Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial Free Trial Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: F"
text_added: "Top courses to get started:"
text_added: "Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial Free Trial Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: Free Trial Free Trial Univers"
text_added: "Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial Free Trial"
text_added: "Google Google Project Management Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills Top match Status: Free Trial"
text_added: "Google Google Project Management"
text_added: "Best for: beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills"
text_added: "beginners, learners with three to six months availability, and those seeking professional certificates looking to build foundational project management skills"
text_added: "Best for:"
text_added: "Top match Status: Free Trial Free Trial"
text_added: "Top match"
text_added: "Status: Free Trial Free Trial"
text_added: "Status: Free Trial"
text_added: "Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: Free Trial Free Trial"
text_added: "Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise Top match Status: Free Trial"
text_added: "Johns Hopkins University Project Management and Planning"
text_added: "Johns Hopkins University"
text_added: "Project Management and Planning"
text_added: "Best for: intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise"
text_added: "intermediate learners, those with three to six months to dedicate, and specialization seekers eager to deepen planning and management expertise"
text_added: "University of Colorado Boulder Project Management Best for: beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis Top match Status: Free Trial Free Trial"
text_added: "University of Colorado Boulder Project Management Best for: beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis Top match Status: Free Trial"
text_added: "University of Colorado Boulder Project Management"
text_added: "University of Colorado Boulder"
text_added: "Project Management"
text_added: "Best for: beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis"
text_added: "beginners, learners with one to three months availability, and specialization-focused individuals ready to learn user story and stakeholder analysis"
text_added: "Compare these courses Why are these courses recommended to me? Best one for a complete beginner? project management certification project management in construction project management and planning project management in business"
text_added: "Compare these courses"
text_added: "Why are these courses recommended to me?"
text_added: "Best one for a complete beginner?"
text_added: "project management certification"
text_added: "project management in construction"
text_added: "project management and planning"
text_added: "project management in business"
text_added: "Clear all filters"
text_added: "All Results"
text_added: "Filter & Sort (2)"
text_added: "Filter & Sort"
text_added: "( 2 )"
text_added: "Topic"
text_added: "Duration"
text_added: "Specializations, Professional Certificates"
text_added: "Language"
text_added: "Level"
text_added: "Core Project Management Skills"
text_added: "Agile and Scrum Methodologies"
text_added: "Clear all"
text_added: "Search Results"
text_added: "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE"
text_added: "Skills you'll gain : Quality Management, Project Closure, Scope Management, Team Management, Project Management Life Cycle, Product Quality (QA/QC), Sprint Retrospectives, Project Management, Project Planning, Agile Project Management, Quality Assessment, Quality Assurance, Backlogs, Team Leadership, Project Scoping, Agile Software Development, Stakeholder Communications, Change Management, Web Presence, Interviewing Skills"
text_added: "Skills you'll gain :"
text_added: "4.8 out of 5 stars"
text_added: "4.8"
text_added: "Rating, 4.8 out of 5 stars"
text_added: "145K reviews"
text_added: "Beginner · Professional Certificate · 3 - 6 Months"
text_added: "Compare"
text_added: "Project Management and Planning, offered by Johns Hopkins University, SPECIALIZATION"
text_added: "Skills you'll gain : Project Closure, Work Breakdown Structure, Earned Value Management, Configuration Management, Project Portfolio Management, Communication Planning, Negotiation, Project Management Life Cycle, Project Management, Project Schedules, Project Controls, Agile Methodology, Project Risk Management, Project Implementation, Product Roadmaps, Scheduling, Project Planning, Risk Management, Team Leadership, Stakeholder Engagement"
text_added: "4.7 out of 5 stars"
text_added: "4.7"
text_added: "Rating, 4.7 out of 5 stars"
text_added: "157 reviews"
text_added: "Intermediate · Specialization · 3 - 6 Months"
text_added: "Project Management, offered by University of Colorado Boulder, SPECIALIZATION"
text_added: "Skills you'll gain : User Story, Engineering Management, Stakeholder Analysis, Project Scoping, Team Leadership, Team Management, Scope Management, Agile Project Management, Scrum (Software Development), Team Performance Management, Sprint Planning, Risk Management, Agile Methodology, Project Planning, Stakeholder Management, Leadership and Management, Team Building, Project Management, Budget Management, Stakeholder Communications"
text_added: "1.6K reviews"
text_added: "Beginner · Specialization · 1 - 3 Months"
text_added: "Microsoft Project Management: Build Job-Ready Skills, offered by Microsoft, PROFESSIONAL CERTIFICATE"
text_added: "Status: Free Trial Free Trial Status: AI skills AI skills"
text_added: "Status: AI skills AI skills"
text_added: "Status: AI skills"
text_added: "Microsoft"
text_added: "Microsoft Project Management: Build Job-Ready Skills"
text_added: "Skills you'll gain : Stakeholder Management, Communication Planning, Virtual Teams, Team Management, Team Leadership, Plan Execution, Scheduling, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management, Teamwork, Project Management Office (PMO), Stakeholder Analysis, Risk Mitigation, Agile Product Development, Risk Management, Communication, Planning, Budgeting"
text_added: "4.6 out of 5 stars"
text_added: "4.6"
text_added: "Rating, 4.6 out of 5 stars"
text_added: "809 reviews"
text_added: "Project Management Principles and Practices, offered by University of California, Irvine, SPECIALIZATION"
text_added: "University of California, Irvine"
text_added: "Project Management Principles and Practices"
text_added: "Skills you'll gain : Cost Estimation, Stakeholder Engagement, Project Planning, Project Estimation, Work Breakdown Structure, Cost Management, Project Schedules, Project Performance, Stakeholder Communications, Project Risk Management, Estimation, Risk Management, Project Management, Communication Planning, Planning, Quality Management, Change Control, Project Scoping, Milestones (Project Management), Budget Management"
text_added: "31K reviews"
text_added: "Beginner · Specialization · 3 - 6 Months"
text_added: "Engineering Project Management, offered by Rice University, SPECIALIZATION"
text_added: "Rice University"
text_added: "Engineering Project Management"
text_added: "Skills you'll gain : Cost Estimation, Project Scoping, Communication Planning, Cost Management, Engineering Management, Scope Management, Project Estimation, Project Schedules, Earned Value Management, Team Management, Quality Assurance, Stakeholder Management, Team Performance Management, Risk Management, Organizational Structure, Project Documentation, Stakeholder Engagement, Project Management, Procurement, Planning"
text_added: "4.9K reviews"
text_added: "Start my career"
text_added: "What brings you to Coursera today?"
text_added: "Change my career"
text_added: "Grow in my current role"
text_added: "Explore topics outside of work"
text_added: "Project Management, offered by University of California, Irvine, SPECIALIZATION"
text_added: "Skills you'll gain : Project Schedules, Project Planning, Stakeholder Management, Communication Planning, Project Implementation, Earned Value Management, Agile Methodology, Agile Project Management, Performance Metric, Scheduling, Stakeholder Communications, Project Scoping, Timelines, Stakeholder Engagement, Work Breakdown Structure, Project Management, Project Management Life Cycle, Resource Planning, Project Documentation, Leadership"
text_added: "36 reviews"
text_added: "Certified Associate in Project Management (CAPM), offered by Packt, SPECIALIZATION"
text_added: "Packt"
text_added: "Certified Associate in Project Management (CAPM)"
text_added: "Skills you'll gain : Stakeholder Management, Project Controls, Project Documentation, Business Analysis Tools, Stakeholder Communications, Project Coordination, Requirements Management, Earned Value Management, Project Performance, Team Oriented, Plan Execution, Risk Management, Acceptance Testing, Product Management, Ethical Standards And Conduct, Kanban Principles, Waterfall Methodology, Team Leadership, Project Schedules, Communication Planning"
text_added: "94 reviews"
text_added: "Intermediate · Specialization · 1 - 3 Months"
text_added: "Project Management in Construction, offered by L&T EduTech, SPECIALIZATION"
text_added: "L&T EduTech"
text_added: "Project Management in Construction"
text_added: "Skills you'll gain : Scope Management, Stakeholder Management, Project Schedules, Project Risk Management, Environment Health And Safety, Work Breakdown Structure, Project Scoping, Earned Value Management, Feasibility Studies, Risk Analysis, Quality Management, Communication Planning, Procurement, Stakeholder Engagement, Cost Estimation, Scheduling, Cost Management, Project Management Life Cycle, Contract Management, Communication Strategies"
text_added: "80 reviews"
text_added: "Advanced · Specialization · 1 - 3 Months"
text_added: "IBM Project Manager, offered by IBM, PROFESSIONAL CERTIFICATE"
text_added: "IBM"
text_added: "IBM Project Manager"
text_added: "Skills you'll gain : User Story, Risk Management, Team Motivation, Stakeholder Engagement, Project Planning, Peer Review, Agile Software Development, Scrum (Software Development), Project Management Life Cycle, Risk Management Framework, Project Management Institute (PMI) Methodology, Stakeholder Management, Agile Methodology, Stakeholder Communications, Project Management, Interviewing Skills, Professional Networking, Leadership, Agile Project Management, Communication"
text_added: "5.9K reviews"
text_added: "ChatGPT for Project Management - Leveraging AI for Success, offered by Vanderbilt University, SPECIALIZATION"
text_added: "Vanderbilt University"
text_added: "ChatGPT for Project Management - Leveraging AI for Success"
text_added: "Skills you'll gain : Prompt Engineering, ChatGPT, Prompt Patterns, LLM Application, Large Language Modeling, Project Planning, AI literacy, AI Enablement, Generative AI, Risk Analysis, Timelines, Project Risk Management, Performance Metric, AI powered creativity, Project Schedules, Project Management, Artificial Intelligence, Risk Management, Key Performance Indicators (KPIs), Email Automation"
text_added: "8.3K reviews"
text_added: "Generative AI for Project Managers, offered by IBM, SPECIALIZATION"
text_added: "Generative AI for Project Managers"
text_added: "Skills you'll gain : Prompt Engineering, Prompt Patterns, Generative AI, Responsible AI, ChatGPT, Google Gemini, LLM Application, AI literacy, Project Management, AI Enablement, Project Management Life Cycle, Data Ethics, Case Studies, Model Evaluation, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Project Documentation, Augmented and Virtual Reality (AR/VR), Image Quality, Machine Learning"
text_added: "12K reviews"
text_added: "Download on the App Store"
text_added: "Coursera Footer"
text_added: "Skills Accounting Artificial Intelligence (AI) Cybersecurity Data Analytics Digital Marketing Human Resources (HR) Microsoft Excel Project Management Python SQL"
text_added: "Skills"
text_added: "Accounting Artificial Intelligence (AI) Cybersecurity Data Analytics Digital Marketing Human Resources (HR) Microsoft Excel Project Management Python SQL"
text_added: "Professional Certificates Google AI Certificate Google Cybersecurity Certificate Google Data Analytics Certificate Google IT Support Certificate Google Project Management Certificate Google UX Design Certificate IBM AI Engineering Certificate IBM AI Product Manager Certificate IBM Data Science Certificate Intuit Academy Bookkeeping Certificate"
text_added: "Google AI Certificate Google Cybersecurity Certificate Google Data Analytics Certificate Google IT Support Certificate Google Project Management Certificate Google UX Design Certificate IBM AI Engineering Certificate IBM AI Product Manager Certificate IBM Data Science Certificate Intuit Academy Bookkeeping Certificate"
text_added: "Courses & Specializations AI Essentials Specialization AI For Business Specialization AI For Everyone Course AI in Healthcare Specialization Deep Learning Specialization Excel Skills for Business Specialization Financial Markets Course Machine Learning Specialization Prompt Engineering for ChatGPT Course Python for Everybody Specialization"
text_added: "Courses & Specializations"
text_added: "AI Essentials Specialization AI For Business Specialization AI For Everyone Course AI in Healthcare Specialization Deep Learning Specialization Excel Skills for Business Specialization Financial Markets Course Machine Learning Specialization Prompt Engineering for ChatGPT Course Python for Everybody Specialization"
text_added: "Career Resources Career Aptitude Test CAPM Certification Requirements CompTIA A+ Certification Requirements CompTIA Security+ Certification Requirements Essential IT Certifications High-Income Skills to Learn How to Learn Artificial Intelligence PMP Certification Requirements Popular Cybersecurity Certifications Share your Coursera learning story"
text_added: "Career Resources"
text_added: "Career Aptitude Test CAPM Certification Requirements CompTIA A+ Certification Requirements CompTIA Security+ Certification Requirements Essential IT Certifications High-Income Skills to Learn How to Learn Artificial Intelligence PMP Certification Requirements Popular Cybersecurity Certifications Share your Coursera learning story"
text_added: "Coursera About What We Offer Leadership Careers Catalog Coursera Plus Professional Certificates MasterTrack® Certificates Degrees For Enterprise For Government For Campus Become a Partner Social Impact Free Courses Udemy"
text_added: "About What We Offer Leadership Careers Catalog Coursera Plus Professional Certificates MasterTrack® Certificates Degrees For Enterprise For Government For Campus Become a Partner Social Impact Free Courses Udemy"
text_added: "Community Learners Partners Beta Testers Blog The Coursera Podcast Tech Blog"
text_added: "Community"
text_added: "Learners Partners Beta Testers Blog The Coursera Podcast Tech Blog"
text_added: "More Press Investors Terms Privacy Help Accessibility Contact Articles Directory Affiliates Modern Slavery Statement Cookies Preference Center"
text_added: "More"
text_added: "Press Investors Terms Privacy Help Accessibility Contact Articles Directory Affiliates Modern Slavery Statement Cookies Preference Center"
text_added: "Get it on Google Play"
text_added: "Logo of Certified B Corporation"
text_added: "Coursera Facebook"
text_added: "© 2026 Coursera Inc. All rights reserved."
text_added: "Coursera Linkedin"
text_added: "Coursera Twitter"
text_added: "Coursera YouTube"
text_added: "Coursera Instagram"
text_added: "Coursera TikTok"
