source: runner_snapshot_diff
text_added: "Job description Company and benefits"
text_added: "Job description"
text_added: "Company and benefits"
text_added: "Job number 200043505 Date posted Jul 22, 2026 Work site 4 days / week in-office Travel Less than 25% Profession Research, Applied, & Data Sciences Discipline Applied Sciences Role type Individual Contributor Employment type Full-Time Overview The Copilot Search Multimedia Index Selection team is looking for a Data and Applied Scientist II to help build the next generation platform for Bing and Microsoft AI.Our mission is to construct the most comprehensive, rich, clean, diverse, and fresh image"
text_added: "Job number 200043505 Date posted Jul 22, 2026 Work site 4 days / week in-office Travel Less than 25% Profession Research, Applied, & Data Sciences Discipline Applied Sciences Role type Individual Contributor Employment type Full-Time"
text_added: "Job number 200043505"
text_added: "Job number"
text_added: "200043505"
text_added: "Date posted Jul 22, 2026"
text_added: "Date posted"
text_added: "Jul 22, 2026"
text_added: "Work site 4 days / week in-office"
text_added: "4 days / week in-office"
text_added: "Travel Less than 25%"
text_added: "Travel"
text_added: "Less than 25%"
text_added: "Profession Research, Applied, & Data Sciences"
text_added: "Research, Applied, & Data Sciences"
text_added: "Discipline Applied Sciences"
text_added: "Applied Sciences"
text_added: "Role type Individual Contributor"
text_added: "Role type"
text_added: "Individual Contributor"
text_added: "Employment type Full-Time"
text_added: "Employment type"
text_added: "Full-Time"
text_added: "Overview The Copilot Search Multimedia Index Selection team is looking for a Data and Applied Scientist II to help build the next generation platform for Bing and Microsoft AI.Our mission is to construct the most comprehensive, rich, clean, diverse, and fresh image index that serves as the foundation for image-related experiences across Microsoft. We develop advanced AI and machine learning solutions for image content discovery, selection, ranking, and processing to improve the quality and relev"
text_added: "Overview"
text_added: "The Copilot Search Multimedia Index Selection team is looking for a Data and Applied Scientist II to help build the next generation platform for Bing and Microsoft AI.Our mission is to construct the most comprehensive, rich, clean, diverse, and fresh image index that serves as the foundation for image-related experiences across Microsoft. We develop advanced AI and machine learning solutions for image content discovery, selection, ranking, and processing to improve the quality and relevance of o"
text_added: "The Copilot Search Multimedia Index Selection team is looking for a to help build the next generation platform for Bing and Microsoft AI.Our mission is to construct the most comprehensive, rich, clean, diverse, and fresh image index that se"
text_added: "Data and Applied Scientist II"
text_added: "Image Content Discovery:"
text_added: "Machine Learning for Selection and Ranking:"
text_added: "Freshness and Real-Time Systems:"
text_added: "AI-Powered Platform Innovation:"
text_added: "Responsibilities"
text_added: "Develop expertise in relevant machine learning, deep learning, and multimodal AI techniques, and apply them to solve challenging problems in image indexing, content understanding, selection, and ranking. Partner with scientists, engineers, and product managers to understand business and product requirements, translate them into data-driven solutions, and deliver measurable product impact. Design, implement, and evaluate machine learning and deep learning models, including Large Language Models ("
text_added: "Develop expertise in relevant machine learning, deep learning, and multimodal AI techniques, and apply them to solve challenging problems in image indexing, content understanding, selection, and ranking."
text_added: "Partner with scientists, engineers, and product managers to understand business and product requirements, translate them into data-driven solutions, and deliver measurable product impact."
text_added: "Design, implement, and evaluate machine learning and deep learning models, including Large Language Models (LLMs), Small Language Models (SLMs), and multimodal models for document understanding, content discovery, parsing, clustering, selection, and ranking."
text_added: "Design, implement, and evaluate machine learning and deep learning models, including Large Language Models (LLMs), Small Language Models (SLMs), and multimodal models for document understanding, content discovery, parsing, clustering, selec"
text_added: "Conduct large-scale data analysis and experimentation to identify opportunities for improving image index quality, freshness, relevance, and diversity."
text_added: "Develop robust evaluation methodologies and analyze experiment results to drive model improvements and support data-informed decision making."
text_added: "Contribute to near real-time indexing systems and AI-powered platform capabilities that improve multimedia content discovery and user experiences."
text_added: "Work with petabyte-scale datasets and Big Data technologies to build, validate, and optimize machine learning solutions for production environments."
text_added: "Document experiments, model performance, methodologies, and key learnings, and communicate findings effectively with teammates and stakeholders."
text_added: "Follow responsible AI, privacy, security, and data governance best practices throughout the model development lifecycle."
text_added: "Collaborate across Microsoft with engineers, scientists, and product teams to develop, deploy, and operate scalable AI solutions that serve billions of multimedia documents."
text_added: "Stay current with advancements in machine learning, deep learning, generative AI, and multimodal systems, and apply relevant innovations to improve product capabilities."
text_added: "Contribute to the delivery of state-of-the-art models and data-driven features that enhance the Microsoft AI Multimedia Index platform."
text_added: "Qualifications"
text_added: "Required Qualifications:"
text_added: "Bachelor's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 2+ years related experience (e.g., statistics, predictive analytics, research) OR Master's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering,"
text_added: "Bachelor's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 2+ years related experience (e.g., statistics, predictive analytics, research)"
text_added: "OR Master's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field OR equivalent experience."
text_added: "OR Master's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research)"
text_added: "OR Doctorate in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field"
text_added: "OR equivalent experience."
text_added: "Preferred Qualifications:"
text_added: "Bachelor's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 5+ years related experience (e.g., statistics, predictive analytics, research) OR Master's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 3+ years related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, o"
text_added: "Bachelor's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 5+ years related experience (e.g., statistics, predictive analytics, research)"
text_added: "OR Master's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 3+ years related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research) OR equivalent experience."
text_added: "OR Master's Degree in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 3+ years related experience (e.g., statistics, predictive analytics, research)"
text_added: "OR Doctorate in Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research)"
text_added: "Solid machine learning / computer vision / natural language processing experience and results in academy or industry. Publications in major ML/IR/NLP/CV conferences. Examples: ICML, NIPS, SIGIR, ACL, EMNLP, CVPR, KDD."
text_added: "Experience in open source (spark, hbase, hadoop etc) or microsoft internal tech (cosmos, autopilot, azure) are big plus as well as most of our project/scenario is across system and AI areas."
text_added: "Good communication skills and ability to work in collaborative environment."
text_added: "Good design and problem-solving skills and an ability to innovate and solve challenging technical problems."
text_added: "Passion and self-motivation."
text_added: "Embrace engineering excellence and delivering quality results at scale."
text_added: "#MicrosoftAI"
text_added: "Applied Sciences IC3 - The typical base pay range for this role across the U.S. is USD $102,100 - $202,200 per year. There is a different range applicable to specific work locations, within the San Francisco Bay area and New York City metro"
text_added: "Certain roles may be eligible for benefits and other compensation. Find additional benefits and pay information here:"
text_added: "https://careers.microsoft.com/us/en/us-corporate-pay"
text_added: "This position will be open for a minimum of 5 days, with applications accepted on an ongoing basis until the position is filled."
text_added: "Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic informa"
text_added: "requesting accommodations."
text_added: "Insights from previous hires Top skills Algorithms Amazon Web Services (AWS) Architecture Business Apache Analytics Administration Academic Writing Science LLM Previously worked as 1. Applied Scientist 2. Data Scientist 3. Scientist 4. Machine Learning Engineer 5. Senior Data Scientist"
text_added: "Insights from previous hires"
text_added: "Top skills Algorithms Amazon Web Services (AWS) Architecture Business Apache Analytics Administration Academic Writing Science LLM Previously worked as 1. Applied Scientist 2. Data Scientist 3. Scientist 4. Machine Learning Engineer 5. Senior Data Scientist"
text_added: "Top skills Algorithms Amazon Web Services (AWS) Architecture Business Apache Analytics Administration Academic Writing Science LLM"
text_added: "Top skills"
text_added: "Algorithms Amazon Web Services (AWS) Architecture Business Apache Analytics Administration Academic Writing Science LLM"
text_added: "Algorithms"
text_added: "Amazon Web Services (AWS)"
text_added: "Architecture"
text_added: "Business"
text_added: "Apache"
text_added: "Analytics"
text_added: "Administration"
text_added: "Academic Writing"
text_added: "Science"
text_added: "LLM"
text_added: "Previously worked as 1. Applied Scientist 2. Data Scientist 3. Scientist 4. Machine Learning Engineer 5. Senior Data Scientist"
text_added: "Previously worked as"
text_added: "1. Applied Scientist 2. Data Scientist 3. Scientist 4. Machine Learning Engineer 5. Senior Data Scientist"
text_added: "1. Applied Scientist"
text_added: "2. Data Scientist"
text_added: "3. Scientist"
text_added: "4. Machine Learning Engineer"
text_added: "5. Senior Data Scientist"
text_added: "Similar Positions"
text_added: "Previous similar jobs"
text_added: "Similar jobs"
text_added: "Next similar jobs"
text_added: "Principal Applied Scientist United States, Washington, Redmond + 1 more Posted 5 days ago"
text_added: "Posted 5 days ago"
text_added: "View job: Principal Data and Applied Scientist"
text_added: "Principal Data and Applied Scientist United States, Washington, Redmond Posted 4 days ago"
text_added: "Principal Data and Applied Scientist"
text_added: "Posted 4 days ago"
text_added: "Save Principal Data and Applied Scientist"
text_added: "Senior Applied Scientist United States, California, Mountain View + 1 more Posted 2 months ago"
text_added: "United States, California, Mountain View + 1 more"
text_added: "View job: Principal Applied Scientist - Auction & Bidding"
text_added: "Principal Applied Scientist - Auction & Bidding United States, Washington, Redmond + 1 more Posted 13 days ago"
text_added: "Principal Applied Scientist - Auction & Bidding"
text_added: "Save Principal Applied Scientist - Auction & Bidding"
text_added: "Senior Applied Scientist United States, Washington, Redmond Posted 13 hours ago"
text_added: "Posted 13 hours ago"
text_added: "Principal Applied Scientist United States, Washington, Redmond Posted 5 days ago"
text_added: "Senior Applied Scientist United States, Washington, Redmond + 1 more Posted 9 hours ago"
text_added: "Posted 9 hours ago"
text_added: "Eightfold AI Logo"
text_added: "Powered by"
text_added: "This site uses AI technology provided by Eightfold, the provider of the system. Microsoft, as the deployer, applies human oversight and judgment when using this technology. For details on Eightfold's AI functionality, please see Eightfold's transparency documentation . Learn more about Microsoft's data practices in the Microsoft Data Privacy Notice and Career Site Transparency FAQs ."
text_added: "This site uses AI technology provided by Eightfold, the provider of the system. Microsoft, as the deployer, applies human oversight and judgment when using this technology. For details on Eightfold's AI functionality, please see . Learn mor"
text_added: "Eightfold's transparency documentation"
text_added: "Microsoft Data Privacy Notice"
text_added: "Career Site Transparency FAQs"
text_added: " English | FR - Canada Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles Your Privacy Choices Consumer Health Privacy Privacy Manage cookies Trademarks Terms of use © Microsoft 2026"
text_added: " English | FR - Canada Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles"
text_added: " English | FR - Canada"
text_added: "English |"
text_added: "English"
text_added: "|"
text_added: "FR - Canada"
text_added: "Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles"
text_added: "Support"
text_added: "Accessibility"
text_added: "Transparency FAQ"
text_added: "Legal policies"
text_added: "Contractor roles"
text_added: "Facebook"
text_added: "Linkedin"
text_added: "Instagram"
text_added: "x"
text_added: "Your Privacy Choices Consumer Health Privacy Privacy Manage cookies Trademarks Terms of use © Microsoft 2026"
text_added: "Your Privacy Choices"
text_added: "Consumer Health Privacy"
text_added: "Privacy"
text_added: "Trademarks"
text_added: "Terms of use"
text_added: "© Microsoft 2026"
