source: runner_snapshot_diff
text_added: "Amenities for Holiday Inn Stuttgart by IHG: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Spa, Bar, Restaurant, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Spa Bar Restaurant"
text_added: "View prices for Holiday Inn Stuttgart by IHG"
text_added: "Photos for Holiday Inn Stuttgart by IHG"
text_added: "MEININGER Hotel Berlin Alexanderplatz"
text_added: "Prices starting from €48, MEININGER Hotel Berlin Alexanderplatz"
text_added: "€48 €48 total 1 night with taxes + fees €48 Aug 26 – 27"
text_added: "€48 €48 total 1 night with taxes + fees"
text_added: "€48"
text_added: "4.2 out of 5 stars from 2,821 reviews, MEININGER Hotel Berlin Alexanderplatz"
text_added: "4.2 out of 5 stars from 2,821 reviews"
text_added: "4.2 (2.8K)"
text_added: "4.8 out of 5"
text_added: "Amenities for MEININGER Hotel Berlin Alexanderplatz: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_added: "View prices for MEININGER Hotel Berlin Alexanderplatz"
text_added: "Photos for MEININGER Hotel Berlin Alexanderplatz"
text_added: "Mercure Hotel Muenchen Neuperlach Sued"
text_added: "Prices starting from €92, Mercure Hotel Muenchen Neuperlach Sued"
text_added: "€92 €92 total 1 night with taxes + fees €92 Aug 26 – 27"
text_added: "€92 €92 total 1 night with taxes + fees"
text_added: "€92"
text_added: "3.6 out of 5 stars from 2,734 reviews, Mercure Hotel Muenchen Neuperlach Sued"
text_added: "3.6 out of 5 stars from 2,734 reviews"
text_added: "3.6 (2.7K)"
text_added: "Amenities for Mercure Hotel Muenchen Neuperlach Sued: Breakfast ($), Free Wi-Fi, Free parking, Pet-friendly, Fitness center, Spa, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Free parking Pet-friendly Fitness center Spa Bar Restaurant Room service"
text_added: "Free parking"
text_added: "View prices for Mercure Hotel Muenchen Neuperlach Sued"
text_added: "Photos for Mercure Hotel Muenchen Neuperlach Sued"
text_added: "ATLANTIC Congress Hotel Essen"
text_added: "Prices starting from €133, ATLANTIC Congress Hotel Essen"
text_added: "€133 €133 total 1 night with taxes + fees €133 Aug 26 – 27"
text_added: "€133 €133 total 1 night with taxes + fees"
text_added: "€133"
text_added: "4.5 out of 5 stars from 1,555 reviews, ATLANTIC Congress Hotel Essen"
text_added: "4.5 out of 5 stars from 1,555 reviews"
text_added: "4.5 (1.6K)"
text_added: "Amenities for ATLANTIC Congress Hotel Essen, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Fitness center, Spa, Bar, Restaurant, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Fitness center Spa Bar Restaurant"
text_added: "4-star hotel"
text_added: "View prices for ATLANTIC Congress Hotel Essen"
text_added: "Photos for ATLANTIC Congress Hotel Essen"
text_added: "a&o Hostel Stuttgart City"
text_added: "Prices starting from €31, a&o Hostel Stuttgart City"
text_added: "€31 €31 total 1 night with taxes + fees €31 Aug 26 – 27"
text_added: "€31 €31 total 1 night with taxes + fees"
text_added: "€31"
text_added: "3.9 out of 5 stars from 5,745 reviews, a&o Hostel Stuttgart City"
text_added: "3.9 out of 5 stars from 5,745 reviews"
text_added: "3.9 (5.7K)"
text_added: "Amenities for a&o Hostel Stuttgart City: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Bar, Accessible, Kid-friendly, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Bar Accessible Kid-friendly Smoke-free property"
text_added: "View prices for a&o Hostel Stuttgart City"
text_added: "Photos for a&o Hostel Stuttgart City"
text_added: "Park Hotel Leipzig"
text_added: "Prices starting from €106, Park Hotel Leipzig"
text_added: "€106 €106 total 1 night with taxes + fees €106 Aug 26 – 27"
text_added: "€106 €106 total 1 night with taxes + fees"
text_added: "€106"
text_added: "4.5 out of 5 stars from 2,643 reviews, Park Hotel Leipzig"
text_added: "4.5 out of 5 stars from 2,643 reviews"
text_added: "4.5 (2.6K)"
text_added: "5 out of 5"
text_added: "Amenities for Park Hotel Leipzig, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Hot tub, Air conditioning, Pet-friendly, Bar, Restaurant, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Hot tub Air conditioning Pet-friendly Bar Restaurant"
text_added: "Hot tub"
text_added: "View prices for Park Hotel Leipzig"
text_added: "Photos for Park Hotel Leipzig"
text_added: "Dorint Pallas Wiesbaden"
text_added: "Prices starting from €107, Dorint Pallas Wiesbaden"
text_added: "€107 €107 total 1 night with taxes + fees €107 Aug 26 – 27"
text_added: "€107 €107 total 1 night with taxes + fees"
text_added: "€107"
text_added: "4.3 out of 5 stars from 2,041 reviews, Dorint Pallas Wiesbaden"
text_added: "4.3 out of 5 stars from 2,041 reviews"
text_added: "4.3 (2.0K)"
text_added: "Amenities for Dorint Pallas Wiesbaden: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Fitness center, Bar, Restaurant, Room service, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Fitness center Bar Restaurant Room service"
text_added: "View prices for Dorint Pallas Wiesbaden"
text_added: "Photos for Dorint Pallas Wiesbaden"
text_added: "Hotel Vier Jahreszeiten Kempinski München"
text_added: "Prices starting from €425, Hotel Vier Jahreszeiten Kempinski München"
text_added: "€425 €425 total 1 night with taxes + fees €425 Aug 26 – 27"
text_added: "€425 €425 total 1 night with taxes + fees"
text_added: "€425"
text_added: "4.5 out of 5 stars from 3,160 reviews, Hotel Vier Jahreszeiten Kempinski München"
text_added: "4.5 out of 5 stars from 3,160 reviews"
text_added: "4.5 (3.2K)"
text_added: "Amenities for Hotel Vier Jahreszeiten Kempinski München, a 5-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Indoor pool, Air conditioning, Pet-friendly, Fitness center, Spa, 5-star hotel Breakfast ($) Free Wi-Fi Parking ($) Indoor pool Air conditioning Pet-friendly Fitness center Spa"
text_added: "5-star hotel"
text_added: "View prices for Hotel Vier Jahreszeiten Kempinski München"
text_added: "Photos for Hotel Vier Jahreszeiten Kempinski München"
text_added: "ACHAT Plaza City-Bremen"
text_added: "Prices starting from €103, ACHAT Plaza City-Bremen"
text_added: "€103 €103 total 1 night with taxes + fees €103 Aug 26 – 27"
text_added: "€103 €103 total 1 night with taxes + fees"
text_added: "€103"
text_added: "4.4 out of 5 stars from 2,133 reviews, ACHAT Plaza City-Bremen"
text_added: "4.4 out of 5 stars from 2,133 reviews"
text_added: "4.4 (2.1K)"
text_added: "Amenities for ACHAT Plaza City-Bremen, a 4-star hotel.: Breakfast ($), Free Wi-Fi, Parking ($), Pet-friendly, Fitness center, Spa, Bar, Restaurant, 4-star hotel Breakfast ($) Free Wi-Fi Parking ($) Pet-friendly Fitness center Spa Bar Restaurant"
text_added: "View prices for ACHAT Plaza City-Bremen"
text_added: "Photos for ACHAT Plaza City-Bremen"
text_added: "Next Showing results 1 - 12 of 15,000"
text_added: "Showing results 1 - 12 of 15,000"
text_added: "Learn more about location link"
text_added: "Currency ​ EUR"
text_added: "Currency​EUR"
text_added: "​"
text_added: "Currency"
text_added: "EUR"
text_added: "- From your Internet address"
text_added: "Germany"
text_added: "Learn more"
text_added: "About Google Travel"
text_added: "About"
text_added: "Privacy"
text_added: "Terms"
text_added: "Join user studies"
text_added: "Report Illegal Content"
text_added: "Feedback"
text_added: "Help Center and Consumer Information"
text_added: "Learn more about currencies"
text_added: "Displayed currencies may differ from the currencies used to book properties."
text_added: "View larger map"
text_added: "Update list when map moves Update list"
text_added: "Update list when map moves"
text_added: "Zoom in map"
text_added: "Zoom out map"
text_added: "Toggle reachability layer"
text_added: "Off"
text_added: "Walk"
text_added: "Drive"
text_added: "New! See travel times to nearby places."
text_added: "Reachability slider"
text_added: "Transit"
text_added: "Areas for dining"
text_added: "Attractions"
text_added: "Areas for shopping"
text_added: "Keyboard shortcuts"
text_added: "Map"
text_added: "Maritim Hotel München, €110"
text_added: "Delta Hotels by Marriott Frankfurt Offenbach, €109"
text_added: "Premier Inn Berlin Alexanderplatz Hotel, €75"
text_added: "Holiday Inn Stuttgart by IHG, €104"
text_added: "MEININGER Hotel Berlin Alexanderplatz, €48"
text_added: "Mercure Hotel Muenchen Neuperlach Sued, €92"
text_added: "ATLANTIC Congress Hotel Essen, €133"
text_added: "a&o Hostel Stuttgart City, €31"
text_added: "Park Hotel Leipzig, €106"
text_added: "Dorint Pallas Wiesbaden, €107"
text_added: "Hotel Vier Jahreszeiten Kempinski München, €425"
text_added: "ACHAT Plaza City-Bremen, €103"
text_added: "Design Suite Tirano, €120"
text_added: "€120"
text_added: "Meiser Design Hotel, €139"
text_added: "€139"
text_added: "Złoty Groń Resort & Spa w Istebnej, €175"
text_added: "€175"
text_added: "Grand Hotel View, €267"
text_added: "€267"
text_added: "NHI Hotel, €65"
text_added: "€65"
text_added: "Splendido, A Belmond Hotel, Portofino, €4,850"
text_added: "€4,850"
text_added: "Hotel Residence Elite, €96"
text_added: "€96"
text_added: "Achalm Hotel & Restaurant, €171"
text_added: "€171"
text_added: "Lake Hill Resort & Spa, €151"
text_added: "€151"
text_added: "Hotel Cruise, €91"
text_added: "€91"
text_added: "BAYSIDE Hotel Scharbeutz Ostsee, €230"
text_added: "€230"
text_added: "Beach Hotel California, €126"
text_added: "€126"
text_added: "MEININGER Hotel Berlin East Side Gallery, €41"
text_added: "€41"
text_added: "Fletcher Wellness-Hotel Brabant-Mill, €80"
text_added: "€80"
text_added: "Hotel Plaza Venice, €76"
text_added: "€76"
text_added: "LA LUNA HOTEL, €237"
text_added: "€237"
text_added: "May Altafulla Beach Boutique Hotel, €233"
text_added: "€233"
text_added: "Hotel Up - Wellness & Spa, €59"
text_added: "€59"
text_added: "Palace Grand Hotel Varese, €130"
text_added: "€130"
text_added: "Papi Hotels, €140"
text_added: "€140"
text_added: "Hotel Campo, €90"
text_added: "€90"
text_added: "Hotel Porto, €76"
text_added: "All Time Relais & Sport Hotel, €73"
text_added: "€73"
text_added: "Fletcher Wellness-Hotel Sittard, €121"
text_added: "€121"
text_added: "Falkensteiner Spa Resort Marienbad, €240"
text_added: "€240"
text_added: "Sea Collection by Marina Royale, €116"
text_added: "€116"
text_added: "Hotel Nòrdic, €165"
text_added: "€165"
text_added: "Hilton Swinoujscie Resort & Spa, €200"
text_added: "€200"
text_added: "Hotel Excelsior, €633"
text_added: "€633"
text_added: "Grand Hotel Terme Marine Leopoldo II, €227"
text_added: "€227"
text_added: "Sofitel Grand Sopot, €479"
text_added: "€479"
text_added: "Hotel Das James, €367"
text_added: "€367"
text_added: "Bajka Hotel & Resort / Restauracja Bajka, €30"
text_added: "€30"
text_added: "Hotel de Paris Monte-Carlo, €1,501"
text_added: "€1,501"
text_added: "La Ferme de Castellane, €31"
text_added: "The Westin Leipzig, €114"
text_added: "€114"
text_added: "Focus Hotel Katowice Chorzów, €45"
text_added: "€45"
text_added: "Marine Hotel & Ultra Marine by Zdrojowa, €161"
text_added: "€161"
text_added: "Hotel Park, €209"
text_added: "€209"
text_added: "LÉGÈRE HOTEL Erfurt"
text_added: "Upstairs Hotel, €148"
text_added: "€148"
text_added: "Club del Sole Roseto degli Abruzzi Easy Camping Village, €35"
text_added: "€35"
text_added: "Hotel Wali, €79"
text_added: "€79"
text_added: "Van der Valk Hotel Brugge - Oostkamp, €167"
text_added: "€167"
text_added: "Hotel Park, €73"
text_added: "Four Seasons Hotel George V, Paris, €2,762"
text_added: "€2,762"
text_added: "Aparthotel Adagio Serris - Val d'Europe, €141"
text_added: "€141"
text_added: "ATLANTIC Hotel Sail City, €224"
text_added: "€224"
text_added: "Le Nouvel Hôtel, €100"
text_added: "€100"
text_added: "A&O Prague Rhea, €24"
text_added: "€24"
text_added: "Holiday Inn Osnabruck, €137"
text_added: "€137"
text_added: "Malo camping, €37"
text_added: "€37"
text_added: "The People Lyon, €72"
text_added: "€72"
text_added: "Accueil Hotel Besançon, €28"
text_added: "€28"
text_added: "ibis Styles Luxembourg Centre Gare, €116"
text_added: "Elite Plaza Hotel Gothenburg"
text_added: "Gîte pèlerin « Les Sources », €32"
text_added: "€32"
text_added: "Camping Parc La Clusure Sandaya - Ardenne belge - 4 étoiles"
text_added: "Hostel ROOM, €33"
text_added: "€33"
text_added: "Toggle fullscreen view"
text_added: "Map Data"
text_added: "Map data ©2026 GeoBasis-DE/BKG (©2009), Google, Inst. Geogr. Nacional"
text_added: "Map Scale: 100 km per 57 pixels"
text_added: "100 km"
text_added: "Terms (opens in new tab)"
