source: runner_snapshot_diff
text_removed: "Wireless carriers have different service cancellation policies. Returning Apple products with wireless services may not automatically cancel or reset your wireless account. You are responsible for your wireless service agreement and any fees associated with your wireless account. Please contact your wireless service provider for more information."
text_removed: "ZEISS Optical Inserts ZEISS Optical Inserts - Prescription are custom, third-party products and may not be returned to an Apple Store location. Apple will accept returns on behalf of ZEISS within 14 days of the date you receive them. To return, sign in to your Order Listing page or call 1-800-MY-APPLE. ZEISS Optical Inserts - Readers can be returned to an Apple Store location. Apple will accept returns within 14 days of the date you receive them. To return, go to an Apple Store location, sign in"
text_removed: "ZEISS Optical Inserts"
text_removed: "ZEISS Optical Inserts - Prescription are custom, third-party products and may not be returned to an Apple Store location. Apple will accept returns on behalf of ZEISS within 14 days of the date you receive them. To return, sign in to your Order Listing page or call 1-800-MY-APPLE."
text_removed: "ZEISS Optical Inserts - Readers can be returned to an Apple Store location. Apple will accept returns within 14 days of the date you receive them. To return, go to an Apple Store location, sign in to your Order Listing page, or call 1-800-MY-APPLE."
text_removed: "Additional Apple Product Terms The purchase and/or use of Apple products are subject to additional terms and conditions found at https://www.apple.com/legal/sla and https://www.apple.com/legal/warranty . Making unauthorized modifications to the software on an iPhone violates the iPhone software license agreement and is jail-breaking. If you are unable to use your iPhone due to an unauthorized software modification, its repair will not be covered under the warranty."
text_removed: "Additional Apple Product Terms"
text_removed: "The purchase and/or use of Apple products are subject to additional terms and conditions found at and ."
text_removed: "https://www.apple.com/legal/sla"
text_removed: "https://www.apple.com/legal/warranty"
text_removed: "Making unauthorized modifications to the software on an iPhone violates the iPhone software license agreement and is jail-breaking. If you are unable to use your iPhone due to an unauthorized software modification, its repair will not be covered under the warranty."
text_removed: "Pricing and Price Reductions/Corrections Apple reserves the right to change prices for products at the Apple Store at any time, and to correct inadvertent pricing errors. Additional information about pricing and sales tax is available on the Payment & Pricing page. If you were charged more than the posted price in an Apple Store location, see a Manager about a refund of the overcharge. Should Apple reduce the price on any Apple-branded product within 14 calendar days from the date you receive yo"
text_removed: "Pricing and Price Reductions/Corrections"
text_removed: "Apple reserves the right to change prices for products at the Apple Store at any time, and to correct inadvertent pricing errors. Additional information about pricing and sales tax is available on the Payment & Pricing page. If you were charged more than the posted price in an Apple Store location, see a Manager about a refund of the overcharge."
text_removed: "Payment & Pricing"
text_removed: "Should Apple reduce the price on any Apple-branded product within 14 calendar days from the date you receive your product, visit an Apple Store location or contact Retail Customer Care at 1-800-MY-APPLE within 14 days of the price change to request a refund or credit of the difference in price. This excludes limited-time price reductions and special sales events, such as Black Friday. Price protection is limited to 10 units of a particular product and we may require that you have the product wit"
text_removed: "Prices shown are in U.S. dollars. If you pay for your order with an international card, the price may fluctuate with exchange rates and/or your card issuer may charge foreign conversion charges and fees."
text_removed: "Order Acceptance/Confirmation Apple may refuse or cancel any order or limit order quantity. Apple may also require additional qualifying information prior to processing any order. Once we receive your online or phone order, we’ll provide you with an email order confirmation. Your receipt of an order confirmation does not signify acceptance of your order or constitute confirmation of our offer to sell; we are simply confirming that we received your order. The Apple Store reserves the right to acc"
text_removed: "Order Acceptance/Confirmation"
text_removed: "Apple may refuse or cancel any order or limit order quantity. Apple may also require additional qualifying information prior to processing any order. Once we receive your online or phone order, we’ll provide you with an email order confirmation. Your receipt of an order confirmation does not signify acceptance of your order or constitute confirmation of our offer to sell; we are simply confirming that we received your order. The Apple Store reserves the right to accept or decline your order at a"
text_removed: "Shipping & Delivery Please review the Shipping & Pickup page to learn about how and when you will receive the products you purchased from the Apple Store. Since delivery of your order can be impacted by events beyond Apple’s control once it leaves our facilities, Apple cannot be held liable for late deliveries. We will, however, work with you to ensure a smooth delivery. As Apple takes care of the dispatch of the products you purchase on the Apple Store, the risk of loss of, or damage to, produc"
text_removed: "Shipping & Delivery"
text_removed: "Please review the Shipping & Pickup page to learn about how and when you will receive the products you purchased from the Apple Store. Since delivery of your order can be impacted by events beyond Apple’s control once it leaves our facilities, Apple cannot be held liable for late deliveries. We will, however, work with you to ensure a smooth delivery."
text_removed: "Shipping & Pickup"
text_removed: "As Apple takes care of the dispatch of the products you purchase on the Apple Store, the risk of loss of, or damage to, products shall pass to you when you, or a person designated by you, acquires physical possession of the products. Title in the products shall pass to you when the products are picked up by the carrier from our warehouse. At this point, you will receive the Shipment Notification Email. If there are any issues with delivery, please contact Apple to resolve."
text_removed: "In-Store Pickup and Return Apple offers in-store pickup for many of its products. Certain products and payment methods, however, may not qualify for in-store pickup. Only you or the person designated by you may pick up the item(s) purchased. A government-issued photo ID and order number will be required for pickup. Apple will notify you when your order is ready and the date by which you need to pick up your items. We’ll also send you reminder or two, just in case it slips your mind. If you don’t"
text_removed: "In-Store Pickup and Return"
text_removed: "Apple offers in-store pickup for many of its products. Certain products and payment methods, however, may not qualify for in-store pickup. Only you or the person designated by you may pick up the item(s) purchased. A government-issued photo ID and order number will be required for pickup. Apple will notify you when your order is ready and the date by which you need to pick up your items. We’ll also send you reminder or two, just in case it slips your mind. If you don’t pick up your order, Apple"
text_removed: "http://apple.com/us/shop/help/shipping_delivery"
text_removed: "Pickup Contact If you select in-store pickup, you may be able to designate a third party to pick up your order. You must provide their name and email address. Certain products and payment methods are not eligible for in-store pickup by a third party. The third party will need to bring a government issued photo ID and order number for pickup. Apple is not responsible for actions taken by the third party once your item(s) have been picked up."
text_removed: "Pickup Contact"
text_removed: "If you select in-store pickup, you may be able to designate a third party to pick up your order. You must provide their name and email address. Certain products and payment methods are not eligible for in-store pickup by a third party. The third party will need to bring a government issued photo ID and order number for pickup. Apple is not responsible for actions taken by the third party once your item(s) have been picked up."
text_removed: "Consumers Only The Apple Store sells and ships products to end-user customers only, and we reserve the right to refuse or cancel your order if we suspect you are purchasing products for resale."
text_removed: "Consumers Only"
text_removed: "The Apple Store sells and ships products to end-user customers only, and we reserve the right to refuse or cancel your order if we suspect you are purchasing products for resale."
text_removed: "U.S. Sales and Shipping Only The Apple Store accepts orders from billing addresses within the U.S. and most U.S. territories, including Puerto Rico. Products purchased online from the U.S. Apple Store will only be shipped to addresses within the U.S. and some U.S. territories and are subject to U.S. and foreign export control laws and regulations. Products must be purchased, sold, exported, re-exported, transferred, and used in compliance with these laws and regulations. To purchase Apple produc"
text_removed: "U.S. Sales and Shipping Only"
text_removed: "The Apple Store accepts orders from billing addresses within the U.S. and most U.S. territories, including Puerto Rico. Products purchased online from the U.S. Apple Store will only be shipped to addresses within the U.S. and some U.S. territories and are subject to U.S. and foreign export control laws and regulations. Products must be purchased, sold, exported, re-exported, transferred, and used in compliance with these laws and regulations. To purchase Apple products online from outside of the"
text_removed: "https://www.apple.com/choose-country-region"
text_removed: "Product Availability and Limitations Given the popularity and supply constraints of some products, Apple may have to limit the number available for purchase and reserves the right to change the number at any time, even after you place an order. In the event we cannot supply a product you ordered, Apple will cancel the order and refund your purchase price."
text_removed: "Product Availability and Limitations"
text_removed: "Given the popularity and supply constraints of some products, Apple may have to limit the number available for purchase and reserves the right to change the number at any time, even after you place an order. In the event we cannot supply a product you ordered, Apple will cancel the order and refund your purchase price."
text_removed: "Gift Cards Apple Gift Cards cannot be returned. For Apple Gift Card Terms and Conditions, please visit https://www.apple.com/legal/giftcards/applestore ."
text_removed: "Apple Gift Cards cannot be returned. For Apple Gift Card Terms and Conditions, please visit ."
text_removed: "https://www.apple.com/legal/giftcards/applestore"
text_removed: "iPhone Installments For iPhone Installments Terms and Conditions, please visit https://www.apple.com/legal/sales-support/iphoneinstallments_us ."
text_removed: "iPhone Installments"
text_removed: "For iPhone Installments Terms and Conditions, please visit ."
text_removed: "https://www.apple.com/legal/sales-support/iphoneinstallments_us"
text_removed: "Audit Rights Apple routinely audits the purchases of customers purchasing with Education Pricing at the Apple Store to ensure that all purchase conditions have been observed. Should we discover that you have not observed all of the conditions applicable to your purchase, you authorize Apple: If you placed your order by credit card, to charge to your credit card the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the same good"
text_removed: "Audit Rights"
text_removed: "Apple routinely audits the purchases of customers purchasing with Education Pricing at the Apple Store to ensure that all purchase conditions have been observed. Should we discover that you have not observed all of the conditions applicable to your purchase, you authorize Apple:"
text_removed: "If you placed your order by credit card, to charge to your credit card the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the same goods at the Apple Store, in effect on the date that you placed your order; and If you paid by a means other than credit card, to (a) invoice you for the difference between the amount that you paid for the delivered goods and the price that Apple charged the general public for the same goods at t"
text_removed: "If you placed your order by credit card, to charge to your credit card the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the same goods at the Apple Store, in effect on the date that you placed your order; and"
text_removed: "If you paid by a means other than credit card, to (a) invoice you for the difference between the amount that you paid for the delivered goods and the price that Apple charged the general public for the same goods at the Apple Store, payable in fifteen days from the date of the invoice, and (b), should you fail to pay the invoice when due, institute legal action against you in a court of competent jurisdiction, with the prevailing party entitled to attorneys' fees."
text_removed: "Should Apple not offer to the general public the specific products that you purchased with Education Pricing, your credit card will be charged or you will be invoiced the difference between the amount you paid for the delivered goods and the price that Apple charged the general public for the closest equivalent goods at the Apple Store, in effect on the date that you placed your order."
text_removed: "Footer"
text_removed: "Breadcrumbs"
text_removed: "footnotes"
text_removed: "Sales Policies"
text_removed: "More Apple Store Links"
text_removed: "Apple Store Apple Store Find a Store Genius Bar Today at Apple Apple Camp Apple Store App Certified Refurbished Apple Trade In Carrier Deals at Apple Order Status Shopping Help"
text_removed: "Find a Store Genius Bar Today at Apple Apple Camp Apple Store App Certified Refurbished Apple Trade In Carrier Deals at Apple Order Status Shopping Help"
text_removed: "For Business For Business Apple and Business Shop for Business For Education For Education Apple and Education Shop for K-12 Shop for College For Healthcare For Healthcare Apple in Healthcare Health on Apple Watch Health Records on iPhone For Government For Government Shop for Government Shop for Veterans and Military"
text_removed: "For Healthcare For Healthcare Apple in Healthcare Health on Apple Watch Health Records on iPhone"
text_removed: "Apple in Healthcare Health on Apple Watch Health Records on iPhone"
text_removed: "Apple in Healthcare"
text_removed: "Health on Apple Watch"
text_removed: "Health Records on iPhone"
text_removed: "For Government For Government Shop for Government Shop for Veterans and Military"
text_removed: "Shop for Government Shop for Veterans and Military"
text_removed: "Shop for Government"
text_removed: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain About Apple About Apple Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_removed: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain"
text_removed: "Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain"
text_removed: "Supply Chain"
text_removed: "More ways to shop: Find an Apple Store or other retailer near you. Or call 1‑800‑MY‑APPLE . United States Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Site Map United States"
text_removed: "More ways to shop: Find an Apple Store or other retailer near you. Or call 1‑800‑MY‑APPLE ."
text_removed: "More ways to shop: or near you. Or ."
text_removed: "call"
text_removed: "1‑800‑MY‑APPLE"
text_removed: "United States Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Site Map United States"
text_removed: "Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Site Map"
text_removed: "Privacy Policy Terms of Use Sales and Refunds Site Map"
text_added: "Choose country or region"
text_added: "Auswahlmenü für Land oder Region schließen"
text_added: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_added: "Deutschland Deutschland Land oder Region auswählen"
text_added: " Deutschland "
text_added: "Deutschland"
text_added: "Weiter"
text_added: "Add to calendar, September 2026 Apple Event"
text_added: "Surprise and shine. Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_added: "Surprise and shine."
text_added: "Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_added: "Add to calendar"
text_added: "Apple logo with a glowing neon effect in blue and pink hues, a bright white flare at its center, on a gradient background"
text_added: "Learn more, iPhone"
text_added: "iPhone Meet the latest iPhone lineup."
text_added: "Meet the latest iPhone lineup."
text_added: "Learn more"
text_added: "Shop iPhone"
text_added: "iPhone 17 Pro, back exterior, deep blue color, Pro Fusion camera system in top left corner, Apple logo in center, iPhone 17, back exterior, white color, Dual Fusion camera system in top left corner, Apple logo in center, iPhone 17e, back exterior, soft pink color, Fusion camera system in top left corner, Apple logo in center, iPhone Air, side, titanium frame profile, Fusion camera system in top left corner"
text_added: "Footnote * symbol"
text_added: "College, sorted."
text_added: "Get a gift card from $100 to $150 when you buy Mac or iPad with education savings."
text_added: "*"
text_added: "Shop, Education Store"
text_added: "Shop"
text_added: "Animated cutouts of smiling students each carrying various MacBook and iPad models, and assorted dorm room supplies"
text_added: "Learn more, MacBook Air with M5"
text_added: "MacBook Air Now supercharged by M5."
text_added: "MacBook Air"
text_added: "Now supercharged by M5."
text_added: "Buy"
text_added: "Two open MacBook Air laptops in sky blue color forming arrow shape, emphasizing narrow profile"
text_added: "Learn more, iPad Air"
text_added: "<picture class=\"headline\" aria-hidden=\"true\"> <source srcset=\"/v/home/images/logos/ipad-air-m4/a/promo_logo_ipad_air__dqdj4ni03quu_small.png, /v/home/images/logos/ipad-air-m4/a/promo_logo_ipad_air__dqdj4ni03quu_small_2x.png 2x\" media=\"(max-width:734px)\" /> <source srcset=\"/v/home/images/logos/ipad-air-m4/a/promo_logo_ipad_air__dqdj4ni03quu_medium.png, /v/home/images/logos/ipad-air-m4/a/promo_logo_ipad_air__dqdj4ni03quu_medium_2x.png 2x\" media=\"(max-width:1068px)\" /> <source srcset=\"/v/home/image"
text_added: "iPad Air"
text_added: "Now supercharged by M4."
text_added: "iPad Air models floating, back exterior, single-lens camera, front exterior, rounded corners, black display bezel"
text_added: "Learn more, MacBook Pro"
text_added: "MacBook Pro Now with M5, M5 Pro, and M5 Max."
text_added: "MacBook Pro"
text_added: "Now with M5, M5 Pro, and M5 Max."
text_added: "MacBook Pro positioned into the shape of a V, referencing the M5 chip family"
text_added: "Learn more, iPad Pro"
text_added: "iPad Pro Advanced AI performance and game-changing capabilities."
text_added: "iPad Pro"
text_added: "Advanced AI performance and game-changing capabilities."
text_added: "Two iPad Pro devices, front exterior, portrait orientation, black display bezel, display showing multicolored, curved line art, side exterior, thin profile, volume-up button, volume-down button, raised Pro Camera System"
text_added: "Footnote 1"
text_added: "Get up to $205–"
text_added: "$720 in credit when you trade in iPhone 13 or higher."
text_added: "1"
text_added: "Get your estimate"
text_added: "Side-by-side, hand holding iPhone 13 in silicon case with stickers on back exterior, trade-in with hand holding new iPhone box for iPhone 17 Pro"
text_added: "Learn more, Apple Card"
text_added: "<picture class=\"headline\" aria-hidden=\"true\"> <source srcset=\"/v/home/images/logos/apple-card/a/promo_logo_apple_card__28vxrcexz0ia_small.png, /v/home/images/logos/apple-card/a/promo_logo_apple_card__28vxrcexz0ia_small_2x.png 2x\" media=\"(max-width:734px)\" /> <source srcset=\"/v/home/images/logos/apple-card/a/promo_logo_apple_card__28vxrcexz0ia_medium.png, /v/home/images/logos/apple-card/a/promo_logo_apple_card__28vxrcexz0ia_medium_2x.png 2x\" media=\"(max-width:1068px)\" /> <source srcset=\"/v/home/i"
text_added: "Get up to 3% Daily Cash back with every purchase."
text_added: "Apply now"
text_added: "Apple Card, front, Apple logo in top left, cardholder name in middle left Marisa Robertson, card chip in middle right."
text_added: "Play endless entertainment gallery"
text_added: "Endless entertainment."
text_added: "Item 1 Item 2 Item 3 Item 4 Item 5 Item 6 Item 7 Item 8 Item 9"
text_added: "Item 1"
text_added: "Item 2"
text_added: "Item 3"
text_added: "Item 4"
text_added: "Item 5"
text_added: "Item 6"
text_added: "Item 7"
text_added: "Item 8"
text_added: "Item 9"
text_added: "Gallery of Apple TV shows, movies, and sports."
text_added: "MLS on Apple TV, MLS - - Watch every club, every match, live—all season long."
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/18/49/65/18496527-369e-9fff-1cf2-e14275741c02/d0fd3912-f0a3-4ae6-b543-1c60b88e5d51.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features/v4/18/49/65/18496527-369e-9fff-1cf2-e14275741c02/d0fd3912-f0a3-4ae6-b543-1c60b88e5d51.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/78/57/f6/7857f6ec-a4ed-87dc-dea9-a6ed02888722/"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Kc1Xx3Z1QBOuXe1EHDu4TA/220x54.png, https://is1-ssl.mzstatic.com/image/thumb/Kc1Xx3Z1QBOuXe1EHDu4TA/440x108.png 2x\" media=\"(max-wi"
text_added: "MLS on Apple TV Watch every club, every match, live—all season long."
text_added: "Stream now, Ted Lasso - Comedy - The hit comedy is back and Tedder than ever."
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/3d/b5/d5/3db5d5c0-808b-d357-a2f1-2240d614e2b0/e6663278-3bd4-4114-9f97-082e7c192453.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/3d/b5/d5/3db5d5c0-808b-d357-a2f1-2240d614e2b0/e6663278-3bd4-4114-9f97-082e7c192453.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/eD8DZGJ170t3MyFhlWOkdw/688x368sr.jpg, https://is1-ss"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Cc6MMzxFzD1gVqnd6IslKA/220x54.png, https://is1-ssl.mzstatic.com/image/thumb/Cc6MMzxFzD1gVqnd6IslKA/440x108.png 2x\" media=\"(max-wi"
text_added: "Stream now Comedy The hit comedy is back and Tedder than ever."
text_added: "Comedy"
text_added: "F1 on Apple TV, Formula 1 - - Every Grand Prix™, live and on demand—all in one place, all year long."
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/f4/55/68/f45568c3-7493-95e8-dbb5-fa7ff7cf81e0/e625289f-10af-406d-9db5-397f3c416128.png/274x496nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features/v4/f4/55/68/f45568c3-7493-95e8-dbb5-fa7ff7cf81e0/e625289f-10af-406d-9db5-397f3c416128.png/548x992nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 734px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/47/76/ea/4776ea5e-5e00-a76b-c8f1-6fda44050f30/"
text_added: "<picture> <source srcset=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png, /v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small_2x.png 2x\" media=\"(max-width: 734px)\"> <img data-src=\"/v/home/cj/images/tv-gallery/logo_hero_light__d7t8cya4x26a_small.png\" alt=\"\"> </picture> <picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/f0/ac/1e/f0ac1e58-0027-49d0-378e-68470edfb0ec/3b7d6fac-0061-401c-9716-742245053fd0.png/220x54.png, https://is1-ssl"
text_added: "F1 on Apple TV Every Grand Prix™, live and on demand—all in one place, all year long."
text_added: "Stream now, Dark Matter - Sci-Fi - New season."
