source: runner_snapshot_diff
text_removed: "Use environment variables Set environment variables Environment variables precedence Pre-defined environment variables Interpolation Best practices"
text_removed: "Use environment variables"
text_removed: "Build dependent images"
text_removed: "Use Compose Watch"
text_removed: "Secrets in Compose"
text_removed: "Networking"
text_removed: "Use multiple Compose files Merge Extend Include"
text_removed: "Use multiple Compose files"
text_removed: "Enable GPU support"
text_removed: "Use Compose in production"
text_removed: "OCI artifact applications"
text_removed: "Use init containers New"
text_removed: "Use init containers"
text_removed: "New"
text_removed: "Compose Bridge Usage Customize Use Model Runner"
text_removed: "Compose Bridge"
text_removed: "Compose SDK"
text_removed: "Trust model for Compose files"
text_removed: "Support and feedback FAQs Give feedback"
text_removed: "Support and feedback"
text_removed: "Release notes"
text_removed: "Docker Extensions Marketplace extensions Non-marketplace extensions Configure a private marketplace Settings and feedback Extensions SDK The build and publish process Quickstart Part one: Build Create a simple extension Create an advanced frontend extension Add a backend to your extension Part two: Publish Add labels Validate Package and release your extension Share your extension Publish in the Marketplace Build multi-arch extensions Architecture Metadata Security Design and UI styling Guidelin"
text_removed: "Docker Extensions"
text_removed: "Deprecated products and features"
text_removed: "Release lifecycle"
text_removed: "Supply chain security Docker Hardened Images Quickstart Explore Hardened images Build process Image types Scanner integrations Image testing Responsibility overview Malware scanning Security concepts Attestations CIS Benchmark Code signing CVEs Distroless images FIPS glibc and musl Hardening Image digests Image provenance Immutability SBOMs SLSA Software Supply Chain Security SSDLC STIG VEX Migration Migration checklist AI-assisted migration Experimental Migrate from Alpine or Debian Migrate fro"
text_removed: "Supply chain security"
text_removed: "Docker Hardened Images Quickstart Explore Hardened images Build process Image types Scanner integrations Image testing Responsibility overview Malware scanning Security concepts Attestations CIS Benchmark Code signing CVEs Distroless images FIPS glibc and musl Hardening Image digests Image provenance Immutability SBOMs SLSA Software Supply Chain Security SSDLC STIG VEX Migration Migration checklist AI-assisted migration Experimental Migrate from Alpine or Debian Migrate from Ubuntu Migrate from"
text_removed: "Docker Hardened Images"
text_removed: "Docker Hub Quickstart Library Search Trusted content Catalogs Mirror Repositories Create Manage Repository information Access Images Tags Immutable tags Image Management Software artifacts Push images Move images Bulk migrate images Image security insights Webhooks Automated builds Deprecated Set up Link accounts Automated repository tests Advanced options Migrate Manage autobuilds Troubleshoot Trusted content Docker Official Images Docker Verified Publisher Program Docker-Sponsored Open Source"
text_removed: "Docker Hub"
text_removed: "Docker Scout Install Quickstart Explore Dashboard Docker Scout image analysis Docker Scout metrics exporter Image details view Manage vulnerability exceptions How-tos Create an exception using the GUI Create an exception using the VEX Docker Scout environment variables Docker Scout SBOMs Use Scout with different artifact types Deep dive Advisory database sources and matching service Data collection and storage in Docker Scout Policy Evaluation Evaluate policies Use the Dashboard Deprecated Integ"
text_removed: "Docker Scout"
text_removed: "Platform Docker accounts Create Manage Deactivate FAQs Subscription Plans Docker Gordon AI Governance Docker Hardened Images Docker Verified Publisher Manage FAQs Docker Desktop license agreement Billing Payment methods 3D Secure Update details Invoice history Taxes FAQs Security Personal access tokens Two-factor authentication Recover your Docker account FAQs General Container Network and VM Security announcements Support Release notes"
text_removed: "Platform"
text_removed: "Docker accounts Create Manage Deactivate FAQs"
text_removed: "Docker accounts"
text_removed: "Subscription Plans Docker Gordon AI Governance Docker Hardened Images Docker Verified Publisher Manage FAQs Docker Desktop license agreement"
text_removed: "Subscription"
text_removed: "Billing Payment methods 3D Secure Update details Invoice history Taxes FAQs"
text_removed: "Billing"
text_removed: "Security Personal access tokens Two-factor authentication Recover your Docker account FAQs General Container Network and VM Security announcements"
text_removed: "Security"
text_removed: "Support"
text_removed: "Enterprise Administration Organization Setup Create Onboard Change information Convert account Manage Members Teams License assignment Seats Product usage and access Deactivate FAQs Company Setup Manage FAQs Activity logs Insights Deploy Docker Desktop MSI installer PKG installer MS Store Deploy with Intune Deploy with Jamf Pro Microsoft Dev Box FAQs Security Add and manage domains Single sign-on Setup Manage connections Troubleshoot FAQs General Domains Enforcement Identity providers User manag"
text_removed: "Enterprise"
text_removed: "Administration Organization Setup Create Onboard Change information Convert account Manage Members Teams License assignment Seats Product usage and access Deactivate FAQs Company Setup Manage FAQs Activity logs Insights"
text_removed: "Administration"
text_removed: "Deploy Docker Desktop MSI installer PKG installer MS Store Deploy with Intune Deploy with Jamf Pro Microsoft Dev Box FAQs"
text_removed: "Deploy Docker Desktop"
text_removed: "Security Add and manage domains Single sign-on Setup Manage connections Troubleshoot FAQs General Domains Enforcement Identity providers User management Provision SCIM Setup Group mapping Migrate Just-in-Time Auto-provision Troubleshoot Enforce sign-in Configure OIDC connections Create and manage connections Rulesets and subject claims Roles and permissions Core roles Custom roles Manage Permissions reference Hardened Docker Desktop Enhanced Container Isolation Enable ECI Configure advanced sett"
text_removed: "Home / Manuals / Docker Compose / How-tos / Control startup order Control startup and shutdown order in Compose Ask Gordon Copy Markdown View Markdown Table of contents Control startup Example Reference information You can control the order of service startup and shutdown with the depends_on attribute. Compose always starts and stops containers in dependency order, where dependencies are determined by depends_on , links , volumes_from , and network_mode: \"service:...\" . For example, if your appl"
text_removed: "Home / Manuals / Docker Compose / How-tos / Control startup order"
text_removed: "Control startup and shutdown order in Compose"
text_removed: "You can control the order of service startup and shutdown with the attribute. Compose always starts and stops containers in dependency order, where dependencies are determined by , , , and ."
text_removed: "network_mode: \"service:...\""
text_removed: "For example, if your application needs to access a database and both services are started with docker compose up , there is a chance this will fail since the application service might start before the database service and won't find a database able to handle its SQL statements."
text_removed: "docker compose up"
text_removed: "Control startup"
text_removed: "On startup, Compose does not wait until a container is \"ready\", only until it's running. This can cause issues if, for example, you have a relational database system that needs to start its own services before being able to handle incoming connections."
text_removed: "The solution for detecting the ready state of a service is to use the attribute with one of the following options:"
text_removed: "service_started service_healthy . This specifies that a dependency is expected to be “healthy”, which is defined with healthcheck , before starting a dependent service. service_completed_successfully . This specifies that a dependency is expected to run to successful completion before starting a dependent service."
text_removed: ". This specifies that a dependency is expected to be “healthy”, which is defined with , before starting a dependent service."
text_removed: ". This specifies that a dependency is expected to run to successful completion before starting a dependent service."
text_removed: "Example"
text_removed: "services : web : build : . depends_on : db : condition : service_healthy restart : true redis : condition : service_started redis : image : redis db : image : postgres:18 healthcheck : test : [ \"CMD-SHELL\" , \"pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}\" ] interval : 10s retries : 5 start_period : 30s timeout : 10s"
text_removed: "test : [ \"CMD-SHELL\" , \"pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}\" ]"
text_removed: "\"pg_isready -U $${POSTGRES_USER} -d $${POSTGRES_DB}\""
text_removed: "interval : 10s"
text_removed: "retries : 5"
text_removed: "5"
text_removed: "start_period : 30s"
text_removed: "30s"
text_removed: "Compose creates services in dependency order. and are created before ."
text_removed: "Compose waits for healthchecks to pass on dependencies marked with . is expected to be \"healthy\" (as indicated by ) before is created."
text_removed: "ensures that if is updated or restarted due to an explicit Compose operation, for example , the service is also restarted automatically, ensuring it re-establishes connections or dependencies correctly."
text_removed: "restart: true"
text_removed: "docker compose restart"
text_removed: "The healthcheck for the service uses the command to check if the PostgreSQL database is ready. The service is retried every 10 seconds, up to 5 times."
text_removed: "pg_isready -U ${POSTGRES_USER} -d ${POSTGRES_DB}"
text_removed: "Compose also removes services in dependency order. is removed before and ."
text_removed: "Reference information"
text_removed: "depends_on healthcheck"
text_removed: "Edit this page Request changes Table of contents Control startup Example Reference information"
text_removed: "Edit this page"
text_removed: "Request changes"
text_removed: "Table of contents Control startup Example Reference information"
text_removed: "Table of contents"
text_removed: "Control startup Example Reference information"
text_removed: "LinkedIn"
text_removed: "Twitter"
text_removed: "Facebook"
text_removed: "YouTube"
text_removed: "Instagram"
text_removed: "Product offerings Pricing About us llms.txt llms-full.txt"
text_removed: "Product offerings"
text_removed: "Pricing"
text_removed: "About us"
text_removed: "llms.txt"
text_removed: "llms-full.txt"
text_removed: "Cookies Settings | Terms of Use | Status | Legal"
text_removed: "Cookies Settings"
text_removed: "|"
text_removed: "Terms of Use"
text_removed: "Status"
text_removed: "Legal"
text_removed: "Copyright © 2013-2026 Docker Inc. All rights reserved."
text_removed: "search"
text_removed: "Cookie banner"
text_removed: "Privacy"
text_removed: "By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts. Cookies Settings Reject All Accept All Cookies"
text_removed: "By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyze site usage, and assist in our marketing efforts."
text_removed: "Cookies Settings Reject All Accept All Cookies"
text_removed: "Reject All"
text_removed: "Accept All Cookies"
text_removed: "Close"
text_removed: "Give feedback - Show survey"
text_removed: "Give feedback"
text_removed: "1 ★"
text_removed: "Was this page useful?"
text_removed: "Select an option from 1 to 5, with 1 being Hate and 5 being Love"
text_removed: "2 ★"
text_removed: "3 ★"
text_removed: "4 ★"
text_removed: "5 ★"
text_removed: "Hate Love"
text_removed: "Next"
text_added: "Back Reference Get started Guides Manuals CLI reference docker docker build docker builder docker builder build docker builder prune docker buildx docker buildx bake docker buildx build docker buildx create docker buildx dap docker buildx dap build docker buildx debug docker buildx debug build docker buildx dial-stdio docker buildx du docker buildx history docker buildx history export docker buildx history import docker buildx history inspect docker buildx history inspect attachment docker build"
text_added: "CLI reference docker docker build docker builder docker builder build docker builder prune docker buildx docker buildx bake docker buildx build docker buildx create docker buildx dap docker buildx dap build docker buildx debug docker buildx debug build docker buildx dial-stdio docker buildx du docker buildx history docker buildx history export docker buildx history import docker buildx history inspect docker buildx history inspect attachment docker buildx history logs docker buildx history ls do"
text_added: "CLI reference"
text_added: "API reference AI Governance Docker Engine API SDK Examples Latest API reference by version v1.55 v1.54 v1.53 v1.52 v1.51 v1.50 v1.49 v1.48 v1.47 v1.46 v1.45 v1.44 v1.43 v1.42 v1.41 v1.40 Engine API version history Docker Hub API Latest Changelog Deprecated DVP Data API Latest Changelog Deprecated Extensions API Interface: BackendV0 Interface: DesktopUI Interface: Dialog Interface: Docker Interface: DockerCommand Interface: DockerDesktopClient Interface: Exec Interface: ExecOptions Interface: Exe"
text_added: "API reference"
text_added: "Build checks ConsistentInstructionCasing CopyIgnoredFile DuplicateStageName ExposeInvalidFormat ExposeProtoCasing FromAsCasing FromPlatformFlagConstDisallowed InvalidDefaultArgInFrom InvalidDefinitionDescription JSONArgsRecommended LegacyKeyValueFormat MaintainerDeprecated MultipleInstructionsDisallowed NoEmptyContinuation RedundantTargetPlatform ReservedStageName SecretsUsedInArgOrEnv StageNameCasing UndefinedArgInFrom UndefinedVar WorkdirRelativePath"
text_added: "Build checks"
text_added: "Compose file reference Version and name top-level elements Services Networks Volumes Configs Secrets Fragments Extensions Interpolation Merge Include Models Profiles Compose Build Specification Compose Deploy Specification Compose Develop Specification Legacy versions"
text_added: "Compose file reference"
text_added: "Version and name top-level elements Services Networks Volumes Configs Secrets Fragments Extensions Interpolation Merge Include Models Profiles Compose Build Specification Compose Deploy Specification Compose Develop Specification Legacy versions"
text_added: "Version and name top-level elements"
text_added: "Services"
text_added: "Networks"
text_added: "Volumes"
text_added: "Configs"
text_added: "Secrets"
text_added: "Fragments"
text_added: "Extensions"
text_added: "Interpolation"
text_added: "Merge"
text_added: "Include"
text_added: "Models"
text_added: "Profiles"
text_added: "Compose Build Specification"
text_added: "Compose Deploy Specification"
text_added: "Compose Develop Specification"
text_added: "Legacy versions"
text_added: "Dockerfile reference"
text_added: "Glossary"
text_added: "Samples .NET samples Agentic AI samples AI/ML samples Angular samples Cloudflared samples Django samples Elasticsearch / Logstash / Kibana samples Express samples FastAPI samples Flask samples Gitea samples Go samples Java samples JavaScript samples MariaDB samples Minecraft samples MongoDB samples MS-SQL samples MySQL samples Nextcloud samples NGINX samples Node.js samples PHP samples Pi-hole samples Plex samples Portainer samples PostgreSQL samples Prometheus samples Python samples Rails sampl"
text_added: "Samples"
text_added: "Home / Reference / Compose file reference / Services Define services in Docker Compose Ask Gordon Copy Markdown View Markdown Table of contents Examples Simple example Advanced example Attributes annotations attach build blkio_config cpu_count cpu_percent cpu_shares cpu_period cpu_quota cpu_rt_runtime cpu_rt_period cpus cpuset cap_add cap_drop cgroup cgroup_parent command configs container_name credential_spec depends_on deploy develop device_cgroup_rules devices dns dns_opt dns_search domainnam"
text_added: "Home / Reference / Compose file reference / Services"
text_added: "Define services in Docker Compose"
text_added: "A service is an abstract definition of a computing resource within an application which can be scaled or replaced independently from other components. Services are backed by a set of containers, run by the platform according to replication requirements and placement constraints. As services are backed by containers, they are defined by a Docker image and set of runtime arguments. All containers within a service are identically created with these arguments."
text_added: "A Compose file must declare a services top-level element as a map whose keys are string representations of service names, and whose values are service definitions. A service definition contains the configuration that is applied to each service container."
text_added: "Each service may also include a build section, which defines how to create the Docker image for the service. Compose supports building Docker images using this service definition. If not used, the build section is ignored and the Compose file is still considered valid. Build support is an optional aspect of the Compose Specification, and is described in detail in the Compose Build Specification documentation."
text_added: "Each service defines runtime constraints and requirements to run its containers. The deploy section groups these constraints and lets the platform adjust the deployment strategy to best match containers' needs with available resources. Deploy support is an optional aspect of the Compose Specification, and is described in detail in the Compose Deploy Specification documentation. If not implemented the deploy section is ignored and the Compose file is still considered valid."
text_added: "deploy"
text_added: "Examples"
text_added: "Simple example"
text_added: "The following example demonstrates how to define two simple services, set their images, map ports, and configure basic environment variables using Docker Compose."
text_added: "services : web : image : nginx:latest ports : - \"8080:80\" db : image : postgres:18 environment : POSTGRES_USER : example POSTGRES_DB : exampledb"
text_added: "image : nginx:latest"
text_added: "nginx:latest"
text_added: "ports :"
text_added: "ports"
text_added: "- \"8080:80\""
text_added: "-"
text_added: "\"8080:80\""
text_added: "environment :"
text_added: "environment"
text_added: "POSTGRES_USER : example"
text_added: "POSTGRES_USER"
text_added: "example"
text_added: "POSTGRES_DB : exampledb"
text_added: "POSTGRES_DB"
text_added: "exampledb"
text_added: "Advanced example"
text_added: "In the following example, the service uses the Nginx image, mounts a local Nginx configuration file into the container, exposes port and depends on the service."
text_added: "proxy"
text_added: "80"
text_added: "backend"
text_added: "The service builds an image from the Dockerfile located in the directory that is set to build at stage ."
text_added: "builder"
text_added: "services : proxy : image : nginx volumes : - type : bind source : ./proxy/nginx.conf target : /etc/nginx/conf.d/default.conf read_only : true ports : - 80 : 80 depends_on : - backend backend : build : context : backend target : builder"
text_added: "proxy :"
text_added: "image : nginx"
text_added: "nginx"
text_added: "volumes :"
text_added: "volumes"
text_added: "- type : bind"
text_added: "type"
text_added: "bind"
text_added: "source : ./proxy/nginx.conf"
text_added: "source"
text_added: "./proxy/nginx.conf"
text_added: "target : /etc/nginx/conf.d/default.conf"
text_added: "target"
text_added: "/etc/nginx/conf.d/default.conf"
text_added: "read_only : true"
text_added: "read_only"
text_added: "- 80 : 80"
text_added: "- backend"
text_added: "backend :"
text_added: "build :"
text_added: "context : backend"
text_added: "context"
text_added: "target : builder"
text_added: "For more example Compose files, explore the ."
text_added: "Awesome Compose samples"
text_added: "Attributes"
text_added: "annotations"
text_added: "defines annotations for the container. can use either an array or a map."
text_added: "annotations : com.example.foo : bar"
text_added: "annotations :"
text_added: "com.example.foo : bar"
text_added: "com.example.foo"
text_added: "bar"
text_added: "annotations : - com.example.foo=bar"
text_added: "- com.example.foo=bar"
text_added: "com.example.foo=bar"
text_added: "attach"
text_added: "Requires: Docker Compose 2.20.0 and later"
text_added: "Requires:"
text_added: "Docker Compose and later"
text_added: "2.20.0"
text_added: "When is defined and set to Compose does not collect service logs, until you explicitly request it to."
text_added: "false"
text_added: "The default service configuration is ."
text_added: "attach: true"
text_added: "specifies the build configuration for creating a container image from source, as defined in the ."
text_added: "blkio_config"
text_added: "defines a set of configuration options to set block I/O limits for a service."
text_added: "services : foo : image : busybox blkio_config : weight : 300 weight_device : - path : /dev/sda weight : 400 device_read_bps : - path : /dev/sdb rate : '12mb' device_read_iops : - path : /dev/sdb rate : 120 device_write_bps : - path : /dev/sdb rate : '1024k' device_write_iops : - path : /dev/sdb rate : 30"
text_added: "foo :"
text_added: "foo"
text_added: "image : busybox"
text_added: "busybox"
text_added: "blkio_config :"
text_added: "weight : 300"
text_added: "weight"
text_added: "300"
text_added: "weight_device :"
text_added: "weight_device"
text_added: "- path : /dev/sda"
text_added: "path"
text_added: "/dev/sda"
text_added: "weight : 400"
text_added: "400"
text_added: "device_read_bps :"
text_added: "device_read_bps"
text_added: "- path : /dev/sdb"
text_added: "/dev/sdb"
text_added: "rate : '12mb'"
text_added: "rate"
text_added: "'12mb'"
text_added: "device_read_iops :"
text_added: "device_read_iops"
text_added: "rate : 120"
text_added: "120"
text_added: "device_write_bps :"
text_added: "device_write_bps"
text_added: "rate : '1024k'"
text_added: "'1024k'"
text_added: "device_write_iops :"
text_added: "device_write_iops"
text_added: "rate : 30"
text_added: "30"
text_added: "device_read_bps, device_write_bps"
text_added: "Set a limit in bytes per second for read / write operations on a given device. Each item in the list must have two keys:"
text_added: "path : Defines the symbolic path to the affected device. rate : Either as an integer value representing the number of bytes or as a string expressing a byte value."
text_added: ": Defines the symbolic path to the affected device."
text_added: ": Either as an integer value representing the number of bytes or as a string expressing a byte value."
text_added: "device_read_iops, device_write_iops"
text_added: "Set a limit in operations per second for read / write operations on a given device. Each item in the list must have two keys:"
text_added: "path : Defines the symbolic path to the affected device. rate : As an integer value representing the permitted number of operations per second."
text_added: ": As an integer value representing the permitted number of operations per second."
text_added: "Modify the proportion of bandwidth allocated to a service relative to other services. Takes an integer value between 10 and 1000, with 500 being the default."
text_added: "Fine-tune bandwidth allocation by device. Each item in the list must have two keys:"
text_added: "path : Defines the symbolic path to the affected device. weight : An integer value between 10 and 1000."
text_added: ": An integer value between 10 and 1000."
text_added: "cpu_count"
text_added: "defines the number of usable CPUs for service container."
text_added: "cpu_percent"
text_added: "defines the usable percentage of the available CPUs."
text_added: "cpu_shares"
text_added: "defines, as integer value, a service container's relative CPU weight versus other containers."
text_added: "cpu_period"
text_added: "configures CPU CFS (Completely Fair Scheduler) period when a platform is based on Linux kernel."
text_added: "cpu_quota"
text_added: "configures CPU CFS (Completely Fair Scheduler) quota when a platform is based on Linux kernel."
text_added: "cpu_rt_runtime"
text_added: "configures CPU allocation parameters for platforms with support for real-time scheduler. It can be either an integer value using microseconds as unit or a ."
text_added: "duration"
text_added: "cpu_rt_runtime : '400ms' cpu_rt_runtime : '95000'"
text_added: "cpu_rt_runtime : '400ms'"
text_added: "'400ms'"
text_added: "cpu_rt_runtime : '95000'"
text_added: "'95000'"
text_added: "cpu_rt_period"
text_added: "cpu_rt_period : '1400us' cpu_rt_period : '11000'"
text_added: "cpu_rt_period : '1400us'"
text_added: "'1400us'"
text_added: "cpu_rt_period : '11000'"
text_added: "'11000'"
text_added: "cpus"
text_added: "define the number of (potentially virtual) CPUs to allocate to service containers. This is a fractional number. means no limit."
text_added: "0.000"
text_added: "When set, must be consistent with the attribute in the ."
text_added: "Deploy Specification"
text_added: "cpuset"
text_added: "defines the explicit CPUs in which to permit execution. Can be a range or a list"
text_added: "0-3"
text_added: "0,1"
text_added: "cap_add"
text_added: "specifies additional container as strings."
text_added: "capabilities"
text_added: "cap_add : - ALL"
text_added: "cap_add :"
text_added: "- ALL"
text_added: "ALL"
text_added: "cap_drop"
text_added: "specifies container to drop as strings."
text_added: "cap_drop : - NET_ADMIN - SYS_ADMIN"
text_added: "cap_drop :"
text_added: "- NET_ADMIN"
text_added: "NET_ADMIN"
text_added: "- SYS_ADMIN"
text_added: "SYS_ADMIN"
text_added: "cgroup"
text_added: "Requires: Docker Compose 2.15.0 and later"
text_added: "2.15.0"
text_added: "specifies the cgroup namespace to join. When unset, it is the container runtime's decision to select which cgroup namespace to use, if supported."
text_added: "host : Runs the container in the Container runtime cgroup namespace. private : Runs the container in its own private cgroup namespace."
text_added: ": Runs the container in the Container runtime cgroup namespace."
text_added: "host"
text_added: ": Runs the container in its own private cgroup namespace."
text_added: "private"
text_added: "cgroup_parent"
text_added: "specifies an optional parent for the container."
text_added: "cgroup_parent : m-executor-abcd"
text_added: "m-executor-abcd"
text_added: "command"
text_added: "overrides the default command declared by the container image, for example by Dockerfile's ."
text_added: "CMD"
text_added: "command : bundle exec thin -p 3000"
text_added: "bundle exec thin -p 3000"
text_added: "If the value is , the default command from the image is used."
text_added: "null"
text_added: "If the value is (empty list) or (empty string), the default command declared by the image is ignored, or in other words overridden to be empty."
text_added: "[]"
text_added: "''"
text_added: "Note Unlike the CMD instruction in a Dockerfile, the command field doesn't automatically run within the context of the SHELL instruction defined in the image. If your command relies on shell-specific features, such as environment variable expansion, you need to explicitly run it within a shell. For example: command : /bin/sh -c 'echo \"hello $$HOSTNAME\"'"
