source: runner_snapshot_diff
text_added: "Concrete paths Parsing and generating URIs Expanding and resolving paths Querying file type and status Reading and writing files Reading directories Creating files and directories Copying, moving and deleting Permissions and ownership"
text_added: "Concrete paths"
text_added: "Parsing and generating URIs Expanding and resolving paths Querying file type and status Reading and writing files Reading directories Creating files and directories Copying, moving and deleting Permissions and ownership"
text_added: "Parsing and generating URIs"
text_added: "Expanding and resolving paths"
text_added: "Querying file type and status"
text_added: "Reading and writing files"
text_added: "Reading directories"
text_added: "Creating files and directories"
text_added: "Copying, moving and deleting"
text_added: "Permissions and ownership"
text_added: "Pattern language"
text_added: "Comparison to the glob module"
text_added: "Comparison to the module"
text_added: "glob"
text_added: "Comparison to the os and os.path modules Corresponding tools"
text_added: "Comparison to the and modules"
text_added: "os"
text_added: "os.path"
text_added: "Corresponding tools"
text_added: "Protocols"
text_added: "Previous topic File and Directory Access"
text_added: "Previous topic"
text_added: "Next topic os.path — Common pathname manipulations"
text_added: "Next topic"
text_added: "os.path — Common pathname manipulations"
text_added: "— Common pathname manipulations"
text_added: "This page"
text_added: "Report a bug Improve this page Show source"
text_added: "Report a bug"
text_added: "Improve this page"
text_added: "Show source"
