source: runner_snapshot_diff
text_added: "The security report is received and is assigned a primary handler. This person will coordinate the fix and release process. The problem is validated against all supported Node.js versions. Once confirmed, a list of all affected versions is determined. Code is audited to find any potential similar problems. Fixes are prepared for all supported releases. These fixes are not committed to the public repository but rather held locally pending the announcement."
text_added: "A suggested embargo date for this vulnerability is chosen and a CVE (Common Vulnerabilities and Exposures (CVE®)) is requested for the vulnerability."
text_added: "On the embargo date, a copy of the announcement is sent to the Node.js security mailing list. The changes are pushed to the public repository and new builds are deployed to nodejs.org. Within 6 hours of the mailing list being notified, a copy of the advisory will be published on the Node.js blog."
text_added: "Typically, the embargo date will be set 72 hours from the time the CVE is issued. However, this may vary depending on the severity of the bug or difficulty in applying a fix."
text_added: "This process can take some time, especially when we need to coordinate with maintainers of other projects. We will try to handle the bug as quickly as possible; however, we must follow the release process above to ensure that we handle disclosure consistently."
text_added: "Permalink: Code of Conduct and Vulnerability Reporting Guidelines"
text_added: "Code of Conduct and Vulnerability Reporting Guidelines"
text_added: "When reporting security vulnerabilities, reporters must adhere to the following guidelines:"
text_added: "Code of Conduct Compliance : All security reports must comply with our Code of Conduct . Reports that violate our code of conduct will not be considered and may result in being banned from future participation. No Harmful Actions : Security research and vulnerability reporting must not: Cause damage to running systems or production environments. Disrupt Node.js development or infrastructure. Affect other users' applications or systems. Include actual exploits that could harm users. Involve socia"
text_added: "Code of Conduct Compliance : All security reports must comply with our Code of Conduct . Reports that violate our code of conduct will not be considered and may result in being banned from future participation."
text_added: ": All security reports must comply with our . Reports that violate our code of conduct will not be considered and may result in being banned from future participation."
text_added: "Code of Conduct Compliance"
text_added: "Code of Conduct"
text_added: "No Harmful Actions : Security research and vulnerability reporting must not: Cause damage to running systems or production environments. Disrupt Node.js development or infrastructure. Affect other users' applications or systems. Include actual exploits that could harm users. Involve social engineering or phishing attempts."
text_added: ": Security research and vulnerability reporting must not:"
text_added: "No Harmful Actions"
text_added: "Cause damage to running systems or production environments. Disrupt Node.js development or infrastructure. Affect other users' applications or systems. Include actual exploits that could harm users. Involve social engineering or phishing attempts."
text_added: "Cause damage to running systems or production environments."
text_added: "Disrupt Node.js development or infrastructure."
text_added: "Affect other users' applications or systems."
text_added: "Include actual exploits that could harm users."
text_added: "Involve social engineering or phishing attempts."
text_added: "Responsible Testing : When testing potential vulnerabilities: Use isolated, controlled environments. Do not test on production systems without prior authorization. Contact the Node.js Technical Steering Committee ( tsc@iojs.org ) for permission or open a HackerOne report. Do not attempt to access or modify other users' data. Immediately stop testing if unauthorized access is gained accidentally."
text_added: ": When testing potential vulnerabilities:"
text_added: "Responsible Testing"
text_added: "Use isolated, controlled environments. Do not test on production systems without prior authorization. Contact the Node.js Technical Steering Committee ( tsc@iojs.org ) for permission or open a HackerOne report. Do not attempt to access or modify other users' data. Immediately stop testing if unauthorized access is gained accidentally."
text_added: "Use isolated, controlled environments."
text_added: "Do not test on production systems without prior authorization. Contact the Node.js Technical Steering Committee ( ) for permission or open a HackerOne report."
text_added: "tsc@iojs.org"
text_added: "Do not attempt to access or modify other users' data."
text_added: "Immediately stop testing if unauthorized access is gained accidentally."
text_added: "Report Quality Provide clear, detailed steps to reproduce the vulnerability. Include reproducible code written in JavaScript. Include only the minimum proof of concept required to demonstrate the issue. Remove any malicious payloads or components that could cause harm."
text_added: "Report Quality"
text_added: "Provide clear, detailed steps to reproduce the vulnerability. Include reproducible code written in JavaScript. Include only the minimum proof of concept required to demonstrate the issue. Remove any malicious payloads or components that could cause harm."
text_added: "Provide clear, detailed steps to reproduce the vulnerability."
text_added: "Include reproducible code written in JavaScript."
text_added: "Include only the minimum proof of concept required to demonstrate the issue."
text_added: "Remove any malicious payloads or components that could cause harm."
text_added: "Failure to follow these guidelines may result in:"
text_added: "Rejection of the vulnerability report. Forfeiture of any potential bug bounty. Temporary or permanent ban from the bug bounty program. Legal action in cases of malicious intent."
text_added: "Rejection of the vulnerability report."
text_added: "Forfeiture of any potential bug bounty."
text_added: "Temporary or permanent ban from the bug bounty program."
text_added: "Legal action in cases of malicious intent."
text_added: "Permalink: The Node.js threat model"
text_added: "The Node.js threat model"
text_added: "In the Node.js threat model, there are trusted elements such as the underlying operating system. Vulnerabilities that require the compromise of these trusted elements are outside the scope of the Node.js threat model."
text_added: "For a vulnerability to be eligible for a bug bounty, it must be a vulnerability in the context of the Node.js threat model. In other words, it cannot assume that a trusted element (such as the operating system) has been compromised."
text_added: "Permalink: Experimental platforms"
text_added: "Experimental platforms"
text_added: "Node.js maintains a tier-based support system for operating systems and hardware combinations (Tier 1, Tier 2, and Experimental). For platforms classified as \"Experimental\" in the documentation:"
text_added: "supported platforms"
text_added: "Security vulnerabilities that only affect experimental platforms will not be accepted as valid security issues. Any issues on experimental platforms will be treated as normal bugs. No CVEs will be issued for issues that only affect experimental platforms Bug bounty rewards are not available for experimental platform-specific issues"
text_added: "Security vulnerabilities that only affect experimental platforms will be accepted as valid security issues."
text_added: "not"
text_added: "Any issues on experimental platforms will be treated as normal bugs."
text_added: "No CVEs will be issued for issues that only affect experimental platforms"
text_added: "Bug bounty rewards are not available for experimental platform-specific issues"
text_added: "This policy recognizes that experimental platforms may not compile, may not pass the test suite, and do not have the same level of testing and support infrastructure as Tier 1 and Tier 2 platforms."
text_added: "Permalink: Experimental features behind compile-time flags and V8 flags"
text_added: "Experimental features behind compile-time flags and V8 flags"
text_added: "Node.js includes certain experimental features that are only available when Node.js is compiled with specific flags. These features are intended for development, debugging, or testing purposes and are not enabled in official releases."
text_added: "Node.js may also expose V8 features that are controlled by V8 command-line flags (e.g., --js-staging , --max_old_space_size ). These flags enable or modify V8-level JavaScript engine behavior that is not part of the ECMAScript specification that Node.js implements and is not part of the Node.js documented API surface."
text_added: "--js-staging"
text_added: "--max_old_space_size"
text_added: "Security vulnerabilities that only affect features behind compile-time flags or V8 flags will not be accepted as valid security issues. Any issues with these features will be treated as normal bugs. No CVEs will be issued for issues that only affect compile-time flag or V8 flag features. Bug bounty rewards are not available for compile-time flag or V8 flag feature issues."
text_added: "Security vulnerabilities that only affect features behind compile-time flags or V8 flags will be accepted as valid security issues."
text_added: "Any issues with these features will be treated as normal bugs."
text_added: "No CVEs will be issued for issues that only affect compile-time flag or V8 flag features."
text_added: "Bug bounty rewards are not available for compile-time flag or V8 flag feature issues."
text_added: "This policy recognizes that experimental features behind compile-time flags are not ready for public consumption and may have incomplete implementations, missing security hardening, or other limitations that make them unsuitable for production use. Similarly, V8 flags expose internal V8 engine options that are not part of the Node.js documented API surface, are not enabled by default in production builds, and may have incomplete implementations or missing security hardening."
text_added: "Permalink: What constitutes a vulnerability"
text_added: "What constitutes a vulnerability"
text_added: "Being able to cause the following through control of the elements that Node.js does not trust is considered a vulnerability:"
text_added: "Disclosure or loss of integrity or confidentiality of data protected through the correct use of Node.js APIs. The unavailability of the runtime, including the unbounded degradation of its performance."
text_added: "Disclosure or loss of integrity or confidentiality of data protected through the correct use of Node.js APIs."
text_added: "The unavailability of the runtime, including the unbounded degradation of its performance."
text_added: "If Node.js loads configuration files or runs code by default (without a specific request from the user), and this is not documented, it is considered a vulnerability. Vulnerabilities related to this case may be fixed by a documentation update."
text_added: "Permalink: Denial of Service (DoS) vulnerabilities"
text_added: "Denial of Service (DoS) vulnerabilities"
text_added: "For a behavior to be considered a DoS vulnerability, the PoC must meet the following criteria:"
text_added: "The API is being correctly used. The API doesn't have a warning against its usage in a production environment. The API is public and documented. If the API comes from JavaScript, the behavior must be well-defined in the ECMAScript specification . The API has stable (2.0) status. The behavior is significant enough to cause a denial of service quickly or in a context not controlled by the Node.js application developer (for example, HTTP parsing). The behavior is directly exploitable by an untruste"
text_added: "The API is being correctly used."
text_added: "The API doesn't have a warning against its usage in a production environment."
text_added: "The API is public and documented. If the API comes from JavaScript, the behavior must be well-defined in the ."
text_added: "ECMAScript specification"
text_added: "The API has stable (2.0) status."
text_added: "The behavior is significant enough to cause a denial of service quickly or in a context not controlled by the Node.js application developer (for example, HTTP parsing)."
text_added: "The behavior is directly exploitable by an untrusted source without requiring application mistakes."
text_added: "The behavior cannot be reasonably mitigated through standard operational practices (like process recycling)."
text_added: "The behavior occurs deterministically under normal usage patterns rather than edge cases."
text_added: "The behavior occurs at a rate that would cause practical resource exhaustion within a practical timeframe under typical workloads."
text_added: "The attack demonstrates asymmetric resource consumption , where the attacker expends significantly fewer resources than what's required by the server to process the attack. Attacks requiring comparable resources on the attacker's side (which can be mitigated through common practices like rate limiting) may not qualify."
text_added: "asymmetric resource consumption"
text_added: ":"
text_added: "Node.js does NOT trust"
text_added: "Data received from the remote end of inbound network connections that are accepted through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application. This includes: HTTP APIs (all flavors) server APIs. The data received from the remote end of outbound network connections that are created through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application except with respect to payload length. Node"
text_added: "Data received from the remote end of inbound network connections that are accepted through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application. This includes:"
text_added: "HTTP APIs (all flavors) server APIs."
text_added: "The data received from the remote end of outbound network connections that are created through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application except with respect to payload length. Node.js trusts that applications make connections/requests which will avoid payload sizes that will result in a Denial of Service. HTTP APIs (all flavors) client APIs. DNS APIs."
text_added: "except"
text_added: "HTTP APIs (all flavors) client APIs. DNS APIs."
text_added: "HTTP APIs (all flavors) client APIs."
text_added: "DNS APIs."
text_added: "Consumers of data protected through the use of Node.js APIs (for example, people who have access to data encrypted through the Node.js crypto APIs)."
text_added: "The file content or other I/O that is opened for reading or writing by the use of Node.js APIs (ex: stdin, stdout, stderr)."
text_added: "In other words, if the data passing through Node.js to/from the application can trigger actions other than those documented for the APIs, there is likely a security vulnerability. Examples of unwanted actions are polluting globals, causing an unrecoverable crash, or any other unexpected side effects that can lead to a loss of confidentiality, integrity, or availability."
text_added: "For example, if trusted input (like secure application code) is correct, then untrusted input must not lead to arbitrary JavaScript code execution."
text_added: ". Examples include:"
text_added: "Node.js trusts everything else"
text_added: "The developers and infrastructure that run it. The operating system that Node.js is running under and its configuration, along with anything under the control of the operating system. The deployment network environment for the privacy of traffic and routing decisions, including internal networks through which Node.js traffic passes and configured HTTP(S) proxy servers. Built-in proxy support is intended to route traffic through proxies authorized for the deployment, often because a firewall requ"
text_added: "The developers and infrastructure that run it."
text_added: "The operating system that Node.js is running under and its configuration, along with anything under the control of the operating system."
text_added: "The deployment network environment for the privacy of traffic and routing decisions, including internal networks through which Node.js traffic passes and configured HTTP(S) proxy servers. Built-in proxy support is intended to route traffic through proxies authorized for the deployment, often because a firewall requires one to access external networks. It is not intended to hide traffic from network operators or authorities governing the deployment. Untrusted or unauthorized proxies, as well as d"
text_added: "The code it is asked to run, including JavaScript, WASM and native code, even if said code is dynamically loaded, e.g., all dependencies installed from the npm registry or libraries loaded via node:ffi . The code run inherits all the privileges of the execution user."
text_added: "node:ffi"
text_added: "Inputs provided to it by the code it is asked to run, as it is the responsibility of the application to perform the required input validations, e.g. the input to ."
text_added: "JSON.parse()"
text_added: "Any connection used for inspector (debugger protocol) regardless of being opened by command line options or Node.js APIs, and regardless of the remote end being on the local machine or remote."
text_added: "The file system when requiring a module. See ."
text_added: "https://nodejs.org/api/modules.html#all-together"
text_added: "The module does not currently provide the comprehensive file system security properties provided by some WASI runtimes."
text_added: "node:wasi"
text_added: "The execution path is trusted. Additionally, Node.js path manipulation functions such as path.join() and path.normalize() trust their input. Reports about issues related to these functions that rely on unsanitized input are not considered vulnerabilities requiring CVEs, as it's the user's responsibility to sanitize path inputs according to their security requirements."
text_added: "path.join()"
text_added: "path.normalize()"
text_added: "Any unexpected behavior from the data manipulation from Node.js Internal functions may be considered a vulnerability if they are exploitable via untrusted resources."
text_added: "In addition to addressing vulnerabilities based on the above, the project works to avoid APIs and internal implementations that make it \"easy\" for application code to use the APIs incorrectly in a way that results in vulnerabilities within the application code itself. While we don’t consider those vulnerabilities in Node.js itself and will not necessarily issue a CVE, we do want them to be reported privately to Node.js first. We often choose to work to improve our APIs based on those reports and"
text_added: "Permalink: Examples of vulnerabilities"
text_added: "Examples of vulnerabilities"
text_added: "Permalink: Improper Certificate Validation (CWE-295)"
text_added: "Improper Certificate Validation (CWE-295)"
text_added: "Node.js provides APIs to validate handling of Subject Alternative Names (SANs) in certificates used to connect to a TLS/SSL endpoint. If certificates can be crafted that result in incorrect validation by the Node.js APIs that is considered a vulnerability."
text_added: "Permalink: Inconsistent Interpretation of HTTP Requests (CWE-444)"
text_added: "Inconsistent Interpretation of HTTP Requests (CWE-444)"
text_added: "Node.js provides APIs to accept HTTP connections. Those APIs parse the headers received for a connection and pass them on to the application. Bugs in parsing those headers which can result in request smuggling are considered vulnerabilities."
text_added: "Permalink: Missing Cryptographic Step (CWE-325)"
text_added: "Missing Cryptographic Step (CWE-325)"
text_added: "Node.js provides APIs to encrypt data. Bugs that would allow an attacker to get the original data without requiring the decryption key are considered vulnerabilities."
text_added: "Permalink: External Control of System or Configuration Setting (CWE-15)"
text_added: "External Control of System or Configuration Setting (CWE-15)"
text_added: "If Node.js automatically loads a configuration file that is not documented and modification of that configuration can affect the confidentiality of data protected using the Node.js APIs, then this is considered a vulnerability."
text_added: "Permalink: Examples of non-vulnerabilities"
text_added: "Examples of non-vulnerabilities"
text_added: "Permalink: Defense-in-depth issues"
text_added: "Defense-in-depth issues"
text_added: "Bugs whose fixes would only improve resilience after another security boundary has already failed, or reduce the impact of an issue outside the Node.js threat model, are considered defense-in-depth issues. Defense-in-depth issues are never treated as Node.js security vulnerabilities, do not receive CVEs, and are handled as regular bugs or hardening improvements."
text_added: "Bugs whose fixes would only improve resilience after another security boundary has already failed, or reduce the impact of an issue outside the Node.js threat model, are considered defense-in-depth issues."
text_added: "Defense-in-depth issues are never treated as Node.js security vulnerabilities, do not receive CVEs, and are handled as regular bugs or hardening improvements."
text_added: "Permalink: Malicious protocol peers"
text_added: "Malicious protocol peers"
text_added: "Node.js treats data from remote network peers as untrusted, and bugs in parsers or protocol implementations may be security vulnerabilities. Node.js treats data from HTTP/1.1 keep-alive connections as trusted, meaning that a Node.js client consuming unsolicited or misordered responses within the same HTTP/1.1 connection reuse lifecycle are generally not considered Node.js vulnerabilities."
text_added: "Node.js treats data from remote network peers as untrusted, and bugs in parsers or protocol implementations may be security vulnerabilities."
text_added: "Node.js treats data from HTTP/1.1 keep-alive connections as trusted, meaning that a Node.js client consuming unsolicited or misordered responses within the same HTTP/1.1 connection reuse lifecycle are generally not considered Node.js vulnerabilities."
text_added: "Permalink: Unauthorized or untrusted HTTP proxy deployments"
text_added: "Unauthorized or untrusted HTTP proxy deployments"
text_added: "Built-in HTTP proxy support is intended for routing outbound requests through a proxy authorized by the deployment, for example because a firewall requires one to reach external networks. It is not an anonymity, traffic-hiding, or policy-evasion feature. Reports that depend on using an unauthorized proxy, expecting Node.js to provide privacy from a configured proxy or internal network, or expecting Node.js to enforce deployment-specific network policy or legal requirements are not considered Nod"
text_added: "Built-in HTTP proxy support is intended for routing outbound requests through a proxy authorized by the deployment, for example because a firewall requires one to reach external networks. It is not an anonymity, traffic-hiding, or policy-evasion feature."
text_added: "Reports that depend on using an unauthorized proxy, expecting Node.js to provide privacy from a configured proxy or internal network, or expecting Node.js to enforce deployment-specific network policy or legal requirements are not considered Node.js vulnerabilities. Deployment operators are responsible for hardening such environments and controlling which proxy settings are allowed."
text_added: "Permalink: Malicious Third-Party Modules (CWE-1357)"
text_added: "Malicious Third-Party Modules (CWE-1357)"
text_added: "Code is trusted by Node.js. Therefore any scenario that requires a malicious third-party module cannot result in a vulnerability in Node.js."
text_added: "Permalink: Prototype Pollution Attacks (CWE-1321)"
text_added: "Prototype Pollution Attacks (CWE-1321)"
text_added: "Node.js trusts the inputs provided to it by application code. It is up to the application to sanitize appropriately. Therefore any scenario that requires control over user input is not considered a vulnerability."
text_added: "Permalink: Uncontrolled Search Path Element (CWE-427)"
text_added: "Uncontrolled Search Path Element (CWE-427)"
text_added: "Node.js trusts the file system in the environment accessible to it. Therefore, it is not a vulnerability if it accesses/loads files from any path that is accessible to it."
text_added: "If Node.js automatically loads a configuration file that is documented, no scenario that requires modification of that configuration file is considered a vulnerability."
text_added: "Permalink: Uncontrolled Resource Consumption (CWE-400) on outbound connections"
text_added: "Uncontrolled Resource Consumption (CWE-400) on outbound connections"
text_added: "If Node.js is asked to connect to a remote site and return an artifact, it is not considered a vulnerability if the size of that artifact is large enough to impact performance or cause the runtime to run out of resources."
text_added: "Permalink: Vulnerabilities affecting software downloaded by Corepack"
text_added: "Vulnerabilities affecting software downloaded by Corepack"
text_added: "Corepack defaults to downloading the latest version of the software requested by the user, or a specific version requested by the user. For this reason, Node.js releases won't be affected by such vulnerabilities. Users are responsible for keeping the software they use through Corepack up-to-date."
text_added: "Permalink: Exposing Application-Level APIs to Untrusted Users (CWE-653)"
text_added: "Exposing Application-Level APIs to Untrusted Users (CWE-653)"
text_added: "Node.js trusts the application code that uses its APIs. When application code exposes Node.js functionality to untrusted users in an unsafe manner, any resulting crashes, data corruption, or other issues are not considered vulnerabilities in Node.js itself. It is the application's responsibility to: Validate and sanitize all untrusted input before passing it to Node.js APIs. Design appropriate access controls and security boundaries. Avoid exposing low-level or dangerous APIs directly to untrust"
text_added: "Node.js trusts the application code that uses its APIs. When application code exposes Node.js functionality to untrusted users in an unsafe manner, any resulting crashes, data corruption, or other issues are not considered vulnerabilities in Node.js itself. It is the application's responsibility to:"
text_added: "Validate and sanitize all untrusted input before passing it to Node.js APIs. Design appropriate access controls and security boundaries. Avoid exposing low-level or dangerous APIs directly to untrusted users."
text_added: "Validate and sanitize all untrusted input before passing it to Node.js APIs."
text_added: "Design appropriate access controls and security boundaries."
text_added: "Avoid exposing low-level or dangerous APIs directly to untrusted users."
text_added: "Examples of scenarios that are not Node.js vulnerabilities: Allowing untrusted users to register SQLite user-defined functions via node:sqlite ( DatabaseSync ) that can perform arbitrary operations (e.g., closing database connections during query execution, causing crashes or use-after-free conditions). Loading SQLite extensions using the allowExtension option in DatabaseSync — this option must be explicitly set to true by the application, and enabling it is the application operator's responsibi"
text_added: "Examples of scenarios that are Node.js vulnerabilities:"
text_added: "Allowing untrusted users to register SQLite user-defined functions via node:sqlite ( DatabaseSync ) that can perform arbitrary operations (e.g., closing database connections during query execution, causing crashes or use-after-free conditions). Loading SQLite extensions using the allowExtension option in DatabaseSync — this option must be explicitly set to true by the application, and enabling it is the application operator's responsibility. Using node:sqlite built-in SQL functions or pragmas (e"
text_added: "Allowing untrusted users to register SQLite user-defined functions via ( ) that can perform arbitrary operations (e.g., closing database connections during query execution, causing crashes or use-after-free conditions)."
text_added: "node:sqlite"
text_added: "DatabaseSync"
text_added: "Loading SQLite extensions using the option in — this option must be explicitly set to by the application, and enabling it is the application operator's responsibility."
text_added: "allowExtension"
text_added: "true"
text_added: "Using built-in SQL functions or pragmas (e.g., ) to read or write files — operates with the same file-system access as the process itself, and it is the application's responsibility to restrict what SQL is executed."
text_added: "ATTACH DATABASE"
text_added: "Exposing or similar APIs to untrusted users without proper input validation, allowing command injection."
text_added: "child_process.exec()"
text_added: "Allowing untrusted users to control file paths passed to file system APIs without validation, leading to path traversal issues."
text_added: "Permitting untrusted users to define custom code that executes with the application's privileges (e.g., custom transforms, plugins, or callbacks)."
text_added: "These scenarios represent application-level security issues, not Node.js vulnerabilities. The root cause is the application's failure to establish proper security boundaries between trusted application logic and untrusted user input."
text_added: "Permalink: Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
text_added: "Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
text_added: "The Node.js build system (e.g., configure , configure.py , Makefile , vcbuild.bat ) is designed to run in a trusted build environment. The build environment, including environment variables, the file system, and locally installed tools, is a trusted element in the Node.js threat model. Reports about command injection via environment variables in build scripts (e.g., CC , CXX , PKG_CONFIG , RUSTC ), path hijacking in build output directories, or file permissions of build artifacts are not conside"
text_added: "The Node.js build system (e.g., configure , configure.py , Makefile , vcbuild.bat ) is designed to run in a trusted build environment. The build environment, including environment variables, the file system, and locally installed tools, is a trusted element in the Node.js threat model."
text_added: "Reports about command injection via environment variables in build scripts (e.g., CC , CXX , PKG_CONFIG , RUSTC ), path hijacking in build output directories, or file permissions of build artifacts are not considered vulnerabilities. These scenarios require the attacker to already have control over the build environment, which means the system is already compromised."
text_added: "CC"
text_added: "CXX"
text_added: "PKG_CONFIG"
text_added: "RUSTC"
text_added: "Build scripts are not a security boundary. They are expected to execute tools and scripts specified by the environment, and to trust the file system they operate on."
